16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-16 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Mokslas suprantamai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-01-17 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Mokslas suprantamai, Žinių radijas k.
12:00 Sveikatos laikas, Žinių radijas k.
13:00 Nediplomatinis pokalbis, Alfa.lt k.
14:00 Mokslas suprantamai, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:00 Du bitai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Susitikimai, Automotogroup k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-18 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Automoto, Automoto group k.
10:00 Skrendam, Automoto group k.
10:30 Seku Tau pasaką, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Augintinių studija, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV
12:30 Paveldas nesensta, Žinių radijas
13:00 Suprasti Rusiją, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
15:00 Keturi kampai, UAB Prodiuseriai k.
15:30 Pokalbiai tarp gėlių, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kūrybinės sferos, Marijampolės TV k.
17:00 Žvilgsnis giliau, Marijampolės TV k.
17:30 Susitikimai, Automotogroup k.
18:00 Finansų akademija, Alfa.lt k
18:30 Verslūs tėvai, Alfa.lt k
19:00 Prie baro, Marijampolės TV k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:20 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-19 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Istorinės paralelės, Žinių radijas
14:00 Ekonomika šiandien, Žinių radijas
14:30 Atspari visuomenė, Žinių radijas k.
15:30 Alfa.lt savaitės interviu, Alfa.lt k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Ekonominiai pietūs, Žinių radijas k.
18:30 Ofiso dramos, Alfa.lt k.
19:00 Grožio principai, Marijampolės TV k.
19:30 Du bitai, Žinių radijas
20:00 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-20 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Du bitai, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbos, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Lietuvos muziejai, Kūrybinis avangardas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-21 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Lietuvos muziejai, Kūrybinis avangardas k.
09:00 Pajūrio istorijos, TV EUROPA
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Pokalbiai tarp gėlių, Žinių radijas k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Finansų akademija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Seimo nario anatomija, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-22 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-23 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Mokslas suprantamai, Žinių radijas
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-01-24 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-25 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Verslūs tėvai, Alfa.lt k.
10:30 Sodininko pasaulis, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Įjunkim šviesą, Žinių radijas k.
12:00 Kontrolinės futbolo varžybos Sūduva – Šiauliai, Tiesioginė transliacija
14:00 Seimo nario anatomija, Alfa.lt k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
