Marijampolės TV
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
11:30 Verslo pulsas, Žinių radijas k.
12:00 Talentai po priedanga, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ramybė chaose, Tinklalaidė k.
14:30 Dūzės ir Mūzės nuotykiai, Etaplius TV k.
15:00 Sveikatos laikas, Žinių radijas
16:00 Dienos klausimas, Žinių radijas
17:70 Moterims 45+, Etaplius TV
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 O tai kaip?, Etaplius TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-17 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 O tai kaip?, Etaplius TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Prie baro, Marijampolės TV k.
10:30 Elektros detektyvai, INIT TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Alano podkastas, FITME – gyvenimo būdas
13:00 Marijampolės TV žinios, Marijampolės TV k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Sportas iš arti, Alfa TV
15:30 Sveikatos laikas, Žinių radijas k.
16:30 Lietuvos kariuomenė, tinklalaidė
17:30 Ką klausai? Etaplius TV
18:00 Lietuva. Asmeniškai, INITI TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savaitės tema, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-18 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau, Marijampolės TV
10:00 Uodegų istorijos, Marijampolės TV
10:30 Grožio principai, Marijampolės TV
11:00 Dūzės ir Mūzės nuotykiai, Etaplius TV
11:30 Laisvalaikio alchemija, Etaplius TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Alano podkastas, FITME – gyvenimo būdas k.
14:00 Zikarė, INIT TV
14:30 Sveikatos IQ, Alfa TV
15:00 Kultūros sunkiasvoriai, Žinių radijas k.
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Timas klausia, Marijampolės TV
17:00 Sportas iš arti, Alfa TV k.
18:00 Nediplomatinis pokalbis, Alfa TV
19:00 Savaitės tema, Marijampolės TV k.
19:30 Įvykiai ir komentarai, Žinių radijas
20:30 Girdžiu tavo nuomonę, Žinių radijas k.
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-19 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Mama kalba, Etaplius TV
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Prasmingi susitikimai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Ką klausai?
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
17:30 Tarp juoda ir balta
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-20 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Geroji naujiena, Marijampolės TV k.
08:30 Mama kalba, Etaplius TV k.
09:00 Uodegų istorijos, Marijampolės TV k.
09:30 Savaitės tema, Marijampolės TV k.
10:00 Žinomi, bet nežinomi, Marijampolės TV k.
10:30 Lietuvos kariuomenė, tinklalaidė k.
11:30 Įjunkim šviesą, Žinių radijas
12:00 Sveikatos IQ, Alfa TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Prikelti daiktai, INIT TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Talentai po priedanga, Žinių radijas
15:00 Proto mankšta, Žinių radijas
15:30 Mokslas suprantamai, Žinių radijas
16:00 Lietuva. Asmeniškai, INIT TV
16:30 Dienos klausimas, Žinių radijas
17:30 Girdžiu tavo nuomonę, Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kaip tu? Alfa TV
19:30 Tarp juoda ir balta, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-21 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Tarp juoda ir balta, Alfa TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Girdžiu tavo nuomonę, Žinių radijas k.
11:00 Kaip tu? Alfa TV k.
11:30 Proto mankšta, Žinių radijas k.
12:00 Laisvalaikio alchemija, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Įjunkim šviesą, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Žinomi, bet nežinomi, Marijampolės TV
15:00 Ekspertai pataria, Žinių radijas
15:30 Kultūros sunkiasvoriai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Užeikite kas laukiate, Tinklalaidė
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Ofiso dramos, Alfa TV
19:30 Zikarė, INIT TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-22 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Ofiso dramos, Alfa TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Užeikite kas laukiate, Tinklalaidė k.
11:00 Ekspertai pataria, Žinių radijas k.
11:30 Kultūros sunkiasvoriai, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Laisvalaikio alchemija, Etaplius TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Verslo pulsas, Žinių radijas
15:00 Ramybė chaose, Tinklalaidė
16:30 Dienos klausimas, Žinių radijas
17:30 Ekonomika šiandien, Žinių radijas
18:00 Verslios mamos, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Kūrybinės sferos, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-23 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Kūrybinės sferos, Marijampolės TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Verslios mamos, Alfa TV k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
11:30 Verslo pulsas, Žinių radijas k.
12:00 Talentai po priedanga, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ramybė chaose, Tinklalaidė k.
14:30 Dūzės ir Mūzės nuotykiai, Etaplius TV k.
15:00 Sveikatos laikas, Žinių radijas
16:00 Dienos klausimas, Žinių radijas
17:70 Moterims 45+, Etaplius TV
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 O tai kaip?, Etaplius TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-24 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 O tai kaip?, Etaplius TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Prie baro, Marijampolės TV k.
10:30 Zikarė, INIT TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Alano podkastas, FITME – gyvenimo būdas
13:00 Marijampolės TV žinios, Marijampolės TV k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Sportas iš arti, Alfa TV
15:30 Sveikatos laikas, Žinių radijas k.
16:30 Lietuvos kariuomenė, tinklalaidė
17:30 Ką klausai? Etaplius TV
18:00 Lietuva. Asmeniškai, INITI TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savaitės tema, Marijampolės TV
19:30 Gimę po laiminga žvaigžde, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-25 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau, Marijampolės TV
10:00 Uodegų istorijos, Marijampolės TV
10:30 Grožio principai, Marijampolės TV
11:00 Dūzės ir Mūzės nuotykiai, Etaplius TV
11:30 Laisvalaikio alchemija, Etaplius TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Alano podkastas, FITME – gyvenimo būdas k.
14:00 Zikarė, INIT TV
14:30 Sveikatos IQ, Alfa TV
15:00 Kultūros sunkiasvoriai, Žinių radijas k.
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Timas klausia, Marijampolės TV
17:00 Sportas iš arti, Alfa TV k.
18:00 Nediplomatinis pokalbis, Alfa TV
19:00 Savaitės tema, Marijampolės TV k.
19:30 Įvykiai ir komentarai, Žinių radijas
20:30 Girdžiu tavo nuomonę, Žinių radijas k.
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-26 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Mama kalba, Etaplius TV
13:00 Uodegų istorijos, Marijampolės TV k.
13:30 Grožio principai, Marijampolės TV k.
14:00 Prasmingi susitikimai, UAB AUTOMOTO
14:30 Timas klausia, Marijampolės TV k.
15:00 Žvilgsnis giliau, Marijampolės TV k.
15:30 Ką klausai, Etaplius TV k.
16:00 Nediplomatinis pokalbis, Alfa TV k.
17:00 Prikelti daiktai, INIT TV
17:30 Tarp juoda ir balta, Alfa TV k.
18:00 Sveikatos IQ, Alfa TV
18:30 Sveikinimų koncertas, Marijampolės TV k.
19:00 Užeikite kas laukiate, Tinklalaidė k.
20:00 Įvykiai ir komentarai, Žinių radijas k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-04-27 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Geroji naujiena, Marijampolės TV k.
08:30 Mama kalba, Etaplius TV k.
09:00 Uodegų istorijos, Marijampolės TV k.
09:30 Savaitės tema, Marijampolės TV k.
10:00 Žinomi, bet nežinomi, Marijampolės TV k.
10:30 Lietuvos kariuomenė, tinklalaidė k.
11:30 Įjunkim šviesą, Žinių radijas
12:00 Sveikatos IQ, Alfa TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Prikelti daiktai, INIT TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Talentai po priedanga, Žinių radijas
15:00 Proto mankšta, Žinių radijas
15:30 Mokslas suprantamai, Žinių radijas
16:00 Lietuva. Asmeniškai, INIT TV
16:30 Dienos klausimas, Žinių radijas
17:30 Girdžiu tavo nuomonę, Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kaip tu? Alfa TV
19:30 Tarp juoda ir balta, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-28 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Tarp juoda ir balta, Alfa TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Girdžiu tavo nuomonę, Žinių radijas k.
11:00 Kaip tu? Alfa TV k.
11:30 Užeikite kas laukiate, Tinklalaidė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Įjunkim šviesą, Žinių radijas k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Sostinės fenomenas, UAB Manifestus
15:00 Ekspertai pataria, Žinių radijas
15:30 Kultūros sunkiasvoriai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Proto mankšta, Žinių radijas
18:15 Specialusis reportažas, MTV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Ofiso dramos, Alfa TV
19:30 Karas ir taika, Alfa TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-29 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Ofiso dramos, Alfa TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Užeikite kas laukiate, Tinklalaidė k.
11:00 Kultūros sunkiasvoriai, Žinių radijas k.
12:00 Proto mankšta, Žinių radijas
12:15 Specialusis reportažas, MTV
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Laisvalaikio alchemija, Etaplius TV k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Verslo pulsas, Žinių radijas
15:00 Ramybė chaose, Tinklalaidė
16:30 Dienos klausimas, Žinių radijas
17:30 Ekonomika šiandien, Žinių radijas
18:00 Verslios mamos, Alfa TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Kūrybinės sferos, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2026-04-30 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Delfi diena, Delfi TV k.
09:00 Kūrybinės sferos, Marijampolės TV k.
09:30 Alfa taškas, Alfa TV k.
10:00 Verslios mamos, Alfa TV k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
11:30 Verslo pulsas, Žinių radijas k.
12:00 Talentai po priedanga, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Ramybė chaose, Tinklalaidė k.
14:30 Dūzės ir Mūzės nuotykiai, Etaplius TV k.
15:00 Sveikatos laikas, Žinių radijas
16:00 Dienos klausimas, Žinių radijas
17:70 Moterims 45+, Etaplius TV
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 O tai kaip?, Etaplius TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa TV
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

-----
Gegužė
-----
2026-05-01 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Kodėl MRU?
11:30 Alano podkastas (Alano podkastas FITME)
13:00 Marijampolės TV žinios
13:30 Moterims 45+
14:30 Sportas iš arti
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-02 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Kodėl MRU?
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Kūrybinės sferos
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Sportas iš arti
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-05-03 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. Lietuva, 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Prasmingi susitikimai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Sostinės fenomenas. Istorinis. Lietuva
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-05-04 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Geroji naujiena
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Savaitės tema
10:00 Verslios mamos
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Įjunkim šviesą
12:00 Sveikatos IQ
12:30 Marijampolės TV žinios
13:00 Grožio principai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Kaip tu? 2025
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-05 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Alfa taškas
10:00 Girdžiu tavo nuomonę. 2024
11:00 Kaip tu? 2025
11:30 Užeikite, kas laukiate
12:30 Marijampolės TV žinios
13:00 Įjunkim šviesą
13:30 Atviras pokalbis
14:30 Sostinės fenomenas. Istorinis. Lietuva
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Laisvalaikio alchemija
18:00 Mokslas suprantamai
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Karas ir taika. Karinis. Lietuva
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-06 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Alfa taškas
10:00 Užeikite, kas laukiate
11:00 Kultūros sunkiasvoriai
12:00 Ekspertai pataria
12:30 Marijampolės TV žinios
13:00 Laisvalaikio alchemija
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-07 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Dienos klausimas
18:00 Kodėl MRU?
18:10 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-08 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Kodėl MRU?
11:30 Alano podkastas (Alano podkastas FITME)
13:00 Marijampolės TV žinios
13:30 Moterims 45+
14:30 Sportas iš arti
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-09 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Žvilgsnis giliau
10:00 Uodegų istorijos. Apie gamtą. Lietuva
10:30 Grožio principai
11:00 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
11:30 Laisvalaikio alchemija
12:00 Kodėl MRU?
12:30 Alano podkastas (Alano podkastas FITME)
14:00 Kūrybinės sferos
14:30 Sveikatos IQ
15:00 Kultūros sunkiasvoriai
16:00 Marijampolės TV sveikinimų koncertas
16:30 Timas klausia
17:00 Sportas iš arti
18:00 Nediplomatinis pokalbis
19:00 Savaitės tema
19:30 Įvykiai ir komentarai
20:30 Girdžiu tavo nuomonę. 2024
21:30 Savaitgalis su muzika
22:00 Programos pabaiga

2026-05-10 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena
10:30 Šv Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios. Lietuva, 2025
12:30 Mama kalba. Visai šeimai. Lietuva
13:00 Uodegų istorijos. Apie gamtą. Lietuva
13:30 Grožio principai
14:00 Prasmingi susitikimai
14:30 Timas klausia
15:00 Žvilgsnis giliau
15:30 Sostinės fenomenas. Istorinis. Lietuva
16:00 Nediplomatinis pokalbis
17:00 Prikelti daiktai
18:00 Sveikatos IQ
18:30 Marijampolės TV sveikinimų koncertas
19:00 Užeikite, kas laukiate
20:00 Įvykiai ir komentarai
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2026-05-11 - Pirmadienis
07:30 Marijampolės TV žinios
08:00 Geroji naujiena
08:30 Mama kalba. Visai šeimai. Lietuva
09:00 Uodegų istorijos. Apie gamtą. Lietuva
09:30 Savaitės tema
10:00 Verslios mamos
10:30 Lietuvos kariuomenė. Karinis. Lietuva
11:30 Įjunkim šviesą
12:00 Gimę po laiminga žvaigžde
12:30 Marijampolės TV žinios
13:00 Grožio principai
13:30 Atviras pokalbis
14:30 Talentai po priedanga
15:00 Proto mankšta
15:30 Mokslas suprantamai
16:00 Lietuva. Asmeniškai
16:30 Dienos klausimas
17:30 Girdžiu tavo nuomonę. 2024
18:30 Marijampolės TV žinios
19:00 Kaip tu? 2025
19:30 Tarp juoda ir balta
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-12 - Antradienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Tarp juoda ir balta
09:30 Alfa taškas
10:00 Girdžiu tavo nuomonę. 2024
11:00 Kaip tu? 2025
11:30 Užeikite, kas laukiate
12:30 Marijampolės TV žinios
13:00 Įjunkim šviesą
13:30 Atviras pokalbis
14:30 Sostinės fenomenas. Istorinis. Lietuva
15:00 Ekspertai pataria
15:30 Kultūros sunkiasvoriai
16:30 Dienos klausimas
17:30 Laisvalaikio alchemija
18:00 Mokslas suprantamai
18:30 Marijampolės TV žinios
19:00 Ofiso dramos
19:30 Karas ir taika. Karinis. Lietuva
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-13 - Trečiadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Ofiso dramos
09:30 Alfa taškas
10:00 Užeikite, kas laukiate
11:00 Kultūros sunkiasvoriai
12:00 Ekspertai pataria
12:30 Marijampolės TV žinios
13:00 Laisvalaikio alchemija
13:30 Atviras pokalbis
14:30 Verslo pulsas
15:00 Ramybė chaose
16:30 Dienos klausimas
17:30 Ekonomika šiandien
18:00 Verslios mamos
18:30 Marijampolės TV žinios
19:00 Savivaldybės aktualijos ir komentarai
19:30 Kūrybinės sferos
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-14 - Ketvirtadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 Kūrybinės sferos
09:30 Alfa taškas
10:00 Verslios mamos
10:30 Ekonomika šiandien
11:00 Savivaldybės aktualijos ir komentarai
11:30 Verslo pulsas
12:00 Talentai po priedanga
12:30 Marijampolės TV žinios
13:00 Ramybė chaose
14:30 Dūzės ir Mūzės nuotykiai (Dūzės ir Būzės nuotykiai)
15:00 Sveikatos laikas
16:00 Dienos klausimas
18:00 Sparno broliai
18:10 Moterims 45+
18:30 Marijampolės TV žinios
19:00 Prie baro
19:30 O tai kaip?
20:00 Marijampolės TV žinios
20:30 Alfa taškas
21:00 Delfi diena. Svarbiausių įvykių apžvalga
22:00 Marijampolės TV žinios
22:30 Programos pabaiga

2026-05-15 - Penktadienis
07:30 Marijampolės TV žinios
08:00 Delfi diena. Svarbiausių įvykių apžvalga
09:00 O tai kaip?
09:30 Alfa taškas
10:00 Prie baro
10:30 Karas ir taika. Karinis. Lietuva
11:00 Sparno broliai
11:30 Alano podkastas (Alano podkastas FITME)
13:00 Marijampolės TV žinios
13:30 Moterims 45+
14:30 Sportas iš arti
15:30 Sveikatos laikas
16:30 Lietuvos kariuomenė. Karinis. Lietuva
17:30 Ką klausai?
18:00 Lietuva. Asmeniškai
18:30 Marijampolės TV žinios
19:00 Savaitės tema
19:30 Gimę po laiminga žvaigžde
20:00 Marijampolės TV žinios
20:30 Alfa taškas
