Etaplius TV
-----
Lapkritis
-----
2024-11-01 - Penktadienis
11:30 Sodininko pasaulis, Šiaulių TV.
12:00 Skrendam, Automoto group.
12:30 Žvilgsnis giliau, Marijampolės TV.
13:00 Sveikatos laikas, Žinių radijas.
14:00 Mama kalba, Šiaulių TV.
15:00 Pokalbiai tarp gėlių, Žinių radijas.
15:30 Akmenės krašto naujienos, Šiaulių TV.
16:00 4 kampai, UAB Prodiuseriai.
16:30 Tėvams apie vaikus, Žinių radijas.
17:00 Nediplomatinis poklabis. Alfa.lt.
17:30 Alfa.lt savaitės interviu, Alfa.lt.
18:00 Istorinės paralelės, Žinių radijas.
18:30 Automoto, Automoto group.
19:00 Sodžius, Šiaulių TV.
19:30 Savaitės aktualijos, Šiaulių TV.
20:00 Specialisto patarimai, Šiaulių TV.
20:30 Rinkis muziką.

2024-11-25 - Pirmadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Sodžius, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Akmenės krašto naujienos, Šiaulių TV k.
09:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
10:00 Labas iš Kelmės, Šiaulių TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Moterims 45+, Šiaulių TV k.
11:30 Sodininko pasaulis, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas
12:30 Anądien Šiauliuose, Šiaulių kino meno klubas k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Šiaulių TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Europos gidas, Žinių radijas k.
17:30 Labas iš Kelmės, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Susitikimai, Automotogroup
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Finansų akademija, Alfa.lt
21:30 Paveldas nesensta, Žinių radijas
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-11-26 - Antradienis
07:30 Infostudija, Šiaulių TV k.
08:00 Paveldas nesensta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Susitikimai, Automotogroup k.
09:30 Infostudija, Šiaulių TV k.
10:00 Akmenės krašto naujienos, Šiaulių TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Infostudija, Šiaulių TV k.
11:30 Labas iš Kelmės, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Ką Tu?, Žinių radijas
15:00 Dienos klausimas, Žinių radijas
16:00 Tvarumo ministerija, Žinių radijas
16:30 Moterims 45+, Šiaulių TV k.
17:30 Akmenės krašto naujienos, Šiaulių TV k.
18:00 Sveikato IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Šiaulių TV
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikato IQ, Alfa.lt k.
21:00 Suprasti Rusiją, Alfa.lt
21:30 Istorinės paralelės, Žinių radijas k.
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-11-27 - Trečiadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Ar ES tai gali?, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Sodžius, Šiaulių TV k.
09:30 Infostudija, Šiaulių TV k.
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Infostudija, Šiaulių TV k.
11:30 Talentai po priedanga, Žinių radijas
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Nediplomatinis pokalbis. Alfa.lt
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Du bitai, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Ofiso dramos, Alfa.lt
21:30 Ekonomika šiandien, Žinių radijas
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-11-28 - Ketvirtadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Labas iš Kelmės, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Radviliškis šiandien ir rytoj, Šiaulių TV k.
09:30 Infostudija, Šiaulių TV k.
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Infostudija, Šiaulių TV k.
11:30 Kvadratas apskritime, Šiaulių TV
12:00 Specialisto patarimai, Šiaulių TV
12.15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
12:50 Specialusis reportažas. k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės?, Delfi TV
16:30 Atviras pokalbis, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Anądien Šiauliuose, Šiaulių kino meno klubas
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Infostudija, Šiaulių TV
22:30 Programos pabaiga

2024-11-29 - Penktadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Skaitmeninė karta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Anądien Šiauliuose, Šiaulių kino meno klubas k.
09:30 Infostudija, Šiaulių TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Infostudija, Šiaulių TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Dienos klausimas, Žinių radijas
16:00 Skrendam, Automoto group
16:30 Atviras pokalbis, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Šiaulių TV
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20:45 Sveikatos IQ, Alfa.lt k.
21:00 Verslūs tėvai, Alfa.lt
21:30 Keturi kampai, UAB Prodiuseriai
22:00 Infostudija, Šiaulių TV
22:30 Programos pabaiga

2024-11-30 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Šiaulių TV
10:30 Specialisto patarimai, Šiaulių TV
10.45 Sveikatos IQ, Alfa.lt k.
11:00 Sodininko pasaulis, Šiaulių TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Europos gidas, Žinių radijas
13:30 Nediplomatinis pokalbis. Alfa.lt k.
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
16:00 Anądien Šiauliuose, Šiaulių kino meno klubas k.
16:30 Verslūs tėvai, Alfa.lt
17:00 Atspari visuomenė, Žinių radijas
18:00 Susitikimai, Automotogroup k.
18:30 4 kampai, UAB Prodiuseriai
19:00 Skrendam, Automoto group k.
19:30 Savaitės aktualijos, Šiaulių TV
20:00 Moterims 45+, Šiaulių TV
21:00 Keturi kampai, UAB Prodiuseriai k.
21:30 Rinkis muziką
22:30 Programos pabaiga

-----
Gruodis
-----
2024-12-01 - Sekmadienis
08:00 Rinkis muziką
10:00 Augintinių studija, Žinių radijas
10:30 Savaitės aktualijos, Šiaulių TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Šiaulių TV k.
12:00 Skrendam, Automoto group k.
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Moterims 45+, Šiaulių TV k.
15:00 Pokalbiai tarp gėlių, Žinių radijas
15:30 Akmenės krašto naujienos, Šiaulių TV k.
16:00 4 kampai, UAB Prodiuseriai k.
16:30 Tėvams apie vaikus, Žinių radijas k.
17:00 Nediplomatinis pokalbis. Alfa.lt k.
18:00 Istorinės paralelės, Žinių radijas
18:30 Automoto, Automoto group k.
19:00 Sodžius, Šiaulių TV k.
19:30 Savaitės aktualijos, Šiaulių TV k.
20:00 Finansų akademija, Alfa.lt k.
20:30 Rinkis muziką
22:30 Programos pabaiga

2024-12-02 - Pirmadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Sodžius, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Akmenės krašto naujienos, Šiaulių TV k.
09:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
10:00 Labas iš Kelmės, Šiaulių TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Moterims 45+, Šiaulių TV k.
11:30 Sodininko pasaulis, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas
12:30 Anądien Šiauliuose, Šiaulių kino meno klubas k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Šiaulių TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Europos gidas, Žinių radijas k.
17:30 Labas iš Kelmės, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Susitikimai, Automotogroup
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Finansų akademija, Alfa.lt
21:30 Pokalbiai su Leonu Šniru, Šiaulių TV
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-03 - Antradienis
07:30 Infostudija, Šiaulių TV k.
08:00 Paveldas nesensta, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Susitikimai, Automotogroup k.
09:30 Infostudija, Šiaulių TV k.
10:00 Akmenės krašto naujienos, Šiaulių TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Infostudija, Šiaulių TV k.
11:30 Labas iš Kelmės, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Ką Tu?, Žinių radijas
15:00 Dienos klausimas, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Šiaulių TV k.
16:30 Moterims 45+, Šiaulių TV k.
17:30 Akmenės krašto naujienos, Šiaulių TV k.
18:00 Sveikato IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Šiaulių TV k.
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikato IQ, Alfa.lt k.
21:00 Suprasti Rusiją, Alfa.lt
21:30 Istorinės paralelės, Žinių radijas k.
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-04 - Trečiadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Ar ES tai gali?, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Sodžius, Šiaulių TV k.
09:30 Infostudija, Šiaulių TV k.
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Infostudija, Šiaulių TV k.
11:30 Talentai po priedanga, Žinių radijas
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Nediplomatinis pokalbis. Alfa.lt
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Du bitai, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Ofiso dramos, Alfa.lt
21:30 Ekonomika šiandien, Žinių radijas
22:00 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-05 - Ketvirtadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Labas iš Kelmės, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Radviliškis šiandien ir rytoj, Šiaulių TV k.
09:30 Infostudija, Šiaulių TV k.
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Infostudija, Šiaulių TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Specialisto patarimai, Šiaulių TV
12.15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Šiaulių TV k.
16:30 Atviras pokalbis, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Anądien Šiauliuose, Šiaulių kino meno klubas
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt k.
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Infostudija, Šiaulių TV
22:30 Programos pabaiga

2024-12-06 - Penktadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Skaitmeninė karta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Anądien Šiauliuose, Šiaulių kino meno klubas k.
09:30 Infostudija, Šiaulių TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Infostudija, Šiaulių TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Dienos klausimas, Žinių radijas
16:00 Skrendam, Automoto group
16:30 Atviras pokalbis, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Šiaulių TV
20:00 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20:45 Sveikatos IQ, Alfa.lt k.
21:00 Verslūs tėvai, Alfa.lt
21:30 Keturi kampai, UAB Prodiuseriai
22:00 Infostudija, Šiaulių TV
22:30 Programos pabaiga

2024-12-07 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Šiaulių TV
10:30 Specialisto patarimai, Šiaulių TV
10.45 Sveikatos IQ, Alfa.lt k.
11:00 Sodininko pasaulis, Šiaulių TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Europos gidas, Žinių radijas
13:30 Nediplomatinis pokalbis. Alfa.lt k.
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
16:00 Anądien Šiauliuose, Šiaulių kino meno klubas k.
16:30 Verslūs tėvai, Alfa.lt
17:00 Atspari visuomenė, Žinių radijas
18:00 Susitikimai, Automotogroup k.
18:30 4 kampai, UAB Prodiuseriai
19:00 Skrendam, Automoto group k.
19:30 Savaitės aktualijos, Šiaulių TV
20:00 Mama kalba, Šiaulių TV
21:00 Keturi kampai, UAB Prodiuseriai k.
21:30 Rinkis muziką
22:30 Programos pabaiga

2024-12-08 - Sekmadienis
08:00 Rinkis muziką
10:00 Augintinių studija, Žinių radijas
10:30 Savaitės aktualijos, Šiaulių TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Šiaulių TV k.
12:00 Skrendam, Automoto group k.
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Mama kalba, Šiaulių TV k.
15:00 Pokalbiai tarp gėlių, Žinių radijas
15:30 Akmenės krašto naujienos, Šiaulių TV k.
16:00 4 kampai, UAB Prodiuseriai k.
16:30 Tėvams apie vaikus, Žinių radijas k.
17:00 Nediplomatinis pokalbis. Alfa.lt k.
18:00 Istorinės paralelės, Žinių radijas
18:30 Automoto, Automoto group k.
19:00 Sodžius, Šiaulių TV k.
19:30 Savaitės aktualijos, Šiaulių TV k.
20:00 Finansų akademija, Alfa.lt k.
20:30 Rinkis muziką
22:30 Programos pabaiga

2024-12-09 - Pirmadienis
07:30 Infostudija, Šiaulių TV k.
08:00 Sodžius, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Akmenės krašto naujienos, Šiaulių TV k.
09:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
10:00 Labas iš Kelmės, Šiaulių TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Moterims 45+, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas
12:30 Anądien Šiauliuose, Šiaulių kino meno klubas k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Šiaulių TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Europos gidas, Žinių radijas k.
17:30 Labas iš Kelmės, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Žinios, Šiaulių TV
18:50 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Susitikimai, Automotogroup
20:00 Žinios, Šiaulių TV k.
20.20 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Finansų akademija, Alfa.lt
21:30 Paveldas nesensta, Žinių radijas
22:00 Žinios, Šiaulių TV k.
22.20 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-10 - Antradienis
07:30 Žinios, Šiaulių TV k.
07:50 Infostudija, Šiaulių TV k.
08:00 Paveldas nesensta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Susitikimai, Automotogroup k.
09:30 Žinios, Šiaulių TV k.
09:50 Infostudija, Šiaulių TV k.
10:00 Akmenės krašto naujienos, Šiaulių TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Žinios, Šiaulių TV k.
11:20 Infostudija, Šiaulių TV k.
11:30 Labas iš Kelmės, Šiaulių TV k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Šiaulių TV k.
12:50 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Ką Tu?, Žinių radijas
15:00 Dienos klausimas, Žinių radijas
16:00 Tvarumo ministerija, Žinių radijas
16:30 Moterims 45+, Šiaulių TV k.
17:30 Laisvalaikio alchemija, Šiaulių TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Žinios, Šiaulių TV
18:50 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Šiaulių TV k.
20:00 Žinios, Šiaulių TV k.
20.20 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Suprasti Rusiją, Alfa.lt
21:30 Istorinės paralelės, Žinių radijas k.
22:00 Žinios, Šiaulių TV k.
22.20 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-11 - Trečiadienis
07:30 Žinios, Šiaulių TV k.
07:50 Infostudija, Šiaulių TV k.
08:00 Ar ES tai gali?, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Sodžius, Šiaulių TV k.
09:30 Žinios, Šiaulių TV k.
09:50 Infostudija, Šiaulių TV k.
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Žinios, Šiaulių TV k.
11:20 Infostudija, Šiaulių TV k.
11:30 Talentai po priedanga, Žinių radijas
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Šiaulių TV k.
12:50 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Nediplomatinis pokalbis, Alfa.lt k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Du bitai, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Šiaulių TV
18:30 Žinios, Šiaulių TV
18:50 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Šiaulių TV k.
20:00 Žinios, Šiaulių TV k.
20.20 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Ofiso dramos, Alfa.lt
21:30 Ekonomika šiandien, Žinių radijas
22:00 Žinios, Šiaulių TV k.
22.20 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-12 - Ketvirtadienis
07:30 Žinios, Šiaulių TV k.
07:50 Infostudija, Šiaulių TV k.
08:00 Labas iš Kelmės, Šiaulių TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Radviliškis šiandien ir rytoj, Šiaulių TV k.
09:30 Žinios, Šiaulių TV k.
09:50 Infostudija, Šiaulių TV k.
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Žinios, Šiaulių TV k.
11:20 Infostudija, Šiaulių TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Šiaulių TV
12.15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Šiaulių TV k.
12:50 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės?, Delfi TV
16:30 Atviras pokalbis, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Žinios, Šiaulių TV
18:50 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Anądien Šiauliuose, Šiaulių kino meno klubas
20:00 Žinios, Šiaulių TV k.
20.20 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Šiaulių TV k.
22.20 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-13 - Penktadienis
07:30 Žinios, Šiaulių TV k.
07:50 Infostudija, Šiaulių TV k.
08:00 Skaitmeninė karta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Anądien Šiauliuose, Šiaulių kino meno klubas k.
09:30 Žinios, Šiaulių TV k.
09:50 Infostudija, Šiaulių TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Žinios, Šiaulių TV k.
11:20 Infostudija, Šiaulių TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Šiaulių TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Šiaulių TV k.
12:50 Infostudija, Šiaulių TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Dienos klausimas, Žinių radijas
16:00 Skrendam, Automoto group
16:30 Atviras pokalbis, Žinių radijas
17:30 Sodžius, Šiaulių TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Šiaulių TV
18:30 Žinios, Šiaulių TV
18:50 Infostudija, Šiaulių TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Šiaulių TV
20:00 Žinios, Šiaulių TV k.
20.20 Infostudija, Šiaulių TV k.
20:30 Specialisto patarimai, Šiaulių TV
20:45 Sveikatos IQ, Alfa.lt
21:00 Verslūs tėvai, Alfa.lt
21:30 Laisvalaikio alchemija, Šiaulių TV k.
22:00 Žinios, Šiaulių TV k.
22.20 Infostudija, Šiaulių TV k.
22:30 Programos pabaiga

2024-12-14 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Šiaulių TV
10:30 Specialisto patarimai, Šiaulių TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Šiaulių TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Europos gidas, Žinių radijas
