20:00 	Infostudija, Šiaulių TV k.
20:30 	Labas iš Kelmės, Šiaulių TV k.
21:00 	Verslūs tėvai, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	Infostudija, Šiaulių TV

2024-11-09 - Šeštadienis
08:00 	Rinkis muziką
09:30 	Alfa taškas, Alfa.lt k.
10:00 	Seku Tau pasaką, Šiaulių TV
10:30 	Pasimankštinkime, Šiaulių TV
11:00 	Sodininko pasaulis, Šiaulių TV
11:30 	Kada įkurtuvės? Delfi TV
12:00 	Tėvams apie vaikus, Žinių radijas
12:30 	Tauro ragas, Šviečiamoji programa
13:00 	Europos gidas, Žinių radijas
13:30 	Nediplomatinis poklabis. Alfa.lt k.
14:30 	Suprasti Rusiją, Alfa.lt k.
15:00 	Petro Šiaučiūno valanda. Realybės dokumentikos programa
16:00 	Anądien Šiauliuose, Šiaulių kino meno klubas k.
16:30 	Verslūs tėvai, Alfa.lt
17:00 	Atspari visuomenė, Žinių radijas
18:00 	Susitikimai, Automotogroup k.
18:30 	4 kampai, UAB Prodiuseriai k.
19:00 	Skrendam, Automoto group
19:30 	Savaitės aktualijos, Šiaulių TV
20:00 	Mama kalba, Šiaulių TV
21:00 	Rinkis muziką

2024-11-10 - Sekmadienis
08:00 	Rinkis muziką
10:00 	Augintinių studija, Žinių radijas
10:30 	Savaitės aktualijos, Šiaulių TV k.
11:00 	Verslūs tėvai, Alfa.lt k.
11:30 	Sodininko pasaulis, Šiaulių TV k.
12:00 	Skrendam, Automoto group k.
12:30 	Žvilgsnis giliau, Marijampolės TV k.
13:00 	Sveikatos laikas, Žinių radijas
14:00 	Mama kalba, Šiaulių TV k.
15:00 	Pokalbiai tarp gėlių, Žinių radijas
15:30 	Akmenės krašto naujienos, Šiaulių TV k.
16:00 	4 kampai, UAB Prodiuseriai k.
16:30 	Tėvams apie vaikus, Žinių radijas k.
17:00 	Nediplomatinis poklabis. Alfa.lt
17:30 	Alfa.lt savaitės interviu, Alfa.lt k.
18:00 	Istorinės paralelės, Žinių radijas
18:30 	Automoto, Automoto group
19:00 	Sodžius, Šiaulių TV k.
19:30 	Savaitės aktualijos, Šiaulių TV k.
20:00 	Rinkis muziką.

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


