20.45 Sveikatos IQ, Alfa.lt
21:00 Verslo TOP, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-21 - Antradienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Galim kartu TV Europa k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Seku tau pasaką, Etaplius TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Kaip padėti sau, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Verslo TOP, Alfa.lt k.
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Suprasti Rusiją, Alfa.lt
21:30 Seimo nario anatomija, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-22 - Trečiadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Kaip padėti sau, TV Europa k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Nediplomatinis pokalbis, Alfa.lt k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Ofiso dramos, Alfa.lt k.
21:30 Lietuvos muziejai, Kūrybinis avangardas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-23 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Grožio principai, Marijampolės TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Pasirinkę Lietuvą, TV Europa
12:00 Specialisto patarimai, Etaplius TV
12.15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Mama kalba, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-24 - Penktadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Kaip padėti sau, TV Europa
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Verslo TOP, Alfa.lt k.
11:00 Du bitai, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt k.
16:30 100 metų propagandos, TV Europa
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV k.
21:00 Specialisto patarimai, Etaplius TV
21:15 Sveikatos IQ, Alfa.lt
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-25 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Etaplius TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Kontrolinės futbolo varžybos Sūduva – Šiauliai, tiesioginė transliacija
14:00 Grožio principai, Marijampolės TV
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Lietuva. Asmeniškai, INIT TV
17:00 Verslūs tėvai, Alfa.lt
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Įjunkim šviesą, Žinių radijas k.
18:30 Verslo TOP, Alfa.lt k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-01-26 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Pokalbiai tarp gėlių, Žinių radijas
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Verslo TOP, Alfa.lt
15:00 Moterims 45+, Etaplius TV k.
16:00 Lietuvos muziejai, Kūrybinis avangardas k.
16:30 Tauro ragas. Šviečiamoji programa
17:00 Laisvalaikio alchemija, Etaplius TV k.
17:30 Alfa.lt savaitės interviu, Alfa.lt k.
18:00 Nediplomatinis pokalbis, Alfa.lt k.
19:00 Finansų akademija, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-01-27 - Pirmadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Atviros širdies fondas, TV Europa
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Laisvalaikio alchemija, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Finansų akademija, Alfa.lt k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Verslo TOP, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-28 - Antradienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Galim kartu TV Europa k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Seku tau pasaką, Etaplius TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Kaip padėti sau, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Verslo TOP, Alfa.lt k.
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Suprasti Rusiją, Alfa.lt
21:30 Seimo nario anatomija, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-29 - Trečiadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Kaip padėti sau, TV Europa k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Nediplomatinis pokalbis, Alfa.lt k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Ofiso dramos, Alfa.lt k.
21:30 Lietuvos muziejai, Kūrybinis avangardas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-30 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Grožio principai, Marijampolės TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Pasirinkę Lietuvą, TV Europa
12:00 Specialisto patarimai, Etaplius TV
12.15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Mama kalba, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-31 - Penktadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Kaip padėti sau, TV Europa
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Verslo TOP, Alfa.lt k.
11:00 Du bitai, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt k.
16:30 100 metų propagandos, TV Europa
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV
21:00 Specialisto patarimai, Etaplius TV
21:15 Sveikatos IQ, Alfa.lt
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

-----
Vasaris
-----
2025-02-01 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Etaplius TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Grožio principai, Marijampolės TV
13:30 Nediplomatinis pokalbis, Alfa.lt
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Lietuva. Asmeniškai, INIT TV
17:00 Verslūs tėvai, Alfa.lt
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Įjunkim šviesą, Žinių radijas k.
18:30 Verslo TOP, Alfa.lt k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-02-02 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Pokalbiai tarp gėlių, Žinių radijas
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Verslo TOP, Alfa.lt
15:00 Moterims 45+, Etaplius TV k.
16:00 Lietuvos muziejai, Kūrybinis avangardas k.
16:30 Tauro ragas. Šviečiamoji programa
17:00 Laisvalaikio alchemija, Etaplius TV k.
17:30 Alfa.lt savaitės interviu, Alfa.lt k.
18:00 Nediplomatinis pokalbis, Alfa.lt k.
19:00 Finansų akademija, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-02-03 - Pirmadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Laisvalaikio alchemija, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Finansų akademija, Alfa.lt k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Verslo TOP, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-04 - Antradienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Galim kartu, TV Europa
10:30 Finansų akademija, Alfa.lt k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Kaip padėti sau, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Verslo TOP, Alfa.lt k.
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Šiaulių TV
21:00 Suprasti Rusiją, Alfa.lt
21:30 Seimo nario anatomija, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-05 - Trečiadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Nediplomatinis pokalbis, Alfa.lt k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18.15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Ofiso dramos, Alfa.lt k.
21:30 Lietuvos muziejai, Kūrybinis avangardas
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-06 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:00 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonominiai pietūs, Žinių radijas
11:30 Pasirinkę Lietuvą, TV Europa
12:00 Specialisto patarimai, Etaplius TV
12.15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Kada įkurtuvės? Delfi TV k.
16:30 Ekonomika šiandien, Žinių radijas
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Mama kalba, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-07 - Penktadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Verslo TOP, Alfa.lt k.
11:30 Du bitai, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Mama kalba, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt k.
16:30 100 metų propagandos, TV Europa
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20:30 Labas iš Kelmės, Etaplius TV
21:00 Infostudija, Etaplius TV k.
21:15 Specialisto patarimai, Etaplius TV
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-08 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Išgirsk mano istoriją. Naujas mano gyvenimas, INIT TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Atviro širdies fondas, TV Europa
12:30 Tauro ragas, Šviečiamoji programa
13:00 Grožio principai, Marijampolės TV
13:30 Nediplomatinis pokalbis, Alfa.lt
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Lietuva. Asmeniškai, INIT TV
17:00 Verslūs tėvai, Alfa.lt
17:30 Laisvalaikio alchemija, Etaplius TV k.
18:00 Įjunkim šviesą, Žinių radijas k.
18:30 Verslo TOP, Alfa.lt k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-02-09 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Pokalbiai tarp gėlių, Žinių radijas
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Verslo TOP, Alfa.lt
15:00 Moterims 45+, Etaplius TV k.
16:00 Lietuvos muziejai, Kūrybinis avangardas k.
16:30 Tauro ragas. Šviečiamoji programa
17:00 Laisvalaikio alchemija, Etaplius TV k.
17:30 Alfa.lt savaitės interviu, Alfa.lt k.
18:00 Nediplomatinis pokalbis, Alfa.lt k.
19:00 Finansų akademija, Alfa.lt
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Rinkis muziką
22:30 Programos pabaiga

2025-02-10 - Pirmadienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Laisvalaikio alchemija, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Finansų akademija, Alfa.lt k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Etaplius TV
21:00 Verslo TOP, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-11 - Antradienis
07:30 Žinios, Etaplius TV k.
08:00 Infostudija, Etaplius TV k.
08:15 Specialisto patarimai, Etaplius TV
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Galim kartu, TV Europa
10:30 Finansų akademija, Alfa.lt k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Infostudija, Etaplius TV k.
12:30 Žinios, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Kaip padėti sau, TV Europa
15:00 Dienos klausimas, Žinių radijas
16:00 Verslo TOP, Alfa.lt k.
17:00 Delfi diena, Delfi TV
18:00 Specialisto patarimai, Etaplius TV
18:15 Infostudija, Etaplius TV
18:30 Žinios, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.30 Infostudija, Etaplius TV k.
20:45 Specialisto patarimai, Šiaulių TV
21:00 Suprasti Rusiją, Alfa.lt
21:30 Seimo nario anatomija, Alfa.lt
22:00 Žinios, Etaplius TV k.
22.30 Infostudija, Etaplius TV k.
22:45 Programos pabaiga

2025-02-12 - Trečiadienis
