-----
Sausis
-----
22:30 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
23:30 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
00:00 Dabar pasaulyje - „Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
01:30 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
02:30 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
03:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
04:00 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
04:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
04:55 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, 

2024-04-02 - Antradienis
06:00 Žinios - (Žinios) Žinios
07:00 Nuo... Iki...

Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?

08:00
Bus visko

Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.

09:00
Šeškinės 20. Giedriaus ir Džiugo šou

Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.




10:00
Bučiuoju. Rūta

Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.

11:00
KK2

Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!

11:30
KK2

Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!

12:00
Kas žudikas?

Prancūzijos kriminalinės publicistikos laida.



13:10
Vidurdienio žinios

Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.



14:30
KK2 penktadienis

„KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.

16:00
Rifo atkūrimas

(Reef Rebuild) Rež.: Miguel Angel Cobo. Dokumentika



17:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




17:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




18:30
Kas žudikas?

Prancūzijos kriminalinės publicistikos laida.



19:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




20:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




21:00
Karo šnipai

(Spies of War) 2019 m. JAV. Dokumentinis serialas



22:00
Labas vakaras, Lietuva

Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus



00:00 Dabar pasaulyje

„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




01:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




02:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




02:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




03:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




04:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




05:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




05:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.

2024-04-03 - Trečiadienis
 06:00
Žinios

(Žinios) Žinios



07:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




08:00
Karo šnipai

(Spies of War) 2019 m. JAV. Dokumentinis serialas



09:00
Rifo atkūrimas

(Reef Rebuild) Rež.: Miguel Angel Cobo. Dokumentika



10:00
Labas vakaras, Lietuva

Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus



12:00
Kas žudikas?

Prancūzijos kriminalinės publicistikos laida.



13:10
Vidurdienio žinios

Svarbiausi Lietuvos ir užsienio įvykiai, naujienos ir aktualijos. Reportažai ir informaciniai dienos pokalbiai. Vedėjas Rolandas Vilkončius.



14:30
Bus visko

Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.

15:30
KK2

Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!

16:00
Rifo varžovai

Vos keli kilometrai nuo įspūdingų dykumų Elato įlankoje, mažame Raudonosios jūros kampelyje, yra vienas nuostabiausių ir biologiškai įvairiausių koralų rifų planetoje. Tačiau šioje spalvingoje vietoje ne vien stulbinantys gamtos stebuklai, bet ir nuolat dėl išgyvenimo kovojantys nuožmūs plėšrūnai... Kas išliks šioje negailestingoje povandeninėje karalystėje?



17:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




17:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




18:30
Kas žudikas?

Prancūzijos kriminalinės publicistikos laida.



19:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




20:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




21:00
Karo šnipai

(Spies of War) 2019 m. JAV. Dokumentinis serialas



22:00
Labas vakaras, Lietuva

Kasdieninė informacinė pokalbių laida, pirmoji pateikianti dienos naujienas. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Ričardas Šimkus



00:00
Dabar pasaulyje

„Dabar pasaulyje“ rusų kalba yra jungtinis Laisvosios Europos radijo bei Amerikos balso projektas, vykdomas kartu su viešaisiais bei privačiaisiais transliuotojais bei interneto portalais Baltijos šalyse, Gruzijoje, Moldovoje ir Ukrainoje. Kasdien pristatomas 30 minučių naujienų, interviu bei politinės satyros junginys siekia suteikti realių žinių apie vietinius įvykius.
00:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




01:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




02:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




02:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




03:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




04:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




05:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




05:30
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.



2024-04-04 - Ketvirtadienis
06:00 Žinios (Žinios) Žinios



07:00
Info diena

llgiausia tiesioginė žinių laida Lietuvoje. Svarbiausi dienos įvykiai, interviu su dienos herojais ir komentarai – kasdien nuo 17 val. iki 21 val. Vedėjai: Rolandas Vilkončius, Viktoras Jakovlevas ir Arnas Mazėtis.




08:00 Karo šnipai

