Go3 Sport 2
2026-04-13 - Pirmadienis


2026-04-14 - Antradienis


2026-04-15 - Trečiadienis


2026-04-16 - Ketvirtadienis


2026-04-17 - Penktadienis


2026-04-18 - Šeštadienis


2026-04-19 - Sekmadienis


2026-04-20 - Pirmadienis


2026-04-21 - Antradienis


2026-04-22 - Trečiadienis


2026-04-23 - Ketvirtadienis


2026-04-24 - Penktadienis


2026-04-25 - Šeštadienis


2026-04-26 - Sekmadienis


2026-04-27 - Pirmadienis


2026-04-28 - Antradienis


2026-04-29 - Trečiadienis


2026-04-30 - Ketvirtadienis


-----
Gegužė
-----
2026-05-01 - Penktadienis


2026-05-02 - Šeštadienis


2026-05-03 - Sekmadienis


2026-05-04 - Pirmadienis


2026-05-05 - Antradienis


2026-05-06 - Trečiadienis


2026-05-07 - Ketvirtadienis


2026-05-08 - Penktadienis


2026-05-09 - Šeštadienis


2026-05-10 - Sekmadienis


2026-05-11 - Pirmadienis


2026-05-12 - Antradienis


2026-05-13 - Trečiadienis


2026-05-14 - Ketvirtadienis


2026-05-15 - Penktadienis


2026-05-16 - Šeštadienis


2026-05-17 - Sekmadienis


2026-05-18 - Pirmadienis


2026-05-19 - Antradienis


2026-05-20 - Trečiadienis


2026-05-21 - Ketvirtadienis


2026-05-22 - Penktadienis


2026-05-23 - Šeštadienis


2026-05-24 - Sekmadienis


2026-05-25 - Pirmadienis


2026-05-26 - Antradienis


2026-05-27 - Trečiadienis


2026-05-28 - Ketvirtadienis


2026-05-29 - Penktadienis


2026-05-30 - Šeštadienis


2026-05-31 - Sekmadienis


-----
Birželis
-----
2026-06-01 - Pirmadienis


2026-06-02 - Antradienis


2026-06-03 - Trečiadienis


2026-06-04 - Ketvirtadienis


2026-06-05 - Penktadienis


2026-06-06 - Šeštadienis


2026-06-07 - Sekmadienis


2026-06-08 - Pirmadienis


2026-06-09 - Antradienis


2026-06-10 - Trečiadienis


2026-06-11 - Ketvirtadienis
23:30 Basketball: NBA. Finals G4. Knicks - Spurs. Krepšinis, Komentuojamas įvykis

2026-06-12 - Penktadienis
01:55 Krepšinio čempionų lyga. Krepšinis, Komentuojamas įvykis
04:35 Krepšinio čempionų lyga. Finalas. Krepšinis, Komentuojamas įvykis
07:00 Football: Bundesliga. Borussia - Eintracht. Futbolas, Komentuojamas įvykis
08:55 Football: Spanish Promotion Playoffs. 1/2 final. Malaga - Las Palmas. Futbolas, Komentuojamas įvykis
10:55 ACB lyga. Krepšinis, Komentuojamas įvykis
12:50 Basketball: NBA. Finals G4. Knicks - Spurs. Krepšinis, Komentuojamas įvykis
15:30 Tennis: ATP 250 Libema Open. Singles, 1/4 final. Tenisas, Komentuojamas įvykis
17:30 Tennis: ATP 250 Libema Open. Singles, 1/4 final. Tenisas, Komentuojamas įvykis
20:00 FIM Superbike pasaulio čempionatas. Auto-moto sportas, Komentuojamas įvykis
20:55 ACB lyga. Krepšinis, Komentuojamas įvykis
23:00 Euroleague Originals. Aktualijos, Žurnalas su vedėju
23:30 Ice Hockey: NHL. Stanley Cup Playoffs. Finals G5* Hurricanes - Golden Knights. Ledo ritulys, Komentuojamas įvykis

2026-06-13 - Šeštadienis
01:30 Motorsport: FIM Speedway Grand Prix. Round 3 GP of Great Britain - Manchester 1. Sportas, Įvykis
05:05 Football: Serie A. Como - Roma. Futbolas, Komentuojamas įvykis
07:00 Football: Serie A. Juventus - Inter. Futbolas, Komentuojamas įvykis
08:55 Football: Serie A. Torino - Milan. Futbolas, Komentuojamas įvykis
10:50 ACB lyga. Krepšinis, Komentuojamas įvykis
12:45 One Championship. Kovų menai, Komentuojamas įvykis
16:00 Tennis: ATP 250 Libema Open. Singles, 1/2 final. Tenisas, Komentuojamas įvykis
20:00 Ice Hockey: NHL. Stanley Cup Playoffs. Finals G5* Hurricanes - Golden Knights. Ledo ritulys, Komentuojamas įvykis
22:00 World Beach Pro Tour Futures Jurmala turnyras. Paplūdimio tinklinis, Komentuojamas įvykis
23:00 World Beach Pro Tour Futures Jurmala turnyras. Paplūdimio tinklinis, Komentuojamas įvykis

2026-06-14 - Sekmadienis
00:00 World Beach Pro Tour Futures Jurmala turnyras. Paplūdimio tinklinis, Komentuojamas įvykis
01:00 MXGP. Motokrosas, Komentuojamas įvykis
02:05 MXGP. Motokrosas, Komentuojamas įvykis
04:00 Motorsport: FIM Speedway Grand Prix. Round 4 GP of Great Britain - Manchester 2. Sportas, Įvykis
07:00 Football: Scottish Premiership. Motherwell - Celtic. Futbolas, Komentuojamas įvykis
08:40 Football: Eredivisie. Feyenoord - Ajax. Futbolas, Komentuojamas įvykis
10:35 Ice Hockey: NHL. Stanley Cup Playoffs. Finals G5* Hurricanes - Golden Knights. Ledo ritulys, Komentuojamas įvykis
12:35 Football: Spanish Promotion Playoffs. 1/2 final. Malaga - Las Palmas. Futbolas, Komentuojamas įvykis
14:35 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
15:30 Tennis: ATP 250 Libema Open. Singles, Final. Tenisas, Komentuojamas įvykis
17:30 NBA liepsnoja. Aktualijos, Krepšinis, Žurnalas su vedėju
18:10 Euroleague Originals. Aktualijos, Žurnalas su vedėju
18:50 ACB lyga. Krepšinis, Komentuojamas įvykis
20:55 Basketball: ACB league. SF G3. Krepšinis, Komentuojamas įvykis
23:00 NBA rungtynės. "Spurs" - "Knicks". Krepšinis, Komentuojamas įvykis

2026-06-15 - Pirmadienis
01:25 World Beach Pro Tour Futures Jurmala turnyras. Paplūdimio tinklinis, Komentuojamas įvykis
02:25 World Beach Pro Tour Futures Jurmala turnyras. Paplūdimio tinklinis, Komentuojamas įvykis
03:25 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
04:25 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
05:25 GP Confidential. Motosportas : Formulė 1, Aktualijos, Auto-moto sportas, Žurnalas su vedėju
05:55 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 2. Auto-moto sportas, Komentuojamas įvykis
07:00 Motosportas: FIM Spydvėjaus GP Mančesteryje. Round 4. Manchester 2. Sportas, Įvykis
10:00 Tennis: ATP 250 Stuttgart. Singles. Final. Tenisas, Komentuojamas įvykis
12:00 UFC. Ilia Topuria-Justin Gaethje. Kovų menai, Komentuojamas įvykis
14:45 Ice Hockey: NHL. Stanley Cup Playoffs. Finals G6* Golden Knights - Hurricanes. Ledo ritulys, Komentuojamas įvykis
17:00 Ispanijos pereinamosios varžybos. Finalas. Futbolas, Komentuojamas įvykis
18:50 FIFA istorijos iš miestų. Dokumentika, Futbolas, Dokumentinis filmas
19:20 Basketball: NBA. Finals G5. Spurs - Knicks. Krepšinis, Komentuojamas įvykis
21:55 Basketball: ACB league. SF G4. Tenerife - Barcelona. Krepšinis, Komentuojamas įvykis

2026-06-16 - Antradienis
00:00 Tennis: ATP 250 Libema Open. Singles, Final. Tenisas, Komentuojamas įvykis
02:00 One Championship. Kovų menai, Komentuojamas įvykis
05:00 Football: Bundesliga. Dortmund - Bayern. Futbolas, Komentuojamas įvykis
07:00 Dviračių sportas. Dviračių sportas, Komentuojamas įvykis
07:55 Speedway Grand Prix lenktynės. Sportas, Įvykis
10:35 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 1. Auto-moto sportas, Komentuojamas įvykis
11:40 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 2. Auto-moto sportas, Komentuojamas įvykis
12:50 Ispanijos pereinamosios varžybos. Finalas. Futbolas, Komentuojamas įvykis
14:45 Tennis: ATP 250 Stuttgart. Singles. Final. Tenisas, Komentuojamas įvykis
17:10 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
18:10 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
19:25 Basketball: ACB league. SF G3. Tenerife - Barcelona. Krepšinis, Komentuojamas įvykis
21:15 Basketball: ACB league. SF G3. Joventut - Valencia. Krepšinis, Komentuojamas įvykis
23:00 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
23:30 Glory Kickboxing. Mory Kromah-Milos Cvjetićanin. Kovų menai, Komentuojamas įvykis

2026-06-17 - Trečiadienis
02:35 Basketball: BCL. 1/4 final. Rytas Vilnius - Nymburk. Krepšinis, Komentuojamas įvykis
04:55 Basketball: BCL. 1/2 final 2. Rytas Vilnius - Tenerife. Krepšinis, Komentuojamas įvykis
07:00 MXGP. Latvia. Race 1. Motokrosas, Komentuojamas įvykis
08:00 MXGP. Latvia. Race 2. Motokrosas, Komentuojamas įvykis
09:05 GP Confidential. Motosportas : Formulė 1, Sportas, Auto-moto sportas, Įvykis
09:30 Tennis: ATP 250 Stuttgart. Singles. Final. Tenisas, Komentuojamas įvykis
11:55 Tennis: ATP 250 Libema Open. Singles, Final. Tenisas, Komentuojamas įvykis
14:45 NHL. Stanley Cup Playoffs. Finals G6* Golden Knights - Hurricanes. Ledo ritulys, Komentuojamas įvykis
17:15 Ispanijos pereinamosios varžybos. Finalas. Futbolas, Komentuojamas įvykis
19:10 Futbolas: Bundesliga. Sportas, Futbolas, Įvykis
20:05 FIFA istorijos iš miestų. Dokumentika, Futbolas, Dokumentinis filmas
20:30 Eurolygos žurnalas. Aktualijos, Žurnalas su vedėju
21:00 Basketball: ACB league. SF G3. Joventut - Valencia. Krepšinis, Komentuojamas įvykis
22:50 Basketball: EuroLeague. Championship game. Olympiacos - Real Madrid. Krepšinis, Komentuojamas įvykis

2026-06-18 - Ketvirtadienis
01:30 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
02:30 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
04:45 Football: Supercopa de España. Final. Barcelona - Real Madrid. Futbolas, Komentuojamas įvykis
07:00 UFC. Ilia Topuria-Justin Gaethje. Kovų menai, Komentuojamas įvykis
08:50 Tennis: ATP 250 Libema Open. Singles, Final. Tenisas, Komentuojamas įvykis
11:40 Basketball: ACB league. SF G3. Joventut - Valencia. Krepšinis, Komentuojamas įvykis
13:25 Basketball: ACB league. SF G3. Tenerife - Barcelona. Krepšinis, Komentuojamas įvykis
15:15 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
16:15 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
17:30 NHL. Ledo ritulys, Komentuojamas įvykis
20:00 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
20:25 NBA Action. Aktualijos, Žurnalas su vedėju
20:55 Basketball: ACB league. Final G1. Valencia - Barcelona. Krepšinis, Komentuojamas įvykis
23:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 1. Auto-moto sportas, Komentuojamas įvykis

2026-06-19 - Penktadienis
00:10 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 2. Auto-moto sportas, Komentuojamas įvykis
01:15 Speedway Grand Prix lenktynės. Sportas, Įvykis
03:55 Football: Copa Del Rey. Final. Atletico Madrid - Real Sociedad. Futbolas, Komentuojamas įvykis
07:10 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Bronze medal game. Paplūdimio tinklinis, Komentuojamas įvykis
08:00 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Bronze medal game. Paplūdimio tinklinis, Komentuojamas įvykis
08:50 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
09:49 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
11:05 NHL. Ledo ritulys, Komentuojamas įvykis
13:30 Tennis: ATP 500 Queens. Singles, 1/4 final. Tenisas, Komentuojamas įvykis
17:30 Tennis: ATP 500 Queens. Singles, 1/4 final. Tenisas, Komentuojamas įvykis
21:30 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
21:55 One Championship. Kovų menai, Komentuojamas įvykis

2026-06-20 - Šeštadienis
01:10 MXGP. Latvia. Race 1. Motokrosas, Komentuojamas įvykis
02:10 MXGP. Latvia. Race 2. Motokrosas, Komentuojamas įvykis
03:50 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSPB Race 2. Auto-moto sportas, Komentuojamas įvykis
04:40 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSSP Race 2. Auto-moto sportas, Komentuojamas įvykis
05:55 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 2. Auto-moto sportas, Komentuojamas įvykis
07:00 FIA World Rally Championship. Rally Japan SS17 Kuragaike Park 1. Ralis, Komentuojamas įvykis
07:20 FIA World Rally Championship. Rally Japan SS18 Kuragaike Park 2. Ralis, Komentuojamas įvykis
07:50 FIA World Rally Championship. Rally Japan SS19 Nakuta 2. Ralis, Komentuojamas įvykis
08:35 FIA World Rally Championship. Rally Japan SS20 Lake Mikawako 2 Wolf PS. Ralis, Komentuojamas įvykis
10:05 Krepšinio čempionų lyga. "Rytas" - "Nymburk". Krepšinis, Komentuojamas įvykis
12:00 Krepšinio čempionų lyga. "Nymburk" - "Rytas". Krepšinis, Komentuojamas įvykis
14:05 Eurolygos žurnalas. Aktualijos, Žurnalas su vedėju
14:30 NBA Action. Aktualijos, Žurnalas su vedėju
15:00 Tennis: ATP 500 Queens. Singles, 1/2 final. Tenisas, Komentuojamas įvykis
19:00 MotoGP. Czechia GP. MotoGP Sprint. Auto-moto sportas, Komentuojamas įvykis
20:00 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
20:30 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
20:55 ACB lyga. Krepšinis, Komentuojamas įvykis
23:00 Basketball: BCL. 1/2 final 2. Rytas Vilnius - Tenerife. Krepšinis, Komentuojamas įvykis

2026-06-21 - Sekmadienis
01:05 Basketball: EuroLeague. Zalgiris Kaunas - Paris. Krepšinis, Komentuojamas įvykis
04:45 Basketball: EuroLeague. Playoffs G3. Zalgiris Kaunas - Fenerbahce. Krepšinis, Komentuojamas įvykis
07:00 Motorsport: FIM Speedway Grand Prix. Round 5 GP of Poland - Wroclaw. Sportas, Įvykis
09:50 Motorsport: Fastzone Magazines. Sportas, Auto-moto sportas, Įvykis
10:20 Football: Premier League. Review of the Season 19/6/26. Futbolas, Komentuojamas įvykis
11:14 Basketball: WNBA. Atlanta Dream - Indiana Fever. Krepšinis, Komentuojamas įvykis
13:09 ACB lyga. Krepšinis, Komentuojamas įvykis
15:00 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
15:30 Tennis: ATP 500 Queens. Singles, Final. Tenisas, Komentuojamas įvykis
17:35 UFC. Manel Kape-Kyoji Horiguchi. Kovų menai, Komentuojamas įvykis
20:05 MotoGP. Czechia GP. Moto3 Race. Auto-moto sportas, Komentuojamas įvykis
21:20 MotoGP. Czechia GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
22:40 MotoGP. Czechia GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis

2026-06-22 - Pirmadienis
00:05 One Championship. Kovų menai, Komentuojamas įvykis
03:10 Serie A. "Genoa" - "Napoli". Futbolas, Komentuojamas įvykis
05:10 Serie A. "Juventus" - "Lazio". Futbolas, Komentuojamas įvykis
07:00 WNBA. "Atlanta Dream" - "Indiana Fever". Krepšinis, Komentuojamas įvykis
08:50 Motorsport: Fastzone Magazines. Sportas, Auto-moto sportas, Įvykis
09:20 Futbolas: Serie A. Sportas, Futbolas, Įvykis
10:15 UFC. Manel Kape-Kyoji Horiguchi. Kovų menai, Komentuojamas įvykis
13:00 Tennis: ATP 250 Eastbourne. Singles. Round 1. Tenisas, Komentuojamas įvykis
17:05 MXGP. Motokrosas, Komentuojamas įvykis
18:05 MotoGP. Czechia GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
19:25 MotoGP. Czechia GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis
20:55 Basketball: ACB league. Final G3. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
23:00 Football: Spanish Promotion Playoffs. Final. Futbolas, Komentuojamas įvykis

2026-06-23 - Antradienis
00:55 Motorsport: FIM Speedway Grand Prix. Round 5 GP of Poland - Wroclaw. Sportas, Įvykis
05:00 Tennis: ATP 500 Halle. Singles, Final. Tenisas, Komentuojamas įvykis
07:00 MotoGP. Czechia GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
08:15 MotoGP. Auto-moto sportas, Komentuojamas įvykis
09:35 Pasaulio ralio čempionatas. Sportas, Ralis, Įvykis
10:05 Basketball: EuroLeague. Playoffs G3. Zalgiris Kaunas - Fenerbahce. Krepšinis, Komentuojamas įvykis
12:20 WNBA. "Atlanta Dream" - "Indiana Fever". Krepšinis, Komentuojamas įvykis
14:35 Basketball: ACB league. Final G3. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
16:30 Tennis: ATP 250 Eastbourne. Singles. Round 1. Tenisas, Komentuojamas įvykis
18:30 Tennis: ATP 250 Eastbourne. Singles. Round 1. Tenisas, Komentuojamas įvykis
21:00 Motorsport: FIM Speedway Grand Prix. Round 5 GP of Poland - Wroclaw. Sportas, Įvykis
23:40 Football: Premier League. Sportas, Futbolas, Įvykis

2026-06-24 - Trečiadienis
00:34 Motosportas: apžvalga. Sportas, Auto-moto sportas, Įvykis
01:35 Beach Volley: World Beach Pro Tour Futures Jurmala. Men. Final. Paplūdimio tinklinis, Komentuojamas įvykis
02:35 Beach Volley: World Beach Pro Tour Futures Jurmala. Women. Final. Paplūdimio tinklinis, Komentuojamas įvykis
05:05 Football: Bundesliga. Borussia - Leverkusen. Futbolas, Komentuojamas įvykis
07:00 Football: Serie A. Inter - Roma. Futbolas, Komentuojamas įvykis
08:45 Basketball: ACB league. Final G3. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
10:40 WNBA. "Atlanta Dream" - "Indiana Fever". Krepšinis, Komentuojamas įvykis
12:55 NBA Action. Aktualijos, Žurnalas su vedėju
13:20 Motorsport: FIM Speedway Grand Prix. Round 5 GP of Poland - Wroclaw. Sportas, Įvykis
16:00 Pasaulio ralio čempionatas. Sportas, Ralis, Įvykis
16:30 Tennis: ATP 250 Eastbourne. Singles. Round 2. Tenisas, Komentuojamas įvykis
18:30 Tennis: ATP 250 Eastbourne. Singles. Round 2. Tenisas, Komentuojamas įvykis
21:00 FIFA istorijos iš miestų. Dokumentika, Futbolas, Dokumentinis filmas
21:25 Ice Hockey: NHL. Stanley Cup Playoffs. Finals G6* Golden Knights - Hurricanes. Ledo ritulys, Komentuojamas įvykis

2026-06-25 - Ketvirtadienis
00:00 MotoGP. Czechia GP. Moto3 Race. Auto-moto sportas, Komentuojamas įvykis
01:10 MotoGP. Czechia GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
02:25 MotoGP. Auto-moto sportas, Komentuojamas įvykis
05:05 Basketball: EuroLeague. Zalgiris Kaunas - FC Barcelona. Krepšinis, Komentuojamas įvykis
07:00 Basketball: BCL. 1/2 final 2. Rytas Vilnius - Tenerife. Krepšinis, Komentuojamas įvykis
09:05 Football: Eredivisie. Feyenoord - Ajax. Futbolas, Komentuojamas įvykis
11:00 Football: DFB Pokal. 1/2 final. Leverkusen - Bayern. Futbolas, Komentuojamas įvykis
13:00 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
13:25 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
13:55 Basketball: ACB league. Final G4. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
15:55 NBA Action. Aktualijos, Žurnalas su vedėju
16:30 Tennis: ATP 250 Eastbourne. Singles. 1/4 final. Tenisas, Komentuojamas įvykis
18:30 Tennis: ATP 250 Eastbourne. Singles. 1/4 final. Tenisas, Komentuojamas įvykis
21:00 MotoGP. Czechia GP. Moto3 Race. Auto-moto sportas, Komentuojamas įvykis
22:10 MotoGP. Czechia GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
23:25 MotoGP. Auto-moto sportas, Komentuojamas įvykis

2026-06-26 - Penktadienis
00:50 Tennis: ATP 500 Halle. Singles, Final. Tenisas, Komentuojamas įvykis
02:29 Football: Supercopa de España. 1/2 final 1. Barcelona - Athletic Bilbao. Futbolas, Komentuojamas įvykis
05:00 Football: Supercopa de España. 1/2 final 2. Atlético Madrid - Real Madrid. Futbolas, Komentuojamas įvykis
07:00 Basketball: ACB league. Final G4. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
08:45 WNBA. "Atlanta Dream" - "Indiana Fever". Krepšinis, Komentuojamas įvykis
10:55 NBA Action. Aktualijos, Žurnalas su vedėju
11:20 Basketball: EuroLeague. Zalgiris Kaunas - FC Barcelona. Krepšinis, Komentuojamas įvykis
13:20 Basketball: EuroLeague. Playoffs G3. Zalgiris Kaunas - Fenerbahce. Krepšinis, Komentuojamas įvykis
15:35 FIFA Stories From the Cities. Dokumentika, Futbolas, Dokumentinis filmas
16:00 FIFA istorijos iš miestų. Dokumentika, Futbolas, Dokumentinis filmas
16:30 Tennis: ATP 250 Eastbourne. Singles. 1/2 final. Tenisas, Komentuojamas įvykis
18:30 Tennis: ATP 250 Eastbourne. Singles. 1/2 final. Tenisas, Komentuojamas įvykis
21:00 FIGHT SPORTS: One Championship. ONE Friday Fights 160. Kovų menai, Komentuojamas įvykis
23:40 Tennis: ATP 500 Queens. Singles, Final. Tenisas, Komentuojamas įvykis

2026-06-27 - Šeštadienis
03:10 Football: Serie A. Torino - Milan. Futbolas, Komentuojamas įvykis
05:10 Football: Serie A. Inter - Napoli. Futbolas, Komentuojamas įvykis
07:00 Football: Supercopa de España. 1/2 final 1. Barcelona - Athletic Bilbao. Futbolas, Komentuojamas įvykis
08:45 Football: Supercopa de España. 1/2 final 2. Atlético Madrid - Real Madrid. Futbolas, Komentuojamas įvykis
10:35 ATP Tour: This Week. Sportas, Tenisas, Įvykis
11:05 MotoGP. Netherlands GP. MotoGP Practice Nr.2. Auto-moto sportas, Komentuojamas įvykis
11:40 MotoGP. Netherlands GP. MotoGP Qualifying. Auto-moto sportas, Komentuojamas įvykis
12:40 Motosportas: apžvalga. Sportas, Auto-moto sportas, Įvykis
13:35 MotoGP. Auto-moto sportas, Komentuojamas įvykis
14:30 MotoGP. Auto-moto sportas, Komentuojamas įvykis
15:55 MotoGP. Auto-moto sportas, Komentuojamas įvykis
17:00 Basketball: ACB league. Final G4. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
19:00 UFC. Rafael Fiziev-Manuel Torres. Kovų menai, Komentuojamas įvykis
23:00 Tennis: ATP 250 Eastbourne. Singles. Final. Tenisas, Komentuojamas įvykis

2026-06-28 - Sekmadienis
01:00 Futbolas. Anglijos "Premier" lyga. Sportas, Futbolas, Įvykis
01:55 Basketball: BCL. 1/2 final 2. Rytas Vilnius - Tenerife. Krepšinis, Komentuojamas įvykis
04:35 Basketball: BCL. Final. AEK - Rytas Vilnius. Krepšinis, Komentuojamas įvykis
07:00 Football: Serie A. Inter - Milan. Futbolas, Komentuojamas įvykis
09:00 One Championship. Kovų menai, Komentuojamas įvykis
11:50 MotoGP. Netherlands GP. Moto3 Race. Auto-moto sportas, Komentuojamas įvykis
13:05 MotoGP. Netherlands GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
