-----
Sausis
-----
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (17)
21:00 "Verslūs tėvai", Alfa.lt (1)
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-19 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (17)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 Specialisto patarimai.
19:45 "Edita pas Saulių Skvernelį". Politinė reklama.
20:00 "Infostudija". Informacinė programa.
20:30 "Savaitės interviu". Alfa.lt (1)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-20 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
09:50 "Specialisto patarimai"
10:10 Ekonomika šiandien, Žinių radijas k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
11:30 "Savaitės interviu". Alfa.lt (1) k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Skaitmeninė karta". Žinių radijas. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Svajonių šuo". Šviečiamoji laida. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-21 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (24)
10:00 "Unikalu". Pokalbių laida.(17)
10:30 "Pasimankštinkime". (8)
11:00 "Sodininko pasaulis" (8)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
17:40 "Specialisto patarimai"
18:00 "Finansų akademija", Alfa.lt (13) k.
18:30 "Statybos be rūpesčių". Alfa.lt (1)
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą.
20:00 „Moterims 45+“. Pokalbių laida. (26)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-09-22 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (26) k.
10:10 Specialisto patarimai.
10:30 Šv. Mišių transliacija iš Išlaužo.
12:15 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. k.
12:45 "Specialisto patarimai"
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(24) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (15) k.
15:00 "Sodininko pasaulis." (8) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 "Statybos be rūpesčių". Alfa.lt (1) k.
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-09-23 - Pirmadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Ventos vingiais, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Labas iš Kelmės, Šiaulių TV k.
10:30 	Verslūs tėvai, Alfa.lt k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Sodininko pasaulis, Šiaulių TV k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Savaitės aktualijos, Šiaulių TV k.
15:30 	Dienos klausimas, Žinių radijas
16:30 	Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:30 	Labas iš Kelmės, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Renkuosi studijuoti, Lietuvos ryto TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Ventos vingiais, Šiaulių TV k.
21:00 	Statybos be rūpesčių, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-09-24 - Antradienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Renkuosi studijuoti, Lietuvos ryto TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Ventos vingiais, Šiaulių TV k.
10:30 	Statybos be rūpesčių, Alfa.lt k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Labas iš Kelmės, Šiaulių TV, k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Ką Tu?, Žinių radijas
15:00 	Dienos klausimas, Žinių radijas
16:00 	Tvarumo ministerija, Žinių radijas
16:30 	Mama kalba, Šiaulių TV k.
17:30 	Ventos vingiais, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Sodžius, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Žvilgsnis giliau, Marijampolės TV
21:00 	Suprasti Rusiją, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-09-25 - Trečiadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Sodžius, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Suprasti Rusiją, Alfa.lt k.
10:30 	Įjunkim šviesą, Žinių radijas k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Talentai po priedanga, Žinių radijas
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
15:00 	Dienos klausimas, Žinių radijas
16:00 	Petro Šiaučiūno valanda. Realybės dokumentikos programa. k.
17:00 	Du bitai, Žinių radijas
17:30 	Sodžius, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Radviliškis šiandien ir rytoj, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Ekonomika šiandien, Žinių radijas
21:00 	Ofiso dramos, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-09-26 - Ketvirtadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Radviliškis šiandien ir rytoj, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Ofiso dramos, Alfa.lt k.
10:30 	Ekonomika šiandien, Žinių radijas k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Kvadratas apskritime, Šiaulių TV k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Tauro ragas. Šviečiamoji programa k.
15:00 	Dienos klausimas, Žinių radijas
16:00 	Kada įkurtuvės? Delfi TV k.
16:30 	Atviras pokalbis, Žinių radijas.
17:30 	Radviliškis šiandien ir rytoj, Šiaulių TV, k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Specialisto patarimai, Šiaulių TV
19:30 	Radviliškis šiandien ir rytoj, Šiaulių TV k.
19:45 	"Edita pas Saulių Skvernelį". Politinė reklama.
20:00 	"Infostudija". Informacinė programa. k.
20:30 	"Savaitės interviu". Alfa.lt (1)
20:30 	Renkuosi studijuoti, Lietuvos ryto TV
21:00 	Alfa savaitės interviu, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-09-27 - Penktadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Specialisto patarimai, Šiaulių TV
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Alfa savaitės interviu, Alfa.lt k.
10:30 	Žvilgsnis giliau, Marijampolės TV k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Tvarumo ministerija, Žinių radijas
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	AutoMoto, AutoMoto group k.
15:00 	Dienos klausimas, Žinių radijas
16:00 	Skrendam, AutoMoto group, k.
16:30 	"Atviras pokalbis". Žinių radijas.
17:30 	Sodžius, Šiaulių TV, k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Ventos vingiais, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Labas iš Kelmės, Šiaulių TV
21:00 	"Laisvalaikio alchemija". Šviečiamoji programa. k.
21:00 	Verslūs tėvai, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-09-28 - Šeštadienis
08:00 	Rinkis muziką.
09:30 	Infostudija, Šiaulių TV k.
10:00 	Seku Tau pasaką, Šiaulių TV
10:30 	Pasimankštinkime, Šiaulių TV
11:00 	Sodininko pasaulis, Šiaulių TV
11:30 	Kada įkurtuvės? Delfi TV
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	Tauro ragas. Šviečiamoji programa
13:00 	Laisvalaikio alchemija, Šiaulių TV k.
13:30 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
14:00 	Augintinių studija, Žinių radijas
14:30 	Suprasti Rusiją. Alfa.lt k.
15:00 	Petro Šiaučiūno valanda. Realybės dokumentikos programa
16:00 	Ką Tu?, Žinių radijas
16:30 	Verslūs tėvai, Alfa.lt, k.
17:00 	Atspari visuomenė, Žinių radijas
18:00 	Suprasti Rusiją, Alfa.lt k.
18:30 	Statybos be rūpesčių, Alfa.lt
19:00 	Skrendam, AutoMoto group
19:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą.
20:00 	„Moterims 45+“. Pokalbių laida.
21:00 	Rinkis muziką.
22:00 	Programos pabaiga

2024-09-29 - Sekmadienis
08:00 	Rinkis muziką.
10:00 	Specialisto patarimai, Šiaulių TV
10:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. k.
11:30 	Verslūs tėvai, Alfa.lt, k.
12:00 	Skrendam, AutoMoto group, k.
12:30 	Žvilgsnis giliau, Marijampolės TV k.
13:00 	Sveikatos laikas, Žinių radijas
14:00 	Moterims 45+, Šiaulių TV k.
15:00 	Pokalbiai tarp gėlių, Žinių radijas
15:30 	Ventos vingiais, Šiaulių TV k.
16:00 	Statybos be rūpesčių, Alfa.lt, k.
16:30 	Tauro ragas. Šviečiamoji programa k.
17:00 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
17:30 	Alfa savaitės interviu, Alfa.lt k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	AutoMoto, AutoMoto group
19:00 	Sodžius, Šiaulių TV, k.
19:30 	Savaitės aktualijos, Šiaulių TV k.
20:00 	Rinkis muziką
22:00 	Programos pabaiga.

2024-09-30 - Pirmadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Ventos vingiais, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Labas iš Kelmės, Šiaulių TV k.
10:30 	Verslūs tėvai, Alfa.lt k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Sodininko pasaulis, Šiaulių TV k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Savaitės aktualijos, Šiaulių TV k.
15:30 	Dienos klausimas, Žinių radijas
16:30 	Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:30 	Labas iš Kelmės, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Renkuosi studijuoti, Lietuvos ryto TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Ventos vingiais, Šiaulių TV k.
21:00 	Statybos be rūpesčių, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

-----
Spalis
-----
2024-10-01 - Antradienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Renkuosi studijuoti, Lietuvos ryto TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Ventos vingiais, Šiaulių TV k.
10:30 	Statybos be rūpesčių, Alfa.lt k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Labas iš Kelmės, Šiaulių TV, k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Ką Tu?, Žinių radijas
15:00 	Dienos klausimas, Žinių radijas
16:00 	Tvarumo ministerija, Žinių radijas
16:30 	Mama kalba, Šiaulių TV k.
17:30 	Ventos vingiais, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Sodžius, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Žvilgsnis giliau, Marijampolės TV
21:00 	Suprasti Rusiją, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-10-02 - Trečiadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Sodžius, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Suprasti Rusiją, Alfa.lt k.
10:30 	Įjunkim šviesą, Žinių radijas k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Talentai po priedanga, Žinių radijas
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
15:00 	Dienos klausimas, Žinių radijas
16:00 	Petro Šiaučiūno valanda. Realybės dokumentikos programa. k.
17:00 	Du bitai, Žinių radijas
17:30 	Sodžius, Šiaulių TV k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Radviliškis šiandien ir rytoj, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Ekonomika šiandien, Žinių radijas
21:00 	Ofiso dramos, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-10-03 - Ketvirtadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Radviliškis šiandien ir rytoj, Šiaulių TV k.
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Ofiso dramos, Alfa.lt k.
10:30 	Ekonomika šiandien, Žinių radijas k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Kvadratas apskritime, Šiaulių TV k.
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	Tauro ragas. Šviečiamoji programa k.
15:00 	Dienos klausimas, Žinių radijas
16:00 	Kada įkurtuvės? Delfi TV k.
16:30 	Atviras pokalbis, Žinių radijas.
17:30 	Radviliškis šiandien ir rytoj, Šiaulių TV, k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Specialisto patarimai, Šiaulių TV
19:30 	Radviliškis šiandien ir rytoj, Šiaulių TV k.
19:45 	"Edita pas Saulių Skvernelį". Politinė reklama.
20:00 	"Infostudija". Informacinė programa. k.
20:30 	"Savaitės interviu". Alfa.lt (1)
20:30 	Renkuosi studijuoti, Lietuvos ryto TV
21:00 	Alfa savaitės interviu, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-10-04 - Penktadienis
08:00 	"Infostudija". Informacinė programa. k.
08:30 	Alfa taškas, Alfa.lt k.
09:00 	Specialisto patarimai, Šiaulių TV
09:30 	"Infostudija". Informacinė programa. k.
10:00 	Alfa savaitės interviu, Alfa.lt k.
10:30 	Žvilgsnis giliau, Marijampolės TV k.
11:00 	"Infostudija". Informacinė programa. k.
11:30 	Tvarumo ministerija, Žinių radijas
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	"Infostudija". Informacinė programa. k.
13:00 	Delfi diena, Delfi TV k.
14:00 	Alfa taškas, Alfa.lt k.
14:30 	AutoMoto, AutoMoto group k.
15:00 	Dienos klausimas, Žinių radijas
16:00 	Skrendam, AutoMoto group, k.
16:30 	"Atviras pokalbis". Žinių radijas.
17:30 	Sodžius, Šiaulių TV, k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Ventos vingiais, Šiaulių TV
20:00 	"Infostudija". Informacinė programa. k.
20:30 	Labas iš Kelmės, Šiaulių TV
21:00 	"Laisvalaikio alchemija". Šviečiamoji programa. k.
21:00 	Verslūs tėvai, Alfa.lt
21:30 	Specialisto patarimai, Šiaulių TV
22:00 	"Infostudija". Informacinė programa. k.
22:30 	Programos pabaiga

2024-10-05 - Šeštadienis
08:00 	Rinkis muziką.
09:30 	Infostudija, Šiaulių TV k.
10:00 	Seku Tau pasaką, Šiaulių TV
10:30 	Pasimankštinkime, Šiaulių TV
11:00 	Sodininko pasaulis, Šiaulių TV
11:30 	Kada įkurtuvės? Delfi TV
12:00 	Specialisto patarimai, Šiaulių TV
12:30 	Tauro ragas. Šviečiamoji programa
13:00 	Laisvalaikio alchemija, Šiaulių TV k.
13:30 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
14:00 	Augintinių studija, Žinių radijas
14:30 	Suprasti Rusiją. Alfa.lt k.
15:00 	Petro Šiaučiūno valanda. Realybės dokumentikos programa
16:00 	Ką Tu?, Žinių radijas
16:30 	Verslūs tėvai, Alfa.lt, k.
17:00 	Atspari visuomenė, Žinių radijas
18:00 	Suprasti Rusiją, Alfa.lt k.
18:30 	Statybos be rūpesčių, Alfa.lt
19:00 	Skrendam, AutoMoto group
19:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą.
20:00 	„Moterims 45+“. Pokalbių laida.
21:00 	Rinkis muziką.
22:00 	Programos pabaiga

2024-10-06 - Sekmadienis
08:00 	Rinkis muziką.
10:00 	Specialisto patarimai, Šiaulių TV
10:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. k.
11:30 	Verslūs tėvai, Alfa.lt, k.
12:00 	Skrendam, AutoMoto group, k.
12:30 	Žvilgsnis giliau, Marijampolės TV k.
13:00 	Sveikatos laikas, Žinių radijas
14:00 	Moterims 45+, Šiaulių TV k.
15:00 	Pokalbiai tarp gėlių, Žinių radijas
15:30 	Ventos vingiais, Šiaulių TV k.
16:00 	Statybos be rūpesčių, Alfa.lt, k.
16:30 	Tauro ragas. Šviečiamoji programa k.
17:00 	Pokalbiai prie jūros. Atostogų ritmu, Lietuvos rytas TV
17:30 	Alfa savaitės interviu, Alfa.lt k.
18:00 	Specialisto patarimai, Šiaulių TV
18:30 	AutoMoto, AutoMoto group
19:00 	Sodžius, Šiaulių TV, k.
19:30 	Savaitės aktualijos, Šiaulių TV k.
20:00 	Rinkis muziką
22:00 	Programos pabaiga.

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


