-----
Sausis
-----
15:55 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
16:25 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
16:55 Nuotykių drama "Šuns tikslas" (JAV, Indija, 2017 m.).
18:45 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
19:45 Tiek žinių. Intelektualios satyros šou.
20:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7).
21:00 Kriminalinis draminis serialas "Žinau, kas esi" (3) (Ispanija, 2017 m.) (N-14).
22:25 Tiek žinių. Intelektualios satyros šou.
22:40 Veiksmo trileris "Amerikietis žudikas" (JAV, 2017 m.) (N-14).
00:45 Detektyvinis serialas "Karpatų reindžeris" (2) (Ukraina, 2020 m.) (N-14).
01:45 Programos pabaiga.

2024-02-29 - Ketvirtadienis
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
09:00 Tiek žinių. Intelektualios satyros šou.
09:15 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7).
10:15 Animacinė nuotykių komedija "Padūkėlė Turu" (Ispanija, Argentina, 2019 m.).
11:45 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
12:45 Tiek žinių. Intelektualios satyros šou.
13:00 Fantastinis nuotykių filmas "Nuotykių ieškotojas. Mido skrynelės prakeiksmas" (D.Britanija, Ispanija, 2013 m.) (N-7).
14:50 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
15:50 Romantinė komedija "Kitame laido gale" (D.Britanija, JAV, Indija, 2008 m.) (N-7).
17:45 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
18:45 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
19:15 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
19:45 Tiek žinių. Intelektualios satyros šou.
20:00 Draminis serialas "Baudžiauninkė“ (3/23) (Ukraina, 2021 m.) (N-7).
21:00 Detektyvinis serialas "Karpatų reindžeris" (3) (Ukraina, 2020 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Kriminalinė veiksmo komedija "Faras be baimės" (Prancūzija, 2020 m.) (N-14).
23:55 Kriminalinis draminis serialas "Žinau, kas esi" (3) (Ispanija, 2017 m.) (N-14).
01:20 Programos pabaiga.

-----
Kovas
-----
2024-03-01 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė“ (3/23) (Ukraina, 2021 m.) (N-7).
09:00 Tiek žinių. Intelektualios satyros šou.
09:15 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
11:05 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
12:05 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
13:05 Tiek žinių. Intelektualios satyros šou.
13:20 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
14:20 Tiek politikos su Rima Urbonaite. Aktualijų laida.
15:20 Romantinė drama "Švyturys tarp dviejų vandenynų" (D.Britanija, JAV, 2016 m.) (N-7).
17:45 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7).
18:45 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
19:45 Tiek žinių. Intelektualios satyros šou.
20:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7) (Ukraina, 2019 m.) (N-7).
20:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (8) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
23:00 Tiek žinių. Intelektualios satyros šou.
23:15 Komedija "Blogos mamos" (JAV, 2016 m.) (N-14).
01:10 Kriminalinis serialas "Kraujo broliai" (1/18) (Ukraina, 2019 m.) (N-14).
02:10 Programos pabaiga.

2024-03-02 - Šeštadienis
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
09:00 LDK giminės Lietuvoje. Riomeriai. Pažintinė istorinė laida.
09:30 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7).
10:30 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
11:30 Šeimos filmas. "Pabėgę monstrai" (JAV, 2018 m.).
13:15 Animacinė nuotykių komedija "Kalakutai: atgal į ateitį" (JAV, 2013 m.).
15:00 Nostra.lt RKL. "Klaipėdos LCC" - Tauragės "Tauragė". Krepšinio rungtynės. Tiesioginė transliacija.
17:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
18:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7) (Ukraina, 2019 m.) (N-7).
18:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (8) (Ukraina, 2019 m.) (N-7).
19:00 Draminis serialas "Baudžiauninkė“ (3/23) (Ukraina, 2021 m.) (N-7).
20:00 Komiškas draminis serialas "Daktare, daktare" (2/2) (Australija, 2017 m.) (N-7).
21:00 Kriminalinis draminis serialas "Blanka" (11) (Italija, 2021 m.) (N-14).
22:00 Kriminalinė romantinė drama "Svajonių šalis" (JAV, 2019 m.) (N-14).
23:55 Detektyvinis serialas "Karpatų reindžeris" (3) (Ukraina, 2020 m.) (N-14).
00:55 Kriminalinis draminis serialas "Žinau, kas esi" (3) (Ispanija, 2017 m.) (N-14).
02:20 Programos pabaiga.

2024-03-03 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė“ (3/23) (Ukraina, 2021 m.) (N-7).
09:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
10:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7) (Ukraina, 2019 m.) (N-7).
10:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (8) (Ukraina, 2019 m.) (N-7).
11:00 Komiškas draminis serialas "Daktare, daktare" (2/2) (Australija, 2017 m.) (N-7).
12:00 LDK giminės Lietuvoje. Riomeriai. Pažintinė istorinė laida.
12:30 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
14:50 Tiek politikos su Rima Urbonaite. Aktualijų laida.
15:50 Trileris "Tavo draugija" (JAV, Kanada, 2012 m.) (N-7).
18:00 Romantinis draminis serialas „Aktorė“ (4) (Ukraina, 2017 m.) (N-7).
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
20:00 Draminis serialas "Indijos vasaros" (1/9) (D.Britanija, JAV, 2015 m.) (N-7).
21:00 VIP seansas. "Žaidimo laukas" (JAV, 2021 m.) (N-14).
22:50 Kriminalinis serialas "Kraujo broliai" (1/18) (Ukraina, 2019 m.) (N-14).
23:50 Kriminalinis draminis serialas "Blanka" (11) (Italija, 2021 m.) (N-14).
00:50 Draminis serialas "Baudžiauninkė“ (3/23) (Ukraina, 2021 m.) (N-7).
01:50 Programos pabaiga.

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7).
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
09:30 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
10:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (14).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (3) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (4) (Ukraina, 2021 m.) (N-7).
12:30 LDK giminės Lietuvoje. Riomeriai. Pažintinė istorinė laida.
13:00 Radikalus smalsumas. Kita stotelė: Mėnulis. Laida.
13:35 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (4).
14:05 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/17) (Ukraina, 2022 m.) (N-7).
15:05 Romantinė komedija "Kaip išdresiruoti savo vyrą" (JAV, 2018 m.) (N-7).
16:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (6) (Ukraina, 2022 m.) (N-7).
17:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (14).
18:15 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
19:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Margarita" (Prancūzija, Belgija, 2015 m.) (N-14).
23:20 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
00:30 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
01:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
01:30 Programos pabaiga.

2024-07-09 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
09:30 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
10:40 Verslios mamos. Pokalbių laida su Katažyna Bylinska (14).
11:10 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7).
12:10 Detektyvinis komiškas serialas "Varnas ir žvirblis" (6) (Ukraina, 2022 m.) (N-7).
13:10 Fantastinė nuotykių komedija "Pabėgę monstrai" (JAV, 2018 m.).
14:55 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
15:25 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
15:55 Animacinė nuotykių komedija "Lino: nuotykiai katino kailyje" (Brazilija, 2017 m.).
17:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/17) (Ukraina, 2022 m.) (N-7).
18:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (14).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
21:00 Kriminalinis draminis serialas "Įkaitas" (1) (Ukraina, 2020 m.) (N-7).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Kriminalinė komedija "Machinatoriai" (JAV, 2016 m.) (N-14).
00:00 Detektyvinis serialas "Karpatų reindžeris" (21) (Ukraina, 2020 m.) (N-14).
01:00 Programos pabaiga.

2024-07-10 - Trečiadienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (14).
10:15 Kriminalinis draminis serialas "Įkaitas" (1) (Ukraina, 2020 m.) (N-7).
11:15 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/17) (Ukraina, 2022 m.) (N-7).
12:15 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
13:25 Tiek žinių. Intelektualios satyros šou.
13:40 Romantinis humoro serialas "Amžiaus skirtumas" (3) (Ukraina, 2021 m.) (N-7).
14:10 Romantinis humoro serialas "Amžiaus skirtumas" (4) (Ukraina, 2021 m.) (N-7).
14:40 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (14).
15:40 Radikalus smalsumas. Kita stotelė: Mėnulis. Laida.
16:15 Animacinė nuotykių komedija "Padūkėlė Turu" (Ispanija, Argentina, 2019 m.).
