-----
Sausis
-----
Pavadinimas originalo kalba: Penkių žvaigždučių būstas
Sezonas: 13
Serija: 20
07:30
Virtuvės istorijos
16 sezonas, 20 serija
07:30 Virtuvės istorijos
Sezonas: 16
Serija: 20
08:00
TV pagalba
14 sezonas, 7 serija
08:00 TV pagalba
Sezonas: 14
Serija: 7
10:00
Nuodėminga žemė
4 sezonas, 94 serija
10:00 Nuodėminga žemė
Sezonas: 4
Serija: 94
11:00
Nuodėminga žemė
4 sezonas, 95 serija
11:00 Nuodėminga žemė
Sezonas: 4
Serija: 95
12:00
Slaugės
2 sezonas, 4 serija
12:00 Slaugės
Pavadinimas originalo kalba: Syke
Sezonas: 2
Serija: 4
13:00
Vėl su tavimi
116 serija
13:00 Vėl su tavimi
Serija: 116
13:30
Vėl su tavimi
117 serija
13:30 Vėl su tavimi
Serija: 117
14:00
Vėl su tavimi
118 serija
14:00 Vėl su tavimi
Serija: 118
14:30
Vėl su tavimi
119 serija
14:30 Vėl su tavimi
Serija: 119
15:00
Meilė ir pinigai
1 sezonas, 69 serija
15:00 Meilė ir pinigai
Pavadinimas originalo kalba: Quererlo todo
Sezonas: 1
Serija: 69
16:00
Likimo karuselė
2496 serija
16:00 Likimo karuselė
Serija: 2496
16:30
Lemties vingiai
1633 serija
16:30 Lemties vingiai
Serija: 1633
Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
17:00
Lakšmės likimas
752 serija
17:00 Lakšmės likimas
Serija: 752
17:30
Lakšmės likimas
753 serija
17:30 Lakšmės likimas
Serija: 753
18:00
Auksinis narvelis
3 sezonas, 59 serija
18:00 Auksinis narvelis
Sezonas: 3
Serija: 59
19:00
Auksinis narvelis
3 sezonas, 60 serija
19:00 Auksinis narvelis
Sezonas: 3
Serija: 60
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 31 serija
20:00 Ar žinai, kaip aš tave myliu?
Šalis, metai: Didžioji Britanija, 2014
Sezonas: 1
Serija: 31
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 32 serija
20:15 Ar žinai, kaip aš tave myliu?
Šalis, metai: Didžioji Britanija, 2014
Sezonas: 1
Serija: 32
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 11 serija
20:30 Agentas Binkis. Visatos augintiniai
Sezonas: 2
Serija: 11
21:00
Svajonių laivas. Kolumbija
86 serija
21:00 Svajonių laivas. Kolumbija
Šalis, metai: Vokietija, 2019
Serija: 86
23:00
Auksinis narvelis
3 sezonas, 59 serija
23:00 Auksinis narvelis
Sezonas: 3
Serija: 59
00:00
Auksinis narvelis
3 sezonas, 60 serija
00:00 Auksinis narvelis
Sezonas: 3
Serija: 60
00:55
TV pagalba
14 sezonas, 7 serija
00:55 TV pagalba
Sezonas: 14
Serija: 7
02:35
Stilingi jausmai
1 sezonas, 130 serija
02:35 Stilingi jausmai
Sezonas: 1
Serija: 130
03:30
Krioklių medžiotojai
03:30 Krioklių medžiotojai
Pavadinimas originalo kalba: Chasing Waterfalls
Aktoriai: Cindy Busby, Christopher Russell, Cassidy Nugent, Miranda Frigon, Akiz Aguma
Eimė dirba Sietle įsikūrusiame internetiniame kelionių žurnale. Mergina trokšta kūrybinių užduočių, o techninis darbas prie kompiuterio ekrano jos visai nebedžiugina. Sužinojusi, kad vieno straipsnio fotografas nebegalės atlikti užduoties, ji imasi iniciatyvos. Pateikusi redaktorei Kamilai keletą savo nuotraukų pavyzdžių, ji gauna stulbinančiai patrauklią užduotį. Eimė turi nufotografuoti legenda tapusius Peinvud Leikso apylinkių krioklius. Kai kurie iš krioklių aprašyti tik legendose ir niekas jų nėra įamžinęs. Žinoma, užduotis šiek tiek ir baugina, nes Eimė nėra gamtos žmogus. Be GPS ji visiškai nesiorientuoja nežinomose teritorijose ir ypač tokiose, kur nei kelių, nei takelių nerasi ir su žiburiu. Sutelkusi visą drąsą ji leidžiasi ieškoti paslaptingųjų krioklių. Atvykusi į Peinvud Leikso parką ji susipažįsta su kelionių vadovu Marku. Vyriškis po skyrybų vienas augina vienuolikmetę dukrą Kairą. Jis pažada pagelbėti ir tapti Eimės gidu vykdant krioklių paieškas. Tarp Eimės ir Marko sukibirkščiuoja simpatija. Vietovės magija ir legendos apie pasakiškus krioklius užburia fotografę. Kiekviena akimirka praleista drauge su Marku merginai atneša neapsakomą laimę. Ar jausmai Markui leis susikaupti ir įvykdyti užduotį nepriekaištingai? O gal Kamila pasigailės, kad patikėjo nepatyrusia fotografe?
05:50
Galaktikos agentūra
1 sezonas, 14 serija
05:50 Galaktikos agentūra
Pavadinimas originalo kalba: L'agence galactique
Sezonas: 1
Serija: 14
Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
06:00
Tavo augintinis
23 sezonas, 20 serija

2024-05-24 - Penktadienis
06:00
Tavo augintinis
23 sezonas, 20 serija
06:00 Tavo augintinis
Pavadinimas originalo kalba: Tavo augintinis
Žanras: Kasdienybė, apie gamtą
Sezonas: 23
Serija: 20
Laidoje siužetai apie naminius gyvūnus, veterinarijos gydytojo patarimai.
06:30
Svajonių ūkis
11 sezonas, 20 serija
06:30 Svajonių ūkis
Sezonas: 11
Serija: 20
07:00
Svajonių sodai
20 sezonas, 20 serija
07:00 Svajonių sodai
Pavadinimas originalo kalba: Svajonių sodai
Šalis, metai: Lietuva, 2011
Sezonas: 20
Serija: 20
Laidos komanda kaskart pateikia naudingiausius patarimus apie sodą, daržą, želdinimą, augalų priežiūrą.
08:00
TV pagalba
14 sezonas, 8 serija
08:00 TV pagalba
Sezonas: 14
Serija: 8
09:55
Nuodėminga žemė
4 sezonas, 96 serija
09:55 Nuodėminga žemė
Sezonas: 4
Serija: 96
11:00
Nuodėminga žemė
4 sezonas, 97 serija
11:00 Nuodėminga žemė
Sezonas: 4
Serija: 97
12:00
Slaugės
2 sezonas, 5 serija
12:00 Slaugės
Pavadinimas originalo kalba: Syke
Sezonas: 2
Serija: 5
13:00
Vėl su tavimi
120 serija
13:00 Vėl su tavimi
Serija: 120
13:30
Vėl su tavimi
121 serija
13:30 Vėl su tavimi
Serija: 121
14:00
Vėl su tavimi
122 serija
14:00 Vėl su tavimi
Serija: 122
14:30
Vėl su tavimi
123 serija
14:30 Vėl su tavimi
Serija: 123
15:00
Meilė ir pinigai
1 sezonas, 70 serija
15:00 Meilė ir pinigai
Pavadinimas originalo kalba: Quererlo todo
Sezonas: 1
Serija: 70
16:00
Likimo karuselė
2497 serija
16:00 Likimo karuselė
Serija: 2497
16:30
Lemties vingiai
1634 serija
16:30 Lemties vingiai
Serija: 1634
Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
17:00
Lakšmės likimas
754 serija
17:00 Lakšmės likimas
Serija: 754
17:30
Lakšmės likimas
755 serija
17:30 Lakšmės likimas
Serija: 755
18:00
Auksinis narvelis
3 sezonas, 61 serija
18:00 Auksinis narvelis
Sezonas: 3
Serija: 61
19:00
Kakė Makė
1 sezonas, 3 serija
19:00 Kakė Makė
Pavadinimas originalo kalba: Kakė Makė
Sezonas: 1
Serija: 3
Mažoji Kornelija, kuri save vadina Kake Make, neturi kada nuobodžiauti. Juk kasdien jos laukia daugybė nuotykių. Nauji draugai, pamokančios istorijos ir laimingos, nepakartojamos akimirkos lydės Kakę Makę ir jos tėvelius. Serialas yra sukurtas pagal gerai žinomas vaikų rašytojos ir iliustruotojos Linos Žutautės knygas – "Kakė Makė ir Netvarkos nykštukas", "Kakė Makė ir pabėgusios ausys", "Kakė Makė ir didelė tamsa", "Kakė Makė ir katinas vienai savaitei", "Kakė Makė ir draugystės šluota", "Kakė Makė ir dantukų fėjos puota", "Kakė Makė ir didelė tamsa", "Kakė Makė ir svajonių gimtadienis".
19:15
Kakė Makė
1 sezonas, 4 serija
19:15 Kakė Makė
Pavadinimas originalo kalba: Kakė Makė
Sezonas: 1
Serija: 4
Mažoji Kornelija, kuri save vadina Kake Make, neturi kada nuobodžiauti. Juk kasdien jos laukia daugybė nuotykių. Nauji draugai, pamokančios istorijos ir laimingos, nepakartojamos akimirkos lydės Kakę Makę ir jos tėvelius. Serialas yra sukurtas pagal gerai žinomas vaikų rašytojos ir iliustruotojos Linos Žutautės knygas – "Kakė Makė ir Netvarkos nykštukas", "Kakė Makė ir pabėgusios ausys", "Kakė Makė ir didelė tamsa", "Kakė Makė ir katinas vienai savaitei", "Kakė Makė ir draugystės šluota", "Kakė Makė ir dantukų fėjos puota", "Kakė Makė ir didelė tamsa", "Kakė Makė ir svajonių gimtadienis".
19:30
Bjaurusis aš 3
19:30 Bjaurusis aš 3
Pavadinimas originalo kalba: Despicable Me 3
Šalis, metai: Prancūzija, 2017
Aktoriai: Styvas Karelas, Kristen Wiig, Trey Parker, Miranda Cosgrove, Dana Gaier
Gru, kažkada buvęs didžiausiu pasaulio piktadariu, dabar yra tapęs geriausiu pasaulyje tėčiu ir gyvena paprastą teisingo piliečio, mylinčio žmoną ir besirūpinančio trim žaviom dukrelėm, gyvenimą. Vieną dieną kaip žaibas iš giedro dangaus trenkia žinia, kad Gru turi niekad nematytą brolį dvynį Dru! Brolių susitikimas iš pradžių pradžiugina Gru, tačiau vėliau priverčia sunerimti – nes Dru lyg apsėstas skatina brolelį prisijungti prie dar vieno darbelio
21:15
Paslėptas gyvenimas
21:15 Paslėptas gyvenimas
Pavadinimas originalo kalba: A Hidden Life
Aktoriai: August Diehl, Valerie Pachner, Maria Simon, Tobias Moretti, Bruno Ganz
Tikrų įvykių įkvėpta istorija apie jaunuolį, atsisakiusį kovoti už nacius Antrajame pasauliniame kare. Austrijos ūkyje dirbantis Francas atlieka karine tarnybą atokiai nuo karo zonos įsikūrusioje bazėje. Sąžinė leidžia jam dirbti karo lauko ligoninėje, bet prisiekti ištikimybe Hitleriui jis negali. Gimtieji namai, rojaus kampelis, kuriame gyvena su žmona ir vaikais, tampa Franco prieglobsčiu. Deja, jo nepalaužiami įsitikinimai kenkia ir artimiesiems. Neturėdami užtarimo miestelyje, jie tampa atstumtaisiais. Net Franco motina pateisina karo siaubą nešančius nacius. Ar mirties bausmė už išdavystę gali paminti principus ir tikėjimą gėriu?
00:50
Auksinis narvelis
3 sezonas, 61 serija
00:50 Auksinis narvelis
Sezonas: 3
Serija: 61
01:45
TV pagalba
14 sezonas, 8 serija
01:45 TV pagalba
Sezonas: 14
Serija: 8
03:25
Namas
1 sezonas, 11 serija
03:25 Namas
Pavadinimas originalo kalba: Namas
Sezonas: 1
Serija: 11
Nauja realybės laida "Namas" - apie septynias Lietuvos moteris, ieškojusias laimės, bet dėl vienokių ar kitokių priežasčių padariusias gyvenime klaidų, dėl kurių įklimpo į skolas, įniko į priklausomybes, prarado vaikus... Bet jos nebenori daugiau taip gyventi ir pasiryžo keistis. Septynios skirtingo amžiaus ir likimo moterys apsigyvens po vienu stogu, tam, kad, padedamos specialistų, atverstų naują, švarų, baltą savo gyvenimo lapą - be svaigalų, be pražūtin vedančių klaidingų sprendimų, be nuoskaudų ir nusivylimų.
04:15
Meilė Krištolo įlankoje
04:15 Meilė Krištolo įlankoje
Pavadinimas originalo kalba: Romance at Crystal Cove
Aktoriai: Stephanie Bennett, Jesse Hutch, Pricilla Mudaliar, Brendan J. Rowland, Fred Henderson
Kvapnius vonios burbulus ir aromatinius aliejus, bei veido kaukes gaminanti ir jais prekiaujanti Skaja lepina visus miestelio gyventojus. Verslas klesti, bet nepakankamai, nes rinka maža ir visi reklamos būdai – išnaudoti. Netikėtas susitikimas su vaikystės simpatija Geivinu nustebina Skają. O kai vyrukas pasiūlo išjudinti jos verslą iš sąstingio, ji pagalbos atsisako. Bet bėgant dienoms, Skaja vis daugiau bendrauja su Geivinu. Drauge jie praleidžia nuostabias akimirkas keliaudami apylinkėmis ir kalbėdamiesi apie jausmus, svajones ir lūkesčius. Galiausiai, Skaja įsitikina, kad jaunystės meilė yra jai likimo siųstas pagalbininkas. Ji priima pagalbos siūlymą ir supranta, kad vėl iš naujo įsimyli...
06:00
Menų sala
7 sezonas, 7 serija

2024-05-25 - Šeštadienis
06:00
Menų sala
7 sezonas, 7 serija
06:00 Menų sala
Pavadinimas originalo kalba: Menų sala
Šalis, metai: Lietuva, 2018
Sezonas: 7
Serija: 7
Laidų ciklas apie prigimtinės kultūros esmę, jos išsaugojimo, plėtros ir perspektyvos problemas. Laidos kūrėjai skirs dėmesį ne tik senųjų tradicijų atkartojimui, bet ir modernioms tradicijų interpretacijoms, akcentuos autentikos sušiuolaikinimo privalumus ir trūkumus, kvies iš postmodernių laikų pozicijos pažvelgti į lietuvišką gintarą (seniena iš močiutės skrynios ar vis dar lietuviško identiteto ženklas?), šiaudų sodus (interjero detalė ar tik tautodailės parodų eksponatas?), riešines (nuo etninės kostiumo detalės iki meno formos).Laidose pristatant regionų tradicijas, rekreacinius objektus, savivaldos bendruomenės iniciatyvas siekiama brandinti piliečių tautinio tapatumo jausmą.
06:30
Mažųjų gyvūnėlių krautuvė
4 sezonas, 17 serija
06:30 Mažųjų gyvūnėlių krautuvė
Pavadinimas originalo kalba: Littlest Pet Shop
Sezonas: 4
Serija: 17
Aktoriai: Ashleigh Ball, Sam Vincent, Kira Tozer, Nicole Oliver, Jocelyne Loewen
Linksma mergaitė Blait Bakster suvokia, kad ji gali suprasti gyvūnėlių kalbą ir pasišnekučiuoti su jais.
07:00
Gyvūnų manija
1 sezonas, 9 serija
07:00 Gyvūnų manija
Pavadinimas originalo kalba: Creature Mania
Šalis, metai: Australija, 2017
Žanras: Kasdienybė, visai šeimai
Sezonas: 1
Serija: 9
07:30
Esmė ir Rojus
1 sezonas, 21 serija
07:30 Esmė ir Rojus
Pavadinimas originalo kalba: Esme and Roy
Šalis, metai: JAV, 2018
Sezonas: 1
Serija: 21
Aktoriai: Millie Davis, Patrick McKenna, Benjamin Hum
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:00
Esmė ir Rojus
1 sezonas, 22 serija
08:00 Esmė ir Rojus
Pavadinimas originalo kalba: Esme and Roy
Šalis, metai: JAV, 2018
Sezonas: 1
Serija: 22
Aktoriai: Millie Davis, Patrick McKenna, Benjamin Hum
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:30
Barbė. Magijos galia
12 serija
08:30 Barbė. Magijos galia
Pavadinimas originalo kalba: Barbie: A Touch of Magic
Šalis, metai: JAV, 2023
Serija: 12
Prasidėję nauji mokslo metai atneša ir naujus iššūkius. Barbė ir jos seserys atskleis, kad tikrai turi magiškų galių. Jas panaudos geriems darbams! Svarbiausia yra tikėti savo jėgomis ir pasikliauti draugais.
09:00
Karingoji princesė Nela
2 sezonas, 17 serija
09:00 Karingoji princesė Nela
Šalis, metai: JAV, 2018
Sezonas: 2
Serija: 17
Princesė Nela yra miela mergaitė, kuri nuo pat mažumės svajojo tapti karžyge. Gavusi stebuklingą vėrinį ji įgauna galių virsti karingąja princese ir kovoti už gėrį. Išgelbėjusi nuostabią vienaragę, ji atranda ir geriausią draugę. Nuo šiol jos abi leidžiasi į pavojus ir gelbsti karalystę nuo negandų.
09:30
Pižamų herojai
2 sezonas, 19 serija
09:30 Pižamų herojai
Šalis, metai: Prancūzija, 2015
Sezonas: 2
Serija: 19
10:00
Tomas ir draugai
26 sezonas, 23 serija
10:00 Tomas ir draugai
Sezonas: 26
Serija: 23
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:15
Tomas ir draugai
26 sezonas, 24 serija
10:15 Tomas ir draugai
Sezonas: 26
Serija: 24
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
