-----
Sausis
-----
Ligoninės traumatologiniame skyriuje dirbančios slaugės kasdien turi laviruoti medicinos personalo hierarchijos labirintuose. Jos yra visiškai nevertinamos ligoninės dievų - chirurgų ir kasdien patiria nepelnytą žeminimą arba net ignoravimą. Iris, Marlena, Lenita ir Johana skirtingai susidoroja su jas užgriūvančiais iššūkiais. Tik ryžtas, juodas humoro jausmas, stiprybė ir savitvarda padeda išgyventi kasdien regint mirtimi besivaduojančius žmones. Padėdamos traumuotiems ligoniams, seselės ne visada sugeba susidoroti su savo pačių demonais: priklausomybėmis, manijomis, baimėmis ir neišsipildžiusiais lūkesčiais.
13:00
Vėl su tavimi
112 serija
13:00 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 112
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
13:30
Vėl su tavimi
113 serija
13:30 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 113
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:00
Vėl su tavimi
114 serija
14:00 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 114
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:30
Vėl su tavimi
115 serija
14:30 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 115
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
15:00
Meilė ir pinigai
1 sezonas, 68 serija
15:00 Meilė ir pinigai
Pavadinimas originalo kalba: Quererlo todo
Šalis, metai: Meksika, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 68
Mirdamas turtuolis Patricijus Montesas palieka visa būrį artimųjų, besitikinčių paveldėti pasakiškus turtus. Deja, visų viltis greit sudūžta, kai jie išklauso palikimo sąlygas. Kiekvienas jų gaus savo dalį tik tuo atveju, jei visus metus drauge išgyvens po vienu stogu prabangiame "La Noria" dvare. Čia su Patricijaus sūnumi Leoneliu apsigyvena ir jo sužadėtinė Valeria Fernandez. Jauna, modelio karjera besimėgaujanti mergina net negali įsivaizduoti į kokį intrigų sūkurį pateks. Čia ji susipažįsta su dvare dirbančiu Mateo Santosu ir pradeda suprasti, kad jam nėra abejinga. Kokie iššūkiai laukai paveldėtojų? Kodėl mirdamas turtuolis iškėlė tokias sąlygas ir kas paaiškės pasibaigus lemtingam terminui?
16:00
Likimo karuselė
2495 serija
16:00 Likimo karuselė
Pavadinimas originalo kalba: Kumkum Bhagya
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 2495
Aktoriai: Sriti Jha, Shabbir Ahluwalia, Shikha Singh
Didžiausias Sarlos troškimas - laimingos abiejų jos dukterų, Bulbul ir Pragijos, santuokos. Bulbul - šiuolaikiška, linksma ir visų mėgstama mergina, o Pragija - geros širdies, rimta ir sunkiai dirbanti mokytoja. Bulbul įsimyli savo naują vadovą Purabą ir jų santykiai sukelia virtinę apkalbų bei nesusipratimų. Purabo geriausias draugas, rokeris Abi, manydamas, kad Purabas įsimylėjo Pragiją ir kad ji siekia Purabo pinigų, nusprendžia atkeršyti. Ramios, tradicijų paisančios mokytojos ir vėjavaikio rokerio gyvenimai susipina - jie sukuria šeimą, bet ne iš meilės... Ar likimo išbandymai, kurių dėka Pragija ir Abi pažins vienas kitą, suartins juos?
16:30
Lemties vingiai
1632 serija
16:30 Lemties vingiai
Pavadinimas originalo kalba: Kundali Bhagya
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 1632
Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
Dviejų seserų, skirtingų lyg ugnis ir vanduo, likimo istorija. Prieš pat mirtį tėvas atskleidė tiesą - jų motina Sarla gyva ir kartu su vyresniąja dukterimi Pragija gyvena Mumbajuje. Merginos, neturėdamos nieko, išvyksta į didžiulį miestą. Čia jų laukia naujo gyvenimo pradžia.
17:00
Lakšmės likimas
750 serija
17:00 Lakšmės likimas
Pavadinimas originalo kalba: Bhagya Lakshmi
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 750
Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
17:30
Lakšmės likimas
751 serija
17:30 Lakšmės likimas
Pavadinimas originalo kalba: Bhagya Lakshmi
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 751
Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
18:00
Auksinis narvelis
3 sezonas, 57 serija
18:00 Auksinis narvelis
Pavadinimas originalo kalba: Camdaki Kiz
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 3
Serija: 57
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
19:00
Auksinis narvelis
3 sezonas, 58 serija
19:00 Auksinis narvelis
Pavadinimas originalo kalba: Camdaki Kiz
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 3
Serija: 58
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 29 serija
20:00 Ar žinai, kaip aš tave myliu?
Pavadinimas originalo kalba: Guess How Much I Love You
Šalis, metai: Didžioji Britanija, 2014
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 29
Aktoriai: Stuart Allan, Allie Carlton, Matthew Jacob Wayne
Animacinis serialas, sukurtas Sam McBratney knygos "Ar žinai, kaip aš tave myliu?" motyvais. Apdovanojimų pelniusio serialo veiksmas vyksta samanotame miške, kuriame gyvena Mažasis Kiškis su savo tėveliu. Mažasis kiškelis kasdien atranda vis naujus dalykus, o klausimai apie supantį pasaulį liejasi, kaip iš gausybės rago. Kaip išmatuoti meilę? Ar tai įmanoma? Koks jos plotis, aukštis, ilgis? Pažintys su saulėtų pamiškių gyventojais ir mišku tekančios upės teikiama atgaiva lydi herojus nuo ryto iki vakaro.
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 30 serija
20:15 Ar žinai, kaip aš tave myliu?
Pavadinimas originalo kalba: Guess How Much I Love You
Šalis, metai: Didžioji Britanija, 2014
