Go3 Sport 3
2026-03-10 - Antradienis


2026-03-11 - Trečiadienis


2026-03-12 - Ketvirtadienis


2026-03-13 - Penktadienis


2026-03-14 - Šeštadienis


2026-03-15 - Sekmadienis


2026-03-16 - Pirmadienis


2026-03-17 - Antradienis


2026-03-18 - Trečiadienis


2026-03-19 - Ketvirtadienis


2026-03-20 - Penktadienis


2026-03-21 - Šeštadienis


2026-03-22 - Sekmadienis


2026-03-23 - Pirmadienis


2026-03-24 - Antradienis


2026-03-25 - Trečiadienis


2026-03-26 - Ketvirtadienis


2026-03-27 - Penktadienis


2026-03-28 - Šeštadienis


2026-03-29 - Sekmadienis


2026-03-30 - Pirmadienis


2026-03-31 - Antradienis


-----
Balandis
-----
2026-04-01 - Trečiadienis


2026-04-02 - Ketvirtadienis


2026-04-03 - Penktadienis


2026-04-04 - Šeštadienis


2026-04-05 - Sekmadienis


2026-04-06 - Pirmadienis


2026-04-07 - Antradienis


2026-04-08 - Trečiadienis


2026-04-09 - Ketvirtadienis


2026-04-10 - Penktadienis


2026-04-11 - Šeštadienis


2026-04-12 - Sekmadienis


2026-04-13 - Pirmadienis


2026-04-14 - Antradienis


2026-04-15 - Trečiadienis


2026-04-16 - Ketvirtadienis


2026-04-17 - Penktadienis


2026-04-18 - Šeštadienis


2026-04-19 - Sekmadienis


2026-04-20 - Pirmadienis


2026-04-21 - Antradienis


2026-04-22 - Trečiadienis


2026-04-23 - Ketvirtadienis


2026-04-24 - Penktadienis


2026-04-25 - Šeštadienis


2026-04-26 - Sekmadienis


2026-04-27 - Pirmadienis


2026-04-28 - Antradienis


2026-04-29 - Trečiadienis


2026-04-30 - Ketvirtadienis


-----
Gegužė
-----
2026-05-01 - Penktadienis


2026-05-02 - Šeštadienis


2026-05-03 - Sekmadienis


2026-05-04 - Pirmadienis


2026-05-05 - Antradienis


2026-05-06 - Trečiadienis


2026-05-07 - Ketvirtadienis


2026-05-08 - Penktadienis


2026-05-09 - Šeštadienis


2026-05-10 - Sekmadienis


2026-05-11 - Pirmadienis


2026-05-12 - Antradienis


2026-05-13 - Trečiadienis


2026-05-14 - Ketvirtadienis


2026-05-15 - Penktadienis


2026-05-16 - Šeštadienis


2026-05-17 - Sekmadienis


2026-05-18 - Pirmadienis


2026-05-19 - Antradienis


2026-05-20 - Trečiadienis


2026-05-21 - Ketvirtadienis


2026-05-22 - Penktadienis


2026-05-23 - Šeštadienis


2026-05-24 - Sekmadienis


2026-05-25 - Pirmadienis


2026-05-26 - Antradienis


2026-05-27 - Trečiadienis


2026-05-28 - Ketvirtadienis


2026-05-29 - Penktadienis


2026-05-30 - Šeštadienis


2026-05-31 - Sekmadienis


-----
Birželis
-----
2026-06-01 - Pirmadienis


2026-06-02 - Antradienis


2026-06-03 - Trečiadienis


2026-06-04 - Ketvirtadienis


2026-06-05 - Penktadienis


2026-06-06 - Šeštadienis


2026-06-07 - Sekmadienis


2026-06-08 - Pirmadienis


2026-06-09 - Antradienis


2026-06-10 - Trečiadienis


2026-06-11 - Ketvirtadienis


2026-06-12 - Penktadienis
12:05 Pertrauka
14:00 Pertrauka
16:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK FP2
16:00 FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK FP2
16:45 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-13 - Šeštadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
10:40 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK FP3
10:40 FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK FP3
11:00 Pertrauka
12:15 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Superpole
12:15 FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Superpole
12:30 Pertrauka
13:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldWCR Race 1
13:00 FIM Superbike World Championship. Emilia-Romagna Round. WorldWCR Race 1
14:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSPB Race 1
14:00 FIM Superbike World Championship. Emilia-Romagna Round. WorldSPB Race 1
15:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSSP Race 1
15:00 FIM Superbike World Championship. Emilia-Romagna Round. WorldSSP Race 1
16:00 Pertrauka
16:30 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 1
16:30 FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 1
17:30 Pertrauka
19:30 „Glory World Series“. Mory Kromah-Milos Cvjetićanin
23:30 Pertrauka

2026-06-14 - Sekmadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
12:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Superpole Race
12:00 Emilijos-Romanijos etapas. Emilia-Romagna Round. WorldSBK Superpole Race
12:50 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldWCR Race 2
12:50 Emilijos-Romanijos etapas. Emilia-Romagna Round. WorldWCR Race 2
13:45 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSPB Race 2
13:45 Emilijos-Romanijos etapas. Emilia-Romagna Round. WorldSPB Race 2
14:45 Pertrauka
15:00 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSSP Race 2
15:00 Emilijos-Romanijos etapas. Emilia-Romagna Round. WorldSSP Race 2
16:00 Pertrauka
16:15 Motorsports: FIM Superbike World Championship. Emilia-Romagna Round. WorldSBK Race 2
16:15 Emilijos-Romanijos etapas. Emilia-Romagna Round. WorldSBK Race 2
17:15 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-15 - Pirmadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-16 - Antradienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-17 - Trečiadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-18 - Ketvirtadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-06-19 - Penktadienis
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
16:30 One Championship. ONE Friday Fights 159 (ONE Championship). Sportas
19:30 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-20 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
20:00 WNBA. Atlanta Dream - Indiana Fever (WNBA). Sportas, Krepšinis
22:30 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-21 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
13:30 ATP 250 Mallorca. Singles, Round 1 (Tennis: ATP 250 Mallorca Championships). Sportas, Tenisas
17:30 ATP 250 Mallorca. Singles, Round 1 (Tennis: ATP 250 Mallorca Championships). Tenisas, Sportas
20:30 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-22 - Pirmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-23 - Antradienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-24 - Trečiadienis
01:00 Pertrauka. Sportas
03:00 NBA. NBA Draft Day 1 (NBA Basketball). Sportas, Krepšinis
06:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-25 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 NBA. NBA Draft Day 2 (NBA Basketball). Sportas, Krepšinis
06:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-26 - Penktadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
16:00 ATP 250 Mallorca. Singles, 1/2 final (Tennis: ATP 250 Mallorca Championships). Sportas, Tenisas
18:00 ATP 250 Mallorca. Singles, 1/2 final (Tennis: ATP 250 Mallorca Championships). Sportas, Tenisas
20:30 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-27 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
16:00 ATP 250 Mallorca. Singles, Final (Tennis: ATP 250 Mallorca Championships). Tenisas, Sportas
18:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-28 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-06-29 - Pirmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Wimbledon. No.3 Court (Tennis: Wimbledon). Sportas, Tenisas
17:00 Wimbledon. No.3 Court (Tennis: Wimbledon). Sportas, Tenisas
21:00 Wimbledon. No.3 Court (Tennis: Wimbledon). Tenisas, Sportas

2026-06-30 - Antradienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Tennis: Wimbledon. No.3 Court (Tennis: Wimbledon). Tenisas
17:00 Tennis: Wimbledon. No.3 Court (Tennis: Wimbledon). Tenisas
21:00 Tennis: Wimbledon. No.3 Court (Tennis: Wimbledon). Tenisas

-----
Liepa
-----
2026-07-01 - Trečiadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Tennis: Wimbledon. No.2 Court
17:00 Tennis: Wimbledon. No.2 Court
21:00 Tennis: Wimbledon. No.2 Court

2026-07-02 - Ketvirtadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Tennis: Wimbledon. No.2 Court
17:00 Tennis: Wimbledon. No.2 Court
21:00 Tennis: Wimbledon. No.2 Court

2026-07-03 - Penktadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-07-04 - Šeštadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
10:00 Rugby: Nations Championship. New Zealand - France
12:10 Pertrauka
13:00 Rugby: Nations Championship. Australia - Ireland
15:10 Pertrauka
17:10 Pertrauka
19:10 Pertrauka
21:10 Pertrauka
22:00 Rugby: Nations Championship. Argentina - Scotland

2026-07-05 - Sekmadienis
01:00 Pertrauka

2026-07-06 - Pirmadienis
(programų nerasta)

2026-07-07 - Antradienis
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-08 - Trečiadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-09 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-10 - Penktadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
12:20 FIM Superbike World Championship. UK Round. WorldSBK FP1 (Superbike World Championship: Donington Park Circuit). Sportas
13:05 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 FIM Superbike World Championship. UK Round. WorldSBK FP2 (Superbike World Championship: Donington Park Circuit). Sportas
17:45 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-11 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
08:00 Nations Championship. New Zealand - Italy (Rugby: Nations Championship). Sportas, Regbis
10:10 Pertrauka. Sportas
10:30 Nations Championship. Australia - France (Rugby: Nations Championship). Sportas, Regbis
12:40 Pertrauka. Sportas
13:00 Nations Championship. Japan - Ireland (Rugby: Nations Championship). Sportas, Regbis
15:10 Pertrauka. Sportas
16:00 Nations Championship. Fiji - England (Rugby: Nations Championship). Regbis
18:10 Pertrauka. Sportas
18:30 Nations Championship. South Africa - Scotland (Rugby: Nations Championship). Sportas, Regbis
20:40 Pertrauka. Sportas
22:00 Nations Championship. Argentina - Wales (Rugby: Nations Championship). Sportas, Regbis

2026-07-12 - Sekmadienis
00:10 Pertrauka. Sportas
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-13 - Pirmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-14 - Antradienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-15 - Trečiadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-16 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-17 - Penktadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-18 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
10:00 Nations Championship. New Zealand - Ireland (Rugby: Nations Championship). Sportas, Regbis
12:10 Pertrauka. Sportas
13:00 Nations Championship. Australia - Italy (Rugby: Nations Championship). Sportas, Regbis
15:10 Pertrauka. Sportas
16:00 Nations Championship. Fiji - Scotland (Rugby: Nations Championship). Sportas, Regbis
18:10 Pertrauka. Sportas
18:30 Nations Championship. South Africa - Wales (Rugby: Nations Championship). Sportas, Regbis
20:40 Pertrauka. Sportas
22:00 Pasaulio regbio tautų čempionatas. Argentina - England (Rugby: Nations Championship). Regbis

2026-07-19 - Sekmadienis
00:10 Pertrauka. Sportas
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-07-20 - Pirmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas
23:49 Regbis. Tautų čempionatas. Fidžis - Škotija

2026-07-21 - Antradienis
01:40 MXGP. Great Britain Race 1
02:00 FIM motokroso pasaulio čempionatas Didžioji Britanija. Great Britain Race 1
02:00 MXGP. Great Britain Race 1
02:40 MXGP. Great Britain Race 2
03:00 MXGP. Great Britain Race 2
05:10 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija
07:00 FIBA U17 merginų pasaulio čempionatas. Final
07:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
09:00 One Championship. ONE Fight Night 45
09:05 One Championship. ONE Fight Night 45
11:30 FastZone žurnalas. Episode 14
12:00 ATP 250 Kitzbuhel turnyras. Singles Round 1
12:00 ATP 250 Kitzbuhel. Singles Round 1
16:00 ATP 250 Kitzbuhel turnyras. Singles Round 1
16:00 ATP 250 Kitzbuhel. Singles Round 1
20:00 Regbis. Tautų čempionatas. Australia - Italy
22:00 Regbis. Tautų čempionatas. Fidžis - Škotija
23:39 WRC. Rally Estonia SS17 Kääriku 1

2026-07-22 - Trečiadienis
01:00 WRC. Rally Estonia SS18 Kääriku 2
02:10 WNBA. Dallas Wings - Los Angeles Sparks
02:30 WNBA. Dallas Wings - Los Angeles Sparks
05:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
05:10 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
07:00 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
07:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
09:00 Regbis. Tautų čempionatas. Argentina - Anglija
11:00 Serie A žurnalas. End-Of-Season Review
12:00 ATP 250 Kitzbuhel turnyras. Singles Round 2
12:00 ATP 250 Kitzbuhel. Singles Round 2
16:00 ATP 250 Kitzbuhel turnyras. Singles Round 2
16:00 ATP 250 Kitzbuhel. Singles Round 2
20:00 WRC. Rally Estonia SS17 Kääriku 1
21:00 WRC. Rally Estonia SS18 Kääriku 2
22:30 ATP 250 Bastad turnyras. Finalas

2026-07-23 - Ketvirtadienis
02:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
02:30 FIBA U17 merginų pasaulio čempionatas. 1/2 final
05:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
05:25 FIBA U17 merginų pasaulio čempionatas. 1/2 final
07:00 FIBA U17 merginų pasaulio čempionatas. 3rd place match
07:15 FIBA U17 merginų pasaulio čempionatas. 3rd place match
08:50 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
09:00 FIBA U17 merginų pasaulio čempionatas. Final
09:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
11:00 WRC Rally Estonia Event Highlight Show
