2025-05-01 - Ketvirtadienis

2025-05-02 - Penktadienis

2025-05-03 - Šeštadienis

2025-05-04 - Sekmadienis

2025-05-05 - Pirmadienis

2025-05-06 - Antradienis

2025-05-07 - Trečiadienis

2025-05-08 - Ketvirtadienis

2025-05-09 - Penktadienis

2025-05-10 - Šeštadienis

2025-05-11 - Sekmadienis

2025-05-12 - Pirmadienis

2025-05-13 - Antradienis

2025-05-14 - Trečiadienis

2025-05-15 - Ketvirtadienis

2025-05-16 - Penktadienis

2025-05-17 - Šeštadienis

2025-05-18 - Sekmadienis

2025-05-19 - Pirmadienis

2025-05-20 - Antradienis

2025-05-21 - Trečiadienis

2025-05-22 - Ketvirtadienis

2025-05-23 - Penktadienis

2025-05-24 - Šeštadienis

2025-05-25 - Sekmadienis

2025-05-26 - Pirmadienis

2025-05-27 - Antradienis

2025-05-28 - Trečiadienis

2025-05-29 - Ketvirtadienis

2025-05-30 - Penktadienis

2025-05-31 - Šeštadienis

-----
Birželis
-----
2025-06-01 - Sekmadienis

2025-06-02 - Pirmadienis

2025-06-03 - Antradienis

2025-06-04 - Trečiadienis

2025-06-05 - Ketvirtadienis

2025-06-06 - Penktadienis

2025-06-07 - Šeštadienis

2025-06-08 - Sekmadienis

2025-06-09 - Pirmadienis

2025-06-10 - Antradienis

2025-06-11 - Trečiadienis

2025-06-12 - Ketvirtadienis

2025-06-13 - Penktadienis

2025-06-14 - Šeštadienis

2025-06-15 - Sekmadienis

2025-06-16 - Pirmadienis

2025-06-17 - Antradienis

2025-06-18 - Trečiadienis

2025-06-19 - Ketvirtadienis

2025-06-20 - Penktadienis

2025-06-21 - Šeštadienis

2025-06-22 - Sekmadienis

2025-06-23 - Pirmadienis

2025-06-24 - Antradienis

2025-06-25 - Trečiadienis

2025-06-26 - Ketvirtadienis

2025-06-27 - Penktadienis

2025-06-28 - Šeštadienis

2025-06-29 - Sekmadienis

2025-06-30 - Pirmadienis

-----
Liepa
-----
2025-07-01 - Antradienis

2025-07-02 - Trečiadienis

2025-07-03 - Ketvirtadienis

2025-07-04 - Penktadienis

2025-07-05 - Šeštadienis

2025-07-06 - Sekmadienis

2025-07-07 - Pirmadienis

2025-07-08 - Antradienis

2025-07-09 - Trečiadienis

2025-07-10 - Ketvirtadienis

2025-07-11 - Penktadienis

2025-07-12 - Šeštadienis

2025-07-13 - Sekmadienis

2025-07-14 - Pirmadienis

2025-07-15 - Antradienis

2025-07-16 - Trečiadienis

2025-07-17 - Ketvirtadienis

2025-07-18 - Penktadienis

2025-07-19 - Šeštadienis

2025-07-20 - Sekmadienis

2025-07-21 - Pirmadienis

2025-07-22 - Antradienis

2025-07-23 - Trečiadienis

2025-07-24 - Ketvirtadienis

2025-07-25 - Penktadienis

2025-07-26 - Šeštadienis

2025-07-27 - Sekmadienis

2025-07-28 - Pirmadienis

2025-07-29 - Antradienis

2025-07-30 - Trečiadienis

2025-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2025-08-01 - Penktadienis

2025-08-02 - Šeštadienis

2025-08-03 - Sekmadienis

2025-08-04 - Pirmadienis

2025-08-05 - Antradienis

2025-08-06 - Trečiadienis

2025-08-07 - Ketvirtadienis

2025-08-08 - Penktadienis

2025-08-09 - Šeštadienis

2025-08-10 - Sekmadienis

2025-08-11 - Pirmadienis

2025-08-12 - Antradienis

2025-08-13 - Trečiadienis

2025-08-14 - Ketvirtadienis

2025-08-15 - Penktadienis

2025-08-16 - Šeštadienis

2025-08-17 - Sekmadienis

2025-08-18 - Pirmadienis

2025-08-19 - Antradienis

2025-08-20 - Trečiadienis

2025-08-21 - Ketvirtadienis

2025-08-22 - Penktadienis

2025-08-23 - Šeštadienis

2025-08-24 - Sekmadienis

2025-08-25 - Pirmadienis

2025-08-26 - Antradienis

2025-08-27 - Trečiadienis

2025-08-28 - Ketvirtadienis

2025-08-29 - Penktadienis

2025-08-30 - Šeštadienis

2025-08-31 - Sekmadienis

-----
Rugsėjis
-----
2025-09-01 - Pirmadienis

2025-09-02 - Antradienis

2025-09-03 - Trečiadienis

2025-09-04 - Ketvirtadienis

2025-09-05 - Penktadienis

2025-09-06 - Šeštadienis

2025-09-07 - Sekmadienis

2025-09-08 - Pirmadienis

2025-09-09 - Antradienis

2025-09-10 - Trečiadienis

2025-09-11 - Ketvirtadienis

2025-09-12 - Penktadienis

2025-09-13 - Šeštadienis

2025-09-14 - Sekmadienis

2025-09-15 - Pirmadienis

2025-09-16 - Antradienis

2025-09-17 - Trečiadienis

2025-09-18 - Ketvirtadienis

2025-09-19 - Penktadienis

2025-09-20 - Šeštadienis

2025-09-21 - Sekmadienis

2025-09-22 - Pirmadienis

2025-09-23 - Antradienis

2025-09-24 - Trečiadienis

2025-09-25 - Ketvirtadienis

2025-09-26 - Penktadienis

2025-09-27 - Šeštadienis

2025-09-28 - Sekmadienis

2025-09-29 - Pirmadienis

2025-09-30 - Antradienis

-----
Spalis
-----
2025-10-01 - Trečiadienis

2025-10-02 - Ketvirtadienis

2025-10-03 - Penktadienis

2025-10-04 - Šeštadienis

2025-10-05 - Sekmadienis

2025-10-06 - Pirmadienis

2025-10-07 - Antradienis

2025-10-08 - Trečiadienis

2025-10-09 - Ketvirtadienis

2025-10-10 - Penktadienis

2025-10-11 - Šeštadienis

2025-10-12 - Sekmadienis

2025-10-13 - Pirmadienis

2025-10-14 - Antradienis

2025-10-15 - Trečiadienis

2025-10-16 - Ketvirtadienis

2025-10-17 - Penktadienis

2025-10-18 - Šeštadienis

2025-10-19 - Sekmadienis

2025-10-20 - Pirmadienis

2025-10-21 - Antradienis

2025-10-22 - Trečiadienis

2025-10-23 - Ketvirtadienis

2025-10-24 - Penktadienis

2025-10-25 - Šeštadienis

2025-10-26 - Sekmadienis

2025-10-27 - Pirmadienis

2025-10-28 - Antradienis

2025-10-29 - Trečiadienis

2025-10-30 - Ketvirtadienis

2025-10-31 - Penktadienis

-----
Lapkritis
-----
2025-11-01 - Šeštadienis

2025-11-02 - Sekmadienis

2025-11-03 - Pirmadienis

2025-11-04 - Antradienis

2025-11-05 - Trečiadienis

2025-11-06 - Ketvirtadienis

2025-11-07 - Penktadienis

2025-11-08 - Šeštadienis

2025-11-09 - Sekmadienis

2025-11-10 - Pirmadienis

2025-11-11 - Antradienis

2025-11-12 - Trečiadienis

2025-11-13 - Ketvirtadienis

2025-11-14 - Penktadienis

2025-11-15 - Šeštadienis

2025-11-16 - Sekmadienis

2025-11-17 - Pirmadienis

2025-11-18 - Antradienis

2025-11-19 - Trečiadienis

2025-11-20 - Ketvirtadienis

2025-11-21 - Penktadienis

2025-11-22 - Šeštadienis

2025-11-23 - Sekmadienis

2025-11-24 - Pirmadienis

2025-11-25 - Antradienis

2025-11-26 - Trečiadienis

2025-11-27 - Ketvirtadienis

2025-11-28 - Penktadienis

2025-11-29 - Šeštadienis

2025-11-30 - Sekmadienis

-----
Gruodis
-----
2025-12-01 - Pirmadienis

2025-12-02 - Antradienis

2025-12-03 - Trečiadienis

2025-12-04 - Ketvirtadienis

2025-12-05 - Penktadienis

2025-12-06 - Šeštadienis

2025-12-07 - Sekmadienis

2025-12-08 - Pirmadienis

2025-12-09 - Antradienis

2025-12-10 - Trečiadienis

2025-12-11 - Ketvirtadienis

2025-12-12 - Penktadienis

2025-12-13 - Šeštadienis

2025-12-14 - Sekmadienis

2025-12-15 - Pirmadienis

2025-12-16 - Antradienis

2025-12-17 - Trečiadienis

2025-12-18 - Ketvirtadienis

2025-12-19 - Penktadienis

2025-12-20 - Šeštadienis

2025-12-21 - Sekmadienis

2025-12-22 - Pirmadienis

2025-12-23 - Antradienis

2025-12-24 - Trečiadienis

2025-12-25 - Ketvirtadienis

2025-12-26 - Penktadienis

2025-12-27 - Šeštadienis

2025-12-28 - Sekmadienis

2025-12-29 - Pirmadienis

2025-12-30 - Antradienis

2025-12-31 - Trečiadienis

