-----
Sausis
-----
2000-09-12 - Antradienis

2000-09-13 - Trečiadienis

2000-09-14 - Ketvirtadienis

2000-09-15 - Penktadienis

2000-09-16 - Šeštadienis

2000-09-17 - Sekmadienis

2000-09-18 - Pirmadienis

2000-09-19 - Antradienis

2000-09-20 - Trečiadienis

2000-09-21 - Ketvirtadienis

2000-09-22 - Penktadienis

2000-09-23 - Šeštadienis

2000-09-24 - Sekmadienis

2000-09-25 - Pirmadienis
https://web.archive.org/web/20000930063052/http://www.lnk.lt:80/programa/pirmadienis.htm

2000-09-26 - Antradienis
https://web.archive.org/web/20000930063057/http://www.lnk.lt:80/programa/antradienis.htm

2000-09-27 - Trečiadienis

2000-09-28 - Ketvirtadienis

2000-09-29 - Penktadienis

2000-09-30 - Šeštadienis
https://web.archive.org/web/20000930063121/http://www.lnk.lt:80/programa/sestadienis.htm

-----
Spalis
-----
2000-10-01 - Sekmadienis
https://web.archive.org/web/20000930063129/http://www.lnk.lt:80/programa/sekmadienis.htm

2000-10-02 - Pirmadienis

2000-10-03 - Antradienis

2000-10-04 - Trečiadienis

2000-10-05 - Ketvirtadienis

2000-10-06 - Penktadienis

2000-10-07 - Šeštadienis

2000-10-08 - Sekmadienis

2000-10-09 - Pirmadienis

2000-10-10 - Antradienis

2000-10-11 - Trečiadienis

2000-10-12 - Ketvirtadienis

2000-10-13 - Penktadienis

2000-10-14 - Šeštadienis

2000-10-15 - Sekmadienis

2000-10-16 - Pirmadienis

2000-10-17 - Antradienis

2000-10-18 - Trečiadienis

2000-10-19 - Ketvirtadienis
https://web.archive.org/web/20001017140332/http://www.lnk.lt:80/programa/ketvirtadienis.htm

2000-10-20 - Penktadienis

2000-10-21 - Šeštadienis

2000-10-22 - Sekmadienis

2000-10-23 - Pirmadienis
https://web.archive.org/web/20001030222038/http://www.lnk.lt:80/programa/pirmadienis.htm

2000-10-24 - Antradienis
https://web.archive.org/web/20001030210522/http://www.lnk.lt:80/programa/antradienis.htm

2000-10-25 - Trečiadienis

2000-10-26 - Ketvirtadienis

2000-10-27 - Penktadienis
https://web.archive.org/web/20001030212828/http://www.lnk.lt:80/programa/penktadienis.htm

2000-10-28 - Šeštadienis
https://web.archive.org/web/20001031000220/http://www.lnk.lt:80/programa/sestadienis.htm

2000-10-29 - Sekmadienis
https://web.archive.org/web/20001030232738/http://www.lnk.lt:80/programa/sekmadienis.htm

2000-10-30 - Pirmadienis

2000-10-31 - Antradienis

-----
Lapkritis
-----
2000-11-01 - Trečiadienis

2000-11-02 - Ketvirtadienis

2000-11-03 - Penktadienis

2000-11-04 - Šeštadienis

2000-11-05 - Sekmadienis

2000-11-06 - Pirmadienis

2000-11-07 - Antradienis

2000-11-08 - Trečiadienis

2000-11-09 - Ketvirtadienis

2000-11-10 - Penktadienis

2000-11-11 - Šeštadienis

2000-11-12 - Sekmadienis

2000-11-13 - Pirmadienis

2000-11-14 - Antradienis
https://web.archive.org/web/20001119022800/http://www.lnk.lt/programa/antradienis.htm
https://web.archive.org/web/20001119022800/http://www.lnk.lt:80/programa/antradienis.htm

2000-11-15 - Trečiadienis

2000-11-16 - Ketvirtadienis

2000-11-17 - Penktadienis

2000-11-18 - Šeštadienis

2000-11-19 - Sekmadienis

2000-11-20 - Pirmadienis
https://web.archive.org/web/20001119052100/http://www.lnk.lt:80/programa/pirmadienis.htm
https://web.archive.org/web/20001202165800/http://www.lnk.lt:80/programa/pirmadienis.htm

2000-11-21 - Antradienis
https://web.archive.org/web/20001202142100/http://www.lnk.lt/programa/antradienis.htm
https://web.archive.org/web/20001202142100/http://www.lnk.lt:80/programa/antradienis.htm

2000-11-22 - Trečiadienis

2000-11-23 - Ketvirtadienis
https://web.archive.org/web/20001119041600/http://www.lnk.lt:80/programa/ketvirtadienis.htm
https://web.archive.org/web/20001202154200/http://www.lnk.lt:80/programa/ketvirtadienis.htm

2000-11-24 - Penktadienis
https://web.archive.org/web/20001202162200/http://www.lnk.lt:80/programa/penktadienis.htm

2000-11-25 - Šeštadienis
https://web.archive.org/web/20001202181600/http://www.lnk.lt:80/programa/sestadienis.htm

2000-11-26 - Sekmadienis
https://web.archive.org/web/20001119055700/http://www.lnk.lt:80/programa/sekmadienis.htm
https://web.archive.org/web/20001202173700/http://www.lnk.lt:80/programa/sekmadienis.htm

2000-11-27 - Pirmadienis

2000-11-28 - Antradienis

2000-11-29 - Trečiadienis

2000-11-30 - Ketvirtadienis

-----
Gruodis
-----
2000-12-01 - Penktadienis

2000-12-02 - Šeštadienis

2000-12-03 - Sekmadienis

2000-12-04 - Pirmadienis

2000-12-05 - Antradienis

2000-12-06 - Trečiadienis

2000-12-07 - Ketvirtadienis

2000-12-08 - Penktadienis

2000-12-09 - Šeštadienis

2000-12-10 - Sekmadienis

2000-12-11 - Pirmadienis

2000-12-12 - Antradienis

2000-12-13 - Trečiadienis

2000-12-14 - Ketvirtadienis

2000-12-15 - Penktadienis

2000-12-16 - Šeštadienis

2000-12-17 - Sekmadienis

2000-12-18 - Pirmadienis

2000-12-19 - Antradienis

2000-12-20 - Trečiadienis

2000-12-21 - Ketvirtadienis

2000-12-22 - Penktadienis

2000-12-23 - Šeštadienis

2000-12-24 - Sekmadienis

2000-12-25 - Pirmadienis

2000-12-26 - Antradienis

2000-12-27 - Trečiadienis

2000-12-28 - Ketvirtadienis

2000-12-29 - Penktadienis

2000-12-30 - Šeštadienis

2000-12-31 - Sekmadienis
