1998-10-21 - Trečiadienis

1998-10-22 - Ketvirtadienis

1998-10-23 - Penktadienis

1998-10-24 - Šeštadienis

1998-10-25 - Sekmadienis

1998-10-26 - Pirmadienis

1998-10-27 - Antradienis

1998-10-28 - Trečiadienis

1998-10-29 - Ketvirtadienis

1998-10-30 - Penktadienis

1998-10-31 - Šeštadienis

-----
Lapkritis
-----
1998-11-01 - Sekmadienis

1998-11-02 - Pirmadienis

1998-11-03 - Antradienis

1998-11-04 - Trečiadienis

1998-11-05 - Ketvirtadienis

1998-11-06 - Penktadienis

1998-11-07 - Šeštadienis

1998-11-08 - Sekmadienis

1998-11-09 - Pirmadienis

1998-11-10 - Antradienis

1998-11-11 - Trečiadienis

1998-11-12 - Ketvirtadienis

1998-11-13 - Penktadienis

1998-11-14 - Šeštadienis

1998-11-15 - Sekmadienis

1998-11-16 - Pirmadienis

1998-11-17 - Antradienis

1998-11-18 - Trečiadienis

1998-11-19 - Ketvirtadienis

1998-11-20 - Penktadienis

1998-11-21 - Šeštadienis

1998-11-22 - Sekmadienis

1998-11-23 - Pirmadienis

1998-11-24 - Antradienis

1998-11-25 - Trečiadienis

1998-11-26 - Ketvirtadienis

1998-11-27 - Penktadienis

1998-11-28 - Šeštadienis

1998-11-29 - Sekmadienis

1998-11-30 - Pirmadienis

-----
Gruodis
-----
1998-12-01 - Antradienis

1998-12-02 - Trečiadienis

1998-12-03 - Ketvirtadienis

1998-12-04 - Penktadienis

1998-12-05 - Šeštadienis

1998-12-06 - Sekmadienis

1998-12-07 - Pirmadienis

1998-12-08 - Antradienis

1998-12-09 - Trečiadienis

1998-12-10 - Ketvirtadienis

1998-12-11 - Penktadienis

1998-12-12 - Šeštadienis

1998-12-13 - Sekmadienis

1998-12-14 - Pirmadienis

1998-12-15 - Antradienis

1998-12-16 - Trečiadienis

1998-12-17 - Ketvirtadienis

1998-12-18 - Penktadienis

1998-12-19 - Šeštadienis

1998-12-20 - Sekmadienis

1998-12-21 - Pirmadienis

1998-12-22 - Antradienis

1998-12-23 - Trečiadienis

1998-12-24 - Ketvirtadienis

1998-12-25 - Penktadienis

1998-12-26 - Šeštadienis

1998-12-27 - Sekmadienis

1998-12-28 - Pirmadienis

1998-12-29 - Antradienis

1998-12-30 - Trečiadienis

1998-12-31 - Ketvirtadienis
