2005-02-27 - Sekmadienis

2005-02-28 - Pirmadienis

-----
Kovas
-----
2005-03-01 - Antradienis

2005-03-02 - Trečiadienis

2005-03-03 - Ketvirtadienis

2005-03-04 - Penktadienis

2005-03-05 - Šeštadienis

2005-03-06 - Sekmadienis

2005-03-07 - Pirmadienis

2005-03-08 - Antradienis

2005-03-09 - Trečiadienis

2005-03-10 - Ketvirtadienis

2005-03-11 - Penktadienis
06:25 Dienos programa. Informacija.
06:30 “Dviračio šou” (k).
06:50 “Drakonų kova Z”. Animacinis serialas. N-7
07:45 “Lalaila” (k). N-7
08:15 “Okna” (Langai) (k). N-7.
09:10 “Lus Marija” (k).
10:05 “Gvadalupė” (k).
11:00 “Antroji banga” (k).
11:40 “Panelės TV” (k).
12:20 “Bafalo kariai”. Anglijos - Vokietijos komedija.
14:05 “Ogis ir tarakonai”. Animacinis serialas.
14:15 “Policijos akademija”. Animacinis serialas.
14:40 “Samurajus Džekas”. Animacinis serialas.
15:00 “Drakonų kova Z”. Animacinis serialas.
15:45 “Roldanų šeimyna”. Argentinos telenovelė.
16:45 “Gvadalupė”
17:45 “Okna”(Langai) N-7.
18:45 Žinios. Sportas. Orai.
19:10 “Šeši nuliai - milijonas”.
20:00 “Dviračio žynios”.
20:20 “Šeši nuliai - milijonas” (tęsinys).
20:35 “Vakaras su Marijonu”.
22:00 “Plačiai užmerktos akys”. JAV drama.
00:10 “Rizikingas verslas”. JAV komedija

2005-03-12 - Šeštadienis
07:15 Dienos programa.
07:20 “Ogis ir tarakonai”. Animacinis serialas.
07:35 “Don Kojotas ir Sanča Panda”. Animacinis serialas.
08:00 “Nenugalimieji”. Animacinis serialas.
08:20 “Mažyliai”. Argentinos telenovelė vaikams.
09:05 “Supermergaitės”. Animacinis serialas.
09:30 “Robotų karai”. TV žaidimas.
10:30 “NKTV”. Laida apie kompiuteriją.
11:00 “Namai”. Laida apie būstą.
11:30 “Vaiduoklių medžiotojai”. JAV veiksmo komedija.
13:25 “Linksmieji Tomas ir Džeris”. Animacinis serialas.
13:35 “Mano šuniškas gyvenimas”. JAV nuotukių serialas.
14:00 “Naujieji vėžliukai nindzės”. Animacinis serialas.
14:30 “Mano svajonių Džinė”. JAV humoro serialas.
15:00 “Izabelė Sorijano”.
16:55 “Elvyra - tamsos valdovė”. JAV komedija.
18:45 Žinios. Kriminalai. Sportas. Orai.
19:05 “Ekstremalai”. Prancūzijos - Anglijos - Kanados veiksmo filmas.
20:30 “Dviračio kabaretas”.
21:00 “Striptizas”. JAV veiksmo filmas.
23:15 “Įžūlaus meno kūrėjas”. Italijos erotinis. S.
00:55 “Erotikos kolekcija. Viliotinis”. JAV erotinis serialas. S.

2005-03-13 - Sekmadienis
07:15 Dienos programa. Informacija.
07:20 “Ogis ir tarakonai”. Animacinis serialas.
07:35 “Don Kojotas ir Sanča Panda”. Animacinis serialas.
08:00 “Nenugalimieji”. Animacinis serialas.
08:20 “Mažyliai”. Argentinos telenovelė vaikams.
09:05 “Supermergaitės”. Animacinis serialas.
09:30 “Demo”. Laida apie kompiuterinius žaidimus.
10:00 “Sveikatos ABC”. Sveikatos laida.
11:10 “Balto katino svetainė”. Televitrina.
11:50 BBC pristato: “Šimpanzių dienoraštis”. Dokumentinis filmas.
13:05 “Nacionalinė geografija” pristato. Dokumentinis filmas.
14:00 “Panelės TV”.
14:25 “Mano svajonių Džinė”. JAV humoro serialas.
16:02 Sveikinimų koncertas.
17:55 “Meilės istorijos”. Moteriškos publicistikos laida.
18:45 Žinios. Savaitės kriminalai. Sportas. Orai savaitei.
19:05 “Savaitės panorama”.
19:40 “Dviračio šou” panorama.
20:10 “Džeris Magvairas”. JAV romantinė komedija.
22:35 “Ko teokšta vyrai”. JAV humoro serialas. N-14.
23:15 “Skydas”. JAV veiksmo serialas. N-14.
23:40 “Draugai” (k). JAV humoro serialas.
00:05 “Ties riba” (k). Publicistikos laida.

2005-03-14 - Pirmadienis
06:25 Dienos programa. Informacija.
06:30 “Dviračio žynios” (k) Humoro laida.
06:50 “Drakonų kova Z”. Animacinis serialas. N-7.
07:35 “Ogis ir tarakonai”. Animacinis serialas.
07:45 “Mano svajonių Džinė”. JAV. Komedija.
08:15 “Okna” (Langai) (k). Pokalbių laida. N-7.
09:10 “Lus Marija” (k).
10:05 “Gvadalupė” (k).
11:00 “Nepriklausoma paieškų tarnyba” (k).
11:45 “Vaiduoklių medžiotojai”. JAV. Veiksmo komedija.
13:45 “Linksmieji Tomas ir Džeris”. Animacinis serialas.
13:55 “Storas šuo Mendoza”. Animacinis serialas.
14:15 “Policijos Akademija”. Animacinis serialas.
14:40 “Samurajus Džekas”. Animacinis serialas.
15:00 “Drakonų kova Z”. Animacinis serialas. N-7.
15:45 “Roldanų šeimyna”.
16:45 “Gvadalupė”.
17:45 “Okna” (Langai). Pokalbių laida. N-7.
18:45 Žinios. Sportas. Orai.
19:10 “Antroji banga”. Publicistikos valanda.
20:00 “Dviračio šou”. Humoro laida.
20:20 “Meilės diena su LNK”. Specialus projektas “Meilužiai”.
22:00 Žinios.
22:20 Verslas. Kriminalai. Kultūra. Sportas. Orai.
22:35 “Ekipažas”. TV žurnalas. N-7.
23:15 “Trys angelai”. Vokietijos serialas.
00:10 “NKTV” (k). Laida apie kompiuterinius žaidimus.
00:35 “Namai” (k). Laida apie būstą

2005-03-15 - Antradienis
06:25 Dienos programa. Informacija.
06:30 “Dviračio žynios” (k) Humoro laida.
06:50 “Drakonų kova Z”. Animacinis serialas. N-7.
07:35 “Ogis ir tarakonai”. Animacinis serialas.
07:45 “Mano svajonių Džinė”. JAV. Komedija.
08:15 “Okna” (Langai) (k). Pokalbių laida. N-7.
09:10 “Lus Marija” (k).
10:05 “Gvadalupė” (k).
11:00 “Meilės istorijos” (k)
11:45 “Elvyra - tamsos valdovė”. JAV. Komedija.
13:30 “Broliai Flabai”. Animacinis serialas.
13:55 “Storas šuo Mendoza”. Animacinis serialas.
14:15 “Policijos Akademija”. Animacinis serialas.
14:40 “Samurajus Džekas”. Animacinis serialas.
15:00 “Drakonų kova Z”. Animacinis serialas. N-7.
15:45 “Roldanų šeimyna”.
16:45 “Gvadalupė”.
17:45 “Okna” (Langai). Pokalbių laida. N-7.
18:45 Žinios. Sportas. Orai.
19:10 “Pagalba 112”. Dokumentinė veiksmo drama.
20:00 “Dviračio šou”. Humoro laida.
20:20 “Nuo...iki”. Gyvenimo būdo žurnalas.
21:25 “Lalaila” Humoro laida.
22:00 Žinios.
22:20 Verslas. Kriminalai. Kultūra. Sportas. Orai.
22:35 “Ligoninės priimamasis”. JAV veiksmo serialas N-7.
23:35 “Erotikos kolekcija. Viliotinis 2”. JAV erotinis serialas. (S).
00:40 “Demo” (k). Laida apie kompiuterinius žaidimus.

2005-03-16 - Trečiadienis
07:00 Dienos programa. Informacija.
07:05 “Pepė ilgakojinė”. Animacinis filmas.
08:20 “Geras vyrukas”. JAV komedija.
10:00 “Marsas atakuoja”. JAV komedija.
11:50 “Ponas Kauliukas”. JAV komedija.
13:40 “Vyrai juodais drabužiais”. JAV veiksmo komedija.
15:10 “Bukas ir bukesnis prieš blogio jėgas”. Vokietijos komedija.
16:40 “Tinklas”. JAV veiksmo filmas.
18:45 Žinios. Sportas. Orai.
19:10 “Ties riba”. Publicistikos laida.
20:00 “Dviračio šou”. Humoro laida.
20:20 “Amazonės ir gladiatoriai”. JAV veiksmo filmas. N-7.
22:05 “Cunamis”. JAV veiksmo filmas. N-7
23:50 “Ekipažas” (k). TV žurnalas.
00:20 “Sveikatos ABC” (k). Sveikatos laida.

2005-03-17 - Ketvirtadienis
06:25 Dienos programa. Informacija.
06:30 “Dviračio žynios” (k) Humoro laida.
06:50 “Drakonų kova Z”. Animacinis serialas. N-7.
07:35 “Ogis ir tarakonai”. Animacinis serialas.
07:45 Žurnalas “Ragai” (k). Humoro laida. N-7.
08:15 “Okna” (Langai) (k). Pokalbių laida. N-7.
09:10 “Lus Marija” (k).
10:05 “Gvadalupė” (k).
11:00 “Nuo...iki” (k). Gyvenimo būdo žurnalas.
12:00 “Ekstremalai”. Prancūzijos-Anglijos-Kanados veiksmo filmas.
13:25 “Linksmieji Tomas ir Džeris”.Animacinis serialas
13:30 “Broliai Flabai”. Animacinis serialas.
13:55 “Storas šuo Mendoza”. Animacinis serialas.
14:15 “Policijos Akademija”. Animacinis serialas.
14:40 “Samurajus Džekas”. Animacinis serialas.
15:00 “Drakonų kova Z”. Animacinis serialas. N-7.
15:45 “Roldanų šeimyna”.
16:45 “Gvadalupė”.
17:45 “Okna” (Langai). Pokalbių laida. N-7.
18:45 Žinios. Sportas. Orai.
19:10 “Nepriklausoma paieškų tarnyba”.
20:00 “Dviračio šou”. Humoro laida.
20:20 “Myli, nemyli”. Aklasis pasimatymas.
21:25 “Draugai”. JAV humoro serialas.
22:00 Žinios.
22:20 Verslas. Kriminalai. Kultūra. Sportas. Orai.
22:35 Snobo naktis. “Miegamajame”. JAV drama.

2005-03-18 - Penktadienis

2005-03-19 - Šeštadienis

2005-03-20 - Sekmadienis

2005-03-21 - Pirmadienis

2005-03-22 - Antradienis

2005-03-23 - Trečiadienis

2005-03-24 - Ketvirtadienis

2005-03-25 - Penktadienis

2005-03-26 - Šeštadienis

2005-03-27 - Sekmadienis

2005-03-28 - Pirmadienis

2005-03-29 - Antradienis

2005-03-30 - Trečiadienis

2005-03-31 - Ketvirtadienis

-----
Balandis
-----
2005-04-01 - Penktadienis

2005-04-02 - Šeštadienis

2005-04-03 - Sekmadienis

2005-04-04 - Pirmadienis

2005-04-05 - Antradienis

2005-04-06 - Trečiadienis

2005-04-07 - Ketvirtadienis

2005-04-08 - Penktadienis

2005-04-09 - Šeštadienis

2005-04-10 - Sekmadienis

2005-04-11 - Pirmadienis

2005-04-12 - Antradienis

2005-04-13 - Trečiadienis

2005-04-14 - Ketvirtadienis

2005-04-15 - Penktadienis

2005-04-16 - Šeštadienis

2005-04-17 - Sekmadienis

2005-04-18 - Pirmadienis

2005-04-19 - Antradienis

2005-04-20 - Trečiadienis

2005-04-21 - Ketvirtadienis

2005-04-22 - Penktadienis

2005-04-23 - Šeštadienis

2005-04-24 - Sekmadienis

2005-04-25 - Pirmadienis

2005-04-26 - Antradienis

2005-04-27 - Trečiadienis

2005-04-28 - Ketvirtadienis

2005-04-29 - Penktadienis

2005-04-30 - Šeštadienis

-----
Gegužė
-----
2005-05-01 - Sekmadienis

2005-05-02 - Pirmadienis

2005-05-03 - Antradienis

2005-05-04 - Trečiadienis

2005-05-05 - Ketvirtadienis

2005-05-06 - Penktadienis

2005-05-07 - Šeštadienis

2005-05-08 - Sekmadienis

2005-05-09 - Pirmadienis

2005-05-10 - Antradienis

2005-05-11 - Trečiadienis

2005-05-12 - Ketvirtadienis

2005-05-13 - Penktadienis

2005-05-14 - Šeštadienis

2005-05-15 - Sekmadienis

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis

2005-08-18 - Ketvirtadienis

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis

2005-08-23 - Antradienis

2005-08-24 - Trečiadienis

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis

2005-08-27 - Šeštadienis

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis

2005-09-02 - Penktadienis
06.15 Dienos programa. Informacija.
06.20 Dviračio šou (kart.).
06.45 Animacinis serialas "Martinas Slėpinys" (4).
07.10 Animacinis serialas "Labai slaptos agentės" (1).
07.35 "Kerėtoja" (5).
08.00 Langai. Pokalbių laida (N-7) (kart.).
09.00 Misija - supermodelis. Realybės šou (kart.).
09.35 Myli, nemyli (kart.).
10.35 LNK sezono atidarymas (kart.).
12.45 Animacinis serialas "Supermergaitės" (42).
13.10 Animacinis serialas "Vyrai juodais drabužiais" (12).
13.30 Misija - supermodelis (kart.).
14.05 Animacinis serialas "Samurajai X" (74).
14.30 Animacinis serialas "Storulis Albertas" (48).
14.50 Animacinis serialas "Martinas Slėpinys" (5).
15.15 Animacinis serialas "Labai slaptos agentės" (2).
15.35 "Storulė Valentina" (9, 10).
17.40 Langai. Pokalbių šou.
18.45 Žinios. Sportas. Orai.
19.10 Dviračio žynios. Humoro laida. Ved. Asta Baukutė.
20.00 Misija - supermodelis. Finalas. Realybės šou.
21.40 Apie tai. Pokalbių šou. Rusija.
22.45 "Aš vis dar žinau, ką veikei aną vasarą". Trileris. Rež. Danny Canonas. Vaid. Jennifer Love Hewitt, Freddie Prinzeas jaun., Barndy Norwoodas. JAV, 1998 m. (N-14).
00.40 "Playboy" pristato. "Elison stebi". Erotinis (S).

2005-09-03 - Šeštadienis
07.40 Dienos programa.
07.45 Animacinis serialas "Vyrai juodais drabužiais" (12).
08.10 Animacinis serialas "Edas, Edis ir Edys" (29).
08.35 Animacinis serialas "Sedrikas" (27).
09.00 "Skipi nuotykiai" (19).
09.30 Animacinis f. "Sugrįžimas į Gają".
11.10 Animacinis f. "Coliukė".
12.05 IMAX pristato. Dokumentinis filmas "Didysis barjerinis rifas".
12.55 "Gimusi laisva".
13.50 "Be namų negerai".
14.25 "Panelės" TV.
15.00 "Izabelė Sorijano" (98, 99).
16.50 Viengungis. Romantinis realybės šou.
17.45 Ties riba. Publicistikos laida. Ved. Asta Ramoškaitė.
18.45 Žinios. Kriminalai. Sportas. Orai.
19.05 "Universalus karys. Sugrįžimas". Trileris. Rež. Micas Rodgersas. Vaid. Jeanas Claudeas Van Dammeas, Michaelas Jai Whiteas, Heidi Shanz. JAV, 1999 m.
20.35 "Van Helsingas". Trileris. Rež. Stephenas Sommersas. Vaid. Hugh Jackmanas, Kate Beckinsale, Richardas Roxburgas. JAV, 2004 m. (N-7).
23.05 "Gyvasis skydas". Veiksmo. Rež. Tedas Postas. Vaid. Michaelas Dudikoffas, Tommy Hinkley. JAV, 1992 m.

2005-09-04 - Sekmadienis
07.40 Dienos programa. Informacija.
07.45 Animacinis serialas "Vyrai juodais drabužiais" (13).
08.10 Animacinis serialas "Edas, Edis ir Edys" (30).
08.35 Animacinis serialas "Sedrikas" (28).
09.00 Animacinis serialas "Skipi nuotykiai" (20).
09.30 Demo. Laida apie kompiuterinius žaidimus.
10.00 Sveikatos ABC.
11.10 Baltojo katino svetainė.
11.50 Namas. Laida apie būstą.
12.10 BBC pristato. Dok. serialas "Pasaulio gamta". "Begemotų paplūdimys".
13.15 "National Geographic" pristato. Dok. serialas "Visai laukiniai" (1).
13.50 "Be namų negerai".
15.00 "Izabelė Sorijano" (100).
15.53 Žodis - ne žvirblis. Kalbos kultūros laida. Vedėja Aldona Kumpytė.
15.55 Sveikinimų koncertas. Tel. (8-5) 243 10 59. Vedėja Auksė Tamulienė.
17.55 Meilės istorijos. Moteriškos publicistikos laida. Ved. Daiva Tamošiūnaitė.
18.45 Žinios.
19.00 Savaitės panorama. Ved. Virgis Valentinavičius.
19.35 Paskutinė instancija. Tiriamoji žurnalistika.
20.10 Lalaila. Humoro laida. Vedėjai Ramūnas Vyšniauskas, Zita ir Gita.
20.45 Kelias į žvaigždes. Realybės šou. Projekto atidarymas. Tiesioginė transliacija iš "Forum Palace".
22.45 "8 mm". Trileris. Rež. Joelis Shumacheris. Vaid. Nicolasas Cage‘as, Joaguinas Phoenixas, Jamesas Gandolfini. JAV, 1999 m.

2005-09-05 - Pirmadienis

2005-09-06 - Antradienis
06.15 Dienos programa. Informacija.
06.20 Dviračio šou (kart.).
06.45 Animacinis serialas "Martinas Slėpinys" (6).
07.10 Animacinis serialas "Labai slaptos agentės" (3).
07.30 "Kerėtoja" (7).
08.00 Langai. Pokalbių laida (N-7) (kart.).
09.00 Kelias į žvaigždes (kart.).
09.35 Meilės istorijos (kart.).
10.25 Myli, nemyli. Pasimatymų šou.
11.20 Animacinis f. "Sugrįžimas į Gają".
13.10 Animacinis serialas "Pinkis ir Makaulė" (44).
13.30 Kelias į žvaigždes (kart.).
14.05 Animacinis serialas "Samurajai X" (76).
14.30 Animacinis serialas "Storulis Albertas" (50).
14.50 Animacinis serialas "Martinas Slėpinys" (7).
15.15 Animacinis serialas "Labai slaptos agentės" (4).
15.35 "Storulė Valentina" (13, 14).
17.40 Langai. Pokalbių laida (N-7).
18.40 Žodis - ne žvirblis. Kalbos kultūros laida. Ved. Aldona Kumpytė.
18.45 Žinios. Sportas. Orai.
19.10 Pagalba. SOS. Gyvenimo veidrodis.
20.00 Dviračio šou. Humoro laida. Ved. Kristina Savickytė ir Vytautas Šerėnas.
20.25 Nuo... iki... Gyvenimo būdo žurnalas. Ved. Rūta Mikelkevičiūtė.
21.20 Kelias į žvaigždes. Realybės šou.
22.00 Žinios. Verslas. Kriminalai. Kultūra. Sportas. Orai.
22.35 "Van Helsingas". Trileris. Rež. Stephenas Sommersas. 
Vaid. Hugh Jackmanas, Kate Beckinsale. JAV, 2004 m. (N-7).

2005-09-07 - Trečiadienis

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

