-----
Sausis
-----
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Vyras su krepšiu
00:45 Greitojo reagavimo būrys
01:45 Slaptasis agentas
03:40 Volkeris, Teksaso reindžeris
04:30 Alchemija
05:00 RETROSPEKTYVA
05:30 Programos pabaiga

-----
Kovas
-----
2024-03-01 - Penktadienis
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis
21:00 Nusikaltėlių žemė - Originalus pavadinimas „Mob Land“.
23:15 Prezidento lėktuvas Originalus pavadinimas "Air Force One" (1997)
01:40 Porininkai - Buvęs antiteroristinės grupuotės narys Džekas ramiai gyveno su besilaukiančia 
03:30 Vyras su krepšiu - Originalus pavadinimas "The Bag Man" (2014)
05:15 Programos pabaiga

2024-03-02 - Šeštadienis
06:00 Gelbėtojai
07:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:20 Tomas ir Džeris
07:30 Tomas ir Džeris
07:40 Tomas ir Džeris
07:50 Vikingas Vikas - Originalus pavadinimas „Vic The Viking - The Magic Sword“.
09:30 Laisvės troškimas - Anos gyvenime yra daug vaikinų. Jie vaikšto su ausinėmis ir nešiojasi ginklus. Tai slaptosios tarnybos agentai, kuriems pavesta saugoti pirmąją šalies dukterį. Ar jie taip ir sužlugdys Anos viltį gyventi įprastą paauglės gyvenimą? Romantinė komedija, vaidina Mandy Moore, Starkas Sandsas ir Jeremy Pivenas. Originalus pavadinimas „Chasing Liberty“.
11:45 Policininkų šou - Komedijų režisieriaus Tomo Dey filmas su žanro meistru Eddie Murphy'iu. Drauge į nepavydėtiną situaciją įsipainioja ir 2 „Oskarų” savininkas Robertas De Niro bei svarbiausiam britų apdovanojimui nominuota Rene Russo. Įvykių centre - policijos patrulis, naujokas Trėjus ir jo kolega Mičas - patyręs, bet nuobodus profesionalas. Netrukus televizijos prodiuserė Čeis Renzi nusprendžia, kad Mičas turės vaidinti televizijos šou apie policininkų kasdienybę. Scenarijuje numatyta kameromis sekioti policininkus dieną naktį. Kokie nuotykiai laukia patyrusio pareigūno ir jo nenustygstančio kolegos? Originalus pavadinimas „Showtime“.
13:45 Džekis Čanas. Pirmasis smūgis - Jackie Chanas šiame filme vėl vaidina Honkongo policininką. Šį kartą jo užduotis - bendradarbiaujant su Interpolu rasti ir suimti neteistą ginklų prekeivį. Netrukus jis supranta, kad padėtis kur kas sudėtingesnė, o jis pats tėra menkas sraigtelis galingoje organizacijoje. Originalus pavadinimas „Jackie Chan`S First Strike“.
15:30 Paskutinis uošvių išbandymas - Jei tavo pavardė skamba panašiai kaip vienas nepadorus anglų kalbos žodis, o sužadėtinės tėvas - buvęs CŽV agentas, tapti naujos šeimos nariu nebus lengva. Vargšeliui Gregui Fokeriui susitikimas su jo išrinktosios Pem tėvais virto tikra katastrofa. Ir tai dar ne paskutinis išbandymas. Būsimiesiems jaunavedžiams atėjo laikas supažindinti savo tėvus, kurie tokie skirtingi, kad net sunku būtų rasti skirtingesnius! Romantinė komedija su visu būriu ryškiausiu Holivudo žvaigždžių: Robertu De Niro, Benu Stilleriu, Dustinu Hoffmanu, Owenu Wilsonu ir Barbara Streisand. Originalus pavadinimas „Meet the Fockers“.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai - Lina Kairytė, Gintaras Deksnys ir Rolandas Vilkončius.
19:20 Sportas - Lietuvos ir pasaulio sporto naujienos. Laidos vedėjai - Asta Žukaitė-Nalivaikienė ir Adomas Grinius
19:27 Orai - Tiksli orų prognozė Lietuvoje ir pasaulyje. Vedėja - Karolina Liukaitytė ir Mantas Bružas
19:30 Muzikinė kaukė - Jau dvyliktąjį sezoną skaičiuojantis projektas, kurį ves nauji vedėjai - Ugnė Siparė ir Arnas Ašmonas, komisijoje patarimus dalins patyrę specialistai, o į netikėtus vaidmenis įsikūnys iššūkiams pasiruošusi dalyvių kompanija. Komisijos kėdes užims Livija Gradauskienė, Jeronimas Milius, aktoriai Toma Vaškevičiūtė ir Dainius Kazlauskas, pernai metais Muzikinėje Kaukėje iškovojęs pirmąją vietą.
22:05 Smūgis iš pasalų - Du buvę specialiųjų pajėgų kariai (akt. Jackie‘s Chanas ir Johnas Cena) Bagdado „Mirties greitkeliu" lydi grupę civilių į saugią Žaliąją zoną. Originalus pavadinimas „Hidden Strike“.
00:15 Visiškai slaptai - Amerikiečių roko dainininkas atvyksta į buvusią socialistinę Vokietiją. Čia jis dalyvauja kultūros festivalyje, kur savo dainomis ir šokiais palaiko antikomunistinį pasipriešinimo judėjimą. Avantiūristą pradeda sekti agentas. Kuo baigsis išsišokėliui šis neatsargus vizitas? Šauni ir nuotaikinga parodijų komedija, kurioje šaipomasi iš filmų apie II pasaulinį karą, vokiečių kareivius, amerikiečių šnipus ir Elvį Presley.
02:05 Nusikaltėlių žemė Nedidelis apiplėšimas virs didele tragedija... Ar miestelio šerifas (akt. Johnas Trawolta) suvaldys įsiautėjusius nusikaltėlius? Originalus pavadinimas „Mob Land“.
04:15 Programos pabaiga

2024-03-03 - Sekmadienis
06:00 Gelbėtojai
07:00 Ponas Magu
07:10 Ponas Magu
07:20 Tomas ir Džeris
07:30 Tomas ir Džeris
07:40 Tomas ir Džeris
07:50 Padūkėlė Turu
09:30 Kung Fu Panda 2
11:10 Mažius
12:50 Krokodilas Dandis. Sugrįžimas
14:35 Prarastasis
17:20 Teleloto
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Lietuvos balsas. Kartos
21:45 Pavojingiausias žaidimas. APEX
23:40 Kitas pasaulis 4. Pabudimas
01:30 Smūgis iš pasalų
03:30 Programos pabaiga

2024-03-04 - Pirmadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Nuo... Iki...
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Trylika lemtingų dienų
01:25 Pavojingiausias žaidimas. APEX
03:20 Volkeris, Teksaso reindžeris
04:15 Volkeris, Teksaso reindžeris
05:05 Programos pabaiga

2024-03-05 - Antradienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bus visko
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 414 zona
00:35 Greitojo reagavimo būrys
01:35 Trylika lemtingų dienų
04:25 Volkeris, Teksaso reindžeris
05:10 Volkeris, Teksaso reindžeris
05:55 Programos pabaiga

2024-03-06 - Trečiadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Komandosai
00:35 Greitojo reagavimo būrys
01:35 414 zona
03:40 Volkeris, Teksaso reindžeris
04:30 Volkeris, Teksaso reindžeris
05:15 Programos pabaiga

2024-03-07 - Ketvirtadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Srovių karas
01:35 Komandosai
03:40 Volkeris, Teksaso reindžeris
04:20 Alchemija
04:45 RETROSPEKTYVA
05:15 Programos pabaiga

2024-03-08 - Penktadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis
21:00 Ekvalaizeris
23:45 Skubi siunta
01:35 Nėra kur bėgti
03:30 Srovių karas
05:10 Programos pabaiga

2024-03-09 - Šeštadienis
06:00 Gelbėtojai
07:05 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:15 Tomas ir Džeris
07:25 Tomas ir Džeris
07:35 Petsi iš Argo
09:30 Mija ir aš. Sentopijos didvyrė
11:15 Džimas Saga ir mašinistas Lukas
13:25 Šėtoniškas sandėris
15:15 Prestižas
17:55 Gyvūnų pasaulis
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Muzikinė kaukė
22:05 Papuolei!
00:10 Šnipas per klaidą
01:50 Ekvalaizeris
04:15 Skubi siunta
05:40 Programos pabaiga

2024-03-10 - Sekmadienis
06:00 Gelbėtojai
07:05 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:15 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:25 Tomas ir Džeris
07:35 Tomas ir Džeris
07:45 Kiaušinių nuotykiai Afrikoje - Toto ir jo geriausi draugai privalo išgelbėti savo mažylius kiaušinius, kol jie netapo patiekalu gurmaniško maisto šventėje Afrikoje. Originalus pavadinimas „Un Rescate De Huevitos“.
09:30 Smurfai. Pamirštas kaimelis - Stebuklingame miške gyvenantys Smurfai niekad pernelyg nesiveržė ieškoti nuotykių. Tačiau kartą Smurfytei į rankas pakliūva paslaptingas žemėlapis, kuriame pažymėtas Pamirštasis kaimelis. Ji su savo draugais iškeliauja į Uždraustąjį Mišką jo ieškoti. Ką draugai jame sutiks ir kokią savo istorijos paslaptį atkleis? Smurfai grįžta!
11:20 Undinė (Aquamarine) 2006 m. JAV. Rež.: Elizabeth Allen Rosenbaum. Vaid.: Emma Roberts, Joanna 'JoJo' Levesque, Sara Paxton. Komedija šeimai
13:25 Nelydimi nepilnamečiai - Kalėdinė istorija visai šeimai, kurią režisavo komedijų kūrėjas Paulas Feigas. Dėl pūgos tarptautiniame Huverio oro uoste atšaukiami visi skrydžiai, o keleiviai įstringa. Daugumai tai - bloga žinia. Tačiau vaikams, kurie keliauja be palydos, tai - bilietas į nuotykį! Penki oro uoste įstrigę paaugliai pamiršta savo nesutarimus, laužo vadovybės taisykles ir stengiasi pradžiuginti mažą mergaitę. Kokį pažadą jaunuoliai davė mažajai Katerinai? Originalus pavadinimas „Nelydimi nepilnamečiai“.
15:15 Ne anyta, o monstras - „Yra toks senas posakis: kai išteki už vyro, išteki už jo šeimos“, - sako filmo scenarijaus autorė Anya Kochoff. Tuomet suvoki, kad net ir idealiausia meilė turi savo trūkumų, o ši istorija apie tai, kaip tuos trūkumus nugalėti. Linksmos istorijos epicentre atsiduria scenos žvaigždė Jennifer Lopez ir 2 „Oskarų“ savininkė Jane Fonda. Originalus pavadinimas „Monster-In-Law“.
17:20 Teleloto
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
21:50 Megalodonas. Grėsmė iš gelmių - Nežinomas gigantiškas plėšrūnas atakavo patyrusio naro Jono Teiloro (akt. Jasonas Stathamas) ekspediciją. Supanikavęs jūreivis jūros dugne paliko pusę savo įgulos, dėl to neteko darbo, o vėliau iširo ir jo santuoka. Praėjus keletui metų avariją patiria kita ekspedicija, tarp kurios narių - ir Jono buvusi žmona. Jų laivą užpuolė megalodonas - didžiausias kada nors Žemėje egzistavęs ryklys, pasak mokslininkų, išnykęs prieš milijonus metų. Teiloras yra vienintelis, turintis pakankamai patirties tokiose situacijose, tad jis priverčiamas nugalėti savo vidines baimes ir vėl leistis į jūros gelmes. Ar gali būti taip, kad neva išnykusi 20-ies metrų ilgio pabaisa ne tik neišnyko, bet ir vėl išsiruošė į medžioklę? Vaidina Jasonas Stathamas, Li Bingbing, Ruby Rose. Originalus pavadinimas „The Meg“.
00:05 Besivaikantys mirtį - Penki medicinos studentai atlieka pavojingus eksperimentus. Jų tikslas - sužinoti, kas vyksta žmogui mirus. Trumpam sustabdydami vienas kito širdį, jie patiria artimas mirčiai būsenas. Tačiau studentai pamiršta, kad, peržengus ribą, reikia būti pasirengus viskam. Režisierius Nielsas Ardenas Oplevas, vaidina Ellen Page, Nina Dobrev, Kieferis Sutherlandas ir kt.
02:20 Papuolei! - Penki draugeliai jau trisdešimt metų kiekvieną gegužės mėnesį žaidžia gaudynes. Viso mėnesio žaidimo tikslas - užklupti kurį nors iš likusių keturių, jį paliesti, surikti „Papuolei!“ ir nešti muilą. Vienas draugų - Džeris, per visus tris dešimtmečius sugebėjo išvengti visų spąstų. Tačiau šių metų gegužę vyks jo vestuvės, puiki proga likusiems keturiems užklupti Džerį nepasiruošusį. Žinoma, jei toks dalykas kaip „nepasiruošęs Džeris“ apskritai įmanomas. Originalus pavadinimas „Tag“.
04:20 Programos pabaiga

2024-03-11 - Pirmadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
