Rež.: Catherine Cyran. Vaid.: Ami Dolenz, Mark Paul Gosselaar, Amy O’Neil
14.30 “Betmenas”. Animacija
14.50 “Drakonų kova”. Animacija
15.15 “Transformeriai”. Animacija
15.40 Žaidimas “Prakalbink man širdį…”. Vedėjas Edmundas Kučinskas
15.45 “Meilės trikampis”. Argentiniečių telenovelė
16.40 Žaidimas “Prakalbink man širdį…”
16.45 “Izabelė”. Peru telenovelė
17.40 Žaidimas “Prakalbink man širdį…”
17.45 “Vyras ir moteris”. Kolumbijos telenovelė
18.40 Žaidimas “Prakalbink man širdį…”
18.45 Žinios. Dienos interviu. Kriminalai. Orai. Sportas
19.15 “Pavojinga zona”. Kriminalinės istorijos. Vedėjas Kristupas Krivickas
20.15 “Dviračio žynios”
20.35 “Orbita”. Humoro laida
21.05 “Klounas”. Vokietijos veiksmo serialas, 1999 m.
22.00 Žinios. Verslas. Orai. Sportas
22.20 Snobo naktis. “Šlovė” (Fame). JAV drama, 1980 m. 
Rež.: Alan Parker. Vaid.: Irene Cara, Lee Curreri, Laura Dean
00.40 “Sveikatos ABC. Alkoholis. Moterys. Uždegimai”

2002-03-29 - Penktadienis

2002-03-30 - Šeštadienis
07.35 Programa
Animaciniai serialai
07.40 “Ledi Lina”
08.00 “Šiurpios istorijos”
08.20 “Skubi Dū ir Skrepis”
08.45 “Katinas ir kanarėlė”
09.10 “Mažieji Tomas ir Džeris”
09.30 “Džesė”. JAV humoro serialas
10.00 “NKTV”. Laida apie kompiuteriją. Vedėjas Ernestas Janušas
10.30 “Keturi ratai”. Laida ne tik apie automobilius
11.00 “Svajonių namas”. Laida apie būstą. Vedėjas rašytojas E.Malūkas
11.30 “Nesutramdoma Amazonė. Dvasių nuosprendis”. Dokumentika apie gamtą
12.30 “Mažyliai”. Argentiniečių telenovelė vaikams
13.30 “Mieloji Liusi”. JAV humoro serialas
14.00 Vaikų valanda
“Delukas ir Šarpis”. Animacija
“Deksterio laboratorija”. Animacija
“100 gerų Edžio darbų”. Vaidybinis nuotykių serialas
15.00 “Pažadėtoji žemė”. Brazilijos teleserialas
16.00 “Tinklas”. JAV veiksmo serialas
17.00 “Robinas Hudas”. Anglų nuotykių serialas, 1984 m.
18.00 “Takeši pilis”. Humoro žaidimas. Vedėjas Fumito Tomoi
18.30 TV žaidimas “Dovana visam gyvenimui”
18.45 Žinios. Sportas. Orai
19.00 AB “Žemaitijos pienas” žaidimo finalas
19.03 KINO DVIKOVA “Įtampa” (Under Pressure). JAV veiksmo, 1997 m. Rež.: Craig R. Baxley. Vaid.: Charlie Sheen, Mare Winningham, David Andrews
ARBA
“Pretendentas 2001-ieji” (Pretender 2001). JAV veiksmo, 2001 m. Rež.: Frederick King Keller. Vaid.: Michael T. Weiss, Andrea Parker,
20.50 FIZZ SUPERSTAR. Transliacija iš Talino. Vedėjas Marijonas Mikutavičius
21.50 Filmų filmas. ”Mirties pranašas” (Messenger of Death). JAV trileris, 1988 m. Rež.:J.Lee Thompson. Vaid.: Charles Bronson, Trish Van Devere, Laurence Luckinbill N-14
23.30 “Diana ir aš” (Diana and Me). Australų komedija, 1997 m. Rež.: David Parker. Vaid.: Toni Collette, Dominic West, Serena Gordon N-14

2002-03-31 - Sekmadienis

-----
Balandis
-----
2002-04-01 - Pirmadienis

2002-04-02 - Antradienis

2002-04-03 - Trečiadienis

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis

2002-04-08 - Pirmadienis

2002-04-09 - Antradienis

2002-04-10 - Trečiadienis

2002-04-11 - Ketvirtadienis

2002-04-12 - Penktadienis

2002-04-13 - Šeštadienis

2002-04-14 - Sekmadienis

2002-04-15 - Pirmadienis

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis

2002-06-04 - Antradienis

2002-06-05 - Trečiadienis

2002-06-06 - Ketvirtadienis

2002-06-07 - Penktadienis

2002-06-08 - Šeštadienis

2002-06-09 - Sekmadienis

2002-06-10 - Pirmadienis

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis

2002-06-21 - Penktadienis

2002-06-22 - Šeštadienis

2002-06-23 - Sekmadienis

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis

2002-07-16 - Antradienis

2002-07-17 - Trečiadienis

2002-07-18 - Ketvirtadienis

2002-07-19 - Penktadienis

2002-07-20 - Šeštadienis

2002-07-21 - Sekmadienis

2002-07-22 - Pirmadienis

2002-07-23 - Antradienis

2002-07-24 - Trečiadienis

2002-07-25 - Ketvirtadienis

2002-07-26 - Penktadienis

2002-07-27 - Šeštadienis

2002-07-28 - Sekmadienis

2002-07-29 - Pirmadienis

2002-07-30 - Antradienis

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis

2002-08-02 - Penktadienis

2002-08-03 - Šeštadienis
 8:00 Programa Animaciniai serialai
 8:05 "Flinstounai"
 8:25 "Džonis Bravo"
 8:45 "Katinas ir kanarele"
 9:10 "Supermergaites"
 9:30 "Kaip "pakabinti" paną". JAV humoro serialas
10:00 "Hormonu audros". JAV humoro serialas
11:00 "Svajoniu namas". Laida apie būstą. Vedejas rašytojas E.Malūkas
11:30 "Nesutramdoma Australija. Naujieji valdovai". Dokumentika apie gamtą
12:30 "Mažyliai". Argentiniečiu telenovele vaikams
13:30 "Draugai". JAV humoro serialas
14:00 Vaiku valanda "Delukas ir Šarpis". Animacija "Deksterio laboratorija". Animacija "Netikusi ragana". Vaidybinis nuotykiu serialas
15:00 "Pažadetoji žeme". Brazilijos teleserialas
16:00 "Juodoji skorpione". JAV veiksmo serialas, 2001 m.
17:00 "Robinas Hudas". Anglu nuotykiu serialas, 1984 m.
18:00 "Takeši pilis". Humoro žaidimas. Vedejas Fumito Tomoi
18:45 Žinios. Savaites kriminalai. Sportas. Orai
19:05 "Rikošetas" (Ricochet). JAV trileris, 1991 m. Rež.: Russell Mulcahy. Vaid.: Denzel Washington, Kevin Pollak, John Lithgow, Lindsay Wagner
20:55 "LNK vasaros žvaigžde. Savaites mergina"
21:00 TV žaidimas "Dovana visam gyvenimui"
21:15 Filmu filmas. "Nesugaunamasis" (Active Stealth). JAV veiksmo, 1999 m. Rež.: Fred Olen Ray. Vaid.: Daniel Baldwin, Hannes Jaenicke, Lisa Vidal N-14
23:00 "Pašelęs šešetas" (Crazy Six). JAV kriminaline veiksmo drama, 1998 m. Rež.: Albert Pyun. Vaid.: Rob Lowe, Mario Van Peeble, Burt Reynolds, Ivana Milicevic S 

2002-08-04 - Sekmadienis

2002-08-05 - Pirmadienis

2002-08-06 - Antradienis

2002-08-07 - Trečiadienis

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis

2002-08-27 - Antradienis

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Rugsėjis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis
 6:50 Dienos programa. Informacija.
 6:55 "Drakonų kova". Animacinis serialas.
 7:15 "Dviračio žynios" (k). Subtilaus humoro laida.
 7:30 "Maximanija" (k). Žaidimas šeimai.
 8:20 "Meilės magija" (k). Venesuelos telenovelė.
 9:15 "Nekalta meilė" (6). Meksikos telenovelė.
10:10 "Pavojinga zona" (k). Publicistinė laida.
11:05 "Dviračio žynios" (k). Subtilaus humoro laida.
11:25 "Amžinai tavo". Indijos melodrama. (Forever Yours), 2000 m. Rež.: Sanjay Leela Bhansali. Vaid.: Miss Pasaulis Aishwarya Rai,Salman Khan
15:00 "Pinkis ir Makaulė". Animacinis serialas.
15:25 "Magas kovotojas". Animacinis serialas.
15:50 "Meilės magija". Venesuelos telenovelė.
16:40 "Soledada". Peru telenovelė.
17:40 "Nekalta meilė". Meksikos telenovelė.
18:45 Žinios. Kriminalai. Sportas. Orai. Informacija.
19:10 Šeši nuliai - milijonas". Intelektualus žaidimas. Vedėjas Arūnas Valinskas
20:00 "Dviračio žynios". Subtilaus humoro laida.
20:20 PASAULIO KINAS. "Ostinas Pauersas - tarptautinis šnipas". JAV komedija. (Austin Powers: International Man of Mystery), 1997 m. Rež.: Jay Roach. Vaid.: Mike Mayers, Elizabeth Hurley, Michael York N-14
22:15 "Nuo sutemų iki aušros. Budelio duktė". JAV trileris. (From Dusk Till Dawn 3: The Hangman's Daughter), 2000 m. Rež.: P.J. Pesce. Vaid.:Marco Leonardi, Michael Parks, Temuera Morrison 

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis

2002-10-12 - Šeštadienis

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis

2002-10-15 - Antradienis

2002-10-16 - Trečiadienis

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis

2002-10-27 - Sekmadienis

2002-10-28 - Pirmadienis

2002-10-29 - Antradienis

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis
00.00 	SAVAITĖ SU JULIA ROBERTS.
06.45 	Dienos programa. Informacija
06.50 	"Pinkis ir Makaulė". Animacinis serialas
07.15 	“Dviračio žynios” (k). Subtilaus humoro laida
07.30 	“Šeši nuliai - milijonas” (k). Intelektualus žaidimas
08.30 	“Meilės magija” (k). Venesuelos telenovelė
09.25 	"Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 	“Nuo…iki” (k). Gyvenimo būdo žurnalas
11.15 	“Dviračio žynios” (k). Subtilaus humoro laida
11.35 	“Teismas” (k). Ginčų laida
12.25 	"Relikvijų medžiotoja" (k). JAV veiksmo serialas
13.15 	“DMB” (ДМБ). 2000 m. Rež.: Romanas Kačanovas. Vaid.: Piotras Koršunkovas, Michailas Petrovskis, Stanislavas Dužnikovas. Rusijos komedija
15.00 	"Katašunis". Animacinis serialas
15.25 	"Katinas ir kanarėlė". Animacinis serialas
15.50 	“Meilės magija". Venesuelos telenovelė
16.45 	"Soledada". Peru telenovelė
17.40 	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 	Žinios. Kriminalai. Sportas. Orai.
19.10 	"Maximanija". Vedėjai Beata Čičkauskaitė ir Juozas Liesis. Žaidimas šeimai
20.00 	"Dviračio televizija". Subtilaus humoro laida
20.20 	"Pavojinga zona" pristato dokumentinį detektyvą "Profesija - žmogžudžiai" (2 dalis) iš serijos "Visiškai slaptai".
20.55 	SNOBO KINAS. “Plieninės magnolijos” (Steel Magnolias). 1989 m. Rež.: Herbert Ross. Vaid.: Julia Roberts, Sally Field, Shirley MacLaine. N-14 JAV drama
22.00 	Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30 	"Plieninės magnolijos". (tęsinys). N-14 JAV drama
23.35 	“Baltieji rūmai: valdžios godulys”. (The West Wing II), 2001 m. N-14 JAV serialas

2002-11-26 - Antradienis
06.45 	Dienos programa. Informacija
06.50 	“Pinkis ir Makaulė". Animacinis serialas
07.15 	“Dviračio televizija” (k). Subtilaus humoro laida
07.30 	"Pavojinga zona" (k). Kriminalinės publicistikos laida
08.25 	“Meilės magija” (k). Venesuelos telenovelė
09.20 	“Laukinis angelas. Sugrįžimas” (k). Argentinos telenovelė
10.15 	“Šeši nuliai - milijonas” (k). Intelektualus žaidimas
11.15 	“Dviračio televizija” (k). Subtilaus humoro laida
11.35 	“Mes čempionai” (k). Lietuvos humoro čempionatas
12.30 	“Bėglys” (k). JAV veiksmo serialas
13.20 	“MIS EUROPA’2001”. Transliacija iš Beiruto. Grožio konkursas
15.00 	“Katašunis”. Animacinis serialas
15.25 	"Katinas ir kanarėlė". Animacinis serialas
15.50 	“Meilės magija". Venesuelos telenovelė
16.45 	"Soledada". Peru telenovelė
17.40 	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 	Žinios. Kriminalai. Sportas. Orai.
19.10 	"Srovės". Vedėja Audrė Kudabienė. Publicistinė laida
20.00 	"Dviračio televizija". Subtilaus humoro laida
20.20 	"Frontas". Vedėjas Arūnas Valinskas. Tiesioginė prieštaravimų laida
22.00 	Žinios. Verslas. Kriminalai. Sportas. Orai.
22.30 	"Gelbėtojų komanda". (The Third Watch) JAV veiksmo serialas
23.30 	"Pavojinga zona" (k). N-14 Kriminalinės publicistikos laida
00.25 	"NKTV" (k). Laida apie kompiuteriją
00.55 	"Svajonių namas" (k).

2002-11-27 - Trečiadienis

2002-11-28 - Ketvirtadienis

2002-11-29 - Penktadienis

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis
 6:45 Dienos programa. Informacija.
 6:50 "Pinkis ir Makaulė". Animacinis serialas.
 7:15 "Dviračio žynios" (k). Subtilaus humoro laida.
 7:30 "Šeši nuliai - milijonas" (k). Intelektualus žaidimas.
 8:30 "Meilės magija" (k). Venesuelos telenovelė.
 9:25 "Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė.
10:20 "Nuo...iki" (k). Gyvenimo būdo žurnalas.
11:15 "Dviračio žynios" (k). Subtilaus humoro laida.
11:35 "Teismas" (k). Ginčų laida.
12:25 "Relikvijų medžiotoja" (k). JAV veiksmo serialas.
13:15 "Narai" (Frogman). JAV veiksmo filmas. 2001 m. Rež.. Franklin Adreon Vallette. Vaid.. Tyler Christopher, John Simon Jones, Gary Murphy.
15:00 "Katašunis". Animacinis serialas.
15:20 "Katinas ir kanarėlė". Animacinis serialas.
15:45 "Meilės magija". Venesuelos telenovelė.
16:40 "Soledada". Peru telenovelė.
17:35 "Laukinis angelas. Sugrįžimas". Argentinos telenovelė.
18:40 Konkurso "Mis Lietuva 2002" dalyvių pristatymas.
18:45 Žinios. Kriminalai. Sportas. Orai.
19:10 "Maximanija". Žaidimas šeimai. Vedėjai Beata Čičkauskaitė ir Juozas Liesis.
20:00 "Dviračio televizija". Subtilaus humoro laida.
20:20 Įžiebk Kalėdų žvaigždę.
20:25 "Pavojinga zona" pristato dokumentinį detektyvą "Mirties baimė" iš serijos "Visiškai slaptai".
21:00 SNOBO KINAS. "Pašėlusios naktys" (Boogie Nights). JAV drama. 1997 m. Rež.. Paul Thomas Anderson. Vaid.. Mark Wahlberg, Burt Reynolds,Luis Guzman, Julianne Moore. N-14
22:00 Žinios. Verslas. Kriminalai. Sportas. Orai.
22:30 Europiečiai. Informacinė laida apie ES. Vedėja Rasa Tapinienė.
22:35 Konkurso "Mis Lietuva 2002" dalyvių pristatymas.
22:40 "Pašėlusios naktys". JAV drama. (tęsinys). N-14
 0:35 "NKTV" (k). Laida apie kompiuteriją.
 1:15 "Svajonių namas" (k).

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis

2002-12-08 - Sekmadienis

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis

2002-12-14 - Šeštadienis

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis
06.40 	Dienos programa. Informacija
06.45 	“Dviračio žynios” (k). Subtilaus humoro laida
07.00 	"Pinkis ir Makaulė". Animacinis serialas
07.25 	"Mažieji Tomas ir Džeris". Animacinis serialas
07.45 	"Vėžliukai nindzės". Animacinis serialas
08.10 	"Du kvaili šunys". Animacinis serialas
08.30 	"Soledada" (k). Peru telenovelė
09.25 	"Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 	“Nuo…iki” (k). Gyvenimo būdo žurnalas
11.15 	“Šeši nuliai - milijonas” (k). Intelektualus žaidimas
12.15 	“Dviračio žynios” (k). Subtilaus humoro laida
12.30 	"Relikvijų medžiotoja" (k). JAV veiksmo serialas
13.25 	“Triumfas” (Only the Strong). 1993 m. Rež.: Sheldon Lettich. Vaid.: Marc Dacascos, Stacey Travis, Geoffrey Lewis JAV veiksmo filmas
15.00 	"X menai". Animacinis serialas
15.25 	"Katinas ir kanarėlė". Animacinis serialas
15.50 	“Meilės magija". Venesuelos telenovelė
16.45 	"Soledada". Peru telenovelė
17.40 	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 	Žinios. Kriminalai. Sportas. Orai.
19.10 	"Maximanija". Vedėjai Beata Čičkauskaitė ir Juozas Liesis Žaidimas šeimai
20.00 	"Dviračio televizija". Subtilaus humoro laida
20.20 	Įžiebk Kalėdų žvaigždę.
20.25 	"Pavojinga zona" pristato: dokumentinis detektyvas "SPĄSTAI" iš serijos "Visiškai slaptai".
21.00 	SNOBO KINAS. “Uodega vizgina šunį” (Wag the Dog). 1997 m. Rež.: Barry Levinson. Vaid.: Dustin Hoffman, Robert de Niro, Anne Heche. N-14 JAV komedija
22.00 	Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 	"Uodega vizgina šunį". (tęsinys) N-14
23.35 	“Baltieji rūmai: valdžios godulys”. (The West Wing II), 2001 m. N-14 JAV serialas 

2002-12-17 - Antradienis
06.40 	Dienos programa. Informacija
06.45 	“Dviračio televizija” (k). Subtilaus humoro laida
07.00 	“Pinkis ir Makaulė". Animacinis serialas
07.25 	"Mažieji Tomas ir Džeris". Animacinis serialas
07.45 	"Betmenas". Animacinis serialas
08.10 	"Drąsusis šuo". Animacinis serialas
08.30 	"Soledada" (k). Peru telenovelė
09.25 	“Laukinis angelas. Sugrįžimas” (k). Argentinos telenovelė
10.20 	"Teismas" (k). Ginčų laida
11.10 	“Mes čempionai” (k). Lietuvos humoro čempionatas
12.05 	“Dviračio televizija” (k). Subtilaus humoro laida
12.20 	“Bėglys” (k). JAV veiksmo serialas
13.15 	"MIS LIETUVA 2002". Grožio konkursas
15.00 	"X menai". Animacinis serialas
15.25 	"Katinas ir kanarėlė". Animacinis serialas
15.50 	“Meilės magija". Venesuelos telenovelė
16.45 	"Soledada". Peru telenovelė
17.40 	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 	Žinios. Kriminalai. Sportas. Orai.
19.10 	"Srovės". Vedėja Audrė Kudabienė Publicistinė laida
20.00 	"Dviračio televizija". Subtilaus humoro laida
20.20 	Įžiebk Kalėdų žvaigždę.
20.25 	"Frontas". Vedėjas Arūnas Valinskas Tiesioginė prieštaravimų laida
21.35 	“Artūras Paulauskas: pasirinkimas, pasitikėjimas, pareiga”. 2002 m. Dokumentinis filmas
22.00 	Žinios. Verslas. Kriminalai. Europiečiai. Sportas. Orai.
22.35 	"Gelbėtojų komanda". (The Third Watch) JAV veiksmo serialas
