-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 "Gelbėtojai" (24).
09.00 Pametę galvą. Komiškos situacijos (kart.).
09.30 Namų darbai. Laida apie būstą. Vedėjas: Linas Laucius.
10.00 Šeštadienio rytas. Pramoginis savaitgalio žurnalas. Televitrina. Vedėja: Asta Stašaitytė-Masalskienė.
11.50 Meilė ir alyvos. 
"Radža Hindustani". Melodrama. | Rež. Dharmeshas Darshanas. | Vaid. Amiras Khanas, Karisma Kapoor. Indija, 1999 m.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 "Mentai. Žmogžudysčių skyrius II" (N-7) (kart.).
17.35 "Žavios ir labai pavojingos".
18.15 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta". Rusija, 2005 m.
19.05 Meilės kaina. Kriminalinės istorijos. Vedėja: Juliana Šachova (N-7).
20.00 Žinios.
20.15 "Maski šou". Situacijų komedija.
20.50 Amerikietiškos imtynės (N-14). Pertraukoje - 21.25 Loterija "Oho lotto. Žirgų lenktynės".
21.50 Sukurta pagal tikrus faktus. "Špėras ir Hitleris" (2). Biografinė drama. | Rež. Heinrichas Breloeris. | Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas. Vokietija, 2005 m. (N-7).
23.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-14 - Sekmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Tauro ragas. Laida medžiotojams.
08.30 Statau namą.
09.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas: Paulius Korsakas.
09.30 Sveikatai ir laimei. Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė - Arvydas Ilginis.
10.30 Roberto pusryčiai. Kulinarijos laida. Vedėjas: Robertas Ščesnavičius.
11.10 "Vandenyno mergaitė".
11.40 "Itališkos aistros VII" (49).
13.05 Sveikinimų koncertas. Tel. (8-5) 278 08 03, mob. (8-682) 5 05 65. Vedėja: Laima Kybartienė.
14.50 Tarp miesto ir kaimo. Laida apie žemės ūkį. Vedėjas: Daumantas Butkus.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 Maski šou. Situacijų komedija (kart.).
17.30 Kas taps milijonieriumi? Loterija.
17.50 Sekmadienio loto. Loterija.
18.30 Pametę galvą. Komiškos situacijos.
19.00 Meilės kaina. Kriminalinės istorijos. Vedėja: Juliana Šachova (N-7).
20.00 Žinios.
20.15 Meilės istorijos. "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. | Rež. Jorgas Grunleris. | Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7). 
Pertraukoje - 21.25 Loterija "Oho Lotto. Žirgų lenktynės".
22.00 Kino vakaras. "Gyvą ar mirusį". Veiksmo. | Rež. Takashi Miike. | Vaid. Riki Takeuchi, Sho Aikawa, Renji Ishibashi. Japonija, 1999 m. (N-14).
00.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-15 - Pirmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Tarp miesto ir kaimo (kart.).
11.25 Uždrausta zona (N-7) (kart.).
12.20 "Gelbėtojai" (kart.).
13.15 "Pasiekti tikslą". Nuotykių. | Rež. Marato Harada. | Vaid. Colinas Fergusonas, Leslie Hope, Peteris Murnikas. Kanada, Japonija, 1996 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (158).
16.45 Animacinis serialas "Piratų šeimynėlė" (20).
17.10 "Pirmyn, Anita!" (94).
18.00 "Pelenės istorija II" (25).
19.00 Uždrausta zona (N-7) (kart.).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Imperija. Neronas" (2). | Istorinė drama. | Rež. Paulas Marcusas. | Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina.  | Italija, Ispanija, Didžioji Britanija, 2004 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.15 Žinios.
22.25 Amerikietiškos imtynės (N-14) (kart.).
23.25 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-16 - Antradienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 Roberto pusryčiai. Kulinarijos laida (kart.).
11.20 Statau namą (kart.).
11.50 Uždrausta zona (N-7) (kart.).
12.45 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.40 "Keturkojai didvyriai III" (3). Nuotykių. | Rež. Henri Charras. | Vaid. Thomas Garneris, Bradas Sergi, Asanteas Jonesas. JAV, 2000 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (159).
16.45 Animacinis serialas "Piratų šeimynėlė" (21).
17.10 "Pirmyn, Anita!" (95).
18.00 "Pelenės istorija II" (26).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas: Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Mentai. Žmogžudysčių skyrius II" (7) (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Šiaurinė žvaigždė". Nuotykių. | Rež. Nilsas Gaupas. | Vaid. Christopheris Lambertas, Catherine McCormack, Jamesas Caanas. | Prancūzija, Norvegija, Italija, Didžioji Britanija, 1996 m. (N-14).
23.10 Žinios.
23.20 Vienam gale kablys. Laida apie žvejybą (kart.).
23.50 Tauro ragas. Laida medžiotojams (kart.).
00.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-17 - Trečiadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animcinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 "Vandenyno mergaitė" (kart.).
11.15 Vienam gale kablys (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.35 "Špėras ir Hitleris" (2). Biografinė drama. | Rež. Heinrichas Breloeris. | Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas, Michaelis Gwisdekas. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (160).
16.45 Animacinis serialas "Piratų šeimynėlė" (22).
17.10 "Pirmyn, Anita!" (96).
18.00 "Pelenės istorija II" (27).
19.00 Uždrausta zona. Detektyviniai tyrimai. Vedėjas: Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 TV serialas "Žaidėjas" (1). Rusija, 2004 m. (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Nepaprasti kinų nuotykiai Amerikoje". Kovinis. | Rež. Hark Tsui. | Vaid. Jet Li, Biao Yeunas, Rosamund Kwan. Honkongas, 1991 m. (N-14).
23.35 Žinios.
23.50 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-18 - Ketvirtadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 "Žavios ir labai pavojingos" (kart.).
11.15 Namų darbai. Laida apie būstą (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7).
13.35 "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. | Rež. Jorgas Grunleris. | Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (161).
16.45 Animacinis serialas "Piratų šeimynėlė" (23).
17.10 "Pirmyn, Anita!" (97).
18.00 "Pelenės istorija II" (28).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas: Michailas Porečenkovas ((N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Naujasis rusų kinas. "Peizažas su žmogžudyste" (2). Detektyvas. | Rež. Ilja Makarovas. | Vaid. Olga Ponizova, Jurijus Traugotas, Nikolajus Zubkovskis, Sergejus Kuznecovas. Pertraukoje - 21.25 "Oho lotto". Žirgų lenktynės".
22.20 Žinios.
22.30 Tarp miesto ir kaimo (kart.).
23.15 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-19 - Penktadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Sveikatai ir laimei (kart.).
11.40 Uždrausta zona (N-7) (kart.).
12.35 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta".
13.30 "Imperija. Neronas" (2). Istorinė drama. | Rež. Paulas Marcusas. | Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina. | Italija, Ispanija, Didžioji Britanija, 2004 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (162).
16.45 Animacinis serialas "Piratų šeimynėlė" (24).
17.10 "Pirmyn, Anita!" (98).
18.00 "Pelenės istorija II" (29).
19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. "Pavojinga gyvybei". Komedija. | Rež. Leonidas Gaidajus. | Vaid. Leonidas Kuravliovas, Larisa Udovočenko, Georgijus Vicinas. Rusija, 1985 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.05 Pagaliau penktadienis! "Rūšis II". Trileris. | Rež. Peteris Medakas. | Vaid. Michaelas Madsenas, Natasha Henstridge, Marg Helgenberg. JAV, 1998 m. (N-14).
23.55 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
7.20 Programa.
7.25 Televitrina.
7.45 „Karšta !“ Pramoginė laida su „MANGO“ merginomis (kart.).
8.15 „Pokemonai“. Animacinis serialas (kart.).
9.05 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.30 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
10.05 „Pelenės istorija I“ (32) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.55 „Išmokysiu tave mylėti“ (Te voy a ensenar a querer) (kart.).
11.45 Amžių magija. Sensacinė dokumentika (kart.).
12.10 „Miesčionys”. Humoro serialas (kart.).
12.45 „Nuotykių ieškotojai“ (Adventure Inc). Nuotykių serialas (kart.).
13.35 „Troškimų medis“ (Der Wunschbaum). 3 serija. Drama. Vokietija, 2003 m. | Rež. Dietmar Klein. Vaidina: Alexandra Maria Lara, Michael Degen, Peter Lohmeyer, Gedeon Burkhard, Monika Bleibtreu.
15.15 „Išmokysiu tave mylėti“ (12) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
16.05 „Pokemonai“ (214, 215). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (17). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija. | Rež. Haroldas Snoadas. Vaidina: Patricia Rouledge, Clive Swift, Josephine Tewson.
17.55 „Pelenės istorija II“ (71) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.50 „Karšta !“ Pramoginė laida su „MANGO“ merginomis.
19.20 Atvirai. Gyvenimo būdo žurnalas. | Vedėja: Dalia Michelevičiūtė.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Mentai VI“ (8). Kriminalinis serialas (N-7). Rusija, 2005 m. | Rež. Vladimiras Nachabcevas. Vaidina: Aleksandras Polovcevas, Michailas Truchinas, Jevgenijus Diatlovas, Oskaras Kučera, Lera Kudriavceva, Igoris Šabanovas.
21.20 „Be galvos“. Komiškos situacijos.
22.10 „Tarp miesto ir kaimo“ (kart.).
23.00 Uogos. Žinios ir orai (N-14).
23.10 Amerikietiškos imtynės (wrestling) (N-14).
00.05 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis
7.20 Programa.
7.25 Televitrina.
7.45 „Karšta !“ Pramoginė laida su „MANGO“ merginomis (kart.).
8.15 „Pokemonai“. Animacinis serialas (kart.).
9.05 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.30 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
10.05 „Pelenės istorija I“ (35) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.55 „Išmokysiu tave mylėti“ (Te voy a ensenar a querer) (kart.).
11.45 „Safaris Afrikoje“(Scout‘s Safari). Nuotykių serialas (kart.).
12.10 Namų darbai. Laida apie būstą (kart.).
12.35 „Sugriautas miestas: Halifakso sprogimas“. (Shattered City: The Halifax Explosion). 2 serija. Katastrofų drama. Kanada, 2003 m. | Rež. Bruce Pittman. Vaidina: Vincent Walsh, Shauna MacDonald, Tamara Hope, Ted Dyksta.
13.25 „Nakties baisūno medžioklė“ (Manhunt: Search for the Night Stalker). Kriminalinis trileris (N-7). JAV,1989 m. | Rež. Bruce Seth Green. Vaidina: Richard Jordan, Julie Carmen, Alan Feinsstein.
15.15 „Išmokysiu tave mylėti“ (15) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
16.05 „Pokemonai“ (220, 221). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (20). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D.Britanija. | Rež. Haroldas Snoadas. Vaidina: Patricia Rouledge, Clive Swift, Josephine Tewson.
17.55 „Pelenės istorija II“ (74) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.50 „Pats sau režisierius“. Humoro laida. | Vedėjas: Aleksejus Lysenkovas.
19.40 „Maski šou“. Situacijų komedija.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. „Stotis dviem“ . 2 serija. Komedija. Rusija, 1982 m. | Rež. Eldaras Riazanovas. Vaidina: Liudmila Gurčenko, Olegas Basilašvilis, Nikita Michalkovas.
21.35 Pagaliau penktadienis !. „Holivudo madam darbeliai“ (The Making of a Hollywood Madam). Drama (N-7). JAV, 1996 m. | Rež. Michael Switzer. Vaidina: Michael Gross, Cindy Pickett, Tricia Leight Fisher.
23.25 „Žmogžudysčių skyriaus pareigūnas“ (Officer Down). Kriminalinis trileris (N-14). JAV, 2005 m. | Rež. Christopher Miller. Vaidina: Sherilyn Fenn, Casper Van Dien, Jerry Kroll.
01.00 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“(Baywatch). Nuotykių serialas (kart.).
9.00 „Safaris Afrikoje“ (6)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m. | Rež. Kenas Kaplanas, Alanas Leslie, Steve‘as Markowitz‘as, Lamotas Kingclipas. Vaidina: Anastasia Baranova, Chantell Stander, Ashley Dowds.
9.30 Namų darbai. Laida apie būstą. | Vedėjas: Linas Laucius.
10.00 „Maski šou“. Situacijų komedija (kart.).
10.25 „Vandens žiurkės“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
11.20 „Miesčionys”. Humoro serialas.
12.35 „Jausmų sumaištis“ (Do Raaste – 12 B). Melodrama. Indija, 2005 m. | Rež. Dhiva. Vaidina: Suni Sheti, Simran, Moon Moon Sen.
15.20 Amžių magija. Sensacinė dokumentika.
16.10 „Gelbėtojai“ (43) (Baywatch). Nuotykių serialas.
17.05 „Nuotykių ieškotojai“ (16) (Adventure Inc). Nuotykių serialas. Kanada, 2002/2003 m. | Rež. Adrian Dalton, Mark Roper. Vaidina: Michael Biehn, Karen Cliche, Jesse Nilsson.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 „Džesika“ (Jessica). 2 serija. Drama (N-7). Australija, 2004 m. | Rež. Peter Andrikidis. Vaidina: Sam Neill, Leeanna Walsman, Oliver Ackland.
20.00 Žinios.
20.15 „Maski šou“. Situacijų komedija.
20.45 Amerikietiškos imtynės (wrestling) (N-14).
21.45 „Pragaištingas palikimas“ (Legacy of Evil). Trileris (N-7). Kanada,1995 m. | Rež. Michael Kennedy. Vaidina: Phylicia Rashad, Stephen Lang, Sheila McCarthy, Michael Riley, Roger Rees.
23.25 „Moksleivės žmogžudystė“ (The Preppie Murder) (kart.). Kriminalinė drama (N-7). JAV, 1989 m. | Rež. John Herzfeld. Vaidina: Danny Aiello, William Baldwin, Joanna Kerns.,
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis
6.40 Programa.
6.45 Televitrina.
7.05 Vienam gale kablys. Laida apie žvejybą (kart.).
7.30 „Miesčionys”. Humoro serialas (kart.).
8.05 „Pokemonai“. Animacinis serialas (kart.).
8.50 „Bjaurusis ančiukas“. Animacinis serialas (kart.).
9.15 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas (kart.).
9.50 „Pelenės istorija I“ (57) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
10.45 „Išmokysiu tave mylėti“ (37) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
11.35 Klausk. Pokalbių laida (kart.).
12.35 „Nuotykių ieškotojai“ (Adventure Inc). Nuotykių serialas (kart.).
13.30 „Kita Eva” (Die andere Eva) (kart.). Melodrama (N-7). Vokietija, 2003 m. | Rež. Gloria Behrens. Vaidina: Sonsee Ahray Floethmann, Gunter Maria Halmer, Veronika Fitz.
15.10 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
16.10 „Pokemonai“ (265, 266). Animacinis serialas.
16.55 „Bjaurusis ančiukas“ (43). Animacinis serialas.
17.20 „Aukštas lygis“ (Keeping Up Appearance). Komedijinis serialas. D. Britanija.
18.00 „Pelenės istorija II“ (96) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 Klausk. Pokalbių laida.
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 „Vandens žiurkės V“ (16)(Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
