-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 "Gelbėtojai" (24).
09.00 Pametę galvą. Komiškos situacijos (kart.).
09.30 Namų darbai. Laida apie būstą. Vedėjas Linas Laucius.
10.00 Šeštadienio rytas. Pramoginis savaitgalio žurnalas. Televitrina. Vedėja Asta Stašaitytė-Masalskienė.
11.50 Meilė ir alyvos. 
"Radža Hindustani". Melodrama. 
Rež. Dharmeshas Darshanas. 
Vaid. Amiras Khanas, Karisma Kapoor. Indija, 1999 m.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 "Mentai. Žmogžudysčių skyrius II" (N-7) (kart.).
17.35 "Žavios ir labai pavojingos".
18.15 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta". Rusija, 2005 m.
19.05 Meilės kaina. Kriminalinės istorijos. Vedėja Juliana Šachova (N-7).
20.00 Žinios.
20.15 "Maski šou". Situacijų komedija.
20.50 Amerikietiškos imtynės (N-14). Pertraukoje - 21.25 Loterija "Oho lotto. Žirgų lenktynės".
21.50 Sukurta pagal tikrus faktus. 
"Špėras ir Hitleris" (2). Biografinė drama. 
Rež. Heinrichas Breloeris. 
Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas. Vokietija, 2005 m. (N-7).
23.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-14 - Sekmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Tauro ragas. Laida medžiotojams.
08.30 Statau namą.
09.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
09.30 Sveikatai ir laimei. Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė - Arvydas Ilginis.
10.30 Roberto pusryčiai. Kulinarijos laida. Vedėjas Robertas Ščesnavičius.
11.10 "Vandenyno mergaitė".
11.40 "Itališkos aistros VII" (49).
13.05 Sveikinimų koncertas. Tel. (8-5) 278 08 03, mob. (8-682) 5 05 65. Vedėja Laima Kybartienė.
14.50 Tarp miesto ir kaimo. Laida apie žemės ūkį. Vedėjas Daumantas Butkus.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 Maski šou. Situacijų komedija (kart.).
17.30 Kas taps milijonieriumi? Loterija.
17.50 Sekmadienio loto. Loterija.
18.30 Pametę galvą. Komiškos situacijos.
19.00 Meilės kaina. Kriminalinės istorijos. Vedėja Juliana Šachova (N-7).
20.00 Žinios.
20.15 Meilės istorijos. "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. 
Rež. Jorgas Grunleris. 
Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7). 
Pertraukoje - 21.25 Loterija "Oho Lotto. Žirgų lenktynės".
22.00 Kino vakaras. "Gyvą ar mirusį". Veiksmo. 
Rež. Takashi Miike. 
Vaid. Riki Takeuchi, Sho Aikawa, Renji Ishibashi. Japonija, 1999 m. (N-14).
00.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-15 - Pirmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Tarp miesto ir kaimo (kart.).
11.25 Uždrausta zona (N-7) (kart.).
12.20 "Gelbėtojai" (kart.).
13.15 "Pasiekti tikslą". Nuotykių. 
Rež. Marato Harada. 
Vaid. Colinas Fergusonas, Leslie Hope, Peteris Murnikas. Kanada, Japonija, 1996 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (158).
16.45 Animacinis serialas "Piratų šeimynėlė" (20).
17.10 "Pirmyn, Anita!" (94).
18.00 "Pelenės istorija II" (25).
19.00 Uždrausta zona (N-7) (kart.).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Imperija. Neronas" (2). 
Istorinė drama. 
Rež. Paulas Marcusas. 
Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina. 
Italija, Ispanija, Didžioji Britanija, 2004 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.15 Žinios.
22.25 Amerikietiškos imtynės (N-14) (kart.).
23.25 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-16 - Antradienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 Roberto pusryčiai. Kulinarijos laida (kart.).
11.20 Statau namą (kart.).
11.50 Uždrausta zona (N-7) (kart.).
12.45 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.40 "Keturkojai didvyriai III" (3). Nuotykių. 
Rež. Henri Charras. 
Vaid. Thomas Garneris, Bradas Sergi, Asanteas Jonesas. JAV, 2000 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (159).
16.45 Animacinis serialas "Piratų šeimynėlė" (21).
17.10 "Pirmyn, Anita!" (95).
18.00 "Pelenės istorija II" (26).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Mentai. Žmogžudysčių skyrius II" (7) (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Šiaurinė žvaigždė". Nuotykių. 
Rež. Nilsas Gaupas. 
Vaid. Christopheris Lambertas, Catherine McCormack, Jamesas Caanas. 
Prancūzija, Norvegija, Italija, Didžioji Britanija, 1996 m. (N-14).
23.10 Žinios.
23.20 Vienam gale kablys. Laida apie žvejybą (kart.).
23.50 Tauro ragas. Laida medžiotojams (kart.).
00.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-17 - Trečiadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animcinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 "Vandenyno mergaitė" (kart.).
11.15 Vienam gale kablys (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.35 "Špėras ir Hitleris" (2). Biografinė drama. 
Rež. Heinrichas Breloeris.
Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas, Michaelis Gwisdekas. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (160).
16.45 Animacinis serialas "Piratų šeimynėlė" (22).
17.10 "Pirmyn, Anita!" (96).
18.00 "Pelenės istorija II" (27).
19.00 Uždrausta zona. Detektyviniai tyrimai. Vedėjas Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 TV serialas "Žaidėjas" (1). Rusija, 2004 m. (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Nepaprasti kinų nuotykiai Amerikoje". Kovinis. 
Rež. Hark Tsui. 
Vaid. Jet Li, Biao Yeunas, Rosamund Kwan. Honkongas, 1991 m. (N-14).
23.35 Žinios.
23.50 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-18 - Ketvirtadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 "Žavios ir labai pavojingos" (kart.).
11.15 Namų darbai. Laida apie būstą (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7).
13.35 "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. 
Rež. Jorgas Grunleris. 
Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (161).
16.45 Animacinis serialas "Piratų šeimynėlė" (23).
17.10 "Pirmyn, Anita!" (97).
18.00 "Pelenės istorija II" (28).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas Michailas Porečenkovas ((N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Naujasis rusų kinas. "Peizažas su žmogžudyste" (2). Detektyvas. 
Rež. Ilja Makarovas. 
Vaid. Olga Ponizova, Jurijus Traugotas, Nikolajus Zubkovskis, Sergejus Kuznecovas. Pertraukoje - 21.25 "Oho lotto". Žirgų lenktynės".
22.20 Žinios.
22.30 Tarp miesto ir kaimo (kart.).
23.15 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-19 - Penktadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Sveikatai ir laimei (kart.).
11.40 Uždrausta zona (N-7) (kart.).
12.35 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta".
13.30 "Imperija. Neronas" (2). Istorinė drama. 
Rež. Paulas Marcusas. 
Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina. 
Italija, Ispanija, Didžioji Britanija, 2004 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (162).
16.45 Animacinis serialas "Piratų šeimynėlė" (24).
17.10 "Pirmyn, Anita!" (98).
18.00 "Pelenės istorija II" (29).
19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. 
"Pavojinga gyvybei". Komedija. 
Rež. Leonidas Gaidajus. 
Vaid. Leonidas Kuravliovas, Larisa Udovočenko, Georgijus Vicinas. Rusija, 1985 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.05 Pagaliau penktadienis! 
"Rūšis II". Trileris. 
Rež. Peteris Medakas. 
Vaid. Michaelas Madsenas, Natasha Henstridge, Marg Helgenberg. JAV, 1998 m. (N-14).
23.55 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis
06.10 Programa.
06.15 Nugalėtojų lyga (kart.).
06.40 Televitrina.
07.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
08.00 "Asmens sargybinis" (kart.).
08.55 Šalia kelio... (kart.).
09.25 "Mentai. Žmogžudysčių skyrius I" (N-7) (kart.).
10.25 "Privatus detektyvas, arba Operacija "Kooperacija". Komedija. Rusija, 1989 m.
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai".
13.00 "Pelenės istorija I" (120).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas.
15.50 Animacinis serialas "Pokemonai".
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (39).
16.50 "Pirato siela" (1).
18.05 "Asmens sargybinis" (21).
19.00 Uždrausta zona. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 Pirmadienio premjera. "Bunkeris. Trečiojo reicho žlugimas" (2). 
Istorinė drama. Vokietija, Italija, Austrija, 2004 m. (N-7).
22.20 Juoko ekspresas.
22.45 Žinios.
23.00 "Šeimynėlė" (kart.).
23.40 Namų darbai.
00.10 Auksinė žuvelė.
01.10 Bamba. Interaktyvus šou suaugusiems (S).

2006-11-21 - Antradienis
6.10 Programa.
6.15 Statau namą (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Mentai. Žmogžudysčių skyrius“ (N-7) (kart.).
10.25 Iš Rosamunde Pilcher kolekcijos. „Meilės keliai“. Melodrama. Vokietija, 2003 m. (N-7).
12.10 „Jaunasis Džeimsas Bondas“ (kart.).
12.35 „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (121).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (30).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (40, 41).
17.05 „Pirato siela“ (2).
18.05 „Asmens sargybinis“ (22).
19.00 Uždrausta zona. Detektyvinių tyrimų laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio...
20.50 „Ketverios vestuvės ir vienerios laidotuvės“. Komedija. 
Rež. Mike'as Newelllas. Didžioji Britanija, 1994 m. (N-7).
23.05 Žinios.
23.20 „Žavios ir labai pavojingos“ (kart.).
0.00 Vienam gale kablys (kart.).
0.30 Auksinė žuvelė. Tiesioginė transliacija.
1.30-5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-22 - Trečiadienis
6.10 Programa.
6.15 Roberto receptai (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Klounas“ (N-7) (kart.).
10.20 „Budiu“. Komedija. 
Rež. Gerard'as Jugnot. Vaid. Gerard'as Depardieu, Catherine Frot, Gerard'as Jugnot. Prancūzija, 2005 m.
12.10 Animacinis serialas „Jaunasis Džeimsas Bondas“ (kart.).
12.35 Animacinis serialas „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (122).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (31).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (42, 43).
17.00 „Pirato siela“ (3).
18.05 „Asmens sargybinis“ (23).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 „Apsuptyje II: tamsi teritorija“. Trileris. Rež. Geoffas Murphy. JAV, 1995 m. (N-7)
22.45 Žinios.
23.00 Tarp miesto ir kaimo (kart.).
23.55 Auksinė žuvelė. Interaktyvusis šou.
0.55 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-23 - Ketvirtadienis
6.10 Programa.
6.15 Tauro ragas (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
8.00 "Asmens sargybinis" (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 Nepaaiškinami faktai (N-7) (kart.).
10.10 "Ketverios vestuvės ir vienerios laidotuvės". Komedija. 
Rež. Mike’as Newellas. Didžioji Britanija, 1994 m. (N-7).
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai" (kart.).
13.00 "Pelenės istorija I" (123).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas "Pokemonai" (32).
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (44, 45).
17.00 "Pirato siela" (4).
18.05 "Asmens sargybinis" (24).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 "Ivanas Vasiljevičius keičia profesiją". Komedija. 
