-----
Sausis
-----

2005-05-15 - Sekmadienis

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis

2005-08-18 - Ketvirtadienis

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis

2005-08-23 - Antradienis

2005-08-24 - Trečiadienis

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis

2005-08-27 - Šeštadienis

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis
06:45 Programa.
06:50 Tauro ragas (kart.).
07:20 Televitrina.
07:40 Stebuklai iš arti (kart.).
08:10 Animacinis serialas "Peliukas batsiuvys" (kart.).
08:35 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:00 "Pelenės istorija" (kart.).
09:55 "Gelbėtojai" (kart.).
10:50 Atvirai (kart.).
11:20 "Išmokysiu tave mylėti" (112, 113).
12:55 "Nacionalinio saugumo agentas" (N-7) (kart.).
13:55 "Čarlzas ir Diana: pasidaliję rūmai". Melodrama. 
Rež. Johnas Poweris. Vaid. Rogeris Reesas, Catherine Oxenberg, Benedictas Tayloras, Tracy Brabin. JAV, 1992 m.
15:35 Animacinis serialas "Peliukas batsiuvys".
16:00 Animacinis serialas "Bjaurusis ančiukas".
16:25 "Pelenės istorija".
17:20 "Išmokysiu tave mylėti" (114, 115).
19:05 "Gelbėtojai".
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 "Nacionalinio saugumo agentas V" (N-7).
21:25 Dešimt dienų prie jūros. Vedėjai Henrikas Vaitiekūnas ir Ilona Penkauskienė.
22:00 Klausk. Pokalbių laida.
22:30 Žinios.
22:40 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
23:35 Amerikietiškos imtynės (N-14) (kart.).
00:35 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-02 - Penktadienis
06:40 Programa.
06:45 Roberto pusryčiai (kart.).
07:15 Televitrina.
07:35 "Miesčionys III" (kart.).
08:10 Animacinis serialas "Peliukas batsiuvys" (kart.).
08:35 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:00 "Pelenės istorija" (kart.).
09:55 "Gelbėtojai" (kart.).
10:50 Henrikas Vaitiekūnas. Geriau nebūna! (kart.).
11:20 "Išmokysiu tave mylėti" (114, 115).
12:55 "Nacionalinio saugumo agentas V" (N-7) (kart.).
13:50 "Kalėjimo romansas". Melodrama. 
Rež. Jevgenijus Tatarskis. Vaid. Marina Nejolova, Aleksandras Abdulovas, Aristarchas Livanovas, Jurijus Kuznecovas, Borisas Sokolovas. 
Rusija, 1993 m. (N-7).
15:35 Animacinis serialas "Peliukas batsiuvys".
16:00 Animacinis serialas "Bjaurusis ančiukas".
16:25 "Pelenės istorija".
17:20 "Išmokysiu tave mylėti" (116, 117).
19:05 "Gelbėtojai".
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 "Tau tikrajam". Drama.
Rež. Oksana Bairak. Vaid. Dmitrijus Charatjanas, Olga Kabo, Nastia Ziurkalova, Arnis Licitis, Marina Charatjan. Ukraina, 2004 m. (N-7).
23:05 Pagaliau penktadienis! "Nirvana". Trileris. 
Rež. Gabriele Salvatores. Vaid. Christopheris Lambertas, Diego Abatantuono, Emmanuelle Seigner, Amanda Sandrelli. Prancūzija, Italija, 1997 m. (S).
01:15 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-03 - Šeštadienis
06:55 Programa.
07:00 Be galvos. Komiškos situacijos (kart.).
07:50 Televitrina.
08:10 "Singapūro ekspresas. Meilės paslaptis". Melodrama. 
Rež. Hansas Werneris. Vaid. Barbara Wussow. Vokietija, 2002 m.
09:50 Dok. serialas "Pavojaus akivaizdoje".
10:45 Stebuklai iš arti.
11:15 "Šeimynėlė".
11:55 Meilė ir alyvos. "Neišgalvota istorija". Melodrama. 
Rež. Maheshas Manrekaras. Vaid. Sanjay Duttas, Namrata Shirodkar. Indija, 1999 m.
14:45 Iliuzija - tikrovė. Laida apie netradicinius reiškinius. Vedėja Vaiva.
15:40 Vietos laiku. Publicistikos žurnalas. Vedėjas Gytis Jurgelevičius.
16:25 Dešimt dienų prie jūros. Vedėjai Henrikas Vaitiekūnas ir Ilona Penkauskienė (kart.).
17:00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas Michailas Porečenkovas (N-7).
17:55 "Fenikso" pelenai" (N-7).
19:00 "Itališkos aistros VII".
20:00 Žinios.
20:15 Sukurta pagal tikrus faktus. "Biografas". Drama.
Rež. Philipas Savilleas. Vaid. Paulas McGannas, Faye Dunaway, Milesas Andersonas. Didžioji Britanija, 2002 m.
22:10 Amerikietiškos imtynės (N-14).
23:10 "Skruzdžių karalius". Trileris.
Rež. Stuartas Gordonas. Vaid. Chrisas McKenna, Kari Wuhren. JAV, 2003 m. (S).
01:05 "Neteisėta meilė". Erotinis (S).
02:40 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-04 - Sekmadienis
06:40 Programa.
06:45 "Fenikso" pelenai" (N-7) (kart.).
07:40 Televitrina.
08:00 Stebuklai iš arti.
08:30 Statau namą.
09:00 Vienam gale kablys. Laida apie žvejybą. Ved. Paulius Korsakas.
09:30 Roberto pusryčiai. Kulinarijos laida. Vedėjas Robertas Ščesnavičius.
10:05 Dok. serialas "Pavojaus akivaizdoje".
11:05 "Šeimynėlė".
11:45 Be galvos. Komiškos situacijos.
12:40 Mano kinas. "Ilgas kelias namo". Drama. 
Rež. Marcas F.Voizardas. Vaid. Kristianas Ayreas, Claudia Christian, Andreasas Apergisas. Kanada, 1999 m.
14:25 Sveikinimų koncertas. Tel. (8-5) 278 08 03, mob. (8-682) 5 05 65. Vedėja Laima Kybartienė.
16:00 Grietinėlė. Savaitgalio žurnalas moterims. Vedėja Aistė Stonytė.
16:40 Karšta! Pramoginė laida su "Mango" merginomis (kart.).
17:15 Uždrausta zona (N-7).
18:10 "Miesčionys III".
18:50 Loterija "Vasaros "Grand lotto": "Sekmadienio loto".
19:45 Kas taps milijonieriumi?
20:00 Žinios.
20:15 Meilės istorijos. Iš Rosamunde Pilcher II kolekcijos. "Meilės akimis". Melodrama. 
Rež. Richardas Engelis. Vaid. Jeannette Arndt, Nickas Wilderis, Jonathanas Engelis, Horstas Naumannas, Christine Buchegger. 
Vokietija, 2003 m.
22:00 Kino vakaras. "Sandoris". Drama. 
Rež. Harvey Kahnas. Vaid. Christianas Slateris, Selma Blair. JAV, Kanada, 2005 m. (N-14).
00:00 "Mirties kambariai" (N-7).
00:55 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-05 - Pirmadienis
06:40 Programa.
06:45 Grietinėlė (kart.).
07:15 Televitrina.
07:35 "Šeimynėlė" (kart.).
08:10 Animacinis serialas "Peliukas batsiuvys" (kart.).
08:35 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:00 "Pelenės istorija" (kart.).
09:55 "Gelbėtojai" (kart.).
10:50 "Folčio viešbutis" (kart.).
11:20 "Išmokysiu tave mylėti" (116, 117).
12:55 "Tau tikrajam". Drama. Rež. Oksana Bairak. Ukraina, 2004 m. (N-7).
15:35 Animacinis serialas "Peliukas batsiuvys".
16:00 Animacinis serialas "Bjaurusis ančiukas".
16:25 "Pelenės istorija".
17:20 "Išmokysiu tave mylėti" (118, 119).
19:05 "Gelbėtojai".
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 Naujasis rusų kinas. "Meilužė iš Maskvos". Komedija. Rež. Anatolijus Eiramdžanas. Rusija, 2001 m. (N-7).
21:40 "Piniguočiai". Kriminalinė drama. Rež. Grahamas Theakstonas. JAV, 1998 m. (N-7).
22:30 Žinios.
22:40 "Piniguočiai" (tęs.).
23:45 "Išdavystės anatomija IV" (N-14).
00:40 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-06 - Antradienis
06:40 Programa.
06:45 Statau namą (kart.).
07:15 Televitrina.
07:25 "Šeimynėlė" (kart.).
08:10 Animacinis serialas "Peliukas batsiuvys" (kart.).
08:35 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:00 "Pelenės istorija" (kart.).
09:55 "Gelbėtojai" (kart.).
10:50 Karšta! Pramoginė laida su "Mango" merginomis (kart.).
11:20 "Išmokysiu tave mylėti" (118, 119).
12:55 "Itališkos aistros VII" (kart.).
13:55 Iš Rosamunde Pilcher kolekcijos. "Meilės akimis". Melodrama. Rež. Richardas Engelis. Vokietija, 2003 m.
15:35 Animacinis serialas "Peliukas batsiuvys".
16:00 Animacinis serialas "Bjaurusis ančiukas".
16:25 "Pelenės istorija".
17:20 "Išmokysiu tave mylėti" (120, 121).
19:05 "Gelbėtojai".
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 "Nacionalinio saugumo agentas V" (N-7).
21:15 "Folčio viešbutis".
21:50 Henrikas Vaitiekūnas. Geriau nebūna!
22:30 Žinios.
22:40 Uždrausta zona (N-7).
23:35 Amerikietiškos imtynės (N-14) (kart.).
00:35 Bamba. Interaktyvus šou suaugusiesiems.

2005-09-07 - Trečiadienis
06:45 Programa.
06:50 Vienam gale kablys (kart.).
07:20 Televitrina.
07:40 Stebuklai iš arti (kart.).
08:10 Animacinis serialas "Peliukas batsiuvys" (kart.).
08:35 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:00 "Pelenės istorija" (kart.).
09:55 "Gelbėtojai" (kart.).
10:50 Dešimt dienų prie jūros (kart.).
11:20 "Išmokysiu tave mylėti" (120, 121).
12:55 "Nacionalinio saugumo agentas V" (N-7) (kart.).
13:45 "Biografas". Drama. Rež. Philipas Savilleis. Didžioji Britanija, 2002 m.
15:35 Animacinis serialas "Peliukas batsiuvys".
16:00 Animacinis serialas "Bjaurusis ančiukas".
16:25 "Pelenės istorija".
17:20 "Išmokysiu tave mylėti" (122, 123).
19:05 "Gelbėtojai".
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 "Nacionalinio saugumo agentas V" (N-7).
21:15 "Folčio viešbutis".
21:55 Atvirai. Gyvenimo būdo žurnalas. Ved. Dalia Michelevičiūtė.
22:30 Žinios.
22:40 "Išdavystės anatomija IV" (N-14).
23:35 Amerikietiškos imtynės (N-14) (kart.).
00:35 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis

2005-11-08 - Antradienis

2005-11-09 - Trečiadienis

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis

2005-11-12 - Šeštadienis

2005-11-13 - Sekmadienis

2005-11-14 - Pirmadienis

2005-11-15 - Antradienis

2005-11-16 - Trečiadienis

2005-11-17 - Ketvirtadienis

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis

2005-12-29 - Ketvirtadienis

2005-12-30 - Penktadienis

2005-12-31 - Šeštadienis
