-----
Sausis
-----
24.00 Komedija „Kasablanka Draiveris“. 2004 m.
1.40 „Apaštalas“.

2010-04-09 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Ištikimybės testas“.
11.00 „Heraklis ir ugnies ratas“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Heraklis ir amazonės“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 ,,CSI kriminalistai“.
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 „Sargybinis“.
2.10 „Karštoji linija“. 

2010-04-10 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
10.10 Skylė sienoj.
11.00 „Kibernetas“.
11.30 „Kinas, kinas…“
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Vidutiniokai“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 Amerikos dievaitis.
21.00 „Jokių kliūčių!“
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Vaidybinis f. „Degantis žmogus“. 2004 m.

2010-04-11 - Sekmadienis
9.15 Teleparduotuvė.
9.30 Vienam gale kablys.
10.10 Skylė sienoj.
11.00 „Gordono Ramzio virtuvės košmarai“.
12.00 „Kibernetas“. 
12.30 Kinas, kinas…
13.00 Amerikos dievaitis. 
14.00 „Jokių kliūčių!“ 
15.00 Aukščiausia pavara. 
16.00 „Sunkiausi Amerikos darbai“. 
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 „Pasaulio keistenybės“.
21.00 „Šeimos bičas“. 
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 Veiksmo komedija „Beverli Hilso policininkas“. 
2.00 „Karštoji linija“.

2010-04-12 - Pirmadienis

2010-04-13 - Antradienis

2010-04-14 - Trečiadienis

2010-04-15 - Ketvirtadienis

2010-04-16 - Penktadienis

2010-04-17 - Šeštadienis

2010-04-18 - Sekmadienis

2010-04-19 - Pirmadienis

2010-04-20 - Antradienis

2010-04-21 - Trečiadienis

2010-04-22 - Ketvirtadienis

2010-04-23 - Penktadienis

2010-04-24 - Šeštadienis

2010-04-25 - Sekmadienis

2010-04-26 - Pirmadienis

2010-04-27 - Antradienis

2010-04-28 - Trečiadienis

2010-04-29 - Ketvirtadienis

2010-04-30 - Penktadienis

-----
Gegužė
-----
2010-05-01 - Šeštadienis

2010-05-02 - Sekmadienis

2010-05-03 - Pirmadienis

2010-05-04 - Antradienis

2010-05-05 - Trečiadienis

2010-05-06 - Ketvirtadienis

2010-05-07 - Penktadienis

2010-05-08 - Šeštadienis

2010-05-09 - Sekmadienis

2010-05-10 - Pirmadienis

2010-05-11 - Antradienis

2010-05-12 - Trečiadienis

2010-05-13 - Ketvirtadienis

2010-05-14 - Penktadienis

2010-05-15 - Šeštadienis

2010-05-16 - Sekmadienis

2010-05-17 - Pirmadienis

2010-05-18 - Antradienis

2010-05-19 - Trečiadienis

2010-05-20 - Ketvirtadienis

2010-05-21 - Penktadienis

2010-05-22 - Šeštadienis

2010-05-23 - Sekmadienis

2010-05-24 - Pirmadienis

2010-05-25 - Antradienis

2010-05-26 - Trečiadienis

2010-05-27 - Ketvirtadienis

2010-05-28 - Penktadienis

2010-05-29 - Šeštadienis

2010-05-30 - Sekmadienis

2010-05-31 - Pirmadienis

-----
Birželis
-----
2010-06-01 - Antradienis

2010-06-02 - Trečiadienis

2010-06-03 - Ketvirtadienis

2010-06-04 - Penktadienis

2010-06-05 - Šeštadienis

2010-06-06 - Sekmadienis

2010-06-07 - Pirmadienis

2010-06-08 - Antradienis

2010-06-09 - Trečiadienis

2010-06-10 - Ketvirtadienis

2010-06-11 - Penktadienis

2010-06-12 - Šeštadienis

2010-06-13 - Sekmadienis

2010-06-14 - Pirmadienis

2010-06-15 - Antradienis

2010-06-16 - Trečiadienis

2010-06-17 - Ketvirtadienis

2010-06-18 - Penktadienis

2010-06-19 - Šeštadienis

2010-06-20 - Sekmadienis

2010-06-21 - Pirmadienis

2010-06-22 - Antradienis

2010-06-23 - Trečiadienis

2010-06-24 - Ketvirtadienis

2010-06-25 - Penktadienis

2010-06-26 - Šeštadienis

2010-06-27 - Sekmadienis

2010-06-28 - Pirmadienis

2010-06-29 - Antradienis

2010-06-30 - Trečiadienis

-----
Liepa
-----
2010-07-01 - Ketvirtadienis

2010-07-02 - Penktadienis

2010-07-03 - Šeštadienis

2010-07-04 - Sekmadienis

2010-07-05 - Pirmadienis

2010-07-06 - Antradienis

2010-07-07 - Trečiadienis

2010-07-08 - Ketvirtadienis

2010-07-09 - Penktadienis

2010-07-10 - Šeštadienis

2010-07-11 - Sekmadienis

2010-07-12 - Pirmadienis

2010-07-13 - Antradienis

2010-07-14 - Trečiadienis

2010-07-15 - Ketvirtadienis

2010-07-16 - Penktadienis

2010-07-17 - Šeštadienis

2010-07-18 - Sekmadienis

2010-07-19 - Pirmadienis

2010-07-20 - Antradienis

2010-07-21 - Trečiadienis

2010-07-22 - Ketvirtadienis

2010-07-23 - Penktadienis

2010-07-24 - Šeštadienis

2010-07-25 - Sekmadienis

2010-07-26 - Pirmadienis

2010-07-27 - Antradienis

2010-07-28 - Trečiadienis

2010-07-29 - Ketvirtadienis

2010-07-30 - Penktadienis

2010-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis

2010-08-02 - Pirmadienis

2010-08-03 - Antradienis

2010-08-04 - Trečiadienis

2010-08-05 - Ketvirtadienis

2010-08-06 - Penktadienis

2010-08-07 - Šeštadienis

2010-08-08 - Sekmadienis

2010-08-09 - Pirmadienis

2010-08-10 - Antradienis

2010-08-11 - Trečiadienis

2010-08-12 - Ketvirtadienis

2010-08-13 - Penktadienis

2010-08-14 - Šeštadienis

2010-08-15 - Sekmadienis

2010-08-16 - Pirmadienis

2010-08-17 - Antradienis

2010-08-18 - Trečiadienis

2010-08-19 - Ketvirtadienis

2010-08-20 - Penktadienis

2010-08-21 - Šeštadienis

2010-08-22 - Sekmadienis

2010-08-23 - Pirmadienis

2010-08-24 - Antradienis

2010-08-25 - Trečiadienis

2010-08-26 - Ketvirtadienis

2010-08-27 - Penktadienis

2010-08-28 - Šeštadienis

2010-08-29 - Sekmadienis

2010-08-30 - Pirmadienis

2010-08-31 - Antradienis

-----
Rugsėjis
-----
2010-09-01 - Trečiadienis

2010-09-02 - Ketvirtadienis

2010-09-03 - Penktadienis

2010-09-04 - Šeštadienis

2010-09-05 - Sekmadienis

2010-09-06 - Pirmadienis
9.15 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 13 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 21 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 5 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 7 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 34 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 17 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 14 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 22 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 6 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 8 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 1 s. (N-7)
21.00 „Zombių karalius” („The Shaun Of The Dead”). Didžioji Britanija, Prancūzija. 2004. Siaubo komedija. Rež. Edgar Wright. Vaidina Simon Pegg, Kate Ashfield, Nick Frost, Lucy Davis, Dylan Moran, Nicola Cunningham. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 7 s. (N-14)
0.00 „Vampyrų medžiotojai” („Tsui Hark’s Vampire Hunters”). Hong Kongas, Japonija, Nyderlandai. 2002. Siaubo filmas. Rež. Wellson Chin. Vaidina Ken Chang, Michael Chow Man-Kin, Suet Lam, Kwok-Kwan Chan. (N-14)
1.40 Pabaiga.

2010-09-07 - Antradienis
9.15 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 14 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 22 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 6 s. (N-7) (k.)
