-----
Sausis
-----
24.00 Komedija „Kasablanka Draiveris“. 2004 m.
1.40 „Apaštalas“.

2010-04-09 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Ištikimybės testas“.
11.00 „Heraklis ir ugnies ratas“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Heraklis ir amazonės“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 ,,CSI kriminalistai“.
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 „Sargybinis“.
2.10 „Karštoji linija“. 

2010-04-10 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
10.10 Skylė sienoj.
11.00 „Kibernetas“.
11.30 „Kinas, kinas…“
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Vidutiniokai“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 Amerikos dievaitis.
21.00 „Jokių kliūčių!“
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Vaidybinis f. „Degantis žmogus“. 2004 m.

2010-04-11 - Sekmadienis
9.15 Teleparduotuvė.
9.30 Vienam gale kablys.
10.10 Skylė sienoj.
11.00 „Gordono Ramzio virtuvės košmarai“.
12.00 „Kibernetas“. 
12.30 Kinas, kinas…
13.00 Amerikos dievaitis. 
14.00 „Jokių kliūčių!“ 
15.00 Aukščiausia pavara. 
16.00 „Sunkiausi Amerikos darbai“. 
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 „Pasaulio keistenybės“.
21.00 „Šeimos bičas“. 
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 Veiksmo komedija „Beverli Hilso policininkas“. 
2.00 „Karštoji linija“.

2010-04-12 - Pirmadienis

2010-04-13 - Antradienis

2010-04-14 - Trečiadienis

2010-04-15 - Ketvirtadienis

2010-04-16 - Penktadienis

2010-04-17 - Šeštadienis

2010-04-18 - Sekmadienis

2010-04-19 - Pirmadienis

2010-04-20 - Antradienis

2010-04-21 - Trečiadienis

2010-04-22 - Ketvirtadienis

2010-04-23 - Penktadienis

2010-04-24 - Šeštadienis

2010-04-25 - Sekmadienis

2010-04-26 - Pirmadienis

2010-04-27 - Antradienis

2010-04-28 - Trečiadienis

2010-04-29 - Ketvirtadienis

2010-04-30 - Penktadienis

-----
Gegužė
-----
2010-05-01 - Šeštadienis

2010-05-02 - Sekmadienis

2010-05-03 - Pirmadienis

2010-05-04 - Antradienis

2010-05-05 - Trečiadienis

2010-05-06 - Ketvirtadienis

2010-05-07 - Penktadienis

2010-05-08 - Šeštadienis

2010-05-09 - Sekmadienis

2010-05-10 - Pirmadienis

2010-05-11 - Antradienis

2010-05-12 - Trečiadienis

2010-05-13 - Ketvirtadienis

2010-05-14 - Penktadienis

2010-05-15 - Šeštadienis

2010-05-16 - Sekmadienis

2010-05-17 - Pirmadienis

2010-05-18 - Antradienis

2010-05-19 - Trečiadienis

2010-05-20 - Ketvirtadienis

2010-05-21 - Penktadienis

2010-05-22 - Šeštadienis

2010-05-23 - Sekmadienis

2010-05-24 - Pirmadienis

2010-05-25 - Antradienis

2010-05-26 - Trečiadienis

2010-05-27 - Ketvirtadienis

2010-05-28 - Penktadienis

2010-05-29 - Šeštadienis

2010-05-30 - Sekmadienis

2010-05-31 - Pirmadienis

-----
Birželis
-----
2010-06-01 - Antradienis

2010-06-02 - Trečiadienis

2010-06-03 - Ketvirtadienis

2010-06-04 - Penktadienis

2010-06-05 - Šeštadienis

2010-06-06 - Sekmadienis

2010-06-07 - Pirmadienis

2010-06-08 - Antradienis

2010-06-09 - Trečiadienis

2010-06-10 - Ketvirtadienis

2010-06-11 - Penktadienis

2010-06-12 - Šeštadienis

2010-06-13 - Sekmadienis

2010-06-14 - Pirmadienis

2010-06-15 - Antradienis

2010-06-16 - Trečiadienis

2010-06-17 - Ketvirtadienis

2010-06-18 - Penktadienis

2010-06-19 - Šeštadienis

2010-06-20 - Sekmadienis

2010-06-21 - Pirmadienis

2010-06-22 - Antradienis

2010-06-23 - Trečiadienis

2010-06-24 - Ketvirtadienis

2010-06-25 - Penktadienis

2010-06-26 - Šeštadienis

2010-06-27 - Sekmadienis

2010-06-28 - Pirmadienis

2010-06-29 - Antradienis

2010-06-30 - Trečiadienis

-----
Liepa
-----
2010-07-01 - Ketvirtadienis

2010-07-02 - Penktadienis

2010-07-03 - Šeštadienis

2010-07-04 - Sekmadienis

2010-07-05 - Pirmadienis

2010-07-06 - Antradienis

2010-07-07 - Trečiadienis

2010-07-08 - Ketvirtadienis

2010-07-09 - Penktadienis

2010-07-10 - Šeštadienis

2010-07-11 - Sekmadienis

2010-07-12 - Pirmadienis

2010-07-13 - Antradienis

2010-07-14 - Trečiadienis

2010-07-15 - Ketvirtadienis

2010-07-16 - Penktadienis

2010-07-17 - Šeštadienis

2010-07-18 - Sekmadienis

2010-07-19 - Pirmadienis

2010-07-20 - Antradienis

2010-07-21 - Trečiadienis

2010-07-22 - Ketvirtadienis

2010-07-23 - Penktadienis

2010-07-24 - Šeštadienis

2010-07-25 - Sekmadienis

2010-07-26 - Pirmadienis

2010-07-27 - Antradienis

2010-07-28 - Trečiadienis

2010-07-29 - Ketvirtadienis

2010-07-30 - Penktadienis

2010-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis

2010-08-02 - Pirmadienis

2010-08-03 - Antradienis

2010-08-04 - Trečiadienis

2010-08-05 - Ketvirtadienis

2010-08-06 - Penktadienis

2010-08-07 - Šeštadienis

2010-08-08 - Sekmadienis

2010-08-09 - Pirmadienis

2010-08-10 - Antradienis

2010-08-11 - Trečiadienis

2010-08-12 - Ketvirtadienis

2010-08-13 - Penktadienis

2010-08-14 - Šeštadienis

2010-08-15 - Sekmadienis

2010-08-16 - Pirmadienis

2010-08-17 - Antradienis

2010-08-18 - Trečiadienis

2010-08-19 - Ketvirtadienis

2010-08-20 - Penktadienis

2010-08-21 - Šeštadienis

2010-08-22 - Sekmadienis

2010-08-23 - Pirmadienis

2010-08-24 - Antradienis

2010-08-25 - Trečiadienis

2010-08-26 - Ketvirtadienis

2010-08-27 - Penktadienis

2010-08-28 - Šeštadienis

2010-08-29 - Sekmadienis

2010-08-30 - Pirmadienis

2010-08-31 - Antradienis

-----
Rugsėjis
-----
2010-09-01 - Trečiadienis

2010-09-02 - Ketvirtadienis

2010-09-03 - Penktadienis

2010-09-04 - Šeštadienis

2010-09-05 - Sekmadienis

2010-09-06 - Pirmadienis

2010-09-07 - Antradienis

2010-09-08 - Trečiadienis

2010-09-09 - Ketvirtadienis

2010-09-10 - Penktadienis

2010-09-11 - Šeštadienis

2010-09-12 - Sekmadienis

2010-09-13 - Pirmadienis

2010-09-14 - Antradienis

2010-09-15 - Trečiadienis

2010-09-16 - Ketvirtadienis

2010-09-17 - Penktadienis

2010-09-18 - Šeštadienis

2010-09-19 - Sekmadienis

2010-09-20 - Pirmadienis

2010-09-21 - Antradienis

2010-09-22 - Trečiadienis

2010-09-23 - Ketvirtadienis

2010-09-24 - Penktadienis

2010-09-25 - Šeštadienis

2010-09-26 - Sekmadienis

2010-09-27 - Pirmadienis

2010-09-28 - Antradienis

2010-09-29 - Trečiadienis

2010-09-30 - Ketvirtadienis

-----
Spalis
-----
2010-10-01 - Penktadienis

2010-10-02 - Šeštadienis

2010-10-03 - Sekmadienis

2010-10-04 - Pirmadienis

2010-10-05 - Antradienis

2010-10-06 - Trečiadienis

2010-10-07 - Ketvirtadienis

2010-10-08 - Penktadienis

2010-10-09 - Šeštadienis

2010-10-10 - Sekmadienis

2010-10-11 - Pirmadienis

2010-10-12 - Antradienis

2010-10-13 - Trečiadienis

2010-10-14 - Ketvirtadienis

2010-10-15 - Penktadienis

2010-10-16 - Šeštadienis

2010-10-17 - Sekmadienis

2010-10-18 - Pirmadienis

2010-10-19 - Antradienis

2010-10-20 - Trečiadienis

2010-10-21 - Ketvirtadienis

2010-10-22 - Penktadienis

2010-10-23 - Šeštadienis

2010-10-24 - Sekmadienis

2010-10-25 - Pirmadienis

2010-10-26 - Antradienis

2010-10-27 - Trečiadienis

2010-10-28 - Ketvirtadienis

2010-10-29 - Penktadienis

2010-10-30 - Šeštadienis

2010-10-31 - Sekmadienis

-----
Lapkritis
-----
2010-11-01 - Pirmadienis

2010-11-02 - Antradienis

2010-11-03 - Trečiadienis

2010-11-04 - Ketvirtadienis

2010-11-05 - Penktadienis

2010-11-06 - Šeštadienis

2010-11-07 - Sekmadienis

2010-11-08 - Pirmadienis

2010-11-09 - Antradienis

2010-11-10 - Trečiadienis

2010-11-11 - Ketvirtadienis

2010-11-12 - Penktadienis

2010-11-13 - Šeštadienis

2010-11-14 - Sekmadienis

2010-11-15 - Pirmadienis

2010-11-16 - Antradienis

2010-11-17 - Trečiadienis

2010-11-18 - Ketvirtadienis

2010-11-19 - Penktadienis

2010-11-20 - Šeštadienis

2010-11-21 - Sekmadienis

2010-11-22 - Pirmadienis

2010-11-23 - Antradienis

2010-11-24 - Trečiadienis

2010-11-25 - Ketvirtadienis

2010-11-26 - Penktadienis

2010-11-27 - Šeštadienis

2010-11-28 - Sekmadienis

2010-11-29 - Pirmadienis

2010-11-30 - Antradienis

-----
Gruodis
-----
2010-12-01 - Trečiadienis

2010-12-02 - Ketvirtadienis

2010-12-03 - Penktadienis

2010-12-04 - Šeštadienis

2010-12-05 - Sekmadienis

2010-12-06 - Pirmadienis

2010-12-07 - Antradienis

2010-12-08 - Trečiadienis

2010-12-09 - Ketvirtadienis

2010-12-10 - Penktadienis

2010-12-11 - Šeštadienis

2010-12-12 - Sekmadienis

2010-12-13 - Pirmadienis

2010-12-14 - Antradienis

2010-12-15 - Trečiadienis

2010-12-16 - Ketvirtadienis

2010-12-17 - Penktadienis

2010-12-18 - Šeštadienis

2010-12-19 - Sekmadienis

2010-12-20 - Pirmadienis

2010-12-21 - Antradienis

2010-12-22 - Trečiadienis

2010-12-23 - Ketvirtadienis

2010-12-24 - Penktadienis

2010-12-25 - Šeštadienis

2010-12-26 - Sekmadienis

2010-12-27 - Pirmadienis

2010-12-28 - Antradienis

2010-12-29 - Trečiadienis

2010-12-30 - Ketvirtadienis

2010-12-31 - Penktadienis
