-----
Sausis
-----
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Jų darbas yra išsiaiškinti, ar atvežtas daiktas nėra. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
14:00
Kobra 11
15 sezonas, 2 serija

14:00 Kobra 11

Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei

Šalis, metai: Vokietija, 2010

Žanras: Serialai, veiksmo

Sezonas: 15

Serija: 2

Aktoriai: Erdoğan Atalay
Jų apylinkė - greitkelis. Jų greitis - mirtinas. Jų priešas šiandien nepaprastai greitas ir pavojingas. Kiekviena "Kobros" vyrų operacija labai rizikinga. Daug veiksmo, dar daugiau automobilių, gaudynių ir susišaudymų, pavojų ir teroristų, sprogimų ir milžiniškų autokatasrofų, ir, žinoma, gražių aktorių. Serialą "Kobra 11" vienu metu filmuoja net 16 vaizdo kamerų, o pagrindiniams veikėjams padeda beveik šimtas pagalbinio personalo darbuotojų. Bendras jų darbas ir nepriekaištinga aktorių vaidyba sukuria sunkiai nuo realybės atskiriamą vaizdą, įtraukiantį žiūrovus nuo pirmos iki paskutinės serijos minutės.
15:00
CSI kriminalistai
4 sezonas, 417 serija

15:00 CSI kriminalistai

Pavadinimas originalo kalba: CSI: Crime Scene Investigation

Šalis, metai: JAV, 2004

Žanras: Serialai, drama

Sezonas: 4

Serija: 417

Aktoriai: George Eads, Eric Szmanda, Robert David Hall, Paul Guilfoyle, Ted Danson
Finalinis itin populiaraus ir daugybe prizų apdovanoto serialo "CSI kriminalistai" filmas žada tikrą sprogimą. Sprogimą tikrąją to žodžio prasme. Padėti tirti neeilinio įvykio, kuris paralyžiuos visą Los Andželą, atvyks net herojai Grissonas ir Catherine Willows. Savižudis susisprogdino Catherinos valdomame kazino. Šiuo incidentu susidomės ir CSI veteranai, ir pradedantys tyrėjai, visi vėl įsisuks į veiksmo sūkurį. Kol pareigūnai sieks atkurti saugumą Los Andželo gatvėse, paaiškės ne tik nusikaltimo aplinkybės, bet ir pokyčiai jų asmeniniuose gyvenimuose. Tikriems "CSI kriminalistų" gerbėjų laukia neeilinis reginys: įdomių akimirkų bus su kaupu, o pabaigoje kai kurių herojų laukia net meilės prisipažinimas ir paaukštinimas darbe!
16:00
Bošas
6 sezonas, 6 serija

16:00 Bošas

Pavadinimas originalo kalba: Bosch

Šalis, metai: JAV, 2020

Žanras: Serialai, drama

Sezonas: 6

Serija: 6

Aktoriai: Titus Welliver, Jamie Hector, Amy Aquino, Madison Lintz, Lance Reddick
Los Andželo policijos departamento žmogžudysčių skyriaus detektyvas Bošas yra tikra rakštis viršininkams ir kolegoms. Nepaisydamas subordinacijos jis išsako savo aštrią nuomonę bet kokio rango pareigūnams. Svarbiausias jo moto - teisybė turi triumfuoti. Painios bylos, nauji mirusiųjų kūnai ir viltis, kad kaltininkams bus atlyginta su kaupu.
17:00
Bošas
6 sezonas, 7 serija

17:00 Bošas

Pavadinimas originalo kalba: Bosch

Šalis, metai: JAV, 2020

Žanras: Serialai, drama

Sezonas: 6

Serija: 7

Aktoriai: Titus Welliver, Jamie Hector, Amy Aquino, Madison Lintz, Lance Reddick
Los Andželo policijos departamento žmogžudysčių skyriaus detektyvas Bošas yra tikra rakštis viršininkams ir kolegoms. Nepaisydamas subordinacijos jis išsako savo aštrią nuomonę bet kokio rango pareigūnams. Svarbiausias jo moto - teisybė turi triumfuoti. Painios bylos, nauji mirusiųjų kūnai ir viltis, kad kaltininkams bus atlyginta su kaupu.
18:00
Simpsonai
27 sezonas, 15 serija

18:00 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2016

Žanras: Serialai, komedija

Sezonas: 27

Serija: 15

Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
18:30
Simpsonai
27 sezonas, 16 serija

18:30 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2016

Žanras: Serialai, komedija

Sezonas: 27

Serija: 16

Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
19:00
Vedęs ir turi vaikų
10 sezonas, 1010 serija

19:00 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1010

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
19:30
Vedęs ir turi vaikų
10 sezonas, 1011 serija

19:30 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1011

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
20:00
Juokingiausi Amerikos namų vaizdeliai
29 sezonas, 6 serija

20:00 Juokingiausi Amerikos namų vaizdeliai

Pavadinimas originalo kalba: America's Funniest Home Videos

Šalis, metai: JAV, 2016

Žanras: Pramogos

Sezonas: 29

Serija: 6

Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Kartais sunku net patikėti, ką gali užfiksuoti buitinė vaizdo kamera. Neįtikėčiausi vaizdeliai, keliantys juoką. O kartasi net juoką pro ašaras.
21:00
Nenugalimas drakonas

21:00 Nenugalimas drakonas

Pavadinimas originalo kalba: Fei lung mang jeung

Šalis, metai: Honkongas, 1988

Žanras: Filmai, veiksmo

Aktoriai: Deannie Yip, Fung Woo, Wai Shum, Roy Chiao, Dick Wei
Žvejybos kompanija kreipėsi į teismą reikalaudama sankcijų chemijos gamyklai, teršiančiai vandenį. Gamykla pasisamdo advokatą (Jackie Chan), kad šis surastų informacijos, galinčios diskredituoti žvejybos kompaniją. Jam padėti pakviečiami prekeivis ginklais Vongas ir profesionalus nusikaltėlis Tangas. Netrukus trijulė išsiaiškina, kad chemijos gamykla tėra narkotikų imperijos priedanga ir stoja į kovą su pačiu fabriko savininku – Rytų kovos menų meistru – bei jo parankiniais.
23:05
Gelbėtojai
9 sezonas, 196 serija

23:05 Gelbėtojai

Pavadinimas originalo kalba: Baywatch

Šalis, metai: JAV, 1998

Žanras: Serialai, veiksmo

Sezonas: 9

Serija: 196

Aktoriai: David Hasselhoff, Jeremy Jackson, Michael Newman, Pamela Anderson, Chris Fiore
Kalifornijos paplūdimiuose saule mėgaujasi daugybė žmonių. Įkaitusius kūnus poilsiautojai gaivina bangose, o kad nieko blogo neatsitiktų, juos nuolat stebi budri gelbėtojų komanda, vadovaujama Mičo Bakenono (aktorius Davidas Hasselhoffas). Asmeninės dramos, kova su pavojingomis bangomis ir paplūdimio nusikaltėliais bei akį traukiantys aktorių - Pamelos Anderson (Pamela Anderson), Džasmin Blyf (Yassmine Bleeth), Džeisono Momoa (Jason Momoa) - kūnai prikaustys visus prie ekranų.
23:55
Dano Browno Prarastas simbolis
1 sezonas, 5 serija

23:55 Dano Browno Prarastas simbolis

Pavadinimas originalo kalba: The Lost Symbol

Šalis, metai: JAV, 2021

Žanras: Serialai, veiksmo

Sezonas: 1

Serija: 5

Aktoriai: Ashley Zukerman, Eddie Izzard, Valorie Curry, Beau Knapp, Rick Gonzalez
Serialas sukurtas pagal žymų Dano Browno romaną "Prarastas simbolis". Garsusis simbolių aiškintojas Robertas Lengdonas gauna kvietimą skaityti paskaitą Jungtinių Amerikos Valstijų Kapitolijuje. Deja, atvykęs jis sužino, kad kvietimą atsiuntė ne jo mentorius, 33-iojo laipsnio masonas Peteris Solomonas, o pagrobėjas. Lengdonas patenka į mirtinų galvosūkių seriją, pradeda talkinti specialiai CŽV darbo grupei ir netrukus atskleidžia šiurpinantį sąmokslą.
00:55
Goldbergai
7 sezonas, 7 serija

00:55 Goldbergai

Pavadinimas originalo kalba: The Goldbergs

Šalis, metai: JAV, 2019

Žanras: Serialai, komedija

Sezonas: 7

Serija: 7

Aktoriai: Wendi McLendon-Covey, Sean Giambrone, Troy Gentile, Hayley Orrantia, Sam Lerner
Ginkluotas savo tėvų kamera, vienuolikmetis Adamas Goldbergas pradeda filmų kūrimo karjerą dokumentuodamas savo šeimos gyvenimą.
01:25
Goldbergai
7 sezonas, 8 serija

01:25 Goldbergai

Pavadinimas originalo kalba: The Goldbergs

Šalis, metai: JAV, 2019

Žanras: Serialai, komedija

Sezonas: 7

Serija: 8

Aktoriai: Wendi McLendon-Covey, Hayley Orrantia, Sean Giambrone, Troy Gentile, George Segal
Ginkluotas savo tėvų kamera, vienuolikmetis Adamas Goldbergas pradeda filmų kūrimo karjerą dokumentuodamas savo šeimos gyvenimą.
01:55
CSI kriminalistai
4 sezonas, 417 serija

01:55 CSI kriminalistai

Pavadinimas originalo kalba: CSI: Crime Scene Investigation

Šalis, metai: JAV, 2004

Žanras: Serialai, drama

Sezonas: 4

Serija: 417

Aktoriai: George Eads, Eric Szmanda, Robert David Hall, Paul Guilfoyle, Ted Danson
Finalinis itin populiaraus ir daugybe prizų apdovanoto serialo "CSI kriminalistai" filmas žada tikrą sprogimą. Sprogimą tikrąją to žodžio prasme. Padėti tirti neeilinio įvykio, kuris paralyžiuos visą Los Andželą, atvyks net herojai Grissonas ir Catherine Willows. Savižudis susisprogdino Catherinos valdomame kazino. Šiuo incidentu susidomės ir CSI veteranai, ir pradedantys tyrėjai, visi vėl įsisuks į veiksmo sūkurį. Kol pareigūnai sieks atkurti saugumą Los Andželo gatvėse, paaiškės ne tik nusikaltimo aplinkybės, bet ir pokyčiai jų asmeniniuose gyvenimuose. Tikriems "CSI kriminalistų" gerbėjų laukia neeilinis reginys: įdomių akimirkų bus su kaupu, o pabaigoje kai kurių herojų laukia net meilės prisipažinimas ir paaukštinimas darbe!
05:45
Bošas
6 sezonas, 5 serija

2024-05-23 - Ketvirtadienis
06:35
Bošas
6 sezonas, 6 serija

06:35 Bošas

Pavadinimas originalo kalba: Bosch

Šalis, metai: JAV, 2020

Žanras: Serialai, drama

Sezonas: 6

Serija: 6

Aktoriai: Titus Welliver, Jamie Hector, Amy Aquino, Madison Lintz, Lance Reddick
Los Andželo policijos departamento žmogžudysčių skyriaus detektyvas Bošas yra tikra rakštis viršininkams ir kolegoms. Nepaisydamas subordinacijos jis išsako savo aštrią nuomonę bet kokio rango pareigūnams. Svarbiausias jo moto - teisybė turi triumfuoti. Painios bylos, nauji mirusiųjų kūnai ir viltis, kad kaltininkams bus atlyginta su kaupu.
07:25
Kobra 11
15 sezonas, 1 serija

07:25 Kobra 11

Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei

Šalis, metai: Vokietija, 2010

Žanras: Serialai, drama

Sezonas: 15

Serija: 1

Aktoriai: Erdoğan Atalay
Jų apylinkė - greitkelis. Jų greitis - mirtinas. Jų priešas šiandien nepaprastai greitas ir pavojingas. Kiekviena "Kobros" vyrų operacija labai rizikinga. Daug veiksmo, dar daugiau automobilių, gaudynių ir susišaudymų, pavojų ir teroristų, sprogimų ir milžiniškų autokatasrofų, ir, žinoma, gražių aktorių. Serialą "Kobra 11" vienu metu filmuoja net 16 vaizdo kamerų, o pagrindiniams veikėjams padeda beveik šimtas pagalbinio personalo darbuotojų. Bendras jų darbas ir nepriekaištinga aktorių vaidyba sukuria sunkiai nuo realybės atskiriamą vaizdą, įtraukiantį žiūrovus nuo pirmos iki paskutinės serijos minutės.
08:30
Sandėlių karai
2 sezonas, 7 serija

08:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 7

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
09:00
Praeities žvalgas
11 sezonas, 20 serija

09:00 Praeities žvalgas

Pavadinimas originalo kalba: Praeities žvalgas

Šalis, metai: Lietuva, 2023

Žanras: Dokumentika

Sezonas: 11

Serija: 20
Praeities žvalgas žiūrovus pasitinka dar didesniais nuotykiais. Ne tik jau įprastos temos apie ginklus, Lietuvoje esančius karinius objektus, bet ir kelionės svetur. Katakombos Prancūzijoje, apleistos šachtos Vokietijoje, raketos startas Baikonuro kosmodrome, nelegali kelionė į Černobylio zoną ir dar daugiau kelionių ir nuotykių.
09:30
Goldbergai
6 sezonas, 18 serija

09:30 Goldbergai

Pavadinimas originalo kalba: The Goldbergs

Šalis, metai: JAV, 2018

Žanras: Serialai, komedija

Sezonas: 6

Serija: 18

Aktoriai: Wendi McLendon-Covey, Sean Giambrone, Troy Gentile, Hayley Orrantia, Patton Oswalt
Ginkluotas savo tėvų kamera, vienuolikmetis Adamas Goldbergas pradeda filmų kūrimo karjerą dokumentuodamas savo šeimos gyvenimą.
10:00
Juokingiausi Amerikos namų vaizdeliai
29 sezonas, 6 serija

10:00 Juokingiausi Amerikos namų vaizdeliai

Pavadinimas originalo kalba: America's Funniest Home Videos

Šalis, metai: JAV, 2016

Žanras: Pramogos

Sezonas: 29

Serija: 6

Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Kartais sunku net patikėti, ką gali užfiksuoti buitinė vaizdo kamera. Neįtikėčiausi vaizdeliai, keliantys juoką. O kartasi net juoką pro ašaras.
11:00
Vedęs ir turi vaikų
10 sezonas, 1010 serija

11:00 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1010

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
11:30
Vedęs ir turi vaikų
10 sezonas, 1011 serija

11:30 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1011

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
12:00
Britanijos talentai
15 sezonas, 8 serija

12:00 Britanijos talentai

Pavadinimas originalo kalba: Britain's Got Talent

Šalis, metai: Didžioji Britanija, 2022

Žanras: Pramogos, miuziklas

Sezonas: 15

Serija: 8
Pasaulinės šlovės sulaukusių Britanijos talentų dalyviai parodys netikėčiausius, iš koto verčiančius ir kvapą gniaužiančius talentus!
13:30
Lombardų žvaigždės
6 sezonas, 13 serija

13:30 Lombardų žvaigždės

Pavadinimas originalo kalba: Pawn Stars

Šalis, metai: JAV, 2011

Žanras: Realybės šou

Sezonas: 6

Serija: 13
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Jų darbas yra išsiaiškinti, ar atvežtas daiktas nėra. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
14:00
Kobra 11
14 sezonas, 11 serija

14:00 Kobra 11

Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei

Šalis, metai: Vokietija, 2010

Žanras: Serialai, drama

