-----
Sausis
-----
03:05 Rezervo karių mokymai rezervistų akimis. Dokumentinis filmas. 2024 m. Rež. Žilvinas Danys. Lietuva. N-7. (kart.).
03:40 Brolių Grimų pasakos (Die Marchen der Bruder Grimm). Šešetas traukia per pasaulį. Fantastinis filmas šeimai. 2014 m. Rež. Uwe Janson. Vaid.: Sebastian Bezzel, Rafael Gareisen, Laura Maria Heid. Vokietija. (kart.).
04:40 Keit ir Kunas. Dingusių draugų paieškos (Keet & Koen de speurtocht naar Bassie & Adriaan). Filmas šeimai. 2015 m. Rež. Annemarie Mooren. Vaid.: Janouk Kelderman, Patrick Martens, Bas van Toor, Aad van Toor, Fabian Jansen. Nyderlandai. (kart.).
06:00 Lietuvos Respublikos himnas
06:05 Beatos virtuvė (subtitruota) - Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
07:00 Kas ir kodėl? - Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30 Stilius - Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
08:30 Kelias - Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
09:00 Labas rytas, Lietuva
11:30 Lėkštės asistentė - Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
12:00 Lietuvos tūkstantmečio vaikai - Moksleivių žinių viktorina. Ved. Robertas Petrauskas.
13:00 Gustavo enciklopedija (subtitruota) - Programa ne tik vaikams. Ved. Audrius Rakauskas.
13:30 Mano geriausias draugas (subtitruota) - Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
14:00 Gamtininko užrašai - Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
14:30 Ašaros ir maldos - Dokumentinis filmas. Lietuva. 1995 m. Režisierius Rimtautas Šilinis, operatorius Viktoras Pročkys.
15:00 Rezervo karių mokymai rezervistų akimis - Dokumentinis filmas. 2024 m. Rež. Žilvinas Danys. Lietuva. N-7.
15:30 Ist Endo seserys - Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/1 s.
16:30 Laba diena, Lietuva
18:30 LRT OPUS jaunatis - Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Gris Futuro“. Ved. Ramūnas Zilnys.
19:00 Veranda - Interjero ir architektūros žurnalas.
19:30 Mūsų laiko mašina - Dokumentinis filmas. 2019 m. Rež. Yang Sun, S. Leo Chiang. Kinija.
20:30 Panorama (su vertimu į gestų k.)
21:00 Dienos tema (su vertimu į gestų k.)
21:20 Sportas. Orai (su vertimu į gestų k.)
21:25 Panorama (su vertimu į gestų k.)
21:30 3 minutės iki muzikos - Pristato Ramūnas Zilnys.
21:33 Joe Cockeris: pasiutęs šuo su siela - Dokumentinis filmas. Didžioji Britanija. 2017 m. Rež. John Edginton. N-7.
23:05 Erdvės menas - Dokumentinis serialas. Vokietija. 12 d. Antrasis gyvenimas. Statyba iš perdirbtų medžiagų.
23:30 Erdvės menas - Dokumentinis serialas. Vokietija. 13 d. Architektūros ir kraštovaizdžio meno perlai – Lukos vilos. 

2024-07-09 - Antradienis
00:00 DW naujienos rusų kalba
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Teatro biografijos. Pasakojimai apie Lietuvos teatrų istorijas.
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Entuziastai. Dokumentinė kelionė po entuziastų gyvenimo užkulisius. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti. (kart.).
5.30 Lėkštės asistentė. Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė. (kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Entuziastai. Dokumentinė kelionė po entuziastų gyvenimo užkulisius. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Teisingumo keliu. Atkuriamosios dokumentikos filmas. 5 s. Rež. Giedrė Genevičiūtė. 2024 m. Lietuva. (kart.).
8.30 7 Kauno dienos. Aktualijų programa. (kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota, kart.).
12.00 Stop juosta. Virsmo ir laisvės architektūra. (kart.).
13.00 Perspektyva. Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas. (kart.).
13.30 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti. (kart.).
14.00 Prognozė. Programa apie tai, kaip klimato kaita keičia mūsų kasdienį gyvenimą. (kart.).
14.30 Mūsų laiko mašina (Our Time Machine). Dokumentinis filmas. 2019 m. Rež.: Yang Sun, S. Leo Chiang. Kinija. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/2 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Nepaprasti žmonės. Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19.00 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
19.30 Sakartvelas iš paukščio skrydžio (Georgia from Above). Dokumentinis filmas. 2020 m. Rež. Mike Charlton. Didžioji Britanija. (subtitruota).
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 Dainos lapei. Vaidybinis filmas, drama. 2021 m. Rež. Kristijonas Vildžiūnas. Vaid.: Lukas Malinauskas, Agnese Cīrule, Rokas Rinkevičius, Mantas Zemleckas, Saulius Bareikis. Lietuva, Latvija, Estija. N-14.
23.30 Išpažinimai (su vertimu į gestų k.). Dvasinių ieškojimų programa. Ved. Viktorija Urbonaitė.

2024-07-10 - Trečiadienis
00:00 DW naujienos rusų kalba
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Teatro biografijos. Pasakojimai apie Lietuvos teatrų istorijas.
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Lietuvos tūkstantmečio vaikai. Tėvų lyga. Ved. Paulius Ambrazevičius. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Čia – kinas. Programa apie kiną Lietuvoje ir pasaulyje. (kart.).
5.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Lietuvos tūkstantmečio vaikai. Tėvų lyga. Ved. Paulius Ambrazevičius. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Muzikos talentų lyga 2024. Palanga. Vaikų ir jaunimo populiariosios muzikos konkursas. (kart.).
8.30 Tikėjimas ir gyvenimas. Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas (subtitruota, kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota, kart.).
12.00 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota, kart.).
13.00 Mokslo sriuba. Programa skirta mokslui ir IT. (kart.).
13.30 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas. (kart.).
14.00 Čia – kinas. Programa apie kiną Lietuvoje ir pasaulyje. (kart.).
14.30 Sakartvelas iš paukščio skrydžio (Georgia from Above). Dokumentinis filmas. 2020 m. Rež. Mike Charlton. Didžioji Britanija. (subtitruota, kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/3 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
19.00 Toliau nuo miesto. Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos. (kart.).
19.30 Pietų Afrika iš paukščio skrydžio (South Africa from Above). Dokumentinis filmas. 2021 m. Prod. James Lee. Pietų Afrika. (subtitruota).
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 Festivalis „Jaunas kaip Vilnius“. Lietuvos atlikėjų duetų vakaras. Vilniaus 700 metų jubiliejaus koncertas. Dalyvauja Monika Liu su Benu Aleksandravičiumi, Jessica Shy su Igoriu Kofu, Vaidas Baumila su Aleksandru Ivanausku-Fara, Gabrielius Vagelis su Monika Linkyte, Mantas Jankavičius su Evgenya Redko, Algirdas Kaušpėdas su „Kamanių Šileliu“ ir kt. Ved. Gabrielė Martirosian ir Ignas Krupavičius.
22.50 „Bastille“ koncertas. Muzikos festivalis „Jaunas kaip Vilnius“. 2023 m. (kart.).
23.40 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas.

2024-07-11 - Ketvirtadienis
00:00 DW naujienos rusų kalba
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Teatro biografijos. Pasakojimai apie Lietuvos teatrų istorijas.
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Nepaprasti žmonės. Gyvenimo būdo programa. Ved. Edvardas Kubilius. (kart.).
5.30 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Stop juosta. Virsmo ir laisvės architektūra. (kart.).
8.30 Menora. Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas (subtitruota, kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota, kart.).
12.00 Gyventi kaime gera. Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė. (kart.).
12.30 Čia mano sodas. Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė. (kart.).
13.00 Gyvenk kaip galima švariau. Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
13.30 Toliau nuo miesto. Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos. (kart.).
14.00 Knygų žiurkės. Pokalbių programa. Ved. Robertas Petrauskas. (kart.).
14.30 Pietų Afrika iš paukščio skrydžio (South Africa from Above). Dokumentinis filmas. 2021 m. Prod. James Lee. Pietų Afrika. (subtitruota, kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/4 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Prognozė. Programa apie tai, kaip klimato kaita keičia mūsų kasdienį gyvenimą. (kart.).
19.00 Gyvenk kaip galima švariau. Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo. (kart.).
19.30 Trys draugai. Sulaužytas pianinas ir kitos istorijos. Dokumentinis filmas. 2021 m. Aut. Bernardas Andriušis, Arturas Jevdokimovas, Jeffrey Perkins. 4 d. Mano šuniukas atpažįsta mane, vadinasi, aš esu. N-7.
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 3 minutės iki kino. Danų vaidybinį filmą „Kaltė“ pristato kinotyrininkė dr. Gražina Arlickaitė.
21.33 Elito kinas. Kaltė (Den Skyldige). Trileris. 2018 m. Rež. Gustav Möller. Vaid. Jakob Cedergren, Jessica Dinnage, Omar Shargawi. Danija. N-14. (subtitruota).
23.00 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).

2024-07-12 - Penktadienis
00:00 DW naujienos rusų kalba
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Teatro biografijos. Pasakojimai apie Lietuvos teatrų istorijas.
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 100 plaukimų – vandens dievai. 2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius. (kart.).
5.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Uosis, Tigras ir Liepsna. Dokumentinis filmas. 2019 m. Aut. Edita Mildažytė. Lietuva.
8.30 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra. (kart.).
12.00 Duokim garo! Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas. (kart.).
13.05 Muzikos talentų lyga 2024. Palanga. Vaikų ir jaunimo populiariosios muzikos konkursas.
14.00 Daugiau nei mokytojas. Jaunųjų Lietuvos mokytojų portretai. Ved. Donatas Puslys.
14.30 Trys draugai. Sulaužytas pianinas ir kitos istorijos. Dokumentinis filmas. 2021 m. Aut. Bernardas Andriušis, Arturas Jevdokimovas, Jeffrey Perkins. 4 d. Mano šuniukas atpažįsta mane, vadinasi, aš esu. N-7. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/5 s.
16.30 Alexander Paley skambina F. Mendelssohną. Dalyvauja Lietuvos valstybinis simfoninis orkestras. Dir. Gintaras Rinkevičius.
18.20 Prisiminkime. Vyganto Telksnio dainos.
18.30 Premjera. Pakalbėkime apie tvarumą. Dokumentinis filmas. 2023 m. Rež. Agnė Marcinkevičiūtė. 2 s. Lietuva.
19.20 Nepamirštas Vilnius. Tarpukario Vilnius.
19.30 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota, kart.).
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Europos kinas. Karabinieriai (Les carabiniers). Drama. 1963 m. Rež. Jean-Luc Godard. Vaid. Marino Mase, Patrice Moullet, Genevieve Galea. Prancūzija. N-14.
22.25 Kudamas 56 (Ku’damm 56). Draminis serialas. 2016 m. Rež. Sven Bohse. Vaid.: Claudia Michelsen, Sonja Gerhardt, Emilia Schule, Maria Ehrich. Vokietija. N-14. 3, 4 s.

2024-07-13 - Šeštadienis
00:00 DW naujienos rusų kalba
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Kaltė (Den Skyldige). Trileris. 2018 m. Rež. Gustav Möller. Vaid.: Jakob Cedergren, Jessica Dinnage, Omar Shargawi. Danija. N-14. (subtitruota, kart.).
2.05 7 Kauno dienos. Aktualijų programa. (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
2.57 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.05 LRT OPUS jaunatis. Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Gris Futuro“. Ved. Ramūnas Zilnys. (kart.).
3.30 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).
4.25 Auksinis protas. Vasaros lyga. Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas. (kart.).
