-----
Sausis
-----
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
19:30
Sakartvelas iš paukščio skrydžio
Dokumentinis filmas. 2020 m. Rež. Mike Charlton. Didžioji Britanija.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:25
Panorama (su vertimu į gestų k.)
21:30
Dainos lapei
Vaidybinis filmas, drama. 2021 m. Rež. Kristijonas Vildžiūnas. Vaid. Lukas Malinauskas, Agnese Cīrule, Rokas Rinkevičius, Mantas Zemleckas, Saulius Bareikis. Lietuva, Latvija, Estija. N-14.
23:30 Išpažinimai (su vertimu į gestų k.) | Dvasinių ieškojimų programa. Ved. Viktorija Urbonaitė.

2024-07-10 - Trečiadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Teatro biografijos
Pasakojimai apie Lietuvos teatrų istorijas.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
05:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
06:00
Lietuvos Respublikos himnas
06:05
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Muzikos talentų lyga 2024. Palanga
Vaikų ir jaunimo populiariosios muzikos konkursas.
08:30
Tikėjimas ir gyvenimas (subtitruota)
Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
09:00
Labas rytas, Lietuva
11:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
12:00
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:00
Mokslo sriuba
Programa, skirta mokslui ir IT.
13:30
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
14:30
Sakartvelas iš paukščio skrydžio
Dokumentinis filmas. 2020 m. Rež. Mike Charlton. Didžioji Britanija.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/3 s.
16:30
Laba diena, Lietuva
18:30
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
19:00
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
19:30
Pietų Afrika iš paukščio skrydžio
Dokumentinis filmas. 2021 m. Prod. James Lee. Pietų Afrika.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:25
Panorama (su vertimu į gestų k.)
21:30
Festivalis „Jaunas kaip Vilnius“. Lietuvos atlikėjų duetų vakaras
Vilniaus 700 metų jubiliejaus koncertas. Dalyvauja Monika Liu su Benu Aleksandravičiumi, Jessica Shy su Igoriu Kofu, Vaidas Baumila su Aleksandru Ivanausku-Fara, Gabrielius Vagelis su Monika Linkyte, Mantas Jankavičius su Evgenya Redko, Algirdas Kaušpėdas su „Kamanių Šileliu“ ir kt. Ved. Gabrielė Ma
22:50 „Bastille“ koncertas. Muzikos festivalis „Jaunas kaip Vilnius“ | 2023 m.
23:40 Euromaxx (trumpos) | Europos kultūros ir gyvenimo būdo žurnalas. 

2024-07-11 - Ketvirtadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Teatro biografijos
Pasakojimai apie Lietuvos teatrų istorijas.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
Draugiška Lietuva
Pažintinė kelionių programa.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
05:30
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
06:00
Lietuvos Respublikos himnas
06:05
Draugiška Lietuva
Pažintinė kelionių programa.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Stop juosta
Virsmo ir laisvės architektūra.
08:30
Menora (subtitruota)
Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
09:00
Labas rytas, Lietuva
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
12:30
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
13:00
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
13:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
14:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:30
Pietų Afrika iš paukščio skrydžio
Dokumentinis filmas. 2021 m. Prod. James Lee. Pietų Afrika.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/4 s.
16:30
Laba diena, Lietuva
18:30
Prognozė
Programa apie tai, kaip klimato kaita keičia mūsų kasdienį gyvenimą.
19:00
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
19:30
Trys draugai. Sulaužytas pianinas ir kitos istorijos
Dokumentinis filmas. 2021 m. Aut. Bernardas Andriušis, Arturas Jevdokimovas, Jeffrey Perkins. 4 d. Mano šuniukas atpažįsta mane, vadinasi, aš esu. N-7.
20:30
Panorama (su vertimu į gestų k.)
21:00
Dienos tema (su vertimu į gestų k.)
21:20
Sportas. Orai (su vertimu į gestų k.)
21:25
Panorama (su vertimu į gestų k.)
21:30
3 minutės iki kino
Danų vaidybinį filmą „Kaltė“ pristato kinotyrininkė dr. Gražina Arlickaitė.
21:33
Kaltė
Trileris. 2018 m. Rež. Gustav Möller. Vaid. Jakob Cedergren, Jessica Dinnage, Omar Shargawi. Danija. N-14.
23:00 Arbata - Pokalbių programa. Ved. Andrius Rožickas.

2024-07-12 - Penktadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Teatro biografijos
Pasakojimai apie Lietuvos teatrų istorijas.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:05
Dienos tema (su vertimu į gestų k.)
03:25
Sportas. Orai (su vertimu į gestų k.)
03:30
100 plaukimų – vandens dievai
2 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
06:00
Lietuvos Respublikos himnas
06:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Uosis, Tigras ir Liepsna
Dokumentinis filmas. 2019 m. Aut. Edita Mildažytė. Lietuva.
08:30
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
09:00
Labas rytas, Lietuva
11:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
14:00
Daugiau nei mokytojas
Jaunųjų Lietuvos mokytojų portretai. Ved. Donatas Puslys.
14:30
Trys draugai. Sulaužytas pianinas ir kitos istorijos
Dokumentinis filmas. 2021 m. Aut. Bernardas Andriušis, Arturas Jevdokimovas, Jeffrey Perkins. 4 d. Mano šuniukas atpažįsta mane, vadinasi, aš esu. N-7.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/5 s.
16:30
Alexander Paley skambina F. Mendelssohną
Dalyvauja Lietuvos valstybinis simfoninis orkestras. Dir. Gintaras Rinkevičius.
18:20
Prisiminkime
Vyganto Telksnio dainos.
18:30
Pakalbėkime apie tvarumą
Dokumentinis filmas. 2023 m. Rež. Agnė Marcinkevičiūtė. 2 s. Lietuva.
19:20
Nepamirštas Vilnius
Tarpukario Vilnius.
19:30
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
21:00
Karabinieriai
Drama. 1963 m. Rež. Jean-Luc Godard. Vaid. Marino Mase, Patrice Moullet, Genevieve Galea. Prancūzija. N-14.
22:25
Kudamas 56
Draminis serialas. 2016 m. Rež. Sven Bohse. Vaid. Claudia Michelsen, Sonja Gerhardt, Emilia Schule, Maria Ehrich. Vokietija. N-14. 3 s.
23:10 Kudamas 56
Draminis serialas. 2016 m. Rež. Sven Bohse. Vaid. Claudia Michelsen, Sonja Gerhardt, Emilia Schule, Maria Ehrich. Vokietija. N-14. 4 s. 

2024-07-13 - Šeštadienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Kaltė
Trileris. 2018 m. Rež. Gustav Möller. Vaid. Jakob Cedergren, Jessica Dinnage, Omar Shargawi. Danija. N-14.
02:05
7 Kauno dienos
Aktualijų programa.
02:35
Panorama (su vertimu į gestų k.)
02:57
Sportas. Orai (su vertimu į gestų k.)
03:05
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Gris Futuro“. Ved. Ramūnas Zilnys.
03:30
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
04:25
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
05:30
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
06:00
Lietuvos Respublikos himnas
06:02
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
06:30
Veranda
Interjero ir architektūros žurnalas.
07:00
Draugiška Lietuva
Pažintinė kelionių programa.
07:55
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
10:00
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
10:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
11:00
Mes – ukrainiečiai
Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė.
11:30
Mūsų rusų gatvė (subtitruota)
Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas.
12:00
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12:30
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
13:30
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:00
Euromaxx
Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14:30
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
15:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
15:30
Pakvaišę dėl ratų
Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
16:00
Veranda
Interjero ir architektūros žurnalas.
16:30
Gyvenk kaip galima švariau
Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
17:00
Architektūros ikonos
Dokumentinis serialas. Slovakija. 2020 m. 8 d. Ivanas Matušikas. Kvadratas prieš apskritimą.
17:30
Architektūros ikonos
Dokumentinis serialas. Slovakija. 2020 m. 9 d. Pavolas Merjavis.
18:00
Legendos
Dokumentinių apybraižų ciklas. Aktorius Vidas Petkevičius. Ved. Aistė Stonytė-Budzinauskienė. 2016 m.
18:50
Nepamirštas Vilnius
Bokšto skveras.
19:00
Stop juosta
Virsmo ir laisvės architektūra.
20:00
Čia – kinas
Programa apie kiną Lietuvoje ir pasaulyje.
20:30
Panorama (su vertimu į gestų k.)
20:52
Sportas. Orai (su vertimu į gestų k.)
21:00
Niekada nesakyk niekada
Veiksmo trileris. 1983 m. Rež. Irvin Kershner. Vaid. Sean Connery, Klaus Maria Brandauer, Barbara Carrera, Kim Basinger. Didžioji Britanija, JAV. N-7.
23:10
Koncertuoja Nelly Furtado. „Baloise Session 2017”
Koncertas. 2017 m. Rež. Roli Barlocher. Bazelis, Šveicarija. 

2024-07-14 - Sekmadienis
00:30
Planas A
Karinė drama. 2021 m. Rež. Doron Paz, Yoav Paz. Vaid. August Diehl, Sylvia Hoeks, Michael Aloni. Vokietija, Izraelis. N-14.
02:20
Aš esu muzika
Pramoginis šou. Ved. Milda Noreikaitė ir Jonas Nainys. 2023 m.
04:10
Festivalis „Jaunas kaip Vilnius“. Lietuvos atlikėjų duetų vakaras
Vilniaus 700 metų jubiliejaus koncertas. Dalyvauja Monika Liu su Benu Aleksandravičiumi, Jessica Shy su Igoriu Kofu, Vaidas Baumila su Aleksandru Ivanausku-Fara, Gabrielius Vagelis su Monika Linkyte, Mantas Jankavičius su Evgenya Redko, Algirdas Kaušpėdas su „Kamanių Šileliu“ ir kt. Ved. Gabrielė Ma
05:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
06:00
Lietuvos Respublikos himnas
06:05
Aviukas Šonas
Animacinis serialas. Didžioji Britanija. 2020 m. 6/13 s.
06:12
Aviukas Šonas
Animacinis serialas. Didžioji Britanija. 2020 m. 6/14 s.
06:20
Bitelės Uogelės
Animacinis serialas. Italija. 2019 m. 4 s.
06:32
Bitelės Uogelės
Animacinis serialas. Italija. 2019 m. 5 s.
06:45
Smurfai
Animacinis serialas. 2022 m. Belgija, JAV. 2/20 s.
06:56
Smurfai
Animacinis serialas. 2022 m. Belgija, JAV. 2/21 s.
07:10
Bluji
Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 29 s.
07:17
Bluji
Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 30 s.
07:25
Stebuklingoji Boružėlė
Animacinis serialas. Prancūzija. 2017–2018 m. 2/25 s.
07:46
Stebuklingoji Boružėlė
Animacinis serialas. Prancūzija. 2017–2018 m. 2/26 s.
08:10
Bitelės Uogelės
Animacinis serialas. Italija. 2019 m. 6 s.
08:22
Bitelės Uogelės
Animacinis serialas. Italija. 2019 m. 7 s.
08:35
Momonstriukai
Animacinis serialas. Ispanija. 2020. 13 s.
08:42
Momonstriukai
Animacinis serialas. Ispanija. 2020. 14 s.
08:50
Momonstriukai
Animacinis serialas. Ispanija. 2020. 15 s.
09:00
Mano pasas meluoja
Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:30
Kelias
Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
10:00
7 Kauno dienos
Aktualijų programa.
10:30
Tikėjimas ir gyvenimas (subtitruota)
Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas.
11:00
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
11:30
Menora (subtitruota)
Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas.
12:00
Palaimintojo arkivyskupo Jurgio Matulaičio atlaidai Marijampolėje
Šv. Mišių tiesioginė transliacija.
13:35
