
-----
Rugsėjis
-----
2000-09-01 - Penktadienis


2000-09-02 - Šeštadienis


2000-09-03 - Sekmadienis


2000-09-04 - Pirmadienis


2000-09-05 - Antradienis


2000-09-06 - Trečiadienis


2000-09-07 - Ketvirtadienis


2000-09-08 - Penktadienis


2000-09-09 - Šeštadienis


2000-09-10 - Sekmadienis


2000-09-11 - Pirmadienis


2000-09-12 - Antradienis


2000-09-13 - Trečiadienis


2000-09-14 - Ketvirtadienis


2000-09-15 - Penktadienis


2000-09-16 - Šeštadienis


2000-09-17 - Sekmadienis


2000-09-18 - Pirmadienis


2000-09-19 - Antradienis


2000-09-20 - Trečiadienis


2000-09-21 - Ketvirtadienis


2000-09-22 - Penktadienis


2000-09-23 - Šeštadienis


2000-09-24 - Sekmadienis


2000-09-25 - Pirmadienis


2000-09-26 - Antradienis


2000-09-27 - Trečiadienis


2000-09-28 - Ketvirtadienis


2000-09-29 - Penktadienis


2000-09-30 - Šeštadienis


-----
Spalis
-----
2000-10-01 - Sekmadienis


2000-10-02 - Pirmadienis


2000-10-03 - Antradienis


2000-10-04 - Trečiadienis


2000-10-05 - Ketvirtadienis


2000-10-06 - Penktadienis


2000-10-07 - Šeštadienis


2000-10-08 - Sekmadienis


2000-10-09 - Pirmadienis


2000-10-10 - Antradienis


2000-10-11 - Trečiadienis


2000-10-12 - Ketvirtadienis


2000-10-13 - Penktadienis


2000-10-14 - Šeštadienis


2000-10-15 - Sekmadienis


2000-10-16 - Pirmadienis


2000-10-17 - Antradienis


2000-10-18 - Trečiadienis


2000-10-19 - Ketvirtadienis


2000-10-20 - Penktadienis


2000-10-21 - Šeštadienis


2000-10-22 - Sekmadienis


2000-10-23 - Pirmadienis


2000-10-24 - Antradienis


2000-10-25 - Trečiadienis


2000-10-26 - Ketvirtadienis


2000-10-27 - Penktadienis


2000-10-28 - Šeštadienis


2000-10-29 - Sekmadienis


2000-10-30 - Pirmadienis


2000-10-31 - Antradienis


-----
Lapkritis
-----
2000-11-01 - Trečiadienis


2000-11-02 - Ketvirtadienis


2000-11-03 - Penktadienis


2000-11-04 - Šeštadienis


2000-11-05 - Sekmadienis


2000-11-06 - Pirmadienis


2000-11-07 - Antradienis


2000-11-08 - Trečiadienis


2000-11-09 - Ketvirtadienis


2000-11-10 - Penktadienis


2000-11-11 - Šeštadienis


2000-11-12 - Sekmadienis


2000-11-13 - Pirmadienis


2000-11-14 - Antradienis


2000-11-15 - Trečiadienis


2000-11-16 - Ketvirtadienis
06.00 Radijo žinios.
07.00 Programa.
07.05 Žvilgsnis. Vedėjas Darius Lukoševičius.
07.30 Nekenčiu reklamos. Humoro laida. Vaid. Rolandas Kazlas ir kt.
08.00 "Meilės laivas" (12).
08.50 "Pragaras rojuje" (49).
09.35 "Laukinis angelas" (225).
10.20 Korida. Pokalbių laida. Vedėja Rūta Grinevičiūtė.
11.20 "Nėra to blogo". Patarimų ir naujovių mini serialas.
11.50 "Labas vakaras, mielasis". Humoro serialas.
12.20 V.Matulevičiaus laida.
12.50 "Pelenais virtęs miestas" (A Town Has Turned To Dust). Fantastinis trileris. Rež. Robas Nilssonas. JAV, 1998 m.
14.20 Aštriausi pasaulio kadrai. Ved. Cezaris Graužinis.
14.45 Reklamama. Ved. Ieva Joniškytė.
15.15 Geriausios "Pūko" dainos. Pramoginė muzikos laida.
16.15 Žinios. Vedėja Irena Plaušinaitytė.
16.25 "Meilės laivas" (13).
17.20 "Pragaras rojuje" (50).
18.10 "Laukinis angelas" (226).
19.00 "Mano gyvenimo moteris" (79).
19.30 Šiandien. Dienos įvykiai. Pjūvis. Kriminalinė kronika. Orai. Ved. Marius Jančius.
20.20 22.10 Žvilgsnis. Vedėjas Darius Lukoševičius.
21.30 22.10 Žvilgsnis. Vedėjas Darius Lukoševičius.
22.30 "Tavo mirtis - pelnyta bausmė" (Dein Tod ist Die Gerechte Strafe). Trileris. Rež. Wolgfangas Muhlbaueris. Vaid. Janas Josefas Liefersas, Katharina Abt. Vokietija, 1997 m.

2000-11-17 - Penktadienis
00.10 Ekipažas. Laida apie automobilius.
00.40 EWTN. Pasaulinė katalikų televizija.
06.00 Radijo žinios.
07.00 Programa.
07.05 Žvilgsnis. Vedėjas Darius Lukoševičius.
07.30 "Labas vakaras, mielasis".
08.00 "Meilės laivas" (13).
08.50 "Pragaras rojuje" (50).
09.35 "Laukinis angelas" (226).
10.20 "Mano gyvenimo moteris" (79).
10.45 Pjūvis.
10.55 Kriminalinė kronika.
11.05 Kaip jaučiatės. Laida apie sveikatą. Ved. gyd. Rūta Miliauskienė.
12.00 Nekenčiu reklamos. Ved. Rolandas Kazlas.
12.30 "Ultimatumas" (Das Ultimatum). Trileris. Rež. Robertas Aldrichas. Vokietija, JAV, 1977 m.
14.25 "Komisaras Reksas". Detektyvinis serialas.
15.15 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams.
16.15 Žinios.
16.25 "Meilės laivas" (14).
17.20 "Pragaras rojuje" (51).
18.10 "Laukinis angelas" (227).
19.00 "Mano gyvenimo moteris" (80).
19.30 Šiandien. Dienos įvykiai. Pjūvis. Kriminalinė kronika. Sportas. Orai. Vedėjas Marius Jančius.
20.20 Korida. Tiesioginė pokalbių laida. Vedėja Rūta Grinevičiūtė.
21.20 Pagaliau penktadienis. "Aš laukiau tavęs" (Ive Been Waiting for You). Siaubo trileris. Rež. Christopheris Leitchas. Vaid. Sarah Chalke, Markie Post, Soleil Moon Frye. JAV, 1998 m. JAV, 1998 m.
23.05 Filmas iš ciklo "Komisaras Šimanskis". "Namas miške". Kriminalinis trileris. Rež. Peteris Adamas. Vaid. Gotzas Georgeas. Vokietija.

2000-11-18 - Šeštadienis
00.50 "Tegul kraujas liejasi laisvai" (22).
01.15 EWTM. Pasaulinė katalikų televizija.
07.25 Programa.
07.30 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams.
08.30 Kibir Vibir. "Nepaperkamoji peliuko Elioto komanda" (23), "Magas" (28).
09.40 "Feliksas" (4). "Pavasariški jausmai". Nuotykių serialas. Vokietija, 1997 m.
10.30 "Amerikos gladiatoriai". Sporto šou-žaidimas.
12.05 "Rings". Kovinio sporto laida.
15.30 Aštriausi pasaulio kadrai. Ved. Cezaris Graužinis.
16.00 Žinios.
16.10 "Labas vakaras, mielasis".
16.45 "Kartu".
17.15 "Žvėrių valdovas" (11).
18.05 "Komisaras Reksas".
19.00 Bukiausi Amerikos banditai.
19.30 Žinios. Sportas. Orai.
19.40 Kruvinoji banga. Kriminalinės žinios. Ved. Bronius Jablonskas.
20.05 Mano draugas Trileris. "Džonis Mnemonikas" (Johnny Mnemonic). Fantastinis trileris. Rež. Robertas Longo. Vaid. Keanu Reevesas, Dolphas Lundgrenas. JAV, Kanada, 1995 m.Loterija "Perlas" bus rodoma filmo "Džonis Mnemonikas" metu 21.30.
21.50 Bušido. (UWFI). Kovinio sporto laida.
23.30 Vaidybinis f. "Akmeninė širdis" (Blackheart). Trileris. Rež. Dominicas Schiachas. Vaid. Richardas Grieco, Christopheris Plummeris, Fiona Loewi, Maria Conchita Alonso. Kanada, 1998 m.

2000-11-19 - Sekmadienis
01.10 EWTN. Pasaulinė katalikų televizija.
07.50 Programa.
07.55 Ekorykštė. Hidroelektrinės: už ir prieš. Ekologinė laida. Autorė Julija Mockevičiūtė.
08.30 Motina Andželika. Religijos laida.
09.30 Kaip jaučiatės? Laida apie sveikatą. Ved. gydytoja Rūta Miliauskienė.
10.30 Ekipažas. Laida apie automobilius. Ved. Nemira Pumprickaitė.
11.00 "Nėra to blogo". Patarimų ir naujovių mini serialas.
11.30 Statybų pilotas. Būdas jausti architektūros ir statybos pulsą. Ved. Jolanta Kaušpėdaitė.
12.00 Korida. Pokalbių laida.
13.10 Geriausios "Pūko" dainos. Savaitgalis. Pramoginė muzikos laida.
14.10 Sveikinimų koncertas. Tel. 78 08 03 pasiteiravimui.
16.00 Žinios.
16.10 Bukiausi Amerikos banditai. Humoro laida.
16.40 Nekenčiu reklamos. Humoro laida. Ved. Rolandas Kazlas.
17.10 Reklamama. Ved. Ieva Joniškytė.
17.40 val.
19.00 val.
19.30 Žinios. Sportas. Orai.
19.40 Savaitės komedija. Vaidybinis f. "Sėkmės džentelmenai". Komedija. Rež. Aleksandras Sieras. Vaid. Jurijus Nikulinas, Georgijus Vicinas, Jevgenijus Murgunovas, Jevgenijus Leonovas. Rusija, 1972 m.
21.15 "Rasa" - geriausia dovana! TV žaidimas tiesioginiame eteryje.
21.30 Vaidybinis f. "Pavojingas židimas" (Dangerous Game). Trileris. Rež. Stephenas Hopkinsas. Vaid. Marcusas Grahamas, Milesas Buchananas, Stivenas Grivesas. Australija, 1991 m.
23.20 Dokumentinis filmas "Sfinksas". "Rasputinas". Vokietija.

2000-11-20 - Pirmadienis
00.20 EWTN. Pasaulinė katalikų televizija.
06.00 Radijo žinios.
07.00 Programa.
07.05 Kruvinoji banga. Kriminalinės žinios.
07.30 Ekipažas. Laida apie automobilius.
08.00 "Meilės laivas" (14).
08.50 "Pragaras rojuje" (51).
09.35 "Laukinis angelas" (227).
10.20 "Mano gyvenimo moteris" (80).
10.50 Bukiausi Amerikos banditai. Humoro laida.
11.20 "Labas vakaras, mielasis".
11.45 "Kartu".
12.15 Statybų pilotas.
12.45 "Taboras žengia į dangų". Melodrama. Rež. Emilis Lotianu. Rusija, 1976 m.
14.30 "Žvėrių valdovas" (11).
15.15 Geriausios "Pūko" dainos. Savaitgalis.
16.15 Žinios.
16.25 "Meilės laivas" (15).
17.20 "Pragaras rojuje" (52).
18.10 "Laukinis angelas" (228).
19.00 "Mano gyvenimo moteris" (81).
19.30 Šiandien. Dienos įvykiai. Pjūvis. Kriminalinė kronika. Sportas. Orai. Vedėjas Marius Jančius.
20.20 "Kartu".
20.50 "Mentai". "Tamsus alus arba anglų kalbos pamoka" (20). Loterija "Perlas" bus rodoma serialo "Mentai" metu 21.30.
22.00 Žvilgsnis. Vedėjas Darius Lukoševičius.
22.20 "Po mūsų - pasaulinis tvanas" (Nach uns die Sintflut). Drama. Rež. Sigis Tothemundas. Vaid. Leslie Maltonas, Robertas Stadloberis, Nina Petri. Vokietija, 1996 m.

2000-11-21 - Antradienis
00.00 V.Matulevičiaus laida.
00.30 EWTN (Pasaulinė katalikų televizija).
06.00 Radijo žinios.
07.00 Programa.
07.05 Žvilgsnis. Vedėjas Darius Lukoševičius.
07.30 V.Matulevičiaus laida.
08.00 "Meilės laivas" (15).
08.50 "Pragaras rojuje" (52).
09.35 "Laukinis angelas" (228).
10.20 "Mano gyvenimo moteris" (81).
10.45 Pjūvis.
10.55 Kriminalinė kronika.
11.05 "Nėra to blogo".
11.35 Korida. Pokalbių laida. Vedėja Rūta Grinevičiūtė.
12.40 "Įniršis keliuose" (Road Rage). Trileris. Rež. Deranas Sarafianas. JAV, 1999 m.
14.15 TV serialas "Mentai" (20). "Tamsus alus arba anglų kalbos pamoka".
15.15 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams.
16.15 Žinios.
16.25 "Meilės laivas" (16).
17.20 "Pragaras rojuje" (53).
18.10 "Laukinis angelas" (229).
19.00 "Mano gyvenimo moteris" (82).
19.30 Šiandien. Dienos įvykiai. Pjūvis. Kriminalinė kronika. Sportas. Orai. Ved. Marius Jančius.
20.20 Nekenčių reklamos. Humoro laida. Vaid. Rolandas Kazlas ir kt.
20.50 "Mentai". "Trečias iš kairės". Loterija "Perlas" bus rodoma serialo "Mentai" metu 21.30.
22.10 Žvilgsnis. Vadėjas Darius Lukoševičius.
22.30 Auksinė "Rings" kolekcija. Kovinio sporto laida.

2000-11-22 - Trečiadienis
00.15 "Labas vakaras, mielasis". Humoro serialas.
00.45 EWTN. Pasaulinė katalikų televizija.
06.00 Radijo žinios.
07.00 Programa.
07.05 Žvilgsnis. Vedėjas Darius Lukoševičius.
07.30 Bukiausi Amerikos banditai. Humoro laida. Ved. Jonas Radzevičius.
08.00 "Meilės laivas" (16).
08.50 "Pragaras rojuje" (53).
09.35 "Laukinis angelas" (229).
10.20 "Mano gyvenimo moteris" (82).
10.45 Pjūvis.
10.55 Kriminalinė kronika.
11.05 "Ekipažas". Laida apie automobilius.
11.35 Statybų pilotas.
12.05 "Reklamama". Vedėja Ieva Joniškytė.
12.30 "Džonis Mnemonikas" (Johnny Mnemonic). Fantastinis trileris. Rež. Robertas Longo. Vaid. Keanu Reevesas: Dolpjas Lundgrenas. JAV, Kanada, 1995 m.
14.10 "Mentai" (21). "Trečias iš kairės".
15.15 "Geriausios "Pūko" dainos ir "Šis bei tas".
16.15 Žinios.
16.25 "Meilės laivas" (17).
17.20 "Pragaras rojuje" (54).
18.10 "Laukinis angelas" (230).
19.00 Tuzinas. Loterijos "Perlas" žaidimas.
19.30 Šiandien. Dienos įvykiai. Pjūvis. Kriminalinė kronika. Sportas. Orai. Vedėjas Marius Jančius.
20.20 "Labas vakaras, mielasis".
20.50 V.Matulevičiaus laida.
21.20 "Aštriausi pasaulio kadrai". Loterija "Perlas" bus rodoma laidos metu 21.30.
21.55 Žvilgnis. Vedėjas Darius Lukoševičius.
22.15 "Riksmo metas" (Screamtime). Rež. Alas Beresfordas. Vaid. Jean Anderson, Robinas Bailey. JAV, 1983 m.
23.55 Bukiausi Amerikos banditai. Humoro laida.

2000-11-23 - Ketvirtadienis
00.25 EWTN. Pasaulinė katalikų televizija. 


2000-11-24 - Penktadienis


2000-11-25 - Šeštadienis


2000-11-26 - Sekmadienis


2000-11-27 - Pirmadienis


2000-11-28 - Antradienis


2000-11-29 - Trečiadienis


2000-11-30 - Ketvirtadienis


-----
Gruodis
-----
2000-12-01 - Penktadienis


2000-12-02 - Šeštadienis


2000-12-03 - Sekmadienis


2000-12-04 - Pirmadienis


2000-12-05 - Antradienis


2000-12-06 - Trečiadienis


2000-12-07 - Ketvirtadienis


2000-12-08 - Penktadienis


2000-12-09 - Šeštadienis


2000-12-10 - Sekmadienis


2000-12-11 - Pirmadienis


2000-12-12 - Antradienis


2000-12-13 - Trečiadienis


2000-12-14 - Ketvirtadienis


2000-12-15 - Penktadienis


2000-12-16 - Šeštadienis


2000-12-17 - Sekmadienis


2000-12-18 - Pirmadienis


2000-12-19 - Antradienis


2000-12-20 - Trečiadienis


2000-12-21 - Ketvirtadienis


2000-12-22 - Penktadienis


2000-12-23 - Šeštadienis


2000-12-24 - Sekmadienis


2000-12-25 - Pirmadienis


2000-12-26 - Antradienis


2000-12-27 - Trečiadienis


2000-12-28 - Ketvirtadienis


2000-12-29 - Penktadienis


2000-12-30 - Šeštadienis


2000-12-31 - Sekmadienis

