2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 – Sekmadienis
06:45 „Negailestingoji žemė“ (S2E6). 2013. Apie gamtą, Visai šeimai. Anglija.
07:14 „Pasauliniai Endžio nuotykiai“ (S1E9). 2023. Apie gamtą, Vaikams. Anglija.
07:29 „Mokslo sprogimas“ (S1E40). 2018. Vaikams, Dokumentika. Kanada.
07:35 „Irvinų šeimynėlė“ (S2E5). 2019. Apie gamtą, Dokumentika. JAV.
08:18 „Nuostabiosios Greisės mašinos“ (S4E19). 2022. Visai šeimai, Komedija. Anglija.
08:34 „Endžio priešistoriniai nuotykiai“ (S1E8). 2016. Visai šeimai, Vaikams. Anglija.
08:49 „Dino Deina“ (S1E13). 2017. Visai šeimai, Komedija. JAV.
09:12 „Jaunųjų kepėjų lyga“ (S6E4). 2021. Vaikams. Anglija. N-7
09:58 „Endžio nuotykiai safaryje“ (S1E8). 2018. Visai šeimai, Vaikams. Anglija.
10:14 „Matematikos sprogimas“ (S1E20). 2016. Visai šeimai, Dokumentika. Kanada.
10:19 „Siaubingos istorijos“ (S7E7). 2017. Istorinis, Visai šeimai. Anglija. N-7
10:49 „Viskas apie gyvūnus“ (S1E9) Apie gamtą, Dokumentika. JAV.
11:01 „W“ (S1E17). 2021. Airija.
11:13 „Endžio nuotykiai laukinėje gamtoje“ (S1E16). 2012. Fantastinis, Visai šeimai. Anglija.
11:29 „Tyrinėjimai“ (S4E12). 2017. Apie gamtą, Visai šeimai. JAV.
11:51 „Maksimalus mokslas“ (S3E3). 2018. Visai šeimai, Dokumentika. Kanada.
12:14 „Mokslo sprogimas“ (S1E40). 2018. Vaikams, Dokumentika. Kanada.
12:19 „Endžio priešistoriniai nuotykiai“ (S1E9). 2016. Visai šeimai, Vaikams. Anglija.
12:35 „Negailestingoji žemė“ (S2E6). 2013. Apie gamtą, Visai šeimai. Anglija.
13:04 „Matematikos sprogimas“ (S1E21). 2016. Visai šeimai, Dokumentika. Kanada.
13:09 „Endžio nuotykiai safaryje“ (S1E9). 2018. Visai šeimai, Vaikams. Anglija.
13:24 „Siaubingos istorijos“ (S7E8). 2017. Istorinis, Visai šeimai. Anglija.
13:54 „Dino Deina“ (S1E13). 2017. Visai šeimai, Komedija. JAV.
14:17 „Pasauliniai Endžio nuotykiai“ (S1E10). 2023. Apie gamtą, Vaikams. Anglija.
14:32 „Viskas apie gyvūnus“ (S1E10) Apie gamtą, Dokumentika. JAV.
14:45 „Nuostabiosios Greisės mašinos“ (S4E20). 2022. Visai šeimai, Komedija. Anglija.
15:00 „Jaunųjų kepėjų lyga“ (S6E5). 2021. Vaikams. Anglija. N-7
15:46 „Maksimalus mokslas“ (S3E2). 2018. Visai šeimai, Dokumentika. Kanada.
16:09 „Irvinų šeimynėlė“ (S2E4). 2019. Apie gamtą, Dokumentika. JAV.
16:52 „Mokslo sprogimas“ (S1E41). 2018. Vaikams, Dokumentika. Kanada.
16:57 „Endžio nuotykiai laukinėje gamtoje“ (S1E15). 2012. Fantastinis, Visai šeimai. Anglija.
17:13 „Tyrinėjimai“ (S4E13). 2017. Apie gamtą, Visai šeimai. JAV.
17:35 „W“ (S1E17). 2021. Airija.
17:48 „Matematikos sprogimas“ (S1E21). 2016. Visai šeimai, Dokumentika. Kanada.
17:52 „Endžio priešistoriniai nuotykiai“ (S1E8). 2016. Visai šeimai, Vaikams. Anglija.
18:08 „Siaubingos istorijos“ (S7E7). 2017. Istorinis, Visai šeimai. Anglija. N-7
18:38 „Matematikos sprogimas“ (S1E20). 2016. Visai šeimai, Dokumentika. Kanada.
18:43 „Mokslo sprogimas“ (S1E41). 2018. Vaikams, Dokumentika. Kanada.
18:48 „Negailestingoji žemė“ (S2E7). 2013. Apie gamtą, Visai šeimai. Anglija.
19:18 „Viskas apie gyvūnus“ (S1E9) Apie gamtą, Dokumentika. JAV.
19:30 „Dino Deina“ (S1E13). 2017. Visai šeimai, Komedija. JAV.
19:53 „Irvinų šeimynėlė“ (S2E5). 2019. Apie gamtą, Dokumentika. JAV.
20:36 „Nuostabiosios Greisės mašinos“ (S4E20). 2022. Visai šeimai, Komedija. Anglija.
20:52 „Endžio nuotykiai safaryje“ (S1E8). 2018. Visai šeimai, Vaikams. Anglija.
21:07 „Mokslo sprogimas“ (S1E41). 2018. Vaikams, Dokumentika. Kanada.
21:13 „Maksimalus mokslas“ (S3E3). 2018. Visai šeimai, Dokumentika. Kanada.
21:35 „Pasauliniai Endžio nuotykiai“ (S1E9). 2023. Apie gamtą, Vaikams. Anglija.
21:51 „Endžio nuotykiai laukinėje gamtoje“ (S1E16). 2012. Fantastinis, Visai šeimai. Anglija.
22:06 „Matematikos sprogimas“ (S1E21). 2016. Visai šeimai, Dokumentika. Kanada.
22:11 „W“ (S1E17). 2021. Airija.
22:23 „Tyrinėjimai“ (S4E12). 2017. Apie gamtą, Visai šeimai. JAV.
22:46 „Jaunųjų kepėjų lyga“ (S6E5). 2021. Vaikams. Anglija. N-7
23:31 „SmartMix“

2025-05-19 – Pirmadienis
06:45 „Negailestingoji žemė“ (S2E7). 2013. Apie gamtą, Visai šeimai. Anglija.
07:14 „Pasauliniai Endžio nuotykiai“ (S1E10). 2023. Apie gamtą, Vaikams. Anglija.
07:30 „Mokslo sprogimas“ (S1E41). 2018. Vaikams, Dokumentika. Kanada.
07:35 „Irvinų šeimynėlė“ (S2E6). 2019. Apie gamtą, Dokumentika. JAV. N-7
08:19 „Nuostabiosios Greisės mašinos“ (S4E20). 2022. Visai šeimai, Komedija. Anglija.
08:34 „Endžio priešistoriniai nuotykiai“ (S1E9). 2016. Visai šeimai, Vaikams. Anglija.
08:50 „Dino Deina“ (S2E1). 2018. Visai šeimai, Komedija. JAV. N-7
09:12 „Endžio nuotykiai safaryje“ (S1E9). 2018. Visai šeimai, Vaikams. Anglija.
09:28 „Jaunųjų kepėjų lyga“ (S6E5). 2021. Vaikams. Anglija. N-7
10:14 „Matematikos sprogimas“ (S1E21). 2016. Visai šeimai, Dokumentika. Kanada.
10:18 „Siaubingos istorijos“ (S7E8). 2017. Istorinis, Visai šeimai. Anglija.
10:48 „Viskas apie gyvūnus“ (S1E10) Apie gamtą, Dokumentika. JAV.
11:00 „W“ (S1E18). 2021. Airija.
11:13 „Endžio nuotykiai laukinėje gamtoje“ (S1E17). 2012. Fantastinis, Visai šeimai. Anglija.
11:28 „Tyrinėjimai“ (S4E13). 2017. Apie gamtą, Visai šeimai. JAV.
11:50 „Maksimalus mokslas“ (S3E4). 2018. Visai šeimai, Dokumentika. Kanada.
12:13 „Mokslo sprogimas“ (S1E41). 2018. Vaikams, Dokumentika. Kanada.
12:19 „Endžio priešistoriniai nuotykiai“ (S1E10). 2016. Visai šeimai, Vaikams. Anglija.
12:34 „Negailestingoji žemė“ (S2E7). 2013. Apie gamtą, Visai šeimai. Anglija.
13:04 „Matematikos sprogimas“ (S1E22). 2016. Visai šeimai, Dokumentika. Kanada.
13:08 „Endžio nuotykiai safaryje“ (S1E10). 2018. Visai šeimai, Vaikams. Anglija.
13:24 „Siaubingos istorijos“ (S7E9). 2017. Istorinis, Visai šeimai. Anglija.
13:57 „Dino Deina“ (S2E1). 2018. Visai šeimai, Komedija. JAV. N-7
14:20 „Pasauliniai Endžio nuotykiai“ (S1E11). 2023. Apie gamtą, Vaikams. Anglija.
14:35 „Piešk su Vilu“ (S1E1). 2021. Anglija.
14:43 „Viskas apie gyvūnus“ (S1E11) Apie gamtą, Dokumentika. JAV.
14:56 „Jaunųjų kepėjų lyga“ (S6E6). 2021. Vaikams. Anglija. N-7
15:42 „Maksimalus mokslas“ (S3E3). 2018. Visai šeimai, Dokumentika. Kanada.
16:04 „Irvinų šeimynėlė“ (S2E5). 2019. Apie gamtą, Dokumentika. JAV.
16:48 „Mokslo sprogimas“ (S1E42). 2018. Vaikams, Dokumentika. Kanada.
16:53 „Endžio nuotykiai laukinėje gamtoje“ (S1E16). 2012. Fantastinis, Visai šeimai. Anglija.
17:08 „Endžio dinozaurų nuotykiai“ (S1E1). 2014. Visai šeimai, Vaikams. Anglija.
17:24 „W“ (S1E18). 2021. Airija.
17:37 „Matematikos sprogimas“ (S1E22). 2016. Visai šeimai, Dokumentika. Kanada.
17:41 „Endžio priešistoriniai nuotykiai“ (S1E9). 2016. Visai šeimai, Vaikams. Anglija.
17:57 „Siaubingos istorijos“ (S7E8). 2017. Istorinis, Visai šeimai. Anglija.
18:26 „Matematikos sprogimas“ (S1E21). 2016. Visai šeimai, Dokumentika. Kanada.
18:31 „Mokslo sprogimas“ (S1E42). 2018. Vaikams, Dokumentika. Kanada.
18:36 „Negailestingoji žemė“ (S2E8). 2013. Apie gamtą, Visai šeimai. Anglija.
19:06 „Viskas apie gyvūnus“ (S1E10) Apie gamtą, Dokumentika. JAV.
19:18 „Dino Deina“ (S2E1). 2018. Visai šeimai, Komedija. JAV. N-7
19:41 „Irvinų šeimynėlė“ (S2E6). 2019. Apie gamtą, Dokumentika. JAV. N-7
20:24 „Piešk su Vilu“ (S1E1). 2021. Anglija.
20:32 „Endžio nuotykiai safaryje“ (S1E9). 2018. Visai šeimai, Vaikams. Anglija.
20:48 „Mokslo sprogimas“ (S1E42). 2018. Vaikams, Dokumentika. Kanada.
20:53 „Maksimalus mokslas“ (S3E4). 2018. Visai šeimai, Dokumentika. Kanada.
21:16 „Pasauliniai Endžio nuotykiai“ (S1E10). 2023. Apie gamtą, Vaikams. Anglija.
21:31 „Endžio nuotykiai laukinėje gamtoje“ (S1E17). 2012. Fantastinis, Visai šeimai. Anglija.
21:47 „Matematikos sprogimas“ (S1E22). 2016. Visai šeimai, Dokumentika. Kanada.
21:51 „W“ (S1E18). 2021. Airija.
22:04 „Tyrinėjimai“ (S4E13). 2017. Apie gamtą, Visai šeimai. JAV.
22:26 „Jaunųjų kepėjų lyga“ (S6E6). 2021. Vaikams. Anglija. N-7
23:13 „SmartMix“

2025-05-20 – Antradienis
06:45 „Negailestingoji žemė“ (S2E8). 2013. Apie gamtą, Visai šeimai. Anglija.
07:14 „Pasauliniai Endžio nuotykiai“ (S1E11). 2023. Apie gamtą, Vaikams. Anglija.
07:30 „Mokslo sprogimas“ (S1E42). 2018. Vaikams, Dokumentika. Kanada.
07:35 „Irvinų šeimynėlė“ (S2E7). 2019. Apie gamtą, Dokumentika. JAV.
08:19 „Piešk su Vilu“ (S1E1). 2021. Anglija.
08:27 „Endžio priešistoriniai nuotykiai“ (S1E10). 2016. Visai šeimai, Vaikams. Anglija.
08:43 „Dino Deina“ (S2E2). 2018. Visai šeimai, Komedija. JAV.
09:05 „Endžio nuotykiai safaryje“ (S1E10). 2018. Visai šeimai, Vaikams. Anglija.
09:21 „Jaunųjų kepėjų lyga“ (S6E6). 2021. Vaikams. Anglija. N-7
10:07 „Matematikos sprogimas“ (S1E22). 2016. Visai šeimai, Dokumentika. Kanada.
10:11 „Siaubingos istorijos“ (S7E9). 2017. Istorinis, Visai šeimai. Anglija.
10:44 „Viskas apie gyvūnus“ (S1E11) Apie gamtą, Dokumentika. JAV.
10:57 „W“ (S1E19). 2021. Airija.
11:10 „Endžio nuotykiai laukinėje gamtoje“ (S1E18). 2012. Fantastinis, Visai šeimai. Anglija.
11:25 „Endžio dinozaurų nuotykiai“ (S1E1). 2014. Visai šeimai, Vaikams. Anglija.
11:41 „Maksimalus mokslas“ (S3E5). 2018. Visai šeimai, Dokumentika. Kanada.
12:04 „Mokslo sprogimas“ (S1E42). 2018. Vaikams, Dokumentika. Kanada.
12:09 „Endžio priešistoriniai nuotykiai“ (S1E11). 2016. Visai šeimai, Vaikams. Anglija.
12:25 „Negailestingoji žemė“ (S2E8). 2013. Apie gamtą, Visai šeimai. Anglija.
12:54 „Matematikos sprogimas“ (S1E23). 2017. Visai šeimai, Dokumentika. Kanada. N-7
12:59 „Endžio nuotykiai safaryje“ (S1E11). 2018. Visai šeimai, Vaikams. Anglija.
13:15 „Siaubingos istorijos“ (S7E10). 2017. Istorinis, Visai šeimai. Anglija.
13:45 „Dino Deina“ (S2E2). 2018. Visai šeimai, Komedija. JAV.
14:07 „Pasauliniai Endžio nuotykiai“ (S1E12). 2023. Apie gamtą, Vaikams. Anglija.
14:23 „Piešk su Vilu“ (S1E2). 2021. Anglija.
14:32 „Viskas apie gyvūnus“ (S1E12) Apie gamtą, Dokumentika. JAV.
14:44 „Jaunųjų kepėjų lyga“ (S6E7). 2021. Vaikams. Anglija. N-7
15:30 „Maksimalus mokslas“ (S3E4). 2018. Visai šeimai, Dokumentika. Kanada.
15:53 „Irvinų šeimynėlė“ (S2E6). 2019. Apie gamtą, Dokumentika. JAV. N-7
16:36 „Mokslo sprogimas“ (S1E43). 2018. Vaikams, Dokumentika. Kanada.
16:42 „Endžio nuotykiai laukinėje gamtoje“ (S1E17). 2012. Fantastinis, Visai šeimai. Anglija.
16:57 „Endžio dinozaurų nuotykiai“ (S1E2). 2014. Visai šeimai, Vaikams. Anglija.
17:13 „W“ (S1E19). 2021. Airija.
17:26 „Matematikos sprogimas“ (S1E23). 2017. Visai šeimai, Dokumentika. Kanada. N-7
17:30 „Endžio priešistoriniai nuotykiai“ (S1E10). 2016. Visai šeimai, Vaikams. Anglija.
17:46 „Siaubingos istorijos“ (S7E9). 2017. Istorinis, Visai šeimai. Anglija.
18:19 „Matematikos sprogimas“ (S1E22). 2016. Visai šeimai, Dokumentika. Kanada.
18:23 „Mokslo sprogimas“ (S1E43). 2018. Vaikams, Dokumentika. Kanada.
18:29 „Negailestingoji žemė“ (S2E9). 2014. Apie gamtą, Visai šeimai. Anglija.
18:59 „Viskas apie gyvūnus“ (S1E11) Apie gamtą, Dokumentika. JAV.
19:11 „Dino Deina“ (S2E2). 2018. Visai šeimai, Komedija. JAV.
19:33 „Irvinų šeimynėlė“ (S2E7). 2019. Apie gamtą, Dokumentika. JAV.
20:17 „Piešk su Vilu“ (S1E2). 2021. Anglija.
20:26 „Endžio nuotykiai safaryje“ (S1E10). 2018. Visai šeimai, Vaikams. Anglija.
20:41 „Mokslo sprogimas“ (S1E43). 2018. Vaikams, Dokumentika. Kanada.
20:46 „Maksimalus mokslas“ (S3E5). 2018. Visai šeimai, Dokumentika. Kanada.
21:09 „Pasauliniai Endžio nuotykiai“ (S1E11). 2023. Apie gamtą, Vaikams. Anglija.
21:25 „Endžio nuotykiai laukinėje gamtoje“ (S1E18). 2012. Fantastinis, Visai šeimai. Anglija.
21:40 „Matematikos sprogimas“ (S1E23). 2017. Visai šeimai, Dokumentika. Kanada. N-7
21:45 „W“ (S1E19). 2021. Airija.
21:58 „Endžio dinozaurų nuotykiai“ (S1E1). 2014. Visai šeimai, Vaikams. Anglija.
22:14 „Jaunųjų kepėjų lyga“ (S6E7). 2021. Vaikams. Anglija. N-7
23:00 „SmartMix“

2025-05-21 – Trečiadienis
06:45 „Negailestingoji žemė“ (S2E9). 2014. Apie gamtą, Visai šeimai. Anglija.
07:14 „Pasauliniai Endžio nuotykiai“ (S1E12). 2023. Apie gamtą, Vaikams. Anglija.
07:30 „Mokslo sprogimas“ (S1E43). 2018. Vaikams, Dokumentika. Kanada.
07:35 „Irvinų šeimynėlė“ (S2E8). 2019. Apie gamtą, Dokumentika. JAV.
08:19 „Piešk su Vilu“ (S1E2). 2021. Anglija.
08:28 „Endžio priešistoriniai nuotykiai“ (S1E11). 2016. Visai šeimai, Vaikams. Anglija.
08:43 „Dino Deina“ (S2E3). 2018. Visai šeimai, Komedija. JAV.
09:06 „Endžio nuotykiai safaryje“ (S1E11). 2018. Visai šeimai, Vaikams. Anglija.
09:22 „Jaunųjų kepėjų lyga“ (S6E7). 2021. Vaikams. Anglija. N-7
10:08 „Matematikos sprogimas“ (S1E23). 2017. Visai šeimai, Dokumentika. Kanada. N-7
10:12 „Siaubingos istorijos“ (S7E10). 2017. Istorinis, Visai šeimai. Anglija.
10:42 „Viskas apie gyvūnus“ (S1E12) Apie gamtą, Dokumentika. JAV.
10:55 „W“ (S1E20). 2021. Airija.
11:07 „Endžio nuotykiai laukinėje gamtoje“ (S1E19). 2012. Fantastinis, Visai šeimai. Anglija.
11:23 „Endžio dinozaurų nuotykiai“ (S1E2). 2014. Visai šeimai, Vaikams. Anglija.
11:38 „Maksimalus mokslas“ (S3E6). 2018. Visai šeimai, Dokumentika. Kanada.
12:01 „Mokslo sprogimas“ (S1E43). 2018. Vaikams, Dokumentika. Kanada.
12:06 „Endžio priešistoriniai nuotykiai“ (S1E12). 2016. Visai šeimai, Vaikams. Anglija.
12:22 „Negailestingoji žemė“ (S2E9). 2014. Apie gamtą, Visai šeimai. Anglija.
12:52 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
12:56 „Endžio nuotykiai safaryje“ (S1E12). 2018. Visai šeimai, Vaikams. Anglija.
13:12 „Siaubingos istorijos“ (S7E11). 2017. Istorinis, Visai šeimai. Anglija.
13:41 „Dino Deina“ (S2E3). 2018. Visai šeimai, Komedija. JAV.
14:04 „Pasauliniai Endžio nuotykiai“ (S1E13). 2023. Apie gamtą, Vaikams. Anglija.
14:19 „Piešk su Vilu“ (S1E3). 2021. Anglija.
14:28 „Viskas apie gyvūnus“ (S1E13) Apie gamtą, Dokumentika. JAV.
14:40 „Jaunųjų kepėjų lyga“ (S6E8). 2021. Vaikams. Anglija. N-7
15:26 „Maksimalus mokslas“ (S3E5). 2018. Visai šeimai, Dokumentika. Kanada.
15:49 „Irvinų šeimynėlė“ (S2E7). 2019. Apie gamtą, Dokumentika. JAV.
16:32 „Mokslo sprogimas“ (S1E44). 2018. Vaikams, Dokumentika. Kanada.
16:38 „Endžio nuotykiai laukinėje gamtoje“ (S1E18). 2012. Fantastinis, Visai šeimai. Anglija.
16:53 „Endžio dinozaurų nuotykiai“ (S1E3). 2014. Visai šeimai, Vaikams. Anglija.
17:09 „W“ (S1E20). 2021. Airija.
17:22 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
17:26 „Endžio priešistoriniai nuotykiai“ (S1E11). 2016. Visai šeimai, Vaikams. Anglija.
17:42 „Siaubingos istorijos“ (S7E10). 2017. Istorinis, Visai šeimai. Anglija.
18:12 „Matematikos sprogimas“ (S1E23). 2017. Visai šeimai, Dokumentika. Kanada. N-7
18:16 „Mokslo sprogimas“ (S1E44). 2018. Vaikams, Dokumentika. Kanada.
18:22 „Negailestingoji žemė“ (S2E10). 2014. Apie gamtą, Visai šeimai. Anglija.
18:51 „Viskas apie gyvūnus“ (S1E12) Apie gamtą, Dokumentika. JAV.
19:03 „Dino Deina“ (S2E3). 2018. Visai šeimai, Komedija. JAV.
19:26 „Irvinų šeimynėlė“ (S2E8). 2019. Apie gamtą, Dokumentika. JAV.
20:09 „Piešk su Vilu“ (S1E3). 2021. Anglija.
20:18 „Endžio nuotykiai safaryje“ (S1E11). 2018. Visai šeimai, Vaikams. Anglija.
20:34 „Mokslo sprogimas“ (S1E44). 2018. Vaikams, Dokumentika. Kanada.
20:39 „Maksimalus mokslas“ (S3E6). 2018. Visai šeimai, Dokumentika. Kanada.
21:02 „Pasauliniai Endžio nuotykiai“ (S1E12). 2023. Apie gamtą, Vaikams. Anglija.
21:17 „Endžio nuotykiai laukinėje gamtoje“ (S1E19). 2012. Fantastinis, Visai šeimai. Anglija.
21:33 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
21:38 „W“ (S1E20). 2021. Airija.
21:50 „Endžio dinozaurų nuotykiai“ (S1E2). 2014. Visai šeimai, Vaikams. Anglija.
22:06 „Jaunųjų kepėjų lyga“ (S6E8). 2021. Vaikams. Anglija. N-7
22:52 „SmartMix“

2025-05-22 – Ketvirtadienis
06:45 „Negailestingoji žemė“ (S2E10). 2014. Apie gamtą, Visai šeimai. Anglija.
07:14 „Pasauliniai Endžio nuotykiai“ (S1E13). 2023. Apie gamtą, Vaikams. Anglija.
07:29 „Mokslo sprogimas“ (S1E44). 2018. Vaikams, Dokumentika. Kanada.
07:35 „Irvinų šeimynėlė“ (S2E9). 2019. Apie gamtą, Dokumentika. JAV.
08:18 „Piešk su Vilu“ (S1E3). 2021. Anglija.
08:27 „Endžio priešistoriniai nuotykiai“ (S1E12). 2016. Visai šeimai, Vaikams. Anglija.
08:42 „Dino Deina“ (S2E4). 2018. Visai šeimai, Komedija. JAV.
09:05 „Endžio nuotykiai safaryje“ (S1E12). 2018. Visai šeimai, Vaikams. Anglija.
09:21 „Jaunųjų kepėjų lyga“ (S6E8). 2021. Vaikams. Anglija. N-7
10:07 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
10:11 „Siaubingos istorijos“ (S7E11). 2017. Istorinis, Visai šeimai. Anglija.
10:41 „Viskas apie gyvūnus“ (S1E13) Apie gamtą, Dokumentika. JAV.
10:53 „W“ (S2E1). 2021. Airija.
11:06 „Endžio nuotykiai laukinėje gamtoje“ (S1E20). 2012. Fantastinis, Visai šeimai. Anglija.
11:21 „Endžio dinozaurų nuotykiai“ (S1E3). 2014. Visai šeimai, Vaikams. Anglija.
11:37 „Maksimalus mokslas“ (S3E7). 2018. Visai šeimai, Dokumentika. Kanada.
12:00 „Mokslo sprogimas“ (S1E44). 2018. Vaikams, Dokumentika. Kanada.
12:05 „Endžio priešistoriniai nuotykiai“ (S1E13). 2016. Visai šeimai, Vaikams. Anglija.
12:21 „Negailestingoji žemė“ (S2E10). 2014. Apie gamtą, Visai šeimai. Anglija.
12:50 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
12:55 „Endžio nuotykiai safaryje“ (S1E13). 2018. Visai šeimai, Vaikams. Anglija.
13:11 „Siaubingos istorijos“ (S7E12). 2017. Istorinis, Visai šeimai. Anglija.
13:42 „Dino Deina“ (S2E4). 2018. Visai šeimai, Komedija. JAV.
14:04 „Pasauliniai Endžio nuotykiai“ (S1E14). 2023. Apie gamtą, Vaikams. Anglija.
14:20 „Piešk su Vilu“ (S1E4). 2021. Anglija.
14:29 „Viskas apie gyvūnus“ (S1E14) Apie gamtą, Dokumentika. JAV.
14:41 „Jaunųjų kepėjų lyga“ (S6E9). 2021. Vaikams. Anglija. N-7
15:27 „Maksimalus mokslas“ (S3E6). 2018. Visai šeimai, Dokumentika. Kanada.
15:50 „Irvinų šeimynėlė“ (S2E8). 2019. Apie gamtą, Dokumentika. JAV.
16:33 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
16:39 „Endžio nuotykiai laukinėje gamtoje“ (S1E19). 2012. Fantastinis, Visai šeimai. Anglija.
16:54 „Endžio dinozaurų nuotykiai“ (S1E4). 2014. Visai šeimai, Vaikams. Anglija.
17:10 „W“ (S2E1). 2021. Airija.
