-----
Sausis
-----
2006-03-17 - Penktadienis

2006-03-18 - Šeštadienis

2006-03-19 - Sekmadienis

2006-03-20 - Pirmadienis

2006-03-21 - Antradienis

2006-03-22 - Trečiadienis

2006-03-23 - Ketvirtadienis

2006-03-24 - Penktadienis

2006-03-25 - Šeštadienis

2006-03-26 - Sekmadienis

2006-03-27 - Pirmadienis

2006-03-28 - Antradienis

2006-03-29 - Trečiadienis

2006-03-30 - Ketvirtadienis

2006-03-31 - Penktadienis

-----
Balandis
-----
2006-04-01 - Šeštadienis

2006-04-02 - Sekmadienis

2006-04-03 - Pirmadienis

2006-04-04 - Antradienis

2006-04-05 - Trečiadienis

2006-04-06 - Ketvirtadienis

2006-04-07 - Penktadienis

2006-04-08 - Šeštadienis

2006-04-09 - Sekmadienis

2006-04-10 - Pirmadienis

2006-04-11 - Antradienis

2006-04-12 - Trečiadienis

2006-04-13 - Ketvirtadienis

2006-04-14 - Penktadienis

2006-04-15 - Šeštadienis

2006-04-16 - Sekmadienis

2006-04-17 - Pirmadienis

2006-04-18 - Antradienis

2006-04-19 - Trečiadienis

2006-04-20 - Ketvirtadienis

2006-04-21 - Penktadienis

2006-04-22 - Šeštadienis

2006-04-23 - Sekmadienis

2006-04-24 - Pirmadienis

2006-04-25 - Antradienis

2006-04-26 - Trečiadienis

2006-04-27 - Ketvirtadienis

2006-04-28 - Penktadienis

2006-04-29 - Šeštadienis

2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Helovyno miestelio vidurinė - Maža mergaitė Marnė užauga ir lanko savo močiutę paslaptingame
12:35 Vedęs ir turi vaikų
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-07 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Kissing Jessica Stein - American romantic drama/comedy from 2001
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-08 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Nuostabioji
13:10 Bidamanų kovos
13:30 The New Lassie
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija – Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-09 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Tikras stebuklas 2 - Tikrais faktais paremta istorija, pasakojanti apie neįgalų trylikametį 
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 Žinios. Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Žmogus, kuris keikiasi prieš savo valią - Trisdešimt trejų Robertas Evansas šūkauja be jokio
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And

2006-11-10 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Indėnų Vakaruose 3. Svajonės ir planai
12:40 Dingę vaikai
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Vyras už pinigus
21:45 Laimingasis Gilmoras
23:45 Padėkos diena. Giminės susivienijimas - Daktaras Mičas Snaideris ir jo šeima labai norėtų Pa
01:45 Pabaiga

2006-11-11 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas 
10:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
11:30 Parazitas
13:00 Geriausios nematytos reklamos (ir kai kurios matytos)
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis
21:50 Akla višta – Rusija, komedija, 2005 m.
00:00 Staigi mirtis
02:10 Pabaiga

2006-11-12 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 5. Karo nuostoliai - Kai Juodajame Kalne aptinkamas auksas, – ramybės nebeg
11:40 Pabėgęs į laisvę
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Geriausios nematytos reklamos (ir kai kurios matytos)
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou 
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Transporteris 
23:30 Kapitono Korelio mandolina
02:10 Pabaiga
12:00:00 AM

2006-11-13 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Gyvūnas - Marvinas, neaukšto ūgio, silpnos valios vyrukas svajoja tapti policininku.
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-14 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės lai
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai 
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-15 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Parazitas
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-16 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos 
11:00 Pabėgęs į laisvę
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 Eurolygos rungtynės
22:05 TV3 Žinios. Kriminalai. Verslas.
22:25 TV3 Sportas.
22:30 TV3 Orai.
22:35 Neįprasti Amerikos augintiniai
23:35 Vedęs ir turi vaikų
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-17 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Laimingasis Gilmoras
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Su meile
22:00 Korkis Romanas
23:35 Kovos klubas
02:25 Pabaiga

2006-11-18 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Angelai futbolo aikštėje
11:45 Visiška sumaištis
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis 
21:40 Žiemos karštis
23:40 Suaugusiųjų žaidimai
01:40 Pabaiga

2006-11-19 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 6. Šmėklų šokis
11:40 Girtas meistras
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Už priešo linijos
23:40 Nebaigtas gyvenimas
Vokiečių/amerikiečių drama, 2005 m.
01:50 Pabaiga

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Atvykėliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės lai
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija 
01:30 Pabaiga

2006-11-28 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10
11:00 Mažylio atostogos
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės lai
14:10 Žaliukas ir tikrieji vaiduoklių medžiotojai
14:40 Simpsonai
15:10 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Ugnies linija
01:30 Pabaiga

2006-11-29 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės lai
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Trys bėgliai
13:10 Nauji Lesės nuotykiai
