-----
Sausis
-----
2006-03-17 - Penktadienis

2006-03-18 - Šeštadienis

2006-03-19 - Sekmadienis

2006-03-20 - Pirmadienis

2006-03-21 - Antradienis

2006-03-22 - Trečiadienis

2006-03-23 - Ketvirtadienis

2006-03-24 - Penktadienis

2006-03-25 - Šeštadienis

2006-03-26 - Sekmadienis

2006-03-27 - Pirmadienis

2006-03-28 - Antradienis

2006-03-29 - Trečiadienis

2006-03-30 - Ketvirtadienis

2006-03-31 - Penktadienis

-----
Balandis
-----
2006-04-01 - Šeštadienis

2006-04-02 - Sekmadienis

2006-04-03 - Pirmadienis

2006-04-04 - Antradienis

2006-04-05 - Trečiadienis

2006-04-06 - Ketvirtadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 5/4 13:25
b.k. 12/4 13:25
07:23 Pašėlę Roketai
07:35 Geniuko Vudžio šou
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Ugnies linijoje (k)
k. 1/4 20:30
13:25 Brangioji, aš sumažinau vaikus
b.k. 7/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Komanda 2 (k)
k. 31/3 10:35
b.k. 7/4 10:35
20:00 TV pagalba
20:30 Geri laikai. Blogi laikai
21:40 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
22:10 Kobra 11
23:10 Autopilotas
23:40 Medikopteris
00:40 Tavo šansas
01:40 Programa

2006-04-07 - Penktadienis

2006-04-08 - Šeštadienis

2006-04-09 - Sekmadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Žmogus - voras
07:45 Kasparas
08:10 Sliekiukas Džimas
08:35 Betovenas
09:00 Sveikas žmogus
10:00 Didysis Barnio nuotykis
b.k. 11/4 11:35
11:30 Šešėlis
b.k. 14/4 11:25
14:00 Juokingiausi Amerikos namų vaizdeliai
15:00 Ekstremalūs pokyčiai
16:00 Didieji praradimai
17:00 Keičiu žmoną
17:55 Kai norisi geriau
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:05 Savaitės komentarai
19:35 Teleloto
20:45 Žalioji mylia
00:15 Likimo vingiai
02:10 Slaptoji agentė
03:05 Tavo šansas
04:05 Programa

2006-04-10 - Pirmadienis

2006-04-11 - Antradienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 10/4 13:25
07:05 Pašėlę Roketai
07:35 Keista šeimynėlė (k)
k. 10/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Lietuvos Ryto televizija
11:35 Didysis Barnio nuotykis (k)
k. 9/4 10:00
13:25 Brangioji, aš sumažinau vaikus
b.k. 12/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 12/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Labirintai
20:00 TV pagalba
20:30 Ekstremalūs pokyčiai
21:40 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
22:10 Policininkas iš Šanchajaus
23:10 Kino gurmanai.
Beždžionės kaukė
01:05 Tavo šansas
02:05 Programa

2006-04-12 - Trečiadienis

2006-04-13 - Ketvirtadienis

2006-04-14 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 13/4 13:25
07:05 Pašėlę Roketai
07:35 Keista šeimynėlė (k)
k. 13/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Komanda 2 (k)
k. 13/4 19:10
b.k. 20/4 19:10
11:25 Šešėlis (k)
k. 9/4 11:30
13:25 Brangioji, aš sumažinau vaikus
b.k. 19/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 19/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:20 Didysis penktadienio filmas.
Daktaras Dolitlis 2
b.k. 20/4 11:35
21:35 Negailestingieji
00:30 Autopilotas
01:00 Tavo šansas
02:00 Programa

2006-04-15 - Šeštadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Žmogus - voras
07:45 Kasparas
08:10 Sliekiukas Džimas
08:35 Betovenas
09:00 Keršytojai (k)
k. 10/4 08:05
09:30 Juokingiausi Amerikos namų vaizdeliai
10:00 Bafi - vampyrų žudikė
11:35 Didžioji banga
14:00 Juokingiausi Amerikos namų vaizdeliai
15:00 Muzikinių sveikinimų laida.
Padovanok dainą!
17:00 Kitoks gyvenimas
17:45 Moterų laimė
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:05 Didysis anekdotų šou
20:30 Per plauką nuo pražūties
22:30 Sėkmingas pabėgimas
00:25 Majamio policija
02:25 Tavo šansas
03:25 Programa

2006-04-16 - Sekmadienis

2006-04-17 - Pirmadienis

2006-04-18 - Antradienis
06:10 Programa
06:15 Teleparduotuvė
06:25 Pamišę dėl motokroso
08:05 Vėžliai nindzės 3
10:00 Beždžionėlė ekstremalė
11:40 Mano mielas marsietis
13:40 101 dalmatinas
15:45 Armagedonas
b.k. 19/4 10:35
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Labirintai
20:00 TV pagalba
20:30 Ekstremalūs pokyčiai
21:35 Erdvėlaivio kariai
00:10 Kvaileliai
01:50 Tavo šansas
02:50 Programa

2006-04-19 - Trečiadienis

2006-04-20 - Ketvirtadienis

2006-04-21 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 20/4 13:25
07:05 Iksmenai
07:35 Keista šeimynėlė (k)
k. 20/4 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
10:35 Komanda 2 (k)
k. 20/4 19:10
b.k. 27/4 19:10
11:25 Brangioji, aš sumažinau vaikus
13:25 Brangioji, aš sumažinau vaikus
b.k. 24/4 06:10
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
b.k. 24/4 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:00 Didysis penktadienio filmas.
Vaikis
b.k. 24/4 11:25
22:05 Iš kokios tu planetos?
00:10 Majamio policija
01:10 Autopilotas
01:40 Tavo šansas
02:40 Programa

2006-04-22 - Šeštadienis

2006-04-23 - Sekmadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Žmogus - voras
07:45 Kasparas
08:10 Sliekiukas Džimas
08:35 Betovenas
09:00 Sveikas žmogus
10:00 Bičiulis
b.k. 28/4 11:25
11:35 Virpesiai 2. Naujoji banga
14:00 Juokingiausi Amerikos namų vaizdeliai
14:55 Didžiojo San Marino prizo lenktynės.
Formulės - 1 pasaulio čempionatas
17:00 Keičiu žmoną
17:55 Kai norisi geriau
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:05 Savaitės komentarai
19:35 Teleloto
20:45 Nuodėmė
23:55 Kontrolės veiksnys
00:55 Slaptoji agentė
01:55 Tavo šansas
02:55 Programa

2006-04-24 - Pirmadienis
 6:10 Brangioji, aš sumažinau vaikus (k)
 7:05 Iksmenai
 7:35 Keista šeimynėlė (k)
 8:05 Keršytojai (k)
 8:35 Nekaltoji
 9:35 Laukinukė
10:35 Penktadienio muzikos šou
11:25 Vaikis (k)
13:25 Brangioji, aš sumažinau vaikus
14:15 Juokingiausi Amerikos namų vaizdeliai
15:10 Keista šeimynėlė
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Be tabu savaitė
20:00 TV pagalba
20:30 Keičiu žmoną
21:40 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
22:10 CSI Majamis
23:10 Vedęs ir turi vaikų
 0:10 Kvaileliai
 1:10 Tavo šansas
 2:10 Programa
 5:50 Programa
 5:55 Teleparduotuvė

2006-04-25 - Antradienis

2006-04-26 - Trečiadienis

2006-04-27 - Ketvirtadienis

2006-04-28 - Penktadienis

2006-04-29 - Šeštadienis

2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis
05:50 Programa
05:55 Teleparduotuvė
06:10 Brangioji, aš sumažinau vaikus (k)
k. 18/5 13:25
07:05 Iksmenai
b.k. 22/5 07:05
07:35 Keista šeimynėlė (k)
k. 18/5 15:10
08:05 TV pagalba
08:35 Nekaltoji
09:35 Laukinukė
b.k. 23/5 09:35
10:35 Komanda 2 (k)
k. 18/5 19:10
b.k. 25/5 19:10
11:25 Nenugalimieji 'Antinai' 2 (k)
k. 14/5 10:00
13:25 Brangioji, aš sumažinau vaikus
14:15 Juokingiausi Amerikos namų vaizdeliai
14:45 Drakonų globėjas
15:10 Keista šeimynėlė
b.k. 22/5 07:35
15:40 Geidžiamas kūnas
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Penktadienio muzikos šou
20:00 Didysis penktadienio filmas.
Nuleist periskopą!
b.k. 22/5 11:25
22:00 Garbės žodis
23:40 Majamio policija
00:40 Autopilotas
01:10 Tavo šansas
02:10 Programa

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis
07:00 Programa
07:05 Teleparduotuvė
07:20 Digimonai
07:45 Kasparas
08:10 Pandų planeta
08:35 Liūtų šou Las Vegase
09:00 Keršytojai
b.k. 12/6 08:05
09:30 "Karys"
10:00 Filmas vaikams.
Šoklusis bičiulis. Septinto padavimo smūgis
b.k. 13/6 11:35
11:45 Barono Miunhauzeno nuotykiai
14:15 Pašėlęs Tekso Averio pasaulis
14:30 Juokingiausi Amerikos namų vaizdeliai
15:00 Muzikinių sveikinimų laida.
Padovanok dainą!
17:00 Kitoks gyvenimas
17:45 Moterų laimė
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:05 Humoro šou.
Kreivas veidrodis
20:20 Didysis anekdotų šou
21:45 Kelyje
23:45 Gyvulių draugija
01:55 Majamio policija
02:55 Programa

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
6.45 Programa.
6.50 "Teleparduotuvė".
7.05 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 56 s. (k.)
7.35 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 65 s. (k.)
8.05 "Policijos akademija". Humoro laida. (k.)
8.35 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 162, 163 s.
10.35 "Žvaigždžių karai VI: Džedajaus sugrįžimas" ("Star Wars: Episode VI - The Return Of The Jedi"). JAV. 1983. Fantastinis nuotykių filmas. Rež. Richard Marquand. Vaidina Harrison Ford, Mark Hamill, Carrie Fisher, Billy Dee Williams. (k.)
13.10 "Pašėlęs Tekso Averio pasaulis" ("The Wacky World of Tex Avery"). JAV. 1997. Animacinis serialas.
13.45 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 57 s.
14.15 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. 14 s.
14.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 10 s.
15.10 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 66 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 95 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 2 s.
17.40 "Labirintai". Pokalbių šou. (k.)
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 "Lietuvos ryto televizija". - Laidos vedėja Jovita Valeikaitė.
20.00 "Policijos akademija". Humoro laida.
20.30 "Meilės trikampis 3". Realybės šou.
21.40 TV3 žinios. Kriminalai. Verslas. Sportas. Orai.
22.10 "Policininkas iš Šanchajaus" ("Martial Law"). JAV. 1998.Nuotykių serialas. Rež. Carlton Cuse. Vaidina Sammo Hung Kam - Bo, Arsenio Hall, Louis Mandylor. 20 s. (N-7)
23.10 Kino gurmanai. "Draugai ir kaimynai" ("Your Friends And Neighbours"). JAV. 1998. Komedija. Rež. Neil LaBute. Vaidina Amy Brenneman, Aaron Eckhart, Catherine Keener, Nastassja Kinski, Jason Patric. (N-14)
1.15 Pabaiga.

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis
6.45 Programa.
6.50 "Teleparduotuvė".
7.05 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 59 s. (k.)
7.35 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 68 s. (k.)
8.05 "Policijos akademija". Humoro laida. (k.)
8.35 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 168, 169 s.
10.30 "Dienos šviesa" ("Daylight"). JAV. 1996. Veiksmo filmas. Rež. Rob Cohen. Vaidina Sylvester Stallone, Amy Brenneman, Viggo Mortensen, Dan Hedaya Mulholland Dr. (N-7) (k.)
12.45 "Dosono įlanka" ("Dawson's Creek"). JAV. 1998. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson, Mary Beth Peil. 3 s.
13.45 "Iksmenai " ("X-Men"). JAV. 1992-1997. Animacinis veiksmo serialas. Rež. Larry Houston, Frank Squillace. 60 s.
14.15 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. 17 s.
14.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 13 s.
15.10 "Keista šeimynėlė" ("The Fairly OddParents"). JAV. 2004. Animacinis serialas. 69 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 98 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 5 s.
17.40 "Penktadienio muzikos šou". Pramoginė laida. (k.)
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 "Be tabu savaitė". Pramoginė laida. (k.)
20.00 "Policijos akademija". Humoro laida.
20.30 "Meilės trikampis 3". Realybės šou.
21.40 Didysis penktadienio filmas. "Burbuliukas" ("Bubble Boy"). JAV. 2001. Komedija. Rež. Blair Hayes. Vaidina Jake Gyllenhaal, Swoosie Kurtz, Marley Shelton, Danny Trejo. (N-7)
23.20 "Parduotuvių slunkiai" ("Mallrats"). JAV. 1995. Komedija. Rež. Kevin Smith. Vaidina Shannen Doherty, Jeremy London, Jason Lee, Claire Forlani, Ben Affleck. (N-14)
1.20 Pabaiga.

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
 6.35 Programa.
 6.40 "Teleparduotuvė".
 6.55 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2002. Animacinis serialas. III dalis. 29 s.
 7.20 "Kasparas" ("Caspar"). JAV. 2000. Animacinis serialas. IV dalis. 4 s.
 7.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 7 s.
 8.10 "Magija" ("W.I.T.C.H"). JAV.2005. Animacinis serialas. Rež. Marc Gordon-Bates. 9 s.
 8.35 "Jaunasis Heraklis" ("Young Hercules"). JAV. 1998. Nuotykių serialas. Rež. Chris Graves, Charlie Haskell. Vaidina Ryan Gosling, Dean O'Gorman, Chris Conrad, Kevin Smith. 17, 18 s.
 9.30 "Karys". TV žurnalas.
10.00 Filmas vaikams. "Gepardė" ("Cheetah"). JAV. 1989. Nuotykių filmas. Rež. Jeff Blyth. Vaidina Keith Coogan, Lucy Deakins, Timothy Landfield, Breon Gorman.
11.35 "Šalin meilę" ("Down With Love"). JAV, Vokietija. 2003. Komedija. Rež. Peyton Reed. Vaidina Renée Zellweger, Ewan McGregor, Sarah Paulson, David Hyde Pierce, Rachel Dratch. (N-7)
13.40 "Pašėlęs Tekso Averio pasaulis" ("The Wacky World of Tex Avery"). JAV. 1997. Animacinis serialas. (k.)
14.00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. IV dalis. 3 s. (k.)
14.30 "Policininkas iš Šanchajaus" ("Martial Law"). JAV. 1999. Nuotykių serialas. Rež. Carlton Cuse. Vaidina Sammo Hung Kam - Bo, Arsenio Hall, Louis Mandylor. II dalis. 1 s. (N-7)
15.30 "Ekstremalūs pokyčiai" ("Extreme Makeover"). JAV. 2004. Realybės šou. III dalis. 19 s.
16.30 "Jaunieji muškietininkai" ("Young Blades"). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 6 s.
17.30 "Laukinis Džekas" ("Outback Jack"). JAV. 2004. Realybės šou. 7 s.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.05 "Šeštadienio vakarą". Rusija. 2006. Pramogų šou.
21.00 "Ugnikalnis" ("Volcano"). JAV. 1997. Veiksmo filmas. Rež. Mick Jackson. Vaidina Tommy Lee Jones, Anne Heche, Gaby Hoffman, Don Cheadle. (N-7)
23.10 "Prisiminkite titanus" ("Remember The Titans"). JAV. 2000. Drama. Rež. Boaz Yakin. Vaidina Denzel Washington, Will Patton, Wood Harris, Ryan Hurst.
 1.25 "Majamio policija" ("Miami Vice"). JAV. 1989. Detektyvinis nuotykių serialas. Vaidina Don Johnson, Philip Michael Thomas, Edward James Olmos. V dalis. 18 s. (N-7)
 2.25 Pabaiga.

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis
 6.40 Programa.
 6.45 "Teleparduotuvė".
 7.00 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 7 s. (k.)
 7.30 Pasaulio vyrų krepšinio čempionato rungtynės. Lietuva - Australija. Tiesioginė transliacija iš Japonijos.
 9.20 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 209, 210 s.
11.20 "Pirmykštė Žemė VIII. Didysis atšalimas" ("The Land Before Time VIII: The Big Freeze"). JAV. 2000. Animacinis nuotykių filmas. Rež. Charles Grosvenor. (k.)
12.45 "Dosono įlanka" ("Dawson’s Creek"). JAV. 1999. Drama. Rež. Kevin Williamson. Vaidina James Van Der Beek, Katie Holmes, Michelle Williams, Joshua Jackson, Mary Beth Peil. II dalis. 7 s.
13.45 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 8 s.
14.15 "Žmogus - voras" ("New Spider-Man"). Kanada. 1995. Animacinis serialas. 15 s.
14.45 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2000. Animacinis serialas. II dalis. 3 s.
