1998-03-25 - Trečiadienis

1998-03-26 - Ketvirtadienis

1998-03-27 - Penktadienis

1998-03-28 - Šeštadienis

1998-03-29 - Sekmadienis

1998-03-30 - Pirmadienis

1998-03-31 - Antradienis

-----
Balandis
-----
1998-04-01 - Trečiadienis

1998-04-02 - Ketvirtadienis

1998-04-03 - Penktadienis

1998-04-04 - Šeštadienis

1998-04-05 - Sekmadienis

1998-04-06 - Pirmadienis

1998-04-07 - Antradienis

1998-04-08 - Trečiadienis

1998-04-09 - Ketvirtadienis

1998-04-10 - Penktadienis

1998-04-11 - Šeštadienis

1998-04-12 - Sekmadienis

1998-04-13 - Pirmadienis

1998-04-14 - Antradienis

1998-04-15 - Trečiadienis

1998-04-16 - Ketvirtadienis

1998-04-17 - Penktadienis

1998-04-18 - Šeštadienis

1998-04-19 - Sekmadienis

1998-04-20 - Pirmadienis

1998-04-21 - Antradienis

1998-04-22 - Trečiadienis

1998-04-23 - Ketvirtadienis

1998-04-24 - Penktadienis

1998-04-25 - Šeštadienis

1998-04-26 - Sekmadienis

1998-04-27 - Pirmadienis

1998-04-28 - Antradienis

1998-04-29 - Trečiadienis

1998-04-30 - Ketvirtadienis

-----
Gegužė
-----
1998-05-01 - Penktadienis

1998-05-02 - Šeštadienis

1998-05-03 - Sekmadienis

1998-05-04 - Pirmadienis

1998-05-05 - Antradienis

1998-05-06 - Trečiadienis

1998-05-07 - Ketvirtadienis

1998-05-08 - Penktadienis

1998-05-09 - Šeštadienis

1998-05-10 - Sekmadienis

1998-05-11 - Pirmadienis

1998-05-12 - Antradienis

1998-05-13 - Trečiadienis

1998-05-14 - Ketvirtadienis

1998-05-15 - Penktadienis

1998-05-16 - Šeštadienis

1998-05-17 - Sekmadienis

1998-05-18 - Pirmadienis

1998-05-19 - Antradienis

1998-05-20 - Trečiadienis

1998-05-21 - Ketvirtadienis

1998-05-22 - Penktadienis

1998-05-23 - Šeštadienis

1998-05-24 - Sekmadienis

1998-05-25 - Pirmadienis

1998-05-26 - Antradienis

1998-05-27 - Trečiadienis

1998-05-28 - Ketvirtadienis

1998-05-29 - Penktadienis

1998-05-30 - Šeštadienis

1998-05-31 - Sekmadienis

-----
Birželis
-----
1998-06-01 - Pirmadienis

1998-06-02 - Antradienis

1998-06-03 - Trečiadienis

1998-06-04 - Ketvirtadienis

1998-06-05 - Penktadienis

1998-06-06 - Šeštadienis

1998-06-07 - Sekmadienis

1998-06-08 - Pirmadienis

1998-06-09 - Antradienis

1998-06-10 - Trečiadienis

1998-06-11 - Ketvirtadienis

1998-06-12 - Penktadienis

1998-06-13 - Šeštadienis

1998-06-14 - Sekmadienis

1998-06-15 - Pirmadienis

1998-06-16 - Antradienis

1998-06-17 - Trečiadienis

1998-06-18 - Ketvirtadienis

1998-06-19 - Penktadienis

1998-06-20 - Šeštadienis

1998-06-21 - Sekmadienis

1998-06-22 - Pirmadienis

1998-06-23 - Antradienis

1998-06-24 - Trečiadienis

1998-06-25 - Ketvirtadienis

1998-06-26 - Penktadienis

1998-06-27 - Šeštadienis

1998-06-28 - Sekmadienis

1998-06-29 - Pirmadienis

1998-06-30 - Antradienis

-----
Liepa
-----
1998-07-01 - Trečiadienis

1998-07-02 - Ketvirtadienis

1998-07-03 - Penktadienis

1998-07-04 - Šeštadienis

1998-07-05 - Sekmadienis

1998-07-06 - Pirmadienis

1998-07-07 - Antradienis

1998-07-08 - Trečiadienis

1998-07-09 - Ketvirtadienis

1998-07-10 - Penktadienis

1998-07-11 - Šeštadienis

1998-07-12 - Sekmadienis

1998-07-13 - Pirmadienis

1998-07-14 - Antradienis

1998-07-15 - Trečiadienis

1998-07-16 - Ketvirtadienis

1998-07-17 - Penktadienis

1998-07-18 - Šeštadienis

1998-07-19 - Sekmadienis

1998-07-20 - Pirmadienis

1998-07-21 - Antradienis

1998-07-22 - Trečiadienis

1998-07-23 - Ketvirtadienis

1998-07-24 - Penktadienis

1998-07-25 - Šeštadienis

1998-07-26 - Sekmadienis

1998-07-27 - Pirmadienis

1998-07-28 - Antradienis

1998-07-29 - Trečiadienis

1998-07-30 - Ketvirtadienis

1998-07-31 - Penktadienis

-----
Rugpjūtis
-----
1998-08-01 - Šeštadienis

1998-08-02 - Sekmadienis

1998-08-03 - Pirmadienis

1998-08-04 - Antradienis

1998-08-05 - Trečiadienis

1998-08-06 - Ketvirtadienis

1998-08-07 - Penktadienis

1998-08-08 - Šeštadienis

1998-08-09 - Sekmadienis

1998-08-10 - Pirmadienis

1998-08-11 - Antradienis

1998-08-12 - Trečiadienis

1998-08-13 - Ketvirtadienis

1998-08-14 - Penktadienis

1998-08-15 - Šeštadienis

1998-08-16 - Sekmadienis

1998-08-17 - Pirmadienis

1998-08-18 - Antradienis

1998-08-19 - Trečiadienis

1998-08-20 - Ketvirtadienis

1998-08-21 - Penktadienis

1998-08-22 - Šeštadienis

1998-08-23 - Sekmadienis

1998-08-24 - Pirmadienis

1998-08-25 - Antradienis

1998-08-26 - Trečiadienis

1998-08-27 - Ketvirtadienis

1998-08-28 - Penktadienis

1998-08-29 - Šeštadienis

1998-08-30 - Sekmadienis

1998-08-31 - Pirmadienis

-----
Rugsėjis
-----
1998-09-01 - Antradienis

1998-09-02 - Trečiadienis

1998-09-03 - Ketvirtadienis

1998-09-04 - Penktadienis

1998-09-05 - Šeštadienis

1998-09-06 - Sekmadienis

1998-09-07 - Pirmadienis

1998-09-08 - Antradienis

1998-09-09 - Trečiadienis

1998-09-10 - Ketvirtadienis

1998-09-11 - Penktadienis

1998-09-12 - Šeštadienis

1998-09-13 - Sekmadienis

1998-09-14 - Pirmadienis

1998-09-15 - Antradienis

1998-09-16 - Trečiadienis

1998-09-17 - Ketvirtadienis

1998-09-18 - Penktadienis

1998-09-19 - Šeštadienis

1998-09-20 - Sekmadienis

1998-09-21 - Pirmadienis

1998-09-22 - Antradienis

1998-09-23 - Trečiadienis

1998-09-24 - Ketvirtadienis

1998-09-25 - Penktadienis

1998-09-26 - Šeštadienis

1998-09-27 - Sekmadienis

1998-09-28 - Pirmadienis

1998-09-29 - Antradienis

1998-09-30 - Trečiadienis

-----
Spalis
-----
1998-10-01 - Ketvirtadienis

1998-10-02 - Penktadienis

1998-10-03 - Šeštadienis

1998-10-04 - Sekmadienis

1998-10-05 - Pirmadienis

1998-10-06 - Antradienis

1998-10-07 - Trečiadienis

1998-10-08 - Ketvirtadienis

1998-10-09 - Penktadienis

1998-10-10 - Šeštadienis

1998-10-11 - Sekmadienis

1998-10-12 - Pirmadienis

1998-10-13 - Antradienis

1998-10-14 - Trečiadienis

1998-10-15 - Ketvirtadienis

1998-10-16 - Penktadienis

1998-10-17 - Šeštadienis

1998-10-18 - Sekmadienis

1998-10-19 - Pirmadienis

1998-10-20 - Antradienis

1998-10-21 - Trečiadienis

1998-10-22 - Ketvirtadienis

1998-10-23 - Penktadienis

1998-10-24 - Šeštadienis

1998-10-25 - Sekmadienis

1998-10-26 - Pirmadienis

1998-10-27 - Antradienis

1998-10-28 - Trečiadienis

1998-10-29 - Ketvirtadienis

1998-10-30 - Penktadienis

1998-10-31 - Šeštadienis

-----
Lapkritis
-----
1998-11-01 - Sekmadienis
??:??
??:??
17:20 Ksena
18:10 Daktarė Kvin
19:00 Žinios
19:15 Savaitės akcentai
19:30 Su Egle Gabrėnaite
20:00 Deivido Mama
21:45 Uostas
22:35 "Gillette" Pasaulio sporto apžvalga

1998-11-02 - Pirmadienis

1998-11-03 - Antradienis

1998-11-04 - Trečiadienis

1998-11-05 - Ketvirtadienis

1998-11-06 - Penktadienis

1998-11-07 - Šeštadienis

1998-11-08 - Sekmadienis

1998-11-09 - Pirmadienis

1998-11-10 - Antradienis

1998-11-11 - Trečiadienis

1998-11-12 - Ketvirtadienis

1998-11-13 - Penktadienis

1998-11-14 - Šeštadienis

1998-11-15 - Sekmadienis

1998-11-16 - Pirmadienis

1998-11-17 - Antradienis

1998-11-18 - Trečiadienis

1998-11-19 - Ketvirtadienis

1998-11-20 - Penktadienis

1998-11-21 - Šeštadienis

1998-11-22 - Sekmadienis

1998-11-23 - Pirmadienis

1998-11-24 - Antradienis

1998-11-25 - Trečiadienis

1998-11-26 - Ketvirtadienis

1998-11-27 - Penktadienis

1998-11-28 - Šeštadienis

1998-11-29 - Sekmadienis

1998-11-30 - Pirmadienis

-----
Gruodis
-----
1998-12-01 - Antradienis

1998-12-02 - Trečiadienis

1998-12-03 - Ketvirtadienis

1998-12-04 - Penktadienis

1998-12-05 - Šeštadienis

1998-12-06 - Sekmadienis

1998-12-07 - Pirmadienis

1998-12-08 - Antradienis

1998-12-09 - Trečiadienis

1998-12-10 - Ketvirtadienis

1998-12-11 - Penktadienis

1998-12-12 - Šeštadienis

1998-12-13 - Sekmadienis

1998-12-14 - Pirmadienis

1998-12-15 - Antradienis
6.30 Programa.
6.35 Animacinis f. "Princas Drąsuolis". 25 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop"
8.00 Meksikiečių serialas "Marija Izabelė". 29, 30 s.
8.45 TV serialas "Santa Barbara". 1616 s.
9.35 TV serialas "Žavūs ir drąsūs". 1022 s.
10.00 Fantastinis humoro serialas "Trečiasis luitas už Saulės". 45 s.
10.25 "VRS kamera" (kart.).
10.50 "Padainuokime" (kart.).
11:20 "Tegyvuoja karalius" (kart.).
11.40 Humoro serialas "Alfas".
12.05 Nuotykių serialas "Oro vilkas". 74 s.
13.00 Detektyvinis serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Nuotykių serialas "Ketsas ir Šuo". 99 s.
15.25 Dokumentinis vaidybinis f. "Pagalbos telefonas 911". IV dalis. 3 s.
16.10 Italų serialas "Kita meilės pusė 32 s.
16.55 TV serialas "Santa Barbara". 1616 s.
17.40 TV serialas "Žavūs ir drąsūs". 1023 s.
18.05 Loterija "To dar nebuvo".
18.10 Meksikiečių serialas "Marija Izabelė". 31, 32 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 Krepšinio laida "Euromisija".
20.00 Nuotykių serialas "Volkeris, Teksaso reindžeris".
21.00 Publicistinė laida.
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 Detektyvinis serialas "Pietų Bruklinas". 13 s. (N-14).
23.00 Humoro serialas "Karo lauko ligoninė". II dalis. 5 s.
23.30 Muzikos kanalas "ZTV".
00.15 Nuotykių serialas "Žvėrių komanda". 5 s.

1998-12-16 - Trečiadienis
TECHNINĖ PROFILAKTIKA.
15.20 Programa.
15.25 TV serialas "Beverly Hils, 90210" VI d. 26 s.
16.10 TV serialas "Kita meilės pusė". 33 s.
16.55 TV serialas "Santa Barbara". 1617 s.
17.40 TV serialas "Žavūs ir drąsūs". 1024 s.
18.05 "To dar nebuvo".
18.10 TV serialas "Marija Izabelė". 33, 34 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 "Be tabu". Infošou. Laidos vedėja: Ramunė Pečiulienė.
20.00 TV serialas "Eli Makbyl". 15 s.
21.00 TV serialas "Ligoninės priimamasis". III d. 3 s. (T).
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 Detektyvinis serialas "Niujorko policija". III dalis. 20 s. (T).
23.00 Humoro serialas "Vedęs ir turi vaikų". IV d. 19 s.
23.30 Muzikos kanalas "ZTV".
00.15 Nuotykių serialas "Žvėrių komanda". 6 s.

1998-12-17 - Ketvirtadienis
6.30 Programa.
6.35 Animacinis f. "Nauji Popajaus nuotykiai". 2 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop".
8.00 TV serialas "Marija Izabelė". 31, 32, 33 s.
9.10 TV serialas "Santa Barbara". 1617 s.
10.00 TV serialas "Žavūs ir drąsūs". 1023 s.
10.25 "Eridanas" (kart.).
10.55 "Su Egle Gabrėnaite" (kart.).
11.25 Dokumentinis f. "NSO dienoraštis". 9 s.
11.40 Humoro serialas "Karo lauko ligoninė". Il d. 4 s.
12:05 Nuotykių serialas "Oro vilkas". 75 s.
13.00 Detektyvinis serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Humoro serialas "Kalifornijos svajokliai". 13 s.
15.25 Nuotykių serialas "Ratuotas riteris". II d. 7 s.
16.10 Italų serialas "Kita meilės pusė". 34 s.
16.55 TV serialas "Santa Barbara". 1618 s.
17.40 TV serialas "Žavūs ir drąsūs". 1025 s.
18.10 TV serialas "Marija Izabelė". 35, 36 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 Humoro laida "Tegyvuoja karalius".
20.00 Fantastinis serialas "Laiko policininkas. 3 s.
21.00 Fantastinis serialas "X failai". III d. 17 s. "Smogikas" (T).
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 Detektyvinis serialas "Byla". 16 s. (T).
23.00 Humoro serialas "Vedęs ir turi vaikų". IV d. 20 s.
23.30 Muzikos kanalas "ZTV".

1998-12-18 - Penktadienis
6.30 Programa.
6.35 Animacinis f. "Simpsonai". Ill d. 7 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop".
8.00 TV serialas "Marija Izabelė". 34, 35, 36 s.
9.10 TV serialas "Santa Barbara". 1618 s.
10.00 TV serialas "Žavūs ir drąsūs". 1024 s.
10.25 "Be tabu" (kart.).
10.50 Publicistinė laida (kart.).
11.40 Humoro serialas "Karo lauko ligoninė". II. d. 5 s.
12.05 Nuotykių serialas "Oro vilkas". 76 s.
13.00 Detektyvinis serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Nuotykių serialas "Ketsas ir Šuo". 100 s.
15.25 Nuotykių serialas "Ratuotas riteris". II d. 8 s.
16.10 Italų serialas "Kita meilės pusė". 35 s.
16.55 TV serialas "Santa Barbara" 1619 s.
17.40 TV serialas "Žavūs ir drąsūs". 1026 s.
18.10 TV serialas "Marija Izabelė". 37, 38 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 TV žaidimas "Atspėk kainą".
20.00 Fantastinis nuotykių f. "Betmenas amžiams". JAV. 1995 (T).
22.15 Žinios.
22.25 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.30 TV serialas "Tükstantmetis". 15 s. (N-14).
23.25 Kino žurnalas "Kinija".
23.55 Nuotykių serialas "Vampyrų žudikė". Il d. 4 s.
0.45 Muzikos kanalas "ZTV".

1998-12-19 - Šeštadienis
8.10 Programa.
8.15 "TV Shop".
8.30 "Princas drąsuolis" (27).
8.55 "Nauji Popajaus nuotykiai" (3).
9.15 "Alfas" (3/4).
9.40 "Haris ir Hendersonai" (5).
10.05 "Kalifornijos svajokliai" (14).
10.30 "Ketsas ir šuo" (101).
11.00 Viskas!
11.30 Kulinarijos šou.
12.00 "Madonna: prarastoji nekaltybė" (Madonna: Innocence Lost). Rež. Bradfordas May'us. Vaid. Terumi Matthews. JAV, 1994 m.
13.30 Jūros spalvos.
14.00 "Jūrų gelbėtojai" (2).
14.25 "Melrouzas" (94) (kart.).
15.10 "Vedes ir turi vaikų" (4/21).
15.40 "Ratuotas riteris" (2/9).
16.30 "Gelbėtojai" (103).
17.20 "Pensakola" 16).
18.10 "Beverli Hilsas, 90210" (6/29).
18.55 TV3 kluborama.
19.00 Žinios.
19.20 Sporto naujienos.
19.25 "Demokratijos pamokėlės su TV3 Big Star" sakykloje.
19.30 Laimės ratas.
20.00 "Nugalėti jūrą". Rež. Kevinas Jamesas Dobsonas. Vaid. Robertas Urichas.JAV, 1991 m.
21.45 "Atviras melas". Trileris. Rež. Richardas A. Colla. Vaid. Victoria Principal, Jamesas Farentino. JAV, 1989 m.
23.35 "Volkeris, Teksaso reindžeris" (4/16).
0.20 "Suglumintasis". Rež. Philipas Leacockas. Vaid. Leonardas Nimoy, Susan Hampshire. D.Britanija, 1972 m.
1.50 Pabaiga.

1998-12-20 - Sekmadienis
8.10 Programa
8.15 "TV Shop".
8.30 Animacinis f. "Princas Drasuolis". 28 s.
8.55 Animacinis f. "Zoro". 4 s.
9.15 Animacinis f. "Simpsonai". 8 s.
9.40 "Langas į gamtą".
10.05 Humoro serialas "Kalifornijos svajokliai". 15 s.
10.30 Detektyvinis serialas "Ketsas ir šuo". 102 s.
11.00 Muzikos žaidimas "Padainuokime".
11.30 TV žaidimas "Eridanas".
12.00 Kino klasika. Komedija "Keisti sugulovai".
14.00 "Su Egle Gabrėnaite".
14.25 Dokumentinis vaidybinis 1. "Pagalbos telefonas 911".
15.10 Humoro serialas "Vedęs ir turi vaikų". IV d. 22 s.
15.40 Nuotykių serialas "Ratuotas riteris". Il d. 10 s.
16.30 Fantastinis serialas "Heraklis. Legendinės kelionės". 7 s.
17.20 Fantastinis serialas "Ksena". 16 s.
18.10 TV serialas "Daktarė Kvin". V d. 1 s.
18.55 TV3 kluborama.
19.00 Žinios.
19:15 Savaitės akcentai.
19.30 Humoro laida "VRS kamera".
20.00 Komedija "Užkietėję viengungiai". JAV. 1991.
21.55 Nuotykių serialas "Federaliniai agentai". 3 s.
22.50 "Gillette" pasaulio sporto apžvalga.
23.20 Muzikos laida "Viskas!" (kart.).
23.50 Fantastinis serialas "X failai". I d. 15 s. "Jaunas širdimi" (T).

1998-12-21 - Pirmadienis
06.30 Programa.
06.35 Animacinis f. "Zoro". 4 s.
07.00 Muzikos kanalas "ZTV".
07.45 Meksikiečių serialas "Marija Izabelė". 37, 38 s.
08.30 TV serialas "Santa Barbara". 1619, 1620 s.
10.00 TV serialas "Žavūs ir drąsūs". 1025 s.
10.25 Kulinarinis šou (kart.).
10.50 Savaitės akcentai (kart.).
11.20 "Langas į gamtą" (kart.).
11.45 Humoro serialas "Haris ir Hendersonai". 25.
12.10 Nuotykių serialas "Oro vilkas". 77 s.
13.00 Detektyvinis serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 "Gillette" pasaulio sporto apžvalga (kart.).
15.25 Nuotykių serialas "Pensakola". 15 s.
16.10 Italų serialas "Kita meilės pusė". 36 s.
16.55 TV serialas "Santa Barbara". 1620 s.
17.40 TV serialas "Žavūs ir drąsūs". 1027 s.
18.05 Loterija "To dar nebuvo".
18.10 TV serialas "Marija Izabelė". 39, 40 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognoze.
19.30 Senų anekdotų devintukas "Už kampo".
20.00 TV serialas "Melrouzas". 95 s.
21.00 Publicistinė laida "Abipus sienos".
21.30 Humoro serialas "Darma ir Gregas". 15 s.
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 Detektyvinis serialas "Įstatymas ir tvarka". 46 s. (T).
23.00 Humoro serialas "Karo lauko ligoninė". II d. 6 s.
23.30 Muzikos kanalas "ZTV".

1998-12-22 - Antradienis
6.30 Programa.
6.35 Animacinis f. "Princas Drąsuolis". 26 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop".
8.00 TV serialas "Marija Izabelė". 39, 40 s.
8.45 TV serialas "Santa Barbara". 1621 s.
9.35 TV serialas "Žavūs ir drąsūs". 1026, 1027 s.
10.25 "VRS kamera" (kart.).
10.50 "Padainuokime" (kart.).
11.20 "Tegyvuoja karalius" (kart.).
11.40 Humoro serialas "Alfas".
12.05 Nuotykių serialas "Oro vilkas". 78 s.
13.00 Detektyvinis serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Nuotykių serialas "Ketsas ir šuo". 101 s.
15.25 Dokumentinis vaidybinis f. "Pagalbos telefonas 911". IV d. 4 s.
16.10 Italų serialas "Kita meilės pusė". 37 s.
16.55 TV serialas "Santa Barbara". 1621 s.
17.40 TV serialas "Žavūs ir drąsūs". 1028 s.
18.05 TV loterija "To dar nebuvo".
18.10 TV serialas "Marija Izabelė". 41, 42 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 Krepšinio laida "Euromisija".
20.00 Nuotykių serialas "Volkeris, Teksaso reindžeris". V d. 6 s.
21.00 Publicistinė laida.
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 Detektyvinis serialas "Pietų Bruklinas". 14 s. (N-14).
23.00 TV serialas "Karo lauko ligoninė". II d. 7 s.
23.30 Muzikos kanalas "ZTV".

1998-12-23 - Trečiadienis
6.30 Programa.
6.35 Animacinis serialas "Princas Drąsuolis". 27 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop".
8.00 TV serialas "Marija Izabelė". 41, 42 s.
8.45 TV serialas "Santa Barbara". 1622 s.
9.35 TV serialas "Žavūs ir drąsūs". 1028 s.
10.00 Humoro serialas "Hadsono gatvė".
10.25 "Atspėk kainą" (kart.).
10.50 "Abipus sienos" (kart.).
11.20 "Už kampo" (kart.).
11.40 Humoro serialas "Darma ir Gregas". 15 s.
12.05 Nuotykių serialas "Oro vilkas". 79 s.
13.00 Humoro serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Humoro serialas "Kalifornijos svajokliai". 14 s.
15.20 Programa.
15.25 TV serialas "Beverly Hills, 90210". VI d. 27 s.
16.10 Italų serialas "Kita meilės pusė". 38 s.
16.55 TV serialas "Santa Barbara". 1622 s.
17.40 TV serialas "Žavūs ir drąsūs". 1029 s.
18.05 "To dar nebuvo".
18.10 Meksikiečių serialas "Marija Izabelė". 43, 44 s.
19.00 Žinios.
19.20 Sporto naujienos. Orų prognozė.
19.30 "Be tabu".
20.00 Humoro serialas "Eli Makbyl". 16 s.
21.00 TV serialas "Ligoninės priimamasis". III d. 4 s. (T).
22.00 Žinios.
22.10 Demokratijos pamokėlės su TV3 "Big Star" sakykloje.
22.15 TV serialas "Niujorko policija". III d. 21 s. (T).
23.00 Humoro serialas "Vedęs ir turi vaikų". IV d. 21 s.
23.30 Muzikos kanalas "ZTV".

1998-12-24 - Ketvirtadienis
6.30 Programa.
6.35 Animacinis f. "Nauji Popajaus nuotykiai". 3 s.
7.00 Muzikos kanalas "ZTV".
7.45 "TV Shop".
8.00 Meksikiečių serialas "Marija Izabelė". 31-33 s.
8.45 TV serialas "Santa Barbara".
9.35 TV serialas "Žavūs ir drąsūs".
10.00 Humoro serialas "Hadsono gatve". 1 s.
10.25 "Eridanas" (kart.).
10.55 "Su Egle Gabrėnaite" (kart.).
11.25 Dokumentinis f. "NSO dienoraštis". 10 s.
11.40 Humoro serialas "Karo lauko ligoninė". II d. 6 s.
12.05 Nuotykių serialas "Žvėrių komanda". 1 s.
13.00 Detektyvinins serialas "Džesika Flečer".
13.45 "TV Shop".
14.15 Muzikos kanalas "ZTV".
15.00 Humoro serialas "Kalifornijos svajokliai". 15 s.
15.25 Nuotykių serialas "Ratuotas riteris". II d. 9 s.
16.10 Italų serialas "Kita meilės pusė". 39 s.
16.55 TV serialas "Santa Barbara".
17.40 TV serialas "Žavūs ir drąsūs".
18.05 Loterija "To dar nebuvo".
18.10 Meksikiečių serialas "Marija Izabelė". 45, 46 s.
19.00 Žinios.
19.15 Koncertas "Kalėdos Vienoje'98".
20.45 Vaidybinis f. "Klajūno Kalėdos". JAV. 1987.
22.30 Vaidybinis f. "Pūgos dovana".

1998-12-25 - Penktadienis
09.00 Programa.
