-----
Sausis
-----
22.40 „Medžioklės sezonas” (The Hunted). Veiksmo trileris (originalo kalba su subtitrais). JAV. 1998 m. N-14. | Rež. Stuart Cooper. Vaidina: Harry Hamlin, Madchen Amick, Hannes Jaenicke, Enuka Okuma, Peter Lacroix, Terence Kelly, Fulvio Cerere, Douglas Higgins.
00.30 Džiazo naktis. Džiazo pianistų konkursas-festivalis „Jazz improvizacijos“.
01.40 (Programos pabaiga)

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis
08.00 Šventadienio mintys.
08.30 Mėta Meškinija.
08.45 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV.
09.05 „Liolekas ir Bolekas”. Animacinis serialas.
09.15 „Sonikas X”. Animacinis nuotykių filmas. JAV. 2 s.
09.40 „Žiema Rūgpienių kaime”. Animacinis filmas. Rusija.
10.00 Tele bim-bam. Muzikinė pramoginė laida šeimai.
10.30 Mažųjų žvaigždžių ringas. Ved. Deivis.
11.30 Klausimėlis. Ved. Juras Jankevičius.
11.45 „Penktoji dimensija”. Dokumentinis serialas. Prancūzija. 3 d.
12.10 „Imperijos. Graikai: civilizacijos žaizdras”. Dokumentinis serialas. JAV. 1999 m. 1 d.
13.10 „Išsišokėlė” (Election). Komedija. JAV. 1999 m. N-7. | Rež. Aleksandre Payne. Vaidina: Mattew Broderick, Reese Witherspoon, Jessica Campbell, Chris Klein, Phil Rieves, Molly Hogan.
15.00 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 141 s.
16.00 Žinios.
16.07 Orai.
16.10 (K)laidelė.
16.15 Popietė su Algimantu Čekuoliu.
16.45 Keliaukim! Kelionių laida. Ved. Neringa Skrudupaitė.
17.15 Keliai. Mašinos. Žmonės. Ved. Julius Juchnevičius.
17.45 Stilius. Ved. Violeta Baublienė.
18.45 Bėdų turgus. Pokalbių laida. Ved. Edita Mildažytė.
19.45 Savaitė. Politinių naujienų laida. Ved. Rita Miliūtė.
20.30 Panorama.
20.50 Sportas.
20.56 Orai.
21.00 „Raitelis be galvos” (Sleepy Hollow). Nuotykių trileris. JAV. 1999 m. N-14. | Rež. Tim Burton. Vaidina: Johny Depp, Christina Rcci, Miranda Richardson, Michael Gambon, Christopher Lee, Christopher Walken, Casper Van Dien.
23.00 Kultūra. Informacinė laida - k.
00.30 (Programos pabaiga)

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 106 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 53 s. - k.
10.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 50 s.
11.35 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 115 s. - k.
12.25 Kas šeimos galva? - k.
13.10 Keliaukim! Kelionių laida - k.
13.35 Keliai. Mašinos. Žmonės - k.
14.00 Prancūzų TV filmai. „Paslaptingas ežeras” (Le miroir de l'eau). Mistinė drama. Prancūzija. 8 d. N-7 - k.
14.55 Emigrantai. Socialinė dokumentika - k.
15.50 Mažųjų žvaigždių ringas - k.
16.50 „Šuniukas Kauliukas”. Serialas visai šeimai. JAV. 46 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 54 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 107 s.
19.35 Švaros misija. Ved. Žilvinas Grigaitis ir Birutė Lavickienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas. Pertraukoje - 22:04 Loterija „Perlas”.
22.40 „Šnipų draugijoje” (In Company of Spies). Trileris (originalo kalba su subtitrais). JAV. 1999 m. N-7. | Rež. Tim Matheson. Vaidina: Tom Berengn, Ron Silver, Arye Gross, Elizabeth Arlen, Al Waxman, Len Cariou, David Mcllwraith, Clancy Brown.
00.35 Džiazo naktis. Festivalis „Vilnius jazz 2006”. Koncertuoja grupė „Trigon“.
01.25 (Programos pabaiga)

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 108 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 55 s. - k.
10.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 52 s.
11.35 Henrikas Vaitiekūnas. Būna ir geriau... - k.
12.15 Stilius - k.
13.15 Lietuvos šokių dešimtukas - k.
15.45 „Dovanų kolekcija”. Animacinis serialas. Prancūzija. 2 d. - k.
16.10 „Sonikas X”. Animacinis nuotykių serialas. JAV - k.
16.35 „Liolekas ir Bolekas”. Animacinis serialas - k.
16.50 „Viešnia iš pragaro”. Fantastinis komiškas serialas jaunimui. Prancūzija. 16 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 56 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 109 s.
19.35 Arti toli. Ved. Andrius Kunčina.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Emigrantai. Socialinė dokumentika.
22.04 Loterija „Perlas”.
22.05 Požiūris. Publicistikos žurnalas.
22.55 Pro ūkininko langą. Reportažas.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 „Griaustinio dienos” (Days of Thunder). Nuotykių drama. JAV. 1990 m. N-7. | Rež. Tony Scott. Vaidina: Tom Cruise, Nicole Kidman, Robert Duvall, Randy Quaid, Cary Elwes, Michael Rooker, Fred Dalton Thomson.
01.10 (Programos pabaiga)

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
