-----
Sausis
-----
2017-05-12 - Penktadienis

2017-05-13 - Šeštadienis

2017-05-14 - Sekmadienis

2017-05-15 - Pirmadienis

2017-05-16 - Antradienis

2017-05-17 - Trečiadienis

2017-05-18 - Ketvirtadienis

2017-05-19 - Penktadienis
https://web.archive.org/web/20170515194830/http://tv1.alfa.lt:80/

2017-05-20 - Šeštadienis

2017-05-21 - Sekmadienis

2017-05-22 - Pirmadienis

2017-05-23 - Antradienis

2017-05-24 - Trečiadienis

2017-05-25 - Ketvirtadienis

2017-05-26 - Penktadienis

2017-05-27 - Šeštadienis

2017-05-28 - Sekmadienis

2017-05-29 - Pirmadienis

2017-05-30 - Antradienis

2017-05-31 - Trečiadienis

-----
Birželis
-----
2017-06-01 - Ketvirtadienis

2017-06-02 - Penktadienis

2017-06-03 - Šeštadienis

2017-06-04 - Sekmadienis

2017-06-05 - Pirmadienis

2017-06-06 - Antradienis

2017-06-07 - Trečiadienis

2017-06-08 - Ketvirtadienis

2017-06-09 - Penktadienis

2017-06-10 - Šeštadienis

2017-06-11 - Sekmadienis

2017-06-12 - Pirmadienis

2017-06-13 - Antradienis

2017-06-14 - Trečiadienis

2017-06-15 - Ketvirtadienis

2017-06-16 - Penktadienis
https://web.archive.org/web/20170616050845/http://tv1.alfa.lt:80/

2017-06-17 - Šeštadienis
https://web.archive.org/web/20170617110513/http://tv1.alfa.lt:80/

2017-06-18 - Sekmadienis

2017-06-19 - Pirmadienis

2017-06-20 - Antradienis

2017-06-21 - Trečiadienis

2017-06-22 - Ketvirtadienis
https://web.archive.org/web/20170622200805/http://tv1.alfa.lt/

2017-06-23 - Penktadienis

2017-06-24 - Šeštadienis

2017-06-25 - Sekmadienis

2017-06-26 - Pirmadienis

2017-06-27 - Antradienis

2017-06-28 - Trečiadienis
https://web.archive.org/web/20170628135815/http://tv1.alfa.lt/

2017-06-29 - Ketvirtadienis

2017-06-30 - Penktadienis

-----
Liepa
-----
2017-07-01 - Šeštadienis

2017-07-02 - Sekmadienis

2017-07-03 - Pirmadienis

2017-07-04 - Antradienis

2017-07-05 - Trečiadienis

2017-07-06 - Ketvirtadienis

2017-07-07 - Penktadienis

2017-07-08 - Šeštadienis

2017-07-09 - Sekmadienis

2017-07-10 - Pirmadienis

2017-07-11 - Antradienis

2017-07-12 - Trečiadienis

2017-07-13 - Ketvirtadienis

2017-07-14 - Penktadienis

2017-07-15 - Šeštadienis

2017-07-16 - Sekmadienis

2017-07-17 - Pirmadienis
https://web.archive.org/web/20170717173416/http://tv1.alfa.lt:80/

2017-07-18 - Antradienis

2017-07-19 - Trečiadienis
https://web.archive.org/web/20170719015727/http://tv1.alfa.lt:80/

2017-07-20 - Ketvirtadienis

2017-07-21 - Penktadienis

2017-07-22 - Šeštadienis

2017-07-23 - Sekmadienis

2017-07-24 - Pirmadienis

2017-07-25 - Antradienis

2017-07-26 - Trečiadienis

2017-07-27 - Ketvirtadienis

2017-07-28 - Penktadienis

2017-07-29 - Šeštadienis

2017-07-30 - Sekmadienis

2017-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2017-08-01 - Antradienis

2017-08-02 - Trečiadienis
https://web.archive.org/web/20170802093208/http://tv1.alfa.lt/

2017-08-03 - Ketvirtadienis

2017-08-04 - Penktadienis

2017-08-05 - Šeštadienis

2017-08-06 - Sekmadienis

2017-08-07 - Pirmadienis
https://web.archive.org/web/20170802093316/http://tv1.alfa.lt/?year=2017&month=08&day=07

2017-08-08 - Antradienis

2017-08-09 - Trečiadienis

2017-08-10 - Ketvirtadienis

2017-08-11 - Penktadienis
https://web.archive.org/web/20170811145522/http://tv1.alfa.lt:80/

2017-08-12 - Šeštadienis
https://web.archive.org/web/20170802093342/http://tv1.alfa.lt/?year=2017&month=08&day=12
https://web.archive.org/web/20170812141532/http://tv1.alfa.lt:80/?year=2017&month=08&day=12

2017-08-13 - Sekmadienis
https://web.archive.org/web/20170812185116/http://tv1.alfa.lt/?year=2017&month=08&day=13
https://web.archive.org/web/20170812185116/http://tv1.alfa.lt:80/?year=2017&month=08&day=13

2017-08-14 - Pirmadienis
https://web.archive.org/web/20170812185259/http://tv1.alfa.lt/?year=2017&month=08&day=14
https://web.archive.org/web/20170812185259/http://tv1.alfa.lt:80/?year=2017&month=08&day=14

2017-08-15 - Antradienis
https://web.archive.org/web/20170812185121/http://tv1.alfa.lt/?year=2017&month=08&day=15
https://web.archive.org/web/20170812185121/http://tv1.alfa.lt:80/?year=2017&month=08&day=15

2017-08-16 - Trečiadienis
https://web.archive.org/web/20170812185448/http://tv1.alfa.lt/?year=2017&month=08&day=16
https://web.archive.org/web/20170812185448/http://tv1.alfa.lt:80/?year=2017&month=08&day=16

2017-08-17 - Ketvirtadienis
https://web.archive.org/web/20170812185127/http://tv1.alfa.lt/?year=2017&month=08&day=17
https://web.archive.org/web/20170812185127/http://tv1.alfa.lt:80/?year=2017&month=08&day=17

2017-08-18 - Penktadienis
https://web.archive.org/web/20170812185305/http://tv1.alfa.lt/?year=2017&month=08&day=18
https://web.archive.org/web/20170812185305/http://tv1.alfa.lt:80/?year=2017&month=08&day=18

2017-08-19 - Šeštadienis
https://web.archive.org/web/20170812185132/http://tv1.alfa.lt/?year=2017&month=08&day=19
https://web.archive.org/web/20170812185132/http://tv1.alfa.lt:80/?year=2017&month=08&day=19
https://web.archive.org/web/20170819111210/http://tv1.alfa.lt:80/

2017-08-20 - Sekmadienis
https://web.archive.org/web/20170812185137/http://tv1.alfa.lt/?year=2017&month=08&day=20
https://web.archive.org/web/20170812185137/http://tv1.alfa.lt:80/?year=2017&month=08&day=20

2017-08-21 - Pirmadienis
https://web.archive.org/web/20170821065417/http://tv1.alfa.lt/

2017-08-22 - Antradienis

2017-08-23 - Trečiadienis

2017-08-24 - Ketvirtadienis

2017-08-25 - Penktadienis

2017-08-26 - Šeštadienis

2017-08-27 - Sekmadienis

2017-08-28 - Pirmadienis

2017-08-29 - Antradienis

2017-08-30 - Trečiadienis

2017-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2017-09-01 - Penktadienis

2017-09-02 - Šeštadienis

2017-09-03 - Sekmadienis

2017-09-04 - Pirmadienis

2017-09-05 - Antradienis

2017-09-06 - Trečiadienis

2017-09-07 - Ketvirtadienis

2017-09-08 - Penktadienis

2017-09-09 - Šeštadienis

2017-09-10 - Sekmadienis

2017-09-11 - Pirmadienis
https://web.archive.org/web/20170911142043/http://tv1.alfa.lt:80/

2017-09-12 - Antradienis
https://web.archive.org/web/20170912221950/http://tv1.alfa.lt:80/?year=2017&month=09&day=12

2017-09-13 - Trečiadienis
https://web.archive.org/web/20170913045315/http://tv1.alfa.lt:80/?year=2017&month=09&day=13

2017-09-14 - Ketvirtadienis
https://web.archive.org/web/20170913045945/http://tv1.alfa.lt:80/?year=2017&month=09&day=14

2017-09-15 - Penktadienis
https://web.archive.org/web/20170913045950/http://tv1.alfa.lt:80/?year=2017&month=09&day=15

2017-09-16 - Šeštadienis
https://web.archive.org/web/20170913045919/http://tv1.alfa.lt:80/?year=2017&month=09&day=16

2017-09-17 - Sekmadienis
https://web.archive.org/web/20170913045205/http://tv1.alfa.lt:80/?year=2017&month=09&day=17

2017-09-18 - Pirmadienis

2017-09-19 - Antradienis

2017-09-20 - Trečiadienis
https://web.archive.org/web/20170920045552/http://tv1.alfa.lt:80/

2017-09-21 - Ketvirtadienis

2017-09-22 - Penktadienis

2017-09-23 - Šeštadienis

2017-09-24 - Sekmadienis

2017-09-25 - Pirmadienis

2017-09-26 - Antradienis

2017-09-27 - Trečiadienis

2017-09-28 - Ketvirtadienis
https://web.archive.org/web/20170928061224/http://tv1.alfa.lt/

2017-09-29 - Penktadienis

2017-09-30 - Šeštadienis

-----
Spalis
-----
2017-10-01 - Sekmadienis

2017-10-02 - Pirmadienis

2017-10-03 - Antradienis
https://web.archive.org/web/20171003095049/http://www.tv1.lt:80/

2017-10-04 - Trečiadienis

2017-10-05 - Ketvirtadienis

2017-10-06 - Penktadienis

2017-10-07 - Šeštadienis

2017-10-08 - Sekmadienis

2017-10-09 - Pirmadienis

2017-10-10 - Antradienis

2017-10-11 - Trečiadienis

2017-10-12 - Ketvirtadienis

2017-10-13 - Penktadienis

2017-10-14 - Šeštadienis

2017-10-15 - Sekmadienis

2017-10-16 - Pirmadienis

2017-10-17 - Antradienis

2017-10-18 - Trečiadienis

2017-10-19 - Ketvirtadienis

2017-10-20 - Penktadienis

2017-10-21 - Šeštadienis

2017-10-22 - Sekmadienis

2017-10-23 - Pirmadienis

2017-10-24 - Antradienis
https://web.archive.org/web/20171024160454/http://www.tv1.lt:80/

2017-10-25 - Trečiadienis

2017-10-26 - Ketvirtadienis

2017-10-27 - Penktadienis
https://web.archive.org/web/20171027121438/http://www.tv1.lt:80/

2017-10-28 - Šeštadienis

2017-10-29 - Sekmadienis

2017-10-30 - Pirmadienis

2017-10-31 - Antradienis

-----
Lapkritis
-----
2017-11-01 - Trečiadienis

2017-11-02 - Ketvirtadienis

2017-11-03 - Penktadienis

2017-11-04 - Šeštadienis

2017-11-05 - Sekmadienis

2017-11-06 - Pirmadienis

2017-11-07 - Antradienis

2017-11-08 - Trečiadienis

2017-11-09 - Ketvirtadienis

2017-11-10 - Penktadienis

2017-11-11 - Šeštadienis

2017-11-12 - Sekmadienis

2017-11-13 - Pirmadienis

2017-11-14 - Antradienis

2017-11-15 - Trečiadienis

2017-11-16 - Ketvirtadienis

2017-11-17 - Penktadienis

2017-11-18 - Šeštadienis

2017-11-19 - Sekmadienis

2017-11-20 - Pirmadienis
https://web.archive.org/web/20171120233755/http://www.tv1.lt:80/

2017-11-21 - Antradienis

2017-11-22 - Trečiadienis

2017-11-23 - Ketvirtadienis

2017-11-24 - Penktadienis
https://web.archive.org/web/20171124134734/http://www.tv1.lt:80/

2017-11-25 - Šeštadienis

2017-11-26 - Sekmadienis

2017-11-27 - Pirmadienis

2017-11-28 - Antradienis

2017-11-29 - Trečiadienis

2017-11-30 - Ketvirtadienis

-----
Gruodis
-----
2017-12-01 - Penktadienis

2017-12-02 - Šeštadienis

2017-12-03 - Sekmadienis

2017-12-04 - Pirmadienis

2017-12-05 - Antradienis

2017-12-06 - Trečiadienis

2017-12-07 - Ketvirtadienis

2017-12-08 - Penktadienis

2017-12-09 - Šeštadienis

2017-12-10 - Sekmadienis

2017-12-11 - Pirmadienis

2017-12-12 - Antradienis

2017-12-13 - Trečiadienis

2017-12-14 - Ketvirtadienis

2017-12-15 - Penktadienis

2017-12-16 - Šeštadienis

2017-12-17 - Sekmadienis

2017-12-18 - Pirmadienis

2017-12-19 - Antradienis

2017-12-20 - Trečiadienis

2017-12-21 - Ketvirtadienis
https://web.archive.org/web/20171221234645/http://www.tv1.lt:80/

2017-12-22 - Penktadienis

2017-12-23 - Šeštadienis
https://web.archive.org/web/20171223191803/http://www.tv1.lt/

2017-12-24 - Sekmadienis

2017-12-25 - Pirmadienis

2017-12-26 - Antradienis

2017-12-27 - Trečiadienis

2017-12-28 - Ketvirtadienis

2017-12-29 - Penktadienis

2017-12-30 - Šeštadienis
https://web.archive.org/web/20171228023157/http://www.tv1.lt:80/

2017-12-31 - Sekmadienis
