2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 – Sekmadienis
03:45 „Mis Marpl“ (S6E3). 2011. Mistinis, Melodrama. Anglija. N-7
05:20 „Inspektorius Džordžas Džentlis“ (S2E4). 2009. Mistinis, Drama. Anglija. N-14
07:30 „Detektyvė Fišer“ (S2E1). 2021. Mistinis, Drama. Australija. N-7
08:35 „Detektyvė Fišer“ (S2E2). 2021. Mistinis, Drama. Australija. N-7
09:35 „Detektyvė Fišer“ (S2E3). 2021. Mistinis, Drama. Australija. N-7
10:30 „Dalglišo bylos“ (S2E3). 2022. Mistinis, Drama. Anglija. N-7
12:25 „Merdoko paslaptys“ (S18E5). 2024. Mistinis, Drama. Kanada. N-7
13:20 „Merdoko paslaptys“ (S18E6). 2024. Mistinis, Drama. Kanada. N-7
14:20 „Skarlet ir Kunigaikštis“ (S5E1) Trileris, Drama. Anglija.
15:25 „Skarlet ir Kunigaikštis“ (S5E2) Trileris, Drama. Anglija. N-7
16:40 „Skarlet ir Kunigaikštis“ (S5E3) Trileris, Drama. Anglija. N-7
17:50 „Skarlet ir Kunigaikštis“ (S5E4). 2024. Trileris, Drama. Anglija. N-7
19:00 „Marlou žmogžudysčių klubas“ (S2E2) Drama, Kriminalinis. Anglija. N-7
20:00 „Merdoko paslaptys“ (S18E8) Mistinis, Drama. Kanada. N-7
21:00 „Merdoko paslaptys“ (S18E9) Mistinis, Drama. Kanada. N-7
22:00 „Lėlių fabrikas“ (S1E3). 2023. Drama. Anglija.
23:00 „Paryžiaus policija 1900“ (S1E2). 2021. Mistinis, Istorinis. Prancūzija. N-7

2025-05-19 – Pirmadienis
00:10 „Džoana“ (S1E3). 2024. Drama, Kriminalinis. Anglija. N-14
01:10 „Dalglišo bylos“ (S2E3). 2022. Mistinis, Drama. Anglija. N-7
03:05 „Jaunasis Morsas“ (S9E1). 2023. Mistinis, Drama. Anglija. N-7
04:40 „Mis Marpl“ (S1E1). 2004. Mistinis, Melodrama. Anglija. N-7
06:20 „Merdoko paslaptys“ (S16E10). 2022. Mistinis, Drama. Kanada. N-7
07:05 „Grančesteris“ (S5E6). 2020. Mistinis, Drama. Anglija. N-7
08:00 „Detektyvė Fišer“ (S2E6). 2021. Mistinis, Drama. Australija. N-7
09:00 „Jaunasis Morsas“ (S9E2). 2023. Mistinis, Drama. Anglija. N-7
10:50 „Kentervilio pilies vaiduoklis“ (S1E2). 2021. Fantastinis, Visai šeimai. Anglija.
11:55 „Didelės ir mažos širdys“ (S5E6). 2024. Drama, Komedija. Anglija.
12:55 „Grančesteris“ (S5E6). 2020. Mistinis, Drama. Anglija. N-7
13:55 „Merdoko paslaptys“ (S18E8) Mistinis, Drama. Kanada. N-7
14:55 „Merdoko paslaptys“ (S18E9) Mistinis, Drama. Kanada. N-7
15:50 „Kentervilio pilies vaiduoklis“ (S1E2). 2021. Fantastinis, Visai šeimai. Anglija.
17:00 „Merdoko paslaptys“ (S16E15). 2023. Mistinis, Drama. Kanada. N-7
17:55 „Merdoko paslaptys“ (S16E16). 2023. Mistinis, Drama. Kanada. N-7
18:50 „Detektyvė Fišer“ (S2E6). 2021. Mistinis, Drama. Australija. N-7
19:50 „Skarlet ir Kunigaikštis“ (S5E6) Trileris, Drama. Anglija.
21:00 „Didelės ir mažos širdys“ (S5E6). 2024. Drama, Komedija. Anglija.
22:00 „Komisaras Rikardis“ (S1E1). 2021. Mistinis, Drama. Italija. N-14

2025-05-20 – Antradienis
00:10 „Lėlių fabrikas“ (S1E3). 2023. Drama. Anglija.
01:15 „Paryžiaus policija 1900“ (S1E2). 2021. Mistinis, Istorinis. Prancūzija. N-7
02:25 „Merdoko paslaptys“ (S16E15). 2023. Mistinis, Drama. Kanada. N-7
03:20 „Komisaras Rikardis“ (S1E1). 2021. Mistinis, Drama. Italija. N-14
05:10 „Jaunasis Morsas“ (S9E2). 2023. Mistinis, Drama. Anglija. N-7
07:20 „Grančesteris“ (S1E1). 2015. Mistinis, Drama. Anglija. N-7
08:20 „Detektyvė Fišer“ (S2E7). 2021. Mistinis, Drama. Australija. N-7
09:15 „Dalglišo bylos“ (S3E1). 2024. Mistinis, Drama. Anglija.
11:10 „Tomas Džounsas“ (S1E3). 2022. Melodrama, Komedija. Anglija.
12:10 „Didelės ir mažos širdys“ (S1E1). 2020. Drama, Komedija. Anglija.
13:10 „Grančesteris“ (S1E1). 2015. Mistinis, Drama. Anglija. N-7
14:10 „Dalglišo bylos“ (S3E1). 2024. Mistinis, Drama. Anglija.
16:00 „Tomas Džounsas“ (S1E3). 2022. Melodrama, Komedija. Anglija.
17:05 „Merdoko paslaptys“ (S16E17). 2023. Mistinis, Drama. Kanada. N-7
18:00 „Merdoko paslaptys“ (S16E18). 2023. Mistinis, Drama. Kanada. N-7
18:55 „Detektyvė Fišer“ (S2E7). 2021. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S1E1). 2020. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S1E1). 2020. Drama, Komedija. Anglija.
22:00 „Agata ir vidurnakčio žmogžudystės“. 2020. Karinis, Mistinis. Anglija.
23:50 „Merdoko paslaptys“ (S18E8) Mistinis, Drama. Kanada. N-7

2025-05-21 – Trečiadienis
00:50 „Merdoko paslaptys“ (S18E9) Mistinis, Drama. Kanada. N-7
01:50 „Komisaras Rikardis“ (S1E1). 2021. Mistinis, Drama. Italija. N-14
04:00 „Merdoko paslaptys“ (S16E17). 2023. Mistinis, Drama. Kanada. N-7
04:45 „Merdoko paslaptys“ (S16E18). 2023. Mistinis, Drama. Kanada. N-7
05:30 „Dalglišo bylos“ (S3E1). 2024. Mistinis, Drama. Anglija.
07:35 „Grančesteris“ (S1E2). 2015. Mistinis, Drama. Anglija. N-7
08:35 „Detektyvė Fišer“ (S2E8). 2021. Mistinis, Drama. Australija. N-7
09:35 „Inspektorius Džordžas Džentlis“ (S3E1). 2010. Mistinis, Drama. Anglija. N-14
11:25 „Arčis“ (S1E3). 2023. Drama, Biografinis. Anglija. N-14
12:20 „Didelės ir mažos širdys“ (S1E2). 2020. Drama, Komedija. Anglija.
13:20 „Grančesteris“ (S1E2). 2015. Mistinis, Drama. Anglija. N-7
14:20 „Inspektorius Džordžas Džentlis“ (S3E1). 2010. Mistinis, Drama. Anglija. N-14
16:10 „Arčis“ (S1E3). 2023. Drama, Biografinis. Anglija. N-14
17:05 „Merdoko paslaptys“ (S16E19). 2023. Mistinis, Drama. Kanada. N-7
18:00 „Merdoko paslaptys“ (S16E20). 2022. Mistinis, Drama. Kanada. N-7
18:55 „Detektyvė Fišer“ (S2E8). 2021. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S1E2). 2020. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S1E2). 2020. Drama, Komedija. Anglija.
22:00 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
22:55 „Agata ir vidurnakčio žmogžudystės“. 2020. Karinis, Mistinis. Anglija.

2025-05-22 – Ketvirtadienis
00:45 „Komisaras Rikardis“ (S1E1). 2021. Mistinis, Drama. Italija. N-14
02:55 „Merdoko paslaptys“ (S16E19). 2023. Mistinis, Drama. Kanada. N-7
03:55 „Merdoko paslaptys“ (S16E20). 2022. Mistinis, Drama. Kanada. N-7
04:40 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
05:25 „Inspektorius Džordžas Džentlis“ (S3E1). 2010. Mistinis, Drama. Anglija. N-14
07:35 „Grančesteris“ (S1E3). 2014. Mistinis, Drama. Anglija. N-7
08:30 „Detektyvė Fišer“ (S1E1). 2019. Mistinis, Drama. Australija. N-7
09:30 „Mis Marpl“ (S1E2). 2004. Mistinis, Melodrama. Anglija. N-7
11:25 „Žmogžudystė mažame miestelyje“ (S1E7). 2024. Mistinis, Drama. Kanada.
12:20 „Didelės ir mažos širdys“ (S1E3). 2020. Drama, Komedija. Anglija.
13:20 „Grančesteris“ (S1E3). 2014. Mistinis, Drama. Anglija. N-7
14:15 „Mis Marpl“ (S1E2). 2004. Mistinis, Melodrama. Anglija. N-7
16:10 „Žmogžudystė mažame miestelyje“ (S1E7). 2024. Mistinis, Drama. Kanada.
17:10 „Merdoko paslaptys“ (S16E21). 2023. Mistinis, Drama. Kanada. N-7
18:05 „Merdoko paslaptys“ (S16E22). 2023. Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E1). 2019. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S1E3). 2020. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S1E3). 2020. Drama, Komedija. Anglija.
22:00 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.
23:05 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7

2025-05-23 – Penktadienis
00:05 „Agata ir vidurnakčio žmogžudystės“. 2020. Karinis, Mistinis. Anglija.
01:55 „Merdoko paslaptys“ (S16E20). 2022. Mistinis, Drama. Kanada. N-7
02:50 „Merdoko paslaptys“ (S16E21). 2023. Mistinis, Drama. Kanada. N-7
03:35 „Merdoko paslaptys“ (S16E22). 2023. Mistinis, Drama. Kanada. N-7
04:25 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.
05:20 „Mis Marpl“ (S1E2). 2004. Mistinis, Melodrama. Anglija. N-7
07:20 „Grančesteris“ (S1E4). 2014. Mistinis, Drama. Anglija. N-7
08:15 „Detektyvė Fišer“ (S1E2). 2019. Mistinis, Drama. Australija. N-7
09:15 „Mis Marpl“ (S1E3). 2004. Mistinis, Melodrama. Anglija. N-7
11:15 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
12:10 „Didelės ir mažos širdys“ (S1E4). 2020. Drama, Komedija. Anglija.
13:10 „Grančesteris“ (S1E4). 2014. Mistinis, Drama. Anglija. N-7
14:05 „Mis Marpl“ (S1E3). 2004. Mistinis, Melodrama. Anglija. N-7
16:05 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
17:05 „Merdoko paslaptys“ (S18E8) Mistinis, Drama. Kanada. N-7
18:05 „Merdoko paslaptys“ (S18E9) Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E2). 2019. Mistinis, Drama. Australija. N-7
20:00 „Skarlet ir Kunigaikštis“ (S1E4). 2020. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S1E4). 2020. Drama, Komedija. Anglija.
22:00 „Džoana“ (S1E4). 2024. Drama, Kriminalinis. Anglija. N-14
23:00 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.

2025-05-24 – Šeštadienis
00:05 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
01:00 „Merdoko paslaptys“ (S16E23). 2023. Mistinis, Drama. Kanada. N-7
01:55 „Merdoko paslaptys“ (S16E24). 2022. Mistinis, Drama. Kanada. N-7
02:55 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.
03:50 „Marlou žmogžudysčių klubas“ (S2E3) Drama, Kriminalinis. Anglija. N-7
04:40 „Mis Marpl“ (S1E3). 2004. Mistinis, Melodrama. Anglija. N-7
07:30 „Grančesteris“ (S5E6). 2020. Mistinis, Drama. Anglija. N-7
08:30 „Grančesteris“ (S1E1). 2015. Mistinis, Drama. Anglija. N-7
09:25 „Grančesteris“ (S1E2). 2015. Mistinis, Drama. Anglija. N-7
10:25 „Grančesteris“ (S1E3). 2014. Mistinis, Drama. Anglija. N-7
11:25 „Merdoko paslaptys“ (S16E15). 2023. Mistinis, Drama. Kanada. N-7
12:20 „Merdoko paslaptys“ (S16E16). 2023. Mistinis, Drama. Kanada. N-7
13:15 „Jaunasis Morsas“ (S9E2). 2023. Mistinis, Drama. Anglija. N-7
15:05 „Didelės ir mažos širdys“ (S5E6). 2024. Drama, Komedija. Anglija.
16:05 „Didelės ir mažos širdys“ (S1E1). 2020. Drama, Komedija. Anglija.
17:05 „Didelės ir mažos širdys“ (S1E2). 2020. Drama, Komedija. Anglija.
18:05 „Didelės ir mažos širdys“ (S1E3). 2020. Drama, Komedija. Anglija.
19:05 „Didelės ir mažos širdys“ (S1E4). 2020. Drama, Komedija. Anglija.
20:00 „Merdoko paslaptys“ (S18E8) Mistinis, Drama. Kanada. N-7
21:00 „Merdoko paslaptys“ (S18E9) Mistinis, Drama. Kanada. N-7
22:00 „Paryžiaus policija 1900“ (S1E3). 2021. Mistinis, Istorinis. Prancūzija. N-14
23:10 „Džoana“ (S1E4). 2024. Drama, Kriminalinis. Anglija. N-14

2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 – Trečiadienis
04:10 „Merdoko paslaptys“ (S17E3). 2023. Mistinis, Drama. Kanada. N-7
05:00 „Dalglišo bylos“ (S3E2). 2024. Mistinis, Drama. Anglija.
07:35 „Grančesteris“ (S2E1). 2016. Mistinis, Drama. Anglija. N-7
08:35 „Detektyvė Fišer“ (S1E5). 2019. Mistinis, Drama. Australija. N-7
09:35 „Inspektorius Džordžas Džentlis“ (S3E2). 2010. Mistinis, Drama. Anglija. N-14
11:20 „Arčis“ (S1E4). 2023. Drama, Biografinis. Anglija. N-14
12:20 „Didelės ir mažos širdys“ (S2E1). 2021. Drama, Komedija. Anglija.
13:20 „Grančesteris“ (S2E1). 2016. Mistinis, Drama. Anglija. N-7
14:20 „Inspektorius Džordžas Džentlis“ (S3E2). 2010. Mistinis, Drama. Anglija. N-14
16:10 „Arčis“ (S1E4). 2023. Drama, Biografinis. Anglija. N-14
17:05 „Merdoko paslaptys“ (S17E6). 2023. Mistinis, Drama. Kanada. N-7
18:05 „Merdoko paslaptys“ (S17E7). 2023. Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E5). 2019. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S2E1). 2022. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S2E1). 2021. Drama, Komedija. Anglija.
22:00 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
22:55 „Agata ir Ištarės prakeiksmas“. 2019. Melodrama, Mistinis. Anglija. N-7

2025-05-29 – Ketvirtadienis
00:55 „Komisaras Rikardis“ (S1E2). 2021. Mistinis, Drama. Italija. N-14
03:10 „Merdoko paslaptys“ (S17E6). 2023. Mistinis, Drama. Kanada. N-7
04:05 „Merdoko paslaptys“ (S17E7). 2023. Mistinis, Drama. Kanada. N-7
04:50 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
05:40 „Inspektorius Džordžas Džentlis“ (S3E2). 2010. Mistinis, Drama. Anglija. N-14
07:25 „Grančesteris“ (S2E2). 2016. Mistinis, Drama. Anglija. N-7
08:25 „Detektyvė Fišer“ (S1E6). 2019. Mistinis, Drama. Australija. N-7
09:20 „Mis Marpl“ (S1E4). 2004. Mistinis, Melodrama. Anglija. N-7
11:20 „Žmogžudystė mažame miestelyje“ (S1E8). 2024. Mistinis, Drama. Kanada.
12:15 „Didelės ir mažos širdys“ (S2E2). 2022. Drama, Komedija. Anglija. N-7
13:15 „Grančesteris“ (S2E2). 2016. Mistinis, Drama. Anglija. N-7
14:15 „Mis Marpl“ (S1E4). 2004. Mistinis, Melodrama. Anglija. N-7
16:15 „Žmogžudystė mažame miestelyje“ (S1E8). 2024. Mistinis, Drama. Kanada.
17:10 „Merdoko paslaptys“ (S17E8). 2023. Mistinis, Drama. Kanada. N-7
18:05 „Merdoko paslaptys“ (S17E10). 2024. Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E6). 2019. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S2E2). 2022. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S2E2). 2022. Drama, Komedija. Anglija. N-7
22:00 „Arčis“ (S1E1). 2023. Drama, Biografinis. Anglija. N-14
23:00 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
23:55 „Agata ir Ištarės prakeiksmas“. 2019. Melodrama, Mistinis. Anglija. N-7

2025-05-30 – Penktadienis
01:55 „Merdoko paslaptys“ (S17E8). 2023. Mistinis, Drama. Kanada. N-7
02:55 „Merdoko paslaptys“ (S17E10). 2024. Mistinis, Drama. Kanada. N-7
03:40 „Arčis“ (S1E1). 2023. Drama, Biografinis. Anglija. N-14
04:30 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
05:15 „Mis Marpl“ (S1E4). 2004. Mistinis, Melodrama. Anglija. N-7
07:20 „Grančesteris“ (S2E3). 2016. Mistinis, Drama. Anglija. N-7
08:20 „Detektyvė Fišer“ (S1E7). 2019. Mistinis, Drama. Australija. N-7
09:15 „Mis Marpl“ (S2E1). 2006. Mistinis, Melodrama. Anglija. N-7
11:15 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
12:10 „Didelės ir mažos širdys“ (S2E3). 2022. Drama, Komedija. Anglija.
13:10 „Grančesteris“ (S2E3). 2016. Mistinis, Drama. Anglija. N-7
14:05 „Mis Marpl“ (S2E1). 2006. Mistinis, Melodrama. Anglija. N-7
16:05 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
17:05 „Merdoko paslaptys“ (S18E10) Mistinis, Drama. Kanada. N-7
18:00 „Merdoko paslaptys“ (S18E11) Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E7). 2019. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S2E3). 2022. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S2E3). 2022. Drama, Komedija. Anglija.
22:00 „Džoana“ (S1E5). 2024. Drama, Kriminalinis. Anglija. N-14
23:00 „Arčis“ (S1E1). 2023. Drama, Biografinis. Anglija. N-14
23:55 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7

2025-05-31 – Šeštadienis
00:55 „Merdoko paslaptys“ (S17E10). 2024. Mistinis, Drama. Kanada. N-7
01:50 „Merdoko paslaptys“ (S17E11). 2024. Mistinis, Drama. Kanada. N-7
02:45 „Merdoko paslaptys“ (S17E12). 2024. Mistinis, Drama. Kanada. N-7
03:45 „Džoana“ (S1E5). 2024. Drama, Kriminalinis. Anglija. N-14
04:30 „Arčis“ (S1E1). 2023. Drama, Biografinis. Anglija. N-14
05:20 „Mis Marpl“ (S2E1). 2006. Mistinis, Melodrama. Anglija. N-7
07:30 „Grančesteris“ (S1E5). 2014. Mistinis, Drama. Anglija. N-7
08:30 „Grančesteris“ (S1E6). 2015. Mistinis, Drama. Anglija. N-7
09:25 „Grančesteris“ (S2E1). 2016. Mistinis, Drama. Anglija. N-7
10:25 „Merdoko paslaptys“ (S17E1). 2023. Mistinis, Drama. Kanada. N-7
11:20 „Merdoko paslaptys“ (S17E2). 2023. Mistinis, Drama. Kanada. N-7
12:15 „Merdoko paslaptys“ (S17E3). 2023. Mistinis, Drama. Kanada. N-7
13:10 „Jaunasis Morsas“ (S9E3). 2023. Mistinis, Drama. Anglija. N-7
15:05 „Didelės ir mažos širdys“ (S1E5). 2021. Drama, Komedija. Anglija.
16:05 „Didelės ir mažos širdys“ (S1E6). 2020. Drama, Komedija. Anglija.
17:05 „Didelės ir mažos širdys“ (S2E1). 2021. Drama, Komedija. Anglija.
18:00 „Agata ir Ištarės prakeiksmas“. 2019. Melodrama, Mistinis. Anglija. N-7
20:00 „Merdoko paslaptys“ (S18E10) Mistinis, Drama. Kanada. N-7
21:00 „Merdoko paslaptys“ (S18E11) Mistinis, Drama. Kanada. N-7
22:00 „Paryžiaus policija 1900“ (S1E4). 2021. Mistinis, Istorinis. Prancūzija. N-7
23:05 „Džoana“ (S1E5). 2024. Drama, Kriminalinis. Anglija. N-14

-----
Birželis
-----
2025-06-01 – Sekmadienis
00:05 „Komisaras Rikardis“ (S1E2). 2021. Mistinis, Drama. Italija. N-14
02:20 „Merdoko paslaptys“ (S17E3). 2023. Mistinis, Drama. Kanada. N-7
03:15 „Mis Marpl“ (S1E4). 2004. Mistinis, Melodrama. Anglija. N-7
05:00 „Inspektorius Džordžas Džentlis“ (S3E2). 2010. Mistinis, Drama. Anglija. N-14
07:15 „Detektyvė Fišer“ (S1E3). 2019. Mistinis, Drama. Australija. N-7
08:15 „Detektyvė Fišer“ (S1E4). 2019. Mistinis, Drama. Australija. N-7
09:10 „Detektyvė Fišer“ (S1E5). 2019. Mistinis, Drama. Australija. N-7
10:10 „Detektyvė Fišer“ (S1E6). 2019. Mistinis, Drama. Australija. N-7
11:05 „Dalglišo bylos“ (S3E2). 2024. Mistinis, Drama. Anglija.
13:00 „Merdoko paslaptys“ (S18E10) Mistinis, Drama. Kanada. N-7
13:55 „Merdoko paslaptys“ (S18E11) Mistinis, Drama. Kanada. N-7
14:55 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
15:55 „Skarlet ir Kunigaikštis“ (S1E5). 2020. Trileris, Drama. Anglija. N-7
16:55 „Skarlet ir Kunigaikštis“ (S1E6). 2020. Trileris, Drama. Anglija.
18:00 „Skarlet ir Kunigaikštis“ (S2E1). 2022. Trileris, Drama. Anglija. N-7
19:05 „Marlou žmogžudysčių klubas“ (S2E4) Drama, Kriminalinis. Anglija. N-7
20:00 „Merdoko paslaptys“ (S18E12) Mistinis, Drama. Kanada. N-7
21:00 „Merdoko paslaptys“ (S18E13) Mistinis, Drama. Kanada. N-7
22:00 „Lėlių fabrikas“ (S1E5). 2023. Drama. Anglija.
23:00 „Paryžiaus policija 1900“ (S1E4). 2021. Mistinis, Istorinis. Prancūzija. N-7

2025-06-02 – Pirmadienis
00:10 „Džoana“ (S1E5). 2024. Drama, Kriminalinis. Anglija. N-14
01:05 „Dalglišo bylos“ (S3E2). 2024. Mistinis, Drama. Anglija.
03:00 „Lėlių fabrikas“ (S1E5). 2023. Drama. Anglija.
03:50 „Jaunasis Morsas“ (S9E3). 2023. Mistinis, Drama. Anglija. N-7
05:25 „Mis Marpl“ (S2E1). 2006. Mistinis, Melodrama. Anglija. N-7
07:15 „Grančesteris“ (S2E4). 2016. Mistinis, Drama. Anglija. N-7
08:15 „Detektyvė Fišer“ (S1E8). 2019. Mistinis, Drama. Australija. N-7
