-----
Sausis
-----
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Nuo... Iki...
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Trylika lemtingų dienų
01:25 Pavojingiausias žaidimas. APEX
03:20 Volkeris, Teksaso reindžeris
04:15 Volkeris, Teksaso reindžeris
05:05 Programos pabaiga

2024-03-05 - Antradienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bus visko
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 414 zona
00:35 Greitojo reagavimo būrys
01:35 Trylika lemtingų dienų
04:25 Volkeris, Teksaso reindžeris
05:10 Volkeris, Teksaso reindžeris
05:55 Programos pabaiga

2024-03-06 – Trečiadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Komandosai
00:35 Greitojo reagavimo būrys
01:35 414 zona
03:40 Volkeris, Teksaso reindžeris
04:30 Volkeris, Teksaso reindžeris
05:15 Programos pabaiga

2024-03-07 – Ketvirtadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Srovių karas
01:35 Komandosai
03:40 Volkeris, Teksaso reindžeris
04:20 Alchemija
04:45 RETROSPEKTYVA
05:15 Programos pabaiga

2024-03-08 – Penktadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis
21:00 Ekvalaizeris
23:45 Skubi siunta
01:35 Nėra kur bėgti
03:30 Srovių karas
05:10 Programos pabaiga

2024-03-09 – Šeštadienis
06:00 Gelbėtojai
07:05 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:15 Tomas ir Džeris
07:25 Tomas ir Džeris
07:35 Petsi iš Argo
09:30 Mija ir aš. Sentopijos didvyrė
11:15 Džimas Saga ir mašinistas Lukas
13:25 Šėtoniškas sandėris
15:15 Prestižas
17:55 Gyvūnų pasaulis
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Muzikinė kaukė
22:05 Papuolei!
00:10 Šnipas per klaidą
01:50 Ekvalaizeris
04:15 Skubi siunta
05:40 Programos pabaiga

2024-03-10 – Sekmadienis
06:00 Gelbėtojai
07:05 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:15 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:25 Tomas ir Džeris
07:35 Tomas ir Džeris
07:45 Kiaušinių nuotykiai Afrikoje - Toto ir jo geriausi draugai privalo išgelbėti savo mažylius kiaušinius, kol jie netapo patiekalu gurmaniško maisto šventėje Afrikoje. Originalus pavadinimas „Un Rescate De Huevitos“.
09:30 Smurfai. Pamirštas kaimelis - Stebuklingame miške gyvenantys Smurfai niekad pernelyg nesiveržė ieškoti nuotykių. Tačiau kartą Smurfytei į rankas pakliūva paslaptingas žemėlapis, kuriame pažymėtas Pamirštasis kaimelis. Ji su savo draugais iškeliauja į Uždraustąjį Mišką jo ieškoti. Ką draugai jame sutiks ir kokią savo istorijos paslaptį atkleis? Smurfai grįžta!
11:20 Undinė (Aquamarine) 2006 m. JAV. Rež.: Elizabeth Allen Rosenbaum. Vaid.: Emma Roberts, Joanna 'JoJo' Levesque, Sara Paxton. Komedija šeimai
13:25 Nelydimi nepilnamečiai - Kalėdinė istorija visai šeimai, kurią režisavo komedijų kūrėjas Paulas Feigas. Dėl pūgos tarptautiniame Huverio oro uoste atšaukiami visi skrydžiai, o keleiviai įstringa. Daugumai tai – bloga žinia. Tačiau vaikams, kurie keliauja be palydos, tai – bilietas į nuotykį! Penki oro uoste įstrigę paaugliai pamiršta savo nesutarimus, laužo vadovybės taisykles ir stengiasi pradžiuginti mažą mergaitę. Kokį pažadą jaunuoliai davė mažajai Katerinai? Originalus pavadinimas „Nelydimi nepilnamečiai“.
15:15 Ne anyta, o monstras - „Yra toks senas posakis: kai išteki už vyro, išteki už jo šeimos“, – sako filmo scenarijaus autorė Anya Kochoff. Tuomet suvoki, kad net ir idealiausia meilė turi savo trūkumų, o ši istorija apie tai, kaip tuos trūkumus nugalėti. Linksmos istorijos epicentre atsiduria scenos žvaigždė Jennifer Lopez ir 2 „Oskarų“ savininkė Jane Fonda. Originalus pavadinimas „Monster-In-Law“.
17:20 Teleloto
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
21:50 Megalodonas. Grėsmė iš gelmių - Nežinomas gigantiškas plėšrūnas atakavo patyrusio naro Jono Teiloro (akt. Jasonas Stathamas) ekspediciją. Supanikavęs jūreivis jūros dugne paliko pusę savo įgulos, dėl to neteko darbo, o vėliau iširo ir jo santuoka. Praėjus keletui metų avariją patiria kita ekspedicija, tarp kurios narių – ir Jono buvusi žmona. Jų laivą užpuolė megalodonas – didžiausias kada nors Žemėje egzistavęs ryklys, pasak mokslininkų, išnykęs prieš milijonus metų. Teiloras yra vienintelis, turintis pakankamai patirties tokiose situacijose, tad jis priverčiamas nugalėti savo vidines baimes ir vėl leistis į jūros gelmes. Ar gali būti taip, kad neva išnykusi 20-ies metrų ilgio pabaisa ne tik neišnyko, bet ir vėl išsiruošė į medžioklę? Vaidina Jasonas Stathamas, Li Bingbing, Ruby Rose. Originalus pavadinimas „The Meg“.
00:05 Besivaikantys mirtį - Penki medicinos studentai atlieka pavojingus eksperimentus. Jų tikslas – sužinoti, kas vyksta žmogui mirus. Trumpam sustabdydami vienas kito širdį, jie patiria artimas mirčiai būsenas. Tačiau studentai pamiršta, kad, peržengus ribą, reikia būti pasirengus viskam. Režisierius Nielsas Ardenas Oplevas, vaidina Ellen Page, Nina Dobrev, Kieferis Sutherlandas ir kt.
02:20 Papuolei! - Penki draugeliai jau trisdešimt metų kiekvieną gegužės mėnesį žaidžia gaudynes. Viso mėnesio žaidimo tikslas – užklupti kurį nors iš likusių keturių, jį paliesti, surikti „Papuolei!“ ir nešti muilą. Vienas draugų – Džeris, per visus tris dešimtmečius sugebėjo išvengti visų spąstų. Tačiau šių metų gegužę vyks jo vestuvės, puiki proga likusiems keturiems užklupti Džerį nepasiruošusį. Žinoma, jei toks dalykas kaip „nepasiruošęs Džeris“ apskritai įmanomas. Originalus pavadinimas „Tag“.
04:20 Programos pabaiga

2024-03-11 – Pirmadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Niko. Mažas broliukas - didelė bėda. - Belaukiant Kalėdų, elniuko Niko šeimoje įvyksta daug pokyčių – į namus atsikrausto mamos draugas elnias, o Nikas tampa vyresniuoju broliu. Ir nors mažasis broliukas labai geros širdies, elniukas Nikas nesidžiaugia nauju šeimos nariu ir sunkiai nuslepia erzulį. Elniukams bedūkstant, juos užklumpa piktasis vilkas... Mažasis brolis patenka į piktadario nagus, o Nikas sukaupia visą drąsą ir nusprendžia gelbėti savo naująjį šeimos narį. Originalus pavadinimas „Niko 2: Lentäjäveljekset“.
08:35 Tomas ir Džeris. Šnipų žaidimai - Patrakėliai Tomas ir Džeris nerūpestingai poilsiauja paplūdimyje, kol nepasirodo šnipų katinų grupuotė. Blogiukų tikslas – pagrobti daktarą Bentoną Kvestą ir nukniaukti jo išradimą, galintį išgelbėti Žemę nuo energetinės katastrofos. Ar Tomui ir Džeriui pavyks sulaikyti ryžtinguosius niekšelius? Animacinė „Warner Bros“ komedija visai šeimai.
10:05 Madagaskaras 3 - Liūtas Aleksas, zebras Martis, žirafa Melmanas ir hipopotamė Glorija vis dar puoselėja viltį grįžti į Niujorko zoologijos sodą. Šįkart pašėlusiems žvėreliams tenka kirsti Europą ir prisijungti prie keliaujančio cirko ant ratų, kur jie randa naujų draugų ir bilietą namo. Bet ne viskas taip lengva, kaip gali pasirodyti iš pradžių, o už draugų visuomet slypi priešai… Trečiąją nuotaikingo animacinio filmo dalį lietuviškai įgarsino Algirdas Gradauskas, Nerijus Gadliauskas, Giedrius Savickas, Karina Krisko, Vytautas Rumšas jaunesnysis, Rimantė Valiukaitė. Originalus pavadinimas „Madagascar 3: Europe‘s Most Wanted“.
11:55 Džekas milžinų nugalėtojas - Tai moderni, trimatė, visai šeimai skirta XXI amžiaus pasakos apie Džeką ir stebuklingą pupą versija, kurioje nusifilmavo britų žvaigždė Ewanas McGregoras. Istoriją sukūrė režisierius Brianas Singeris („Iksmenai“ , „Supermeno sugrįžimas“, „Paprasti įtariamieji“). Ūkininko samdinys Džekas vieną dieną šalia savo namų pasėja pupą. Šiai užaugus iki pat dangaus, pupa atveria slaptą kelią į tolimą ir paslaptingą milžinų pasaulį. O milžinai nusiteikę nedraugiškai – pirmuoju jų grobiu Žemėje tampa princesė. Todėl paprastas vaikinukas Džekas pasiryžta žygiui – išgelbėti milžinų pagrobtą gražuolę, karalystę ir visą pasaulį. Originalus pavadinimas „Jack The Giant Slayer“.
14:10 Žiurkių lenktynės (Rat Race) 2001 m. JAV, Kanada. Rež.: Jerry Zucker. Vaid.: Breckin Meyer, Cuba Gooding Jr., Amy Smart, Jon Lovitz, Rowan Atkinson, Whoopi Goldberg. Nuotykių komedija
16:25 Paskutinis tėvų išbandymas. Mažieji Fokeriai - Fokerių šeima augina penkerių metų išdykusius dvynius ir laukiasi dar vienos atžalos. Netrukus šeimą ima kamuoti finansinės bėdos: ima augti jų vaikų poreikiai, todėl tėvas Gregas gauna vieną darbo pasiūlymą. Tačiau ne visai legalų... Vaidina Robertas De Niro, Benas Stilleris, Owenas Wilsonas, Dustinas Hoffmanas, Erika Jensen. Originalus pavadinimas „Little Fockers“.
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Triušis Piteris - Geraširdis triušiukas Piteris turi daugybę draugų, nuolat prasimano įvairiausių žaidimų, o kartais krečia nepiktus pokštus. Maisto Piteris susiranda fermerių daržuose arba užsukęs pas panelę Bėją (aktorė Rose Byrne). Bėjos kaimynystėje įsikuria ponas Tomas Makgregoras (akt. Domhnallas Gleesonas), kuris negali pakęsti visokių laukinių gyvūnėlių – ypač tokių, kurie vagia jo daržoves. Lyg to būtų maža, Makgregoras įsižiūri gražiąją Bėją. Piteriui ir jo draugams atsiranda grėsmė ne tik prarasti gardų maistą iš Makgregoro daržo, bet ir tikrą draugę. Sunerimęs triušiukas ima regzti planus, kaip suardyti Tomo užmačias. Tačiau Makgregoras taip pat nesnaudžia – jis pasiryžta bet kokia kaina nugalėti tuos „įkyrius parazitus“. Originalus pavadinimas „Peter Rabbit“.
21:20 Užtarnautas poilsis (The Retirement Plan) 2023 m. Kanada. Rež.: Tim Brown. Vaid.: Ashley Greene, Nicolas Cage, Ron Perlman, Thalia Campbell. Veiksmo komedija
23:30 Kaip atsikratyti boso 2 - Maištingoji trijulė nusprendžia nebedirbti kitiems ir pradeda savo verslą. Neilgai trukus juos apgauna klastingas investuotojas. Pasiryžę tapti savo paties bosais, vaikinai nežada taip lengvai nuleisti rankų. Patraukliausias planas atlyginti sukčiui – pagrobti jo suaugusį sunų. Su nuoširdžiu entuziazmu kompanija imasi plano įgyvendinimo, bet deja, viskas klostosi ne pagal planą... Originalus pavadinimas „Horrible Bosses 2“.
01:40 Megalodonas. Grėsmė iš gelmių - Nežinomas gigantiškas plėšrūnas atakavo patyrusio naro Jono Teiloro (akt. Jasonas Stathamas) ekspediciją. Supanikavęs jūreivis jūros dugne paliko pusę savo įgulos, dėl to neteko darbo, o vėliau iširo ir jo santuoka. Praėjus keletui metų avariją patiria kita ekspedicija, tarp kurios narių – ir Jono buvusi žmona. Jų laivą užpuolė megalodonas – didžiausias kada nors Žemėje egzistavęs ryklys, pasak mokslininkų, išnykęs prieš milijonus metų. Teiloras yra vienintelis, turintis pakankamai patirties tokiose situacijose, tad jis priverčiamas nugalėti savo vidines baimes ir vėl leistis į jūros gelmes. Ar gali būti taip, kad neva išnykusi 20-ies metrų ilgio pabaisa ne tik neišnyko, bet ir vėl išsiruošė į medžioklę? Vaidina Jasonas Stathamas, Li Bingbing, Ruby Rose. Originalus pavadinimas „The Meg“.
03:45 Programos pabaiga

2024-03-12 – Antradienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bus visko
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Slaptas kalėjimas (Black Site) 2022 m. JAV. Rež.: Sophia Banks. Vaid.: Jai Courtney, Jason Clarke, Michelle Monaghan. Veiksmo trileris
00:20 Greitojo reagavimo būrys - Puikiai apmokytas greitojo reagavimo būrys, vadovaujamas Los Andžele gimusio ir užaugusio leitenanto, deda visas pastangas, kad šiame mieste atkurtų teisėtvarką. Tačiau kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:20 Užtarnautas poilsis (The Retirement Plan) 2023 m. Kanada. Rež.: Tim Brown. Vaid.: Ashley Greene, Nicolas Cage, Ron Perlman, Thalia Campbell. Veiksmo komedija
03:25 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
