10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Nuo... Iki...
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Trylika lemtingų dienų
01:25 Pavojingiausias žaidimas. APEX
03:20 Volkeris, Teksaso reindžeris
04:15 Volkeris, Teksaso reindžeris
05:05 Programos pabaiga

2024-03-05 - Antradienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris)
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bus visko
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 414 zona
00:35 Greitojo reagavimo būrys
01:35 Trylika lemtingų dienų
04:25 Volkeris, Teksaso reindžeris
05:10 Volkeris, Teksaso reindžeris
05:55 Programos pabaiga

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis 

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

