-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis

2006-05-17 - Trečiadienis

2006-05-18 - Ketvirtadienis

2006-05-19 - Penktadienis

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
https://web.archive.org/web/20060718065037/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20060718012916/http://www.zebra.lt:80/tv/index.php

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis
https://web.archive.org/web/20060720232325/http://www.zebra.lt:80/tv/

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
https://web.archive.org/web/20060812140742/http://www.zebra.lt/tv/

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis
https://web.archive.org/web/20060822213825/http://www.zebra.lt/tv/

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis
https://web.archive.org/web/20060902172951/http://www.zebra.lt/tv/

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
https://web.archive.org/web/20061011110912/http://www.zebra.lt/tv/
https://web.archive.org/web/20061011120307/http://www.zebra.lt/tv/index.php

2006-10-12 - Ketvirtadienis
https://web.archive.org/web/20061012193226/http://www.zebra.lt/tv/

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis
https://web.archive.org/web/20061023150047/http://www.zebra.lt:80/tv/

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis
https://web.archive.org/web/20061110014835/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20061110015219/http://www.zebra.lt:80/tv/index.php

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis
https://web.archive.org/web/20061128165906/http://www.zebra.lt:80/tv/

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis
https://web.archive.org/web/20061205101346/http://www.zebra.lt:80/tv/

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis
https://web.archive.org/web/20061210002321/http://www.zebra.lt:80/tv/

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis
https://web.archive.org/web/20061212035051/http://www.zebra.lt:80/tv/index.php

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis
https://web.archive.org/web/20061215071342/http://www.zebra.lt:80/tv/

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis
https://web.archive.org/web/20061217112124/http://www.zebra.lt:80/tv/index.php

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
https://web.archive.org/web/20061222111642/http://www.zebra.lt:80/tv/

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis
https://web.archive.org/web/20061228010736/http://www.zebra.lt:80/tv/index.php

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
