užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Rusų gatvė. Lai-
da rusų k.
12.15 Laba diena,
Lietuva.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.55 Detektyvinis
serialas „Prisi-
kėlęs faras“. 1 s.
Vokietija, 2009.
19.55 Stilius. Jausmai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012. Dalyvau-
ja Lietuvos so-
cialdemokratų
partija (Nr.8),
Krikščionių par-
tija (Nr.11), Li-
beralų ir centro
sąjunga (Nr.16).
Pertraukoje –
22.10 Loterija
„Perlas“.
23.15 Vakaro žinios.
23.30 Detektyvinis
serialas „Prisi-
kėlęs faras“. 1 s.
Vokietija, 2009.

2012-10-04 - Ketvirtadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Menora.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.55 „Prisikėlęs fa-
ras“. 2 s.
19.55 Stilius. Veidai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinki-
mai 2012. Tie-
sioginė laida.
Dalyvauja Lie-
tuvos Respu-
blikos liberalų
sąjūdis (Nr.1),
Nacionalinis
susivienijimas
„Už Lietuvą Lie-
tuvoje“ (Nr.10),
Lietuvos vals-
tiečių ir žaliųjų
sąjunga (Nr.14).
Pertraukoje –
22.10 Loterija
„Perlas“.
23.15 Vakaro žinios.
23.30 „Prisikėlęs fa-
ras“. 2 s.

2012-10-05 - Penktadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Vilniaus
sąsiuvinis.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.45 Neišjunk te-
levizoriaus –
laida apie
skaitmenizaciją.
19.00 Lietuvos tūks-
tantmečio
vaikai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Duokim garo!
22.10 Loterija „Perlas“.
22.15 Duokim garo!
23.15 Kine kaip kine.
23.45 Lietuvių kino
aukso fondas.
Drama „Mė-
nulio Lietuva“.
1997.

2012-10-06 - Šeštadienis
7.15 Nacionalinė
paieškų tarnyba.
8.30 Gimtoji žemė.
9.00 „Nuotykiai elfų
šalyje“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Ryto sukti-
nis su Zita
Kelmickaite.
11.00 Durys atsidaro.
11.30 Septynios Kau-
no dienos.
12.00 Sąžinės balsas.
12.30 Pasaulio
dokumentika.
13.30 „Kuklus šiuolai-
kinių techno-
logijų žavesys“.
13 s.
14.00 Lietuvos tūks-
tantmečio
vaikai.
15.15 Neišjunk te-
levizoriaus –
laida apie
skaitmenizaciją.
15.30 Pasaulio
panorama.
16.00 Žinios (ges-
tų k,.).
16.10 Sveikinimų
koncertas.
18.30 Nuotykių kino
vakaras. „Šar-
pas. 3 s. Šarpo
kuopa“.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.50 Sportas.
21.00 Jubiliejinis Gy-
čio Paškevičiaus
koncertas „Lai-
ko traukiniai“.
23.10 Trileris „Pinklė-
se“. JAV, 2011.
N-14

2012-10-07 - Sekmadienis
7.15 Ryto sukti-
nis su Zita
Kelmickaite.
8.15 Krikščionio žodis.
8.30 Kaimo
akademija.
9.00 „Odisėjo
klajonės“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Gustavo
enciklopedija.
10.30 „Brolių Grimų
pasakos. 3 s.
Broliukas ir
sesutė“.
11.45 „Savi keliai“.
Dok. F. apie ak-
torę Eugeniją
Pleškytę.
13.15 Klausimėlis.lt
13.30 „Puaro“.
15.30 Šventadienio
mintys.
16.00 Žinios (gestų k.).
16.10 Popietė su
A.Čekuoliu.
16.45 Atvira Lietu-
vos universi-
tetų žinių lyga
„Lyderiai“.
17.45 Keliaukime po
Lietuvą.
18.15 Klausimėlis.lt
18.30 Stilius.
Gyvenimas.
19.30 Bėdų turgus.
20.30 Panorama.
20.45 Savaitė.
21.15 Iš Noros Roberts
kolekcijos. Tri-
leris „Karštas
vidurdienis“.
23.00 Pasaulio doku-
mentika. „Chi-
rurgijos istorija“.
5 s.

2012-10-08 - Pirmadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija.
12.00 Trembita.
12.15 Laba diena,
Lietuva.
12.20 Žinios.
12.32 Laba diena,
Lietuva.
13.00 LRT radijo
žinios.
13.05 Laba diena,
Lietuva.
14.00 LRT radijo
žinios.
14.05 Laba diena,
Lietuva.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.55 Nacionali-
nė paieškų
tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012.
22.10 Loterija „Perlas“.
22.15 Seimo rinkimai
2012.
23.15 Vakaro žinios.
23.30 20-asis tarptau-
tinis galiūnų
turnyras „Mari-
jampolė 2012“.

2012-10-09 - Antradienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Vilniaus albu-
mas. Laida len-
kų k.
12.15 Laba diena,
Lietuva.
12.20 Žinios.
12.25 Sportas, orai.
12.32 Laba diena,
Lietuva.
13.00 LRT radijo
žinios.
13.05 Laba diena,
Lietuva.
14.00 LRT radijo
žinios.
14.05 Laba diena,
Lietuva.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.55 „Prisikėlęs fa-
ras“. 3 s.
19.55 Stilius. Namai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012.
22.10 Loterija „Perlas“.
22.15 Seimo rinkimai
2012.
23.30 „Prisikėlęs fa-
ras“. 3 s.

2012-10-10 - Trečiadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija.
12.00 Rusų gatvė. Lai-
da rusų k.
12.15 Laba diena,
Lietuva.
12.20 Žinios.
12.25 Sportas, orai.
12.32 Laba diena,
Lietuva.
13.00 LRT radijo
žinios.
13.05 Laba diena,
Lietuva.
14.00 LRT radijo
žinios.
14.05 Laba diena,
Lietuva.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.55 „Prisikėlęs fa-
ras“. 4 s.
19.55 Stilius. Jausmai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012.
22.10 Loterija „Perlas“.
22.15 Seimo rinkimai
2012.
23.15 Vakaro žinios.
23.30 „Prisikėlęs fa-
ras“. 4 s.

2012-10-11 - Ketvirtadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija.
12.00 Menora.
12.15 Laba diena,
Lietuva.
12.20 Žinios.
12.25 Sportas, orai.
12.32 Laba diena,
Lietuva.
13.00 LRT radijo
žinios.
13.05 Laba diena,
Lietuva.
14.00 LRT radijo
žinios.
14.05 Laba diena,
Lietuva.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.55 „Prisikėlęs fa-
ras“. 5 s.
19.55 Stilius. Veidai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012.
22.10 Loterija „Perlas“.
22.15 Seimo rinkimai
2012.
23.15 Vakaro žinios.
23.30 „Prisikėlęs fa-
ras“. 5 s.

2012-10-12 - Penktadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija.
12.00 Vilniaus
sąsiuvinis.
12.15, 12.32, 13.05,
14.05 Laba die-
na, Lietuva.
12.20 Žinios.
13.00, 14.00 LRT radi-
jo žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.45 Neišjunk
televizoriaus.
19.00 Lietuvos tūks-
tantmečio
vaikai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinkimai
2012.
22.10 Loterija „Perlas“.
22.15 Seimo rinkimai
2012.
23.00 Kine kaip kine.
23.30 Lietuvių kino
aukso fondas.
Drama „Kur iš-
keliauja pasa-
kos“. 1973.

2012-10-13 - Šeštadienis
7.15 Nacionali-
nė paieškų
tarnyba.
8.30 Gimtoji žemė.
9.00 „Nuotykiai elfų
šalyje“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Ryto suktinis su
Z. Kelmickaite.
11.00 Durys atsidaro.
11.30 Septynios Kau-
no dienos.
12.00 Sąžinės balsas.
12.30 Pasaulio doku-
mentika. „Žmo-
gaus kūno
gelmėse. Pra-
džia“. 1 d. 2011.
13.30 „Kuklus šiuolai-
kinių technolo-
gijų žavesys“.
14.00 Lietuvos tūks-
tantmečio
vaikai.
15.15 Neišjunk
televizoriaus.
15.30 Pasaulio
panorama.
16.00 Žinios (gestų k.).
16.10 Sveikinimų
koncertas.
18.30 Nuotykių kino
vakaras. „Šar-
pas. 4 s. Šarpo
priešas“.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Giulijos jubilie-
jinis koncertas.
23.10 Trileris „Doroti“.
Prancūzija, Airi-
ja, 2008. N-14

2012-10-14 - Sekmadienis
7.15 Ryto suktinis su
Z. Kelmickaite.
8.15 Kelias. Laida
evangelikams.
8.30 Kaimo
akademija.
9.00 „Odisėjo
klajonės“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Gustavo
enciklopedija.
10.30 „Brolių Grimų
pasakos. 4 s.
Sniego močia“.
11.45 Žinios.
12.00 Pasaulio doku-
mentika. „Tu-
lou. Keistieji
Fudziano bokš-
tai“. Kinija.
12.30 Pasaulio do-
kumentika.
„Madagaska-
ras“. D.Britanija,
2011.
13.30 Auksinė Agatos
Kristi kolekcija.
„Puaro“.
15.30 Šventadienio
mintys.
16.00 Žinios (gestų k.).
16.10 Popietė su
A. Čekuoliu
(subtitruota
laida).
16.45 Atvira Lietu-
vos universi-
tetų žinių lyga
„Lyderiai“.
17.45 Keliaukime po
Lietuvą.
18.15 Klausimėlis.lt
18.30 Stilius.
Gyvenimas.
19.30 Įžvalgos.
20.00 Seimo rinkimų
naktis.
20.30 Panorama.
20.45 Seimo rinkimų
naktis.

2012-10-15 - Pirmadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 VRK pirmi-
ninko Zeno-
no Vaigausko
spaudos konfe-
rencija (gestų
k.). Tiesioginė
transliacija.
12.30 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.35 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.55 Nacionali-
nė paieškų
tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Įžvalgos. Speci-
ali laida.
22.10 Loterija „Perlas“.
22.15 Įžvalgos. Speci-
ali laida.
23.15 Vakaro žinios.
23.30 Pasaulio doku-
mentika. „Ma-
dagaskaras“.
1 s. D. Britanija,
2011.

2012-10-16 - Antradienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Vilniaus albu-
mas. Laida len-
kų k.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.55 „Prisikėlęs fa-
ras“. 6 s.
19.55 TV serialas „Ro-
jus Lietuvoj“.
1 s. 2012.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius. Jausmai.
21.45 Pinigų karta.
22.10 Loterija „Perlas“.
22.15 Pinigų karta.
22.45 „Lemtingi me-
tai“. 4 d.
23.15 Vakaro žinios.
23.30 TV serialas „Ro-
jus Lietuvoj“.
1 s. 2012.
24.00 Stilius. Namai.

2012-10-17 - Trečiadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Rusų gatvė. Lai-
da rusų k.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.45 Sportas.
18.50 Orai.
18.55 „Prisikėlęs fa-
ras“. 7 s.
19.55 „Rojus Lietu-
voj“. 2 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius. Veidai.
21.45 Teisė žinoti.
22.10 Loterija „Perlas“.
22.15 Teisė žinoti.
22.45 „Lemtingi me-
tai“. 5 d.
23.15 Vakaro žinios.
23.20 Sportas.
23.25 Orai.
23.30 „Rojus Lietu-
voj“. 2 s.
24.00 Stilius. Jausmai.

2012-10-18 - Ketvirtadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Menora.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.55 Pirmojo atkur-
tos nepriklau-
somos Lietuvos
valstybės va-
dovo Vytauto
Landsbergio
80-mečiui.
Dok. f. „Vytau-
tas Landsber-
gis. Mintys ir
darbai“. 1 d.
2012.
19.55 „Rojus Lietu-
voj“. 3 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Tegyvuoja
šeimynėlė.
22.10 Loterija „Perlas“.
22.15 Tegyvuoja
šeimynėlė.
23.15 Vakaro žinios.
23.30 „Rojus Lietu-
voj“. 3 s.
24.00 Stilius. Veidai.

2012-10-19 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Komisaras Reksas" (N-7) (k).
10.00 „Hartlando užuovėja" (k).
11.00 LRT aktualijų studija.
12.00 Kultūrų kryžkelė. Vilniaus sąsiuvinis.
12.15, 12.30,13.05,14.05 Laba diena, Lietuva.
12.20, 14.40 Žinios.
12.25, 14.50 Sportas, orai.
13.00, 14.00 LRT radijo žinios.
15.00 „Komisaras Reksas" (N-7).
16.00 „Hartlando užuovėja".
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.35 Sportas.
18.40 Orai.
18.45 Neišjunk televizoriaus - laida apie skaitmenizaciją.
19.00 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai
21.15, 22.15 Duokim garo!
22.00 Loterija „Perlas".
23.30 Kine kaip kine.
0.00 Lietuvių kino aukso fondas. Drama „Aš esu" (1989 m.).

2012-10-20 - Šeštadienis
7.15 Nacionali-
nė paieškų
tarnyba.
8.30 Gimtoji žemė.
9.00 „Nuotykiai elfų
šalyje“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Ryto sukti-
nis su Zita
Kelmickaite.
11.00 Durys atsidaro.
11.30 Septynios Kau-
no dienos.
12.00 Sąžinės balsas.
12.30 Pasaulio doku-
mentika. „Žmo-
gaus kūno
gelmėse. Kaip
išgyvename“.
2 d.
13.30 Tegyvuoja
šeimynėlė.
15.30 Pasaulio
panorama.
16.00 Žinios (gestų k).
16.10 Sveikinimų
koncertas.
18.30 Nuotykių kino
vakaras. „Šar-
pas. 5 s. Šarpo
garbė“.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 „Eurovizijos“
dainų konkur-
so nacionalinė
atranka.
23.00 Trileris „Ledi-
nukas“. JAV,
2005. S

2012-10-21 - Sekmadienis
7.15 Ryto suktinis su
Z. Kelmickaite.
8.15 Krikščionio žodis.
8.30 Kaimo
akademija.
9.00 „Odisėjo
klajonės“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Gustavo
enciklopedija.
10.30 „Brolių Grimų
pasakos“.
11.45 „Circo Massi-
mo“. 2 d.
12.30 Pasaulio doku-
mentika. „Ma-
dagaskaras“.
2 s.
13.30 Auksinė Agatos
Kristi kolekcija.
„Puaro“.
15.30 Šventadienio
mintys.
16.00 Žinios (gestų k.).
16.10 Popietė su Algi-
mantu Čekuo-
liu (subtitruota
laida).
16.45 Atvira Lietu-
vos universi-
tetų žinių lyga
„Lyderiai“.
17.45 Keliaukime po
Lietuvą.
18.15 Klausimėlis.lt.
18.30 Stilius.
Gyvenimas.
19.30 Bėdų turgus.
20.30 Panorama.
20.45 Savaitė.
21.15 Fantastinis
nuotykių f.
„Nuskendusio
miesto ieškoto-
jai“. JAV, 2008.
23.15 Pasaulio doku-
mentika. „Žmo-
gaus kūno
gelmėse“. 2 d.

2012-10-22 - Pirmadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 Pinigų karta.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Kultūrų kryžke-
lė. Trembita.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.45 Sportas.
18.50 Orai.
18.55 Nacionali-
nė paieškų
tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius. Namai.
21.45 Įžvalgos.
22.00 Loterija „Perlas“.
22.05 Įžvalgos.
22.45 „Lemtingi me-
tai“. 6 d.
23.15 Vakaro žinios.
23.30 Pasaulio doku-
mentika. „Ma-
dagaskaras“.
2 s.

2012-10-23 - Antradienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 Bėdų turgus.
11.00 LRT Aktualijų
studija. Tiesio-
