Go3 Sport Open
18:00 Basketball: Copa del Rey Valencia. Final.
18:00 Ispanijos karaliaus taurė. Finalas
18:20 Ispanijos karaliaus taurė. Finalas
20:00 Tennis: ATP 250 Delray Beach. Singles. Final
20:00 ATP 250 Delray Beach. Singles. Final
20:15 ATP 250 Delray Beach. Singles. Final
22:00 Italijos lyga: Serija A. Turino „Juventus“ - Komo „Calcio“
22:00 Serie A. "Juventus" - "Como"
22:15 Serie A. "Juventus" - "Como"

2026-02-24 - Antradienis
00:00 Football: Serie A. Fiorentina - Pisa
00:00 Serie A. "Fiorentina" - "Pisa"
00:10 Serie A. "Fiorentina" - "Pisa"
02:00 NCAA. Louisville - North Carolina
04:00 NBA rungtynės. "Nets" - "Hawks"
06:00 Dviračių sportas. AlUla Tour Highlights
06:05 Dviračių sportas. AlUla Tour Highlights
07:00 NBA rungtynės. "Suns" - "Magic"
09:05 NBA rungtynės. "Thunder" - "Cavaliers"
09:40 NBA rungtynės. "Thunder" - "Cavaliers"
11:10 Šešių nacijų taurė. Velsas - Škotija
11:55 Šešių nacijų taurė. Velsas - Škotija
13:10 Šešių nacijų taurė. Prancūzija - Italija
13:40 Šešių nacijų taurė. Prancūzija - Italija
15:10 Snowcross: FIM SNX World Championship Highlights. Ep.2 SNX of Türkiye
15:30 Snowcross: FIM SNX World Championship Highlights. Ep.2 SNX of Türkiye
15:40 LaLiga. "Osasuna" - "Real"
16:05 LaLiga. "Osasuna" - "Real"
17:40 LaLiga. "Barcelona" - "Levante"
18:00 LaLiga. "Barcelona" - "Levante"
19:40 NBA rungtynės. "Knicks" - "Rockets"
21:50 NBA rungtynės. "Pistons" - "Spurs"
22:00 NBA rungtynės. "Pistons" - "Spurs"

2026-02-25 - Trečiadienis
00:00 Bundesliga. "Bayern" - "Eintracht"
02:00 Bundesliga. "St. Pauli" - "Werder"
04:00 NCAA. Arizona - Baylor
04:00 NCAA. „Baylor Bears“ - Arizonos „Wildcats“
06:00 Pro Bull Riding. PBR Salt Lake City
07:00 LaLiga. "Osasuna" - "Real"
09:00 Serie A. "Milan" - "Parma"
09:10 Serie A. "Milan" - "Parma"
11:00 NCAA. Louisville - North Carolina
11:00 NCAA. Šiaurės Karolinos „Tar Heels“ - Luisvilio „Cardinals“
11:00 Snowcross: FIM SNX World Championship Highlights. Ep.2 SNX of Türkiye
11:30 NBA rungtynės. "Blazers" - "Timberwolves"
12:50 NBA rungtynės. „Golden State Warriors“ - Denverio „Nuggets“
13:50 ATP 500 Rio Open. Alejandro Tabilo - Tomas Martin Etcheverry
15:00 NBA rungtynės. "Blazers" - "Timberwolves"
17:10 ATP 500 Rio Open. Singles. Final
17:30 Six Nations R3. France-Italy
19:15 Šveicarijos lyga. Lakers - Geneve
19:15 Šveicarijos lyga. „Reperswil-Jona Lakers“ - „Geneva-Servette“
19:25 Seria A. Fiorentina-Pisa
21:15 Eurolygos rungtynės. "Crvena Zvezda" - "Anadolu Efes"
21:15 EuroLeague. Crvena Zvezda - Anadolu Efes
23:30 Eurolygos rungtynės. "Fenerbahce" - "Partizan"

2026-02-26 - Ketvirtadienis
01:30 Krepšinis: NBA Action 2023/24. Episode 3518
01:35 Krepšinis: NBA Action 2023/24. Episode 3518
02:00 NCAA. Florida - Texas
02:00 NCAA. „Texas Longhorns“ - Floridos „Gators“
04:00 Motorsport: Highlights. Hail Baja Rally
04:30 Snowcross: FIM SNX World Championship Highlights. Ep.2 SNX of Türkiye
05:00 Serie A. "Genoa" - "Torino"
05:10 Serie A. "Genoa" - "Torino"
07:00 Ispanijos karaliaus taurė. Finalas
09:00 ATP 500 Qatar Open. Singles. Final
09:10 ATP 500 Qatar Open
10:40 Dviračių sportas. AlUla Tour Highlights
11:05 Dviračių sportas. AlUla Tour Highlights
11:40 Šešių nacijų taurė. Anglija - Airija
12:05 Šveicarijos lyga. Lakers - Geneve
12:05 Šveicarijos lyga. „Reperswil-Jona Lakers“ - „Geneva-Servette“
13:40 Eurolygos rungtynės. "Virtus" - "Barcelona"
14:05 Eurolygos rungtynės. "Virtus" - "Barcelona"
15:35 Krepšinis: ACB liiga the Fifth Quarter 2023/24. Episode 20
16:00 NBA rungtynės. "Grizzlies" - "Warriors"
16:05 NBA rungtynės. "Grizzlies" - "Warriors"
18:10 NBA rungtynės. "Nuggets" - "Celtics"
20:15 Eurolygos rungtynės. "Monaco" - "Maccabi"
20:15 EuroLeague. AS Monaco - Maccabi
22:30 Eurolygos rungtynės. "Žalgiris" - "Olympiacos"

2026-02-27 - Penktadienis
00:25 Serie A. "Atalanta" - "Napoli"
00:30 Serie A. "Atalanta" - "Napoli"
01:05 Serie A. "Atalanta" - "Napoli"
02:20 Serie A. "Fiorentina" - "Pisa"
02:30 Serie A. "Fiorentina" - "Pisa"
03:00 Serie A. "Fiorentina" - "Pisa"
05:00 Eurolygos rungtynės. "Baskonia" - "Valencia"
05:05 Eurolygos rungtynės. "Baskonia" - "Valencia"
07:00 Eurolygos rungtynės. "Dubai" - ASVEL
08:55 Eurolygos rungtynės. "Panathinaikos" - "Paris"
09:00 Eurolygos rungtynės. "Panathinaikos" - "Paris"
10:55 Krepšinis: NBA Action 2023/24. Episode 3519
11:00 Krepšinis: NBA Action 2023/24. Episode 3519
11:20 Pro Bull Riding. PBR Salt Lake City
11:25 Pro Bull Riding. PBR Salt Lake City
12:20 MotoGP: Grand Prix of Thailand
12:25 Thailand GP. MotoGP Practice Nr. 1
12:25 MotoGP: Grand Prix of Thailand
13:20 Thailand GP. MotoGP Practice
13:20 MotoGP: Grand Prix of Thailand
14:30 One Championship. ONE Friday Fights 144
18:30 Bundesligos žurnalas. Episode 27
18:50 Bundesligos žurnalas. Episode 27
19:00 Krepšinis: ACB liiga the Fifth Quarter 2023/24. Episode 20
19:20 Pasaulio čempionato atranka. Latvija - Lenkija
19:20 FIBA Basketball World Cup Qualifiers. Latvia - Poland
21:30 Eurolygos rungtynės. "Crvena Zvezda" - "Anadolu Efes"
21:30 Krepšinis: ACB liiga the Fifth Quarter 2023/24. Episode 20
21:55 Eurolygos rungtynės. "Crvena Zvezda" - "Anadolu Efes"
23:30 Eurolygos rungtynės. "Real" - "Bayern"
23:55 Eurolygos rungtynės. "Real" - "Bayern"

2026-02-28 - Šeštadienis
01:30 Ekstremalus sportas. Kopaonik (SRB) Ski Cross
01:30 Ekstremalus sportas. Kopaonikas - Slidinėjimo krosas
01:50 Ekstremalus sportas. Kopaonikas - Slidinėjimo krosas
03:30 Serie A žurnalas. Episode 26
03:55 Serie A žurnalas. Episode 26
04:55 Šešių nacijų taurė. Anglija - Airija
05:00 Šešių nacijų taurė. Anglija - Airija
07:00 Eurolygos rungtynės. "Žalgiris" - "Olympiacos"
07:00 NBA rungtynės. "Nuggets" - "Celtics"
09:00 Pasaulio čempionato atranka. Švedija - Estija
11:05 Ekstremalus sportas. Kopaonik (SRB) Ski Cross
13:05 Pro Bull Riding. U.S. Border Patrol PBR Pittsburgh
14:20 Ekstremalus sportas. Krynica (POL) Parallel Giant Slalom
16:05 NCAA. „Texas Longhorns“ - Floridos „Gators“
17:55 Pasaulio čempionato atranka. Islandija - Lietuva
19:55 Thailand GP. MotoGP Qualifying
19:55 MotoGP: Grand Prix of Thailand
20:00 MotoGP: Grand Prix of Thailand
20:55 MotoGP. Thailand GP. Moto3 Qualifying
20:55 MotoGP. Tailando „Grand Prix“ – 1 ir 2 kvalifikacijos
21:00 MotoGP. Tailando „Grand Prix“ – 1 ir 2 kvalifikacijos
21:50 MotoGP. Thailand GP. Moto2 Qualifying
21:50 MotoGP. Tailando „Grand Prix“ – 1 ir 2 kvalifikacijos
21:55 MotoGP. Tailando „Grand Prix“ – 1 ir 2 kvalifikacijos
23:00 NCAA. Kansas - Arizona

-----
Kovas
-----
2026-03-01 - Sekmadienis
03:00 ATP 500 Dubai. Singles. Final (Tennis: ATP 500 - Dubai Duty Free Tennis Championship). Tenisas
05:30 NCAA. Gonzaga - Saint Mary's (NCAA Men's Division I Basketball). Krepšinis, Sportas
07:30 NBA rungtynės. "Thunder" - "Nuggets" (NBA Basketball). Krepšinis
09:35 Šveicarijos lyga. Ciuricho „Lions" - „Geneva-Servette“ (National League). Sportas
11:35 Ekstremalus sportas. Krynica (POL) Parallel Giant Slalom (Freestyle Skiing : FIS World Cup in Val di Fassa). Sportas
13:20 Serie A. "Verona" - "Napoli" (Calcio: Campionato Italiano Serie A). Sportas
15:20 Bundesliga. "Dortmund" - "Bayern" (1. Bundesliga). Sportas
17:15 UFC. Brandon Moreno - Lone'er Kavanagh (UFC). Sportas
20:00 NBA. Knicks - Spurs (NBA Basketball). Sportas, Krepšinis
22:30 MotoGP. Tailando „Grand Prix“  - Lenktynės (Moto3: Grand Prix of Thailand). Sportas
23:45 MotoGP. Tailando „Grand Prix“ - Lenktynės (Moto2: Grand Prix of Thailand). Sportas

2026-03-02 - Pirmadienis
01:05 MotoGP: Grand Prix of Thailand (MotoGP: Thailand Grand Prix). Sportas
02:30 LaLiga. "Barcelona" - "Villarreal" (LaLiga). Futbolas
05:15 Ekstremalus sportas. Krynica - Lygiagretusis milžiniškas slalomas (FIS Snowboard World Cup Krynica). Sportas
07:00 ATP 500 Acapulco. Flavio Cobolli - Frances Tiafoe (ATP 500 - Mexican Open Abierto Mexicano). Tenisas
09:00 UFC. Brandon Moreno - Lone'er Kavanagh (UFC). MMA
11:40 Serie A. "Cremonese" - "Milan" (Calcio: Campionato Italiano Serie A). Sportas
13:30 Serie A. "Torino" - "Lazio" (Calcio: Campionato Italiano Serie A). Sportas
15:25 NBA žurnalas. Episode 18 (NBA on Fire). Krepšinis
15:50 NBA rungtynės. "Knicks" - "Spurs" (NBA Basketball). Krepšinis
17:55 NBA rungtynės. Minesotos „Timberwolves“ - Denverio „Nuggets“ (NBA Basketball). Krepšinis
20:10 Pasaulio čempionato atranka. Švedija - Estija (FIBA Basketball: Men's World Cup Qualifiers). Krepšinis
22:10 Pasaulio čempionato atranka. Estija - Švedija (FIBA Basketball: Men's World Cup Qualifiers). Krepšinis

2026-03-03 - Antradienis
00:10 LaLiga. "Real Oviedo" - "Atletico" (LaLiga). Futbolas
02:05 LaLiga. "Real Betis" - "Sevilla" (LaLiga). Futbolas
04:00 NCAA. Iowa St - Arizona (NCAA Men's Division I Basketball). Krepšinis, Sportas
06:00 Dviračių sportas. CIC Tour de la Provence Highlights (Tour de la Provence Review). Dviračių sportas
07:00 NBA rungtynės. "Pistons" - "Cavaliers" (NBA Basketball). Krepšinis
10:05 Pro Bull Riding. U.S. Border Patrol PBR Pittsburgh (Pro Bull Riding). Sportas
11:05 Dviračių sportas. Tour of Oman Highlights (Tour of Oman). Dviračių sportas
12:00 LaLiga. "Barcelona" - "Villarreal" (LaLiga). Sportas
14:05 LaLiga. "Real" - "Getafe" (LaLiga). Futbolas
16:00 MotoGP. Tailando „Grand Prix“  - Lenktynės (Moto3: Grand Prix of Thailand). Sportas
17:10 MotoGP. Tailando „Grand Prix“ - Lenktynės (Moto2: Grand Prix of Thailand). Sportas
18:30 MotoGP: Grand Prix of Thailand (MotoGP: Thailand Grand Prix). Sportas
19:55 Pasaulio čempionato atranka. Lenkija - Latvija (FIBA Basketball: Men's World Cup Qualifiers). Krepšinis
22:00 NBA rungtynės. "Warriors" - "Lakers" (NBA Basketball). Krepšinis
23:55 NBA rungtynės. "Bucks" - "Celtics" (NBA Basketball). Krepšinis

2026-03-04 - Trečiadienis
02:00 NCAA. Clemson - North Carolina (NCAA Men's Division I Basketball). Krepšinis, Sportas
04:00 NBA žurnalas. Episode 18 (NBA on Fire). Krepšinis
04:30 Snowcross: FIM SNX World Championship Highlights. Ep.2 SNX of Türkiye (Snowcross World Championship - Highlights). Sportas
05:20 Ekstremalus sportas. Kopaonikas - Slidinėjimo krosas (Freestyle Skiing: FIS World Cup in Kopaonik). Sportas
07:00 Bundesliga. "Dortmund" - "Bayern" (1. Bundesliga). Sportas
09:10 NBA rungtynės. "76ers" - "Spurs" (NBA Basketball). Krepšinis
11:20 NBA rungtynės. "Kings" - "Suns" (NBA Basketball). Krepšinis
13:25 Pasaulio čempionato atranka. Turkija - Serbija (FIBA Basketball: Men's World Cup Qualifiers). Krepšinis
15:15 Ispanijos karaliaus taurė. "Barcelona" - "Atletico" (Copa del Rey). Sportas
17:10 LaLiga. "Real" - "Getafe" (LaLiga). Sportas
19:05 Serie A. "Torino" - "Lazio" (Calcio: Campionato Italiano Serie A). Futbolas, Serie A
21:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Sportas, Tenisas

2026-03-05 - Ketvirtadienis
01:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
05:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
08:00 Dviračių sportas. CIC Tour de la Provence Highlights (Tour de la Provence Review). Dviračių sportas
09:00 Serie A. "Roma" - "Juventus" (Calcio: Campionato Italiano Serie A). Serie A, Futbolas
11:00 Bundesliga. "Hamburger" - "Bayer" (1. Bundesliga). Sportas
13:00 NBA rungtynės. "Knicks" - "Thunder" (NBA Basketball). Krepšinis
15:05 NBA rungtynės. "Bucks" - "Hawks" (NBA Basketball). Krepšinis
17:15 Pasaulio čempionato atranka. Lietuva - Islandija (FIBA Basketball: Men's World Cup Qualifiers). Krepšinis
19:00 Ispanijos karaliaus taurė. "Real Sociedad" - "Athletic" (Copa del Rey). Sportas
21:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Sportas, Tenisas

2026-03-06 - Penktadienis
01:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
05:00 ATP Indian Wells 2026. Singles Round 1 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
08:00 LaLiga. "Real Betis" - "Sevilla" (LaLiga). Sportas
09:55 LaLiga. Madrido „Rayo Vallecano“ - Ovjedo „Real“ (LaLiga). Futbolas
12:00 Eurolygos rungtynės. Valensijos „Basket“ - Kauno „Žalgiris“ (Basketball: EuroLeague). Krepšinis
14:00 NBA žurnalas. Episode 19 (NBA on Fire). Krepšinis
14:30 One Championship. ONE Friday Fights 145 (ONE Championship). Sportas
18:30 Eurolygos rungtynės. "Fenerbahce" - "Monaco" (Basketball: EuroLeague). Krepšinis
20:30 Bundesligos žurnalas. Episode 28 (Sportschau - Bundesliga am Sonntag). Sportas
21:00 ATP Indian Wells 2026. Singles Round 2 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas, Sportas

2026-03-07 - Šeštadienis
01:00 ATP Indian Wells 2026. Singles Round 2 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
05:00 ATP Indian Wells 2026. Singles Round 2 (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas
08:00 One Championship. ONE Friday Fights 145 (ONE Championship). Sportas
10:50 FIS World Cup. Erzurum (TUR) Snowboard Cross (Snowboard: World Cup Erzurum). Sportas
13:50 FIS World Cup. Spindleruv Mlyn (CZE) Parallel Slalom (Snowboard: FIS World Cup in Spindleruv Mlyn). Sportas
15:35 WRC Magazine Rally Kenya (WRC: Safari Rally Kenya). Sportas
16:10 Pro Bull Riding. Ep.7. Progressive PBR Jacksonville (Pro Bull Riding). Sportas
17:30 Eurolygos rungtynės. "Anadolu Efes" - ASVEL (Basketball: EuroLeague). Krepšinis
19:35 NHL. Bruins - Capitals  (National Hockey League). Sportas
22:30 UFC žurnalas. Countdown: Holloway-Oliveira (UFC). Sportas
23:15 Bundesliga. Freiburgo SC - 
Lėverkuzeno „Bayer“ (1. Bundesliga). Sportas

2026-03-08 - Sekmadienis
01:25 Eurolygos rungtynės. Valensijos „Basket“ - Kauno „Žalgiris“ (Basketball: EuroLeague). Krepšinis
03:30 NBA. Thunder - Warriors (NBA Basketball). Krepšinis, Sportas
06:00 Dviračių sportas. CIC Tour de la Provence Highlights (Tour de la Provence Review). Dviračių sportas
07:00 NCAA. Šiaurės Karolinos „Tar Heels“ - Klemsono „Tigers“ (NCAA Men's Division I Basketball). Krepšinis
08:45 Eurolygos rungtynės. "Fenerbahce" - "Monaco" (Basketball: EuroLeague). Krepšinis
10:50 FIS World Cup. Erzurum (TUR) Snowboard Cross (Snowboard: World Cup Erzurum). Sportas
12:40 Šešių nacijų taurė. Italija - Anglija (Guinness Six Nations). Regbis
14:55 Eurolygos rungtynės. "Baskonia" - "Paris" (Basketball: EuroLeague). Krepšinis
17:00 MX2 Argentina Race 1 (FIM Motocross World Championship Argentina). Sportas, Motocross
18:00 MXGP. Argentina Race 1 (FIM Motocross World Championship Argentina). Sportas, Motocross
19:00 Serie A žurnalas. Episode 27 (Full Impact Serie A). Sportas
19:30 Magazines: ATP Tour This Week. Episode 8 (ATP Tour: This Week). Tenisas
20:00 MX2 Argentina Race 2 (FIM Motocross World Championship Argentina). Motocross, Sportas
21:00 MXGP. Argentina Race 2 (FIM Motocross World Championship Argentina). Sportas, Motocross
22:00 NBA rungtynės. "Spurs" - "Clippers" (NBA Basketball). Krepšinis

2026-03-09 - Pirmadienis
00:05 Bundesliga. "St. Pauli" - "Eintracht" (1. Bundesliga). Futbolas
02:00 Pro Bull Riding. Ep.7. Progressive PBR Jacksonville (Pro Bull Riding). Sportas
04:00 Zuffa Boxing. Jai Opetaia-Brandon Glanton (Zuffa Boxing). Boksas, Sportas
07:00 NCAA. 
„Duke Blue Devils“ - Šiaurės Karolinos „Tar Heels“ (NCAA Men's Division I Basketball). Krepšinis
08:45 Eurolygos rungtynės. "Olympiacos" - "Panathinaikos" (Basketball: EuroLeague). Krepšinis
10:45 Ekstremalus sportas. Špindlerův Mlýn 2025/26 - Lygiagretusis slalomas (Snowboard: FIS World Cup in Spindleruv Mlyn). Sportas
12:30 Serie A. Juventus - Pisa (Calcio: Campionato Italiano Serie A). Futbolas, Serie A
14:30 LaLiga. "Athletic" - "Barcelona" (LaLiga). Futbolas
16:25 NBA rungtynės. "Cavaliers" - "Celtics" (NBA Basketball). Krepšinis
18:30 NBA rungtynės. "Lakers" - "Knicks" (NBA Basketball). Krepšinis
20:40 Switzerland National League. Lakers - Ambri/Piotta (National League). Sportas
23:15 Dviračių sportas. Tour of Oman Highlights (Tour of Oman). Dviračių sportas

2026-03-10 - Antradienis
00:30 Krepšinis: NBA Action 2023/24. Episode 3520 (NBA Action). Krepšinis
01:00 NCAA. Sun Belt Conference Championship (NCAA Men's Division I Basketball). Sportas, Krepšinis
03:00 Slidinėjimas. Orsa Grönklitt Individual Time Trial Women, Sweden (Cross-country skiing: Ski Classics - Orsa Grönklitt). Sportas
07:00 Serie A. Atalanta - Udinese (Calcio: Campionato Italiano Serie A). Serie A, Futbolas
09:00 Serie A. Romos „Lazio“ - „Sasuolo“ (Calcio: Campionato Italiano Serie A). Serie A, Futbolas
11:00 Argentinos Didysis prizas - 1 lenktynės, MXGP (FIM Motocross World Championship Argentina). Motocross
12:00 Argentinos Didysis prizas - 2 lenktynės, MXGP (FIM Motocross World Championship Argentina). Motocross
13:00 Pro Bull Riding. Ep.7. Progressive PBR Jacksonville (Pro Bull Riding). Sportas
14:00 ACB lyga. "Joventut" - "Granada" (Liga Endesa). Krepšinis
16:00 ACB lyga. "Baskonia" - "Lleida" (Liga Endesa). Krepšinis
18:00 UFC. Max Holloway - Charles Oliveira (UFC). MMA, UFC
20:30 WRC Magazine Rally Kenya (WRC: Safari Rally Kenya). Sportas
21:00 LaLiga. "Espanyol" - "Real Oviedo" (LaLiga). Sportas
23:00 NBA rungtynės. "Thunder" - "Nuggets" (NBA Basketball). Krepšinis

2026-03-11 - Trečiadienis
01:00 NCAA. Horizon League Tournament Championship (NCAA Men's Division I Basketball). Krepšinis
03:00 NCAA. West Coast Conference Championship (NCAA Men's Division I Basketball). Krepšinis
05:10 Ekstremalus sportas. Erzurum - Snieglenčių krosas (Snowboard: World Cup Erzurum). Sportas
07:00 Šešių nacijų taurė. Italija - Anglija (Guinness Six Nations). Regbis
09:05 WRC Magazine Rally Kenya (WRC: Safari Rally Kenya). Sportas
09:35 Motorsport: GP Confidential Magazines. Episode 1 (GP Confidential). Sportas, Formulė 1
10:05 NBA rungtynės. "Thunder" - "Warriors" (NBA Basketball). Krepšinis
12:15 Eurolygos rungtynės. "Paris" - "Olympiacos" (Basketball: EuroLeague). Krepšinis
14:20 NHL. "Bruins" - "Capitals" (National Hockey League). Ledo ritulys
16:20 LaLiga. Viljarealio CF - Elche CF (LaLiga). Sportas
18:20 NBA žurnalas. Episode 19 (NBA on Fire). Krepšinis
18:50 Europos taurės rungtynės. "Turk Telekom" - "Manresa" (Basketball: EuroCup). Krepšinis
21:00 Europos taurės rungtynės. "Venice" - "Trento" (Basketball: EuroCup). Krepšinis
23:00 NBA rungtynės. "Lakers" - "Timberwolves" (NBA Basketball). Krepšinis

2026-03-12 - Ketvirtadienis
01:10 LaLiga. "Atletico" - "Real Sociedad" (LaLiga). Futbolas
03:10 Serie A. "Milan" - "Inter" (Calcio: Campionato Italiano Serie A). Serie A, Futbolas
05:30 NCAA. Big Sky Conference Championship (NCAA Men's Division I Basketball). Krepšinis
07:30 Šešių nacijų taurė. Škotija - Prancūzija (Guinness Six Nations). Regbis
09:30 LaLiga. "Athletic" - "Barcelona" (LaLiga). Futbolas
11:30 Krepšinio čempionų lyga. "Rytas" - "Le Mans" (Basketbal Champions League). Krepšinis
13:30 Ekstremalus sportas. Špindlerův Mlýn 2025/26 - Lygiagretusis slalomas (Snowboard: FIS World Cup in Spindleruv Mlyn). Sportas
15:20 Ekstremalus sportas. Erzurum - Snieglenčių krosas (Snowboard: World Cup Erzurum). Sportas
17:15 Šveicarijos lyga. „Reperswil-Jona Lakers“ - „Ambrì-Piotta“ (National League). Sportas
19:15 Krepšinis: NBA Action 2023/24. Episode 3521 (NBA Action). Krepšinis
19:45 Eurolygos rungtynės. AS Monaco - Olympiacos (Basketball: EuroLeague). Krepšinis
22:00 Eurolygos rungtynės. R31 Virtus - Partizan 11/3/26 (Basketball: EuroLeague). Krepšinis

2026-03-13 - Penktadienis
00:00 Europos taurės rungtynės. "Buducnost" - "Cluj-Napoca" (Basketball: EuroCup). Krepšinis
02:05 WRC. Safari Rally Kenya SS1 Camp Moran 1 1 (WRC: Safari Rally Kenya). Sportas
03:05 WRC. Safari Rally Kenya SS2 Mzabibu 1 (WRC: Safari Rally Kenya). Sportas
04:50 NBA rungtynės. "Magic" - "Cavaliers" (NBA Basketball). Krepšinis
07:00 NBA rungtynės. "Nuggets" - "Rockets" (NBA Basketball). Krepšinis
09:10 Magazines: ATP Tour This Week. Episode 9 (ATP Tour: This Week). Tenisas
09:40 Serie A žurnalas. Episode 28 (Full Impact Serie A). Sportas
10:10 Europos taurės rungtynės. "Turk Telekom" - "Manresa" (Basketball: EuroCup). Krepšinis
12:10 Europos taurės rungtynės. "Venice" - "Trento" (Basketball: EuroCup). Krepšinis
14:10 Krepšinis: ACB liiga the Fifth Quarter 2023/24. Episode 21 (ACB Liga Endesa - Fifth Quarter). Krepšinis
14:30 One Championship. ONE Friday Fights 146 (ONE Championship). Sportas
18:30 Bundesligos žurnalas. Episode 29 (Sportschau - Bundesliga am Sonntag). Sportas
19:00 Eurolygos rungtynės. Atėnų „Panathinaikos“ - Kauno „Žalgiris“ (Basketball: EuroLeague). Krepšinis
21:15 Eurolygos rungtynės. "Barcelona" - "Hapoel TA" (Basketball: EuroLeague). Krepšinis
23:30 Krepšinio čempionų lyga. "Rytas" - "Le Mans" (Basketbal Champions League). Krepšinis

2026-03-14 - Šeštadienis
01:30 Pro Bull Riding. Ep.8 Bridgeport (Pro Bull Riding). Sportas
03:00 One Championship. ONE Fight Night 41 (ONE Championship). Sportas
07:00 Europos taurės rungtynės. "Buducnost" - "Cluj-Napoca" (Basketball: EuroCup). Krepšinis
