2025-04-25 - Penktadienis


2025-04-26 - Šeštadienis


2025-04-27 - Sekmadienis


2025-04-28 - Pirmadienis


2025-04-29 - Antradienis


2025-04-30 - Trečiadienis


-----
Gegužė
-----
2025-05-01 - Ketvirtadienis


2025-05-02 - Penktadienis


2025-05-03 - Šeštadienis


2025-05-04 - Sekmadienis


2025-05-05 - Pirmadienis


2025-05-06 - Antradienis


2025-05-07 - Trečiadienis


2025-05-08 - Ketvirtadienis


2025-05-09 - Penktadienis


2025-05-10 - Šeštadienis


2025-05-11 - Sekmadienis


2025-05-12 - Pirmadienis


2025-05-13 - Antradienis


2025-05-14 - Trečiadienis


2025-05-15 - Ketvirtadienis


2025-05-16 - Penktadienis


2025-05-17 - Šeštadienis


2025-05-18 – Sekmadienis
04:00 „Aloha“. 2015. Melodrama, Drama. JAV. N-7
06:00 „Alita“. 2019. Trileris, Nuotykių. JAV. N-7
08:00 „Balerina“. 2016. Visai šeimai, Komedija. Prancūzija.
09:30 „Ten, kur gieda vėžiai“. 2022. Trileris, Melodrama. JAV. N-7
11:50 „Dėl visko kalta meilė“. 2018. Melodrama, Komedija. Prancūzija. N-7
13:50 „Laisvės garsas“. 2023. Trileris, Drama. JAV. N-7
16:00 „Greiti ir įsiutę 3“. 2006. Trileris, Kriminalinis. JAV. N-7
17:50 „Kaskadininkas“. 2024. Trileris, Drama. JAV. N-7
20:00 „Užsimaskavę šnipai“. 2019. Visai šeimai, Drama. JAV.
22:00 „Nepalūžęs“. 2014. Drama, Biografinis. JAV. N-14

2025-05-19 – Pirmadienis
00:20 „Makbetas“. 2015. Karinis, Istorinis. Anglija. N-14
02:10 „Tenoras“. 2022. Drama, Komedija. Prancūzija.
04:00 „Didžioji skola“. 2015. Istorinis, Drama. JAV. N-14
06:00 „Užsimaskavę šnipai“. 2019. Visai šeimai, Drama. JAV.
08:00 „Šoklys“. 2008. Trileris, Nuotykių. JAV. N-7
09:30 „Kung Fu Panda 4“. 2024. Visai šeimai, Komedija. JAV. N-7
11:00 „Juros periodo pasaulis“. 2015. Nuotykių, Veiksmo. JAV. N-7
13:00 „Alvinas ir burundukai 2“. 2009. Visai šeimai, Komedija. JAV.
14:30 „Žana Dibari“. 2023. Melodrama, Istorinis. Prancūzija.
16:30 „Monstrų šeimynėlė 2“. 2021. Visai šeimai, Komedija. Vokietija. N-7
18:30 „Trio plunksnuose“. 2017. Fantastinis, Komedija. Vokietija.
20:00 „Lilas, Lilas, Krokodilas“. 2022. Visai šeimai, Komedija. JAV. N-7
22:00 „Kovotoja“. 2022. Istorinis, Drama. JAV. N-14

2025-05-20 – Antradienis
00:10 „Versmė“. 2006. Melodrama, Mistinis. JAV. N-14
02:00 „9 Bullets“. 2022. Trileris, Kriminalinis. JAV. N-14
04:00 „Legenda“. 2015. Trileris, Drama. Anglija. S
06:00 „Didelis blogas lapinas ir kitos istorijos“. 2017. Fantastinis, Komedija. JAV. N-7
07:30 „Slibinai“. 2011. Fantastinis, Komedija. JAV. N-7
08:00 „Namai“. 2015. Fantastinis, Komedija. JAV.
09:30 „Mano keista šeima“. 2024. Visai šeimai, Animacinis. Australija.
11:00 „Fėja išdykėlė“. 2022. Komedija, Animacinis. Liuksemburgas.
12:30 „Alvinas ir burundukai 3“. 2011. Visai šeimai, Komedija. JAV.
14:00 „Fantastinių gyvūnų legenda“. 2024. Visai šeimai, Animacinis. Prancūzija.
16:00 „After“. 2019. Melodrama, Drama. JAV. N-7
18:00 „Tokia jau mano dalia“. 2006. Melodrama, Fantastinis. JAV. N-14
20:00 „Riešutinis sakalas“. 2019. Drama, Komedija. JAV. N-7
22:00 „Hju Glaso legenda“. 2015. Vesternas, Trileris. JAV. N-14

2025-05-21 – Trečiadienis
00:30 „Santamenas“. 2022. Visai šeimai, Animacinis. JAV.
02:00 „Marlou“. 2022. Trileris, Mistinis. Airija. N-14
04:00 „Už ribos“. 2022. Trileris, Kriminalinis. Prancūzija.
06:00 „Krudžiai“. 2013. Fantastinis, Komedija. JAV.
08:00 „Šuniškas pokštas“. 2019. Visai šeimai, Komedija. JAV.
09:30 „Ema ir juodasis jaguaras“. 2024. Visai šeimai, Komedija. Prancūzija. N-7
11:30 „Drąsusis elniukas Eliotas“. 2018. Visai šeimai, Komedija. Kanada.
13:30 „Diplodokas“. 2024. Visai šeimai, Animacinis. Lenkija.
15:30 „Žalioji knyga“. 2018. Drama, Komedija. JAV. N-7
18:00 „Troliai“. 2016. Fantastinis, Komedija. JAV.
19:30 „Greiti ir įsiutę 7“. 2015. Trileris, Kriminalinis. JAV. N-7
22:00 „Juodoji dėžė“. 2021. Trileris, Drama. Prancūzija. N-14

2025-05-22 – Ketvirtadienis
00:10 „Netikėtai“. 2023. Trileris, Drama. Prancūzija. N-7
02:00 „Nesunaikinami 4“. 2023. Trileris, Nuotykių. JAV. N-14
04:00 „Rikardų šeima“. 2021. Drama, Biografinis. JAV. N-14
06:00 „Drugelių pasaka“. 2023. Visai šeimai, Animacinis. Kanada. N-7
07:30 „Šuns tikslas“. 2017. Fantastinis, Drama. JAV. N-7
09:30 „Pasiutusios letenos“. 2022. Visai šeimai, Komedija. JAV.
11:30 „Pingvinas Blumas“. 2020. Drama, Biografinis. Australija. N-7
13:30 „Alvinas ir burundukai“. 2007. Fantastinis, Visai šeimai. JAV.
15:00 „Ernestas ir Selestina“. 2022. Visai šeimai, Animacinis. Prancūzija.
16:30 „Aš noriu šokti“. 2022. Drama, Biografinis. JAV. N-7
19:00 „Mano šuo Artūras“. 2024. Drama, Nuotykių. JAV. N-7
21:00 „Vaiduoklių medžiotojai“. 2016. Fantastinis, Komedija. JAV. N-7
23:00 „Baltoji paukštė“. 2023. Drama, Biografinis. JAV.

2025-05-23 – Penktadienis
01:00 „Openheimeris“. 2023. Trileris, Istorinis. JAV. N-14
04:00 „Vienas šūvis“. 2013. Kriminalinis, Komedija. JAV. N-14
06:00 „Ežiukas Sonic 2“. 2022. Visai šeimai, Nuotykių. JAV. N-7
08:00 „Ernestas ir Selestina“. 2022. Visai šeimai, Animacinis. Prancūzija.
09:30 „DGM“. 2016. Fantastinis, Visai šeimai. JAV.
11:30 „Ševaljė“. 2022. Istorinis, Drama. JAV. N-7
13:30 „Piktieji paukščiai“. 2016. Visai šeimai, Komedija. Suomija.
15:10 „Džiunglių būrys“. 2017. Visai šeimai, Animacinis. Prancūzija.
17:00 „Bilas ir Tedas gelbėja visatą“. 2020. Komedija, Nuotykių. JAV. N-7
18:30 „Šaunusis ponas Lapinas“. 2009. Visai šeimai, Drama. Anglija. N-7
20:00 „Gyvenimas per metus“. 2020. Melodrama, Drama. JAV. N-7
22:00 „9 Bullets“. 2022. Trileris, Kriminalinis. JAV. N-14
23:40 „Pianistas“. 2002. Drama, Biografinis. Prancūzija. N-14

2025-05-24 – Šeštadienis
02:10 „Pabaigos ir pradžios“. 2019. Melodrama, Drama. Pietų koreja. N-14
04:00 „Našlės“. 2018. Trileris, Drama. Anglija. N-14
06:00 „Skenduolė“. 2023. Melodrama, Drama. JAV.
08:00 „Šuo ir katė“. 2024. Komedija. Prancūzija. N-7
09:30 „Kosminiai draugai“. 2023. Animacinis, Nuotykių. Saudo Arabija.
11:00 „Džiunglių būrys 2“. 2023. Visai šeimai, Animacinis. Prancūzija. N-7
12:30 „Viskas yra tiesa“. 2018. Istorinis, Drama. Anglija. N-7
14:20 „Monstrų viešbutis 3“. 2018. Siaubo, Fantastinis. JAV.
16:00 „Triušis Piteris“. 2018. Visai šeimai, Komedija. JAV. N-7
18:00 „Neatrastas“. 2022. Nuotykių, Veiksmo. JAV. N-7
20:00 „Džiumandži“. 2017. Fantastinis, Komedija. JAV. N-7
22:00 „Venecijos šmėklos“. 2023. Trileris, Mistinis. JAV. N-14

2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 – Trečiadienis
04:00 „Daugiau garso ir šviesų“. 2015. Melodrama, Drama. Anglija. N-14
06:00 „Juros periodo pasaulis“. 2015. Nuotykių, Veiksmo. JAV. N-7
08:00 „Kaip Grinčas Kalėdas vogė“. 2000. Fantastinis, Visai šeimai. JAV. N-7
09:50 „Riešutinis sakalas“. 2019. Drama, Komedija. JAV. N-7
11:30 „Smurfai“. 2011. Fantastinis, Komedija. JAV.
13:10 „Smurfai 2“. 2013. Fantastinis, Komedija. JAV.
15:00 „Mano mažasis ponis“. 2017. Fantastinis, Visai šeimai. Kanada.
16:50 „Triušis Piteris 2“. 2021. Visai šeimai, Komedija. JAV.
18:30 „Žmogus voras“. 2018. Animacinis, Nuotykių. JAV. N-7
20:30 „Tokia jau mano dalia“. 2006. Melodrama, Fantastinis. JAV. N-14
22:20 „Atminties praradimas“. 2021. Melodrama, Drama. JAV. N-14

2025-05-29 – Ketvirtadienis
00:00 „Legenda“. 2015. Trileris, Drama. Anglija. S
02:10 „Beviltiškas žingsnis“. 2019. Karinis, Drama. JAV. N-7
04:10 „Pergalė arba mirtis“. 2022. Karinis, Istorinis. Prancūzija. N-7
06:00 „Drugelių pasaka“. 2023. Visai šeimai, Animacinis. Kanada. N-7
07:30 „Aviukas Šonas“. 2015. Fantastinis, Visai šeimai. Anglija.
09:00 „Balerina“. 2016. Visai šeimai, Komedija. Prancūzija.
10:30 „Didžioji ančių kelionė“. 2023. Visai šeimai, Animacinis. JAV. N-7
12:00 „Slaptas augintinių gyvenimas“. 2016. Visai šeimai, Komedija. JAV.
14:00 „Lilas, Lilas, Krokodilas“. 2022. Visai šeimai, Komedija. JAV. N-7
15:50 „Nuosavas šnipas“. 2020. Komedija, Veiksmo. JAV. N-7
18:00 „Nutrūktgalviai“. 2024. Visai šeimai, Animacinis. Argentina. N-7
19:30 „Žmogus-voras“. 2021. Veiksmo, Fantastinis. JAV. N-7
22:00 „Našlės“. 2018. Trileris, Drama. Anglija. N-14

2025-05-30 – Penktadienis
00:10 „Snaiperis“. 2022. Karinis, Drama. Ukraina.
02:30 „Makbetas“. 2015. Karinis, Istorinis. Anglija. N-14
04:30 „Moliūgėlio nuotykiai“. 2016. Animacinis. Vokietija.
06:00 „Greiti ir įsiutę 7“. 2015. Trileris, Kriminalinis. JAV. N-7
08:30 „Milli Vanilli“. 2023. Drama, Biografinis. Vokietija.
10:30 „Namai“. 2015. Fantastinis, Komedija. JAV.
12:00 „Tramdantys ugnį“. 2017. Trileris, Drama. JAV. N-7
14:30 „Šuniškas pokštas“. 2019. Visai šeimai, Komedija. JAV.
16:00 „Centrinė žvalgyba“. 2016. Kriminalinis, Komedija. JAV. N-7
18:00 „Everestas“. 2015. Trileris, Drama. JAV. N-7
20:00 „Vaiduoklių medžiotojai“. 2016. Fantastinis, Komedija. JAV. N-7
22:00 „Openheimeris“. 2023. Trileris, Istorinis. JAV. N-14

2025-05-31 – Šeštadienis
01:00 „Marlou“. 2022. Trileris, Mistinis. Airija. N-14
03:00 „Kovotoja“. 2022. Istorinis, Drama. JAV. N-14
06:00 „Šuniškas pokštas“. 2019. Visai šeimai, Komedija. JAV.
07:30 „Everestas“. 2015. Trileris, Drama. JAV. N-7
09:30 „Centrinė žvalgyba“. 2016. Kriminalinis, Komedija. JAV. N-7
11:30 „Vaiduoklių medžiotojai“. 2016. Fantastinis, Komedija. JAV. N-7
14:00 „Laisvės garsas“. 2023. Trileris, Drama. JAV. N-7
16:30 „Ups! Nuotykiai tęsiasi“. 2020. Komedija, Animacinis. Airija.
18:00 „Gnomai“. 2017. Fantastinis, Komedija. Anglija. N-7
19:30 „Aš noriu šokti“. 2022. Drama, Biografinis. JAV. N-7
22:00 „Nesunaikinami 4“. 2023. Trileris, Nuotykių. JAV. N-14
23:40 „Blefuotojas“. 2022. Trileris, Kriminalinis. JAV. N-7

-----
Birželis
-----
2025-06-01 – Sekmadienis
01:20 „Svetimi namai“. 2019. Melodrama, Drama. Anglija. N-14
03:30 „Tenoras“. 2022. Drama, Komedija. Prancūzija.
06:00 „Ežiukas Sonic 2“. 2022. Visai šeimai, Nuotykių. JAV. N-7
08:00 „Greiti ir įsiutę 3“. 2006. Trileris, Kriminalinis. JAV. N-7
10:00 „Kapitonas Kardadantis ir stebuklingas deimantas“. 2019. Visai šeimai, Animacinis. Norvegija.
11:30 „Augintiniai susivienija“. 2019. Komedija, Animacinis. Vokietija.
13:00 „Roboto svajonės“. 2023. Animacinis. Ispanija.
15:00 „Jaunystės pažadas“. 2014. Istorinis, Drama. Anglija. N-7
17:30 „Žalioji knyga“. 2018. Drama, Komedija. JAV. N-7
20:00 „Šuns tikslas“. 2017. Fantastinis, Drama. JAV. N-7
22:00 „Kaulai ir visa kita“. 2022. Trileris, Melodrama. Italija. S

2025-06-02 – Pirmadienis
00:30 „Našlės“. 2018. Trileris, Drama. Anglija. N-14
03:00 „Tender baras“. 2021. Drama. JAV. N-14
06:00 „Aloha“. 2015. Melodrama, Drama. JAV. N-7
08:00 „Šuo ir katė“. 2024. Komedija. Prancūzija. N-7
09:30 „Milijardierius ir blondinė“. 2012. Kriminalinis, Komedija. JAV. N-7
11:00 „Kiškių mokykla“. 2022. Animacinis. Vokietija.
12:30 „65“. 2023. Trileris, Drama. JAV. N-7
14:00 „Čarlio angelai“. 2019. Komedija, Nuotykių. JAV. N-7
16:00 „Marmeladas“. 2024. Trileris, Melodrama. Anglija. N-14
18:00 „Moterys kalba“. 2022. Drama. JAV. N-7
20:00 „Krydas III“. 2023. Drama, Veiksmo. JAV. N-14
22:00 „Rikardų šeima“. 2021. Drama, Biografinis. JAV. N-14

2025-06-03 – Antradienis
00:10 „Mano šuo Artūras“. 2024. Drama, Nuotykių. JAV. N-7
02:00 „Openheimeris“. 2023. Trileris, Istorinis. JAV. N-14
06:00 „Ernestas ir Selestina“. 2022. Visai šeimai, Animacinis. Prancūzija.
07:30 „Kaip Grinčas Kalėdas vogė“. 2000. Fantastinis, Visai šeimai. JAV. N-7
09:30 „Amerikos stebuklingųjų juodukų draugija“. 2024. Fantastinis, Komedija. JAV.
11:30 „Pakalikai“. 2015. Visai šeimai, Kriminalinis. JAV.
13:00 „Ežiukas Sonic“. 2020. Visai šeimai, Nuotykių. JAV.
15:00 „Nutrūkimas“. 2020. Komedija. JAV.
17:00 „Gelbėtojas“. 2006. Drama, Nuotykių. JAV. N-7
19:30 „Graži diena kaimynystėje“. 2019. Drama, Biografinis. JAV. N-7
22:00 „Paskambink Džeinei“. 2022. Istorinis, Drama. JAV. N-14

2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis
06:00 "Pasiutusios letenos. Henko legenda" ("Paws of Fury: The Legend of Hank")
08:00 "Dainuok" ("Sing")
10:00 "Gnomeo ir Džiuljeta" ("Gnomeo & Juliet")
11:30 "Laiko tiltas" ("About Time")
14:00 "Grafas Montekristas" ("Le Comte de Monte-Cristo")
17:00 "Karas už beždžionių planetą" ("War For The Planet Of The Apes")
19:30 "VAKARO PASIRINKIMAS Šnipų tiltas" ("Bridge of Spies")
22:00 "Juodoji dėžė" ("Boîte noire") 

2025-07-03 - Ketvirtadienis
00:30 "Pergalė arba mirtis" ("Vaincre ou Mourir")
02:15 "Skliautas" ("Vault")
04:00 "Atminties praradimas" ("Senior Moment"). JAV Komedija, Drama, Melodrama 2021.
06:00 "Fantastinių gyvūnų legenda" ("Zak & Wowo, la légende de Lendarys")
07:30 "Drąsusis elniukas Eliotas" ("Elliot the littlest reindeer")
09:00 "Amerikos stebuklingųjų juodukų draugija" ("American Society of Magical Negroes, The")
11:30 "Triušis Piteris" ("Peter Rabbit")
13:30 "Apgaulės meistrai 2" ("Now You See Me 2") Honkongas, JAV Veiksmo, Nuotykių, Komedija 2016. Rež.: Jon M. Chu, Vaidina: Mark Ruffalo, Woody Harrelson, Lizzy Caplan, Daniel Radcliffe, Morgan Freeman ir kiti. N-7
16:00 "Tėvas Stju" ("Father Stu")
18:00 "Monstrų viešbutis 3: Atostogos" ("Hotel Transylvania 3: Summer Vacation")
20:00 "Džiumandži: sveiki atvykę į džiungles" ("Jumanji: Welcome to the Jungle")
22:00 "Pianistas" ("Pianist")

2025-07-04 - Penktadienis
00:00 "Netikėtai" ("Soudain Seuls")
02:00 "Šimtmečio vagystė" ("El robo del siglo")
04:00 "Beviltiškas žingsnis" ("The Last Full Measure"). JAV Drama, Karinis, Mistinis 2019.
06:00 "Diplodokas" ("Smok Diplodok")
08:00 "Keistuolė Betė" ("My Freaky Family")
09:30 "Gurmaniška aistra" ("Pot au Feu de Dodin Bouffant")
12:00 "Žmogus-Voras: toli nuo namų" ("Spider-Man: Far from Home")
14:10 "Nepalikti pėdsakų" ("Leave No Trace")
16:00 "" ("Goodrich")
18:00 "Gyvenimas per metus" ("Life in a Year")
20:00 "Žmogus-Voras. Į naują visatą" ("Spider-Man: Into the Spider-Verse")
22:00 "Karališkas žaidimas" ("Schachnovelle") 

2025-07-05 - Šeštadienis
00:00 "Šeimininkas" ("Host")
01:30 "Kurjeris" ("The Courier")
03:30 "Šnipas, kuris mane išdūrė" ("The Spy Who Dumped Me"). Vokietija, Kanada, JAV Veiksmo, Komedija, Nuotykių 2018. Rež.: Susanna Fogel, Vaidina: Justin Thereux, Blanka Gyorfi-Toth, Vilma Szecsi, Mila Kunis. N-14
06:00 "DGM: Didysis Gerulis Milžinas" ("The BFG")
08:00 "Ežiukas Sonic" ("Sonic the Hedgehog")
09:40 "Kentervilio pilies vaiduoklis" ("The Canterville Ghost")
11:10 "Kapitonas Kardadantis ir stebuklingas deimantas" ("Captain Sabertooth and the Magic Diamond")
12:30 "Žmogus-Voras. Į naują visatą" ("Spider-Man: Into the Spider-Verse")
14:30 "Gyvenimas per metus" ("Life in a Year")
16:30 "Aviukas Šonas. Filmas" ("Shaun the Sheep Movie")
18:00 "Nuostabi diena, kai esame kartu" ("A Beautiful Day in the Neighborhood")
20:00 "Mamma Mia! Štai ir mes" ("Mamma Mia! Here We Go Again")
22:00 "Tiesos kadras " ("Lee") 

2025-07-06 - Sekmadienis
00:00 "Žudiko kodeksas" ("The Protégé") Didžioji Britanija, JAV Veiksmo, Trileris 2021. Rež.: Martin Campbell, Vaidina: Michael Keaton, Maggie Q, Samuel L. Jackson, David Rintoul. N-14
02:00 "Nebaigti reikaliukai" ("Unfinished Business")
03:30 "Makbetas" ("Macbeth"). Didžioji Britanija, Prancūzija Drama, Istorinis, Karinis 2015.
06:00 "Sapnų kūrėjai" ("Drømmebyggerne")
07:30 "Santamenas" ("Santaman")
09:00 "Monko filmas" ("MR. MONK'S LAST CASE: A MONK MOVIE")
11:00 "Nutrūktgalviai: Don Kichoto pėdsakais" ("Storm Crashers")
12:30 "Džiunglių būrys 2" ("Les As de la Jungle 2")
14:00 "Gyventi" ("Living")
16:00 "Vaiduoklių medžiotojai: iš anapus" ("Ghostbusters: Afterlife")
18:00 "Nepalikti pėdsakų" ("Leave No Trace")
20:00 "Viskas yra tiesa" ("All Is True")
22:00 "" ("Bikeriders, The") 

2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis

