-----
Sausis
-----
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 - Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Neapolio niekšai. Suvenyras - Paliktas be dokumentų ir mobiliojo telefono... Ar sumuštas vyras atgaus sąmonę? O gal garsioji motina supras, kas jam atkeršijo?
23:15 Keliautojas. Aukštas miškas - Kasmet 310 žmogžudysčių Prancūzijoje lieka neišaiškintos ir sugniuždytos aukų šeimos patiria begalinį sielvartą. Prancūzijos teismų sistema toli gražu nėra tobula. Žudikų medžioklė, norint padėti netektį patyrusioms šeimoms pasiekti teisingumą, yra ne tik darbas, bet ir išėjusio į pensiją detektyvo, vadinamo Keliautoju, pareiga.
01:20 Baudžiauninkė - 18-metė Katerina - graži, protinga, krikštamotės rūpesčiu puikiai išauklėta kaip aristokratė, tačiau tėra tik baudžiauninkė. Kaunantis už savo laisvę ir laimę Katerinai teks ištverti pačių artimiausių žmonių mirtį, priklausyti moteriai, kuri jos nekenčia ir svajoja nužudyti, išgyventi sukilimo metu, pabėgti nuo ją persekiojančio maniako ir daugybė kitų išbandymų. Galų gale ji sutiks tikrąją meilę, tačiau ar bus laiminga?
02:25 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:25 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:15 Programos pabaiga

2024-03-06 - Trečiadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Šeimyninės melodramos - Ukrainiečių realybės šou. Šios istorijos nėra išgalvotos, jos - rekonstrukcija realių įvykių, kurie gali nutikti kiekvienai šeimai: išdavystė, skolos, sunkiai auklėjami vaikai, ginčai su tėvais. Visi namai turi savų griaučių spintoje ir savų neišspręstų problemų. Anksčiau ar vėliau paslaptys išaiškėja, o konfliktai pasiekia kritinį tašką. Serialo herojai klausia savęs: ką daryti, kaip gyventi toliau? Šios istorijos kai ką šokiruos, o kai kam bus pažįstamos. Svarbiausia, kad visada yra išeitis! Iš bet kokios situacijos!
08:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Ar profesionalumas ir žmogiškumas - derančios savybės? Daugeliui manant, kad Provenza bus atsakingas už sunkių nusikaltimų tyrimą, viskas pakrypsta kita linkme. Vadovavimas patikimas Šeron Reidor. Ji suvokia, kad nesąžiningai gavo šią poziciją ir tai atsilieps tolesniam kolegų bendravimui. Šeron darbo metodai pragmatiški ir orientuoti į blogų vyrukų sodinimą į kalėjimą, remiantis vien ieškiniu.
11:00 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Neapolio niekšai. Išdavystės - Mergina parašė apsakymą, kuriame tarp eilučių išsiduoda tapusi tėvo prievartos auka. Tyrime persipina jausmai, nerimas, grasinimai, tiesa ir melas, galiausiai nuvedantys tyrėją į krizę.
23:15 Neapolio niekšai. Suvenyras - Paliktas be dokumentų ir mobiliojo telefono... Ar sumuštas vyras atgaus sąmonę? O gal garsioji motina supras, kas jam atkeršijo?
01:30 Baudžiauninkė - 18-metė Katerina - graži, protinga, krikštamotės rūpesčiu puikiai išauklėta kaip aristokratė, tačiau tėra tik baudžiauninkė. Kaunantis už savo laisvę ir laimę Katerinai teks ištverti pačių artimiausių žmonių mirtį, priklausyti moteriai, kuri jos nekenčia ir svajoja nužudyti, išgyventi sukilimo metu, pabėgti nuo ją persekiojančio maniako ir daugybė kitų išbandymų. Galų gale ji sutiks tikrąją meilę, tačiau ar bus laiminga?
02:35 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:30 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:20 Programos pabaiga

2024-03-07 - Ketvirtadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Šeimyninės melodramos - Ukrainiečių realybės šou. Šios istorijos nėra išgalvotos, jos - rekonstrukcija realių įvykių, kurie gali nutikti kiekvienai šeimai: išdavystė, skolos, sunkiai auklėjami vaikai, ginčai su tėvais. Visi namai turi savų griaučių spintoje ir savų neišspręstų problemų. Anksčiau ar vėliau paslaptys išaiškėja, o konfliktai pasiekia kritinį tašką. Serialo herojai klausia savęs: ką daryti, kaip gyventi toliau? Šios istorijos kai ką šokiruos, o kai kam bus pažįstamos. Svarbiausia, kad visada yra išeitis! Iš bet kokios situacijos!
08:00 Akloji (Blind I-IV) 2020 m. Ukraina. Serialas   
08:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas   
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Ar profesionalumas ir žmogiškumas - derančios savybės? Daugeliui manant, kad Provenza bus atsakingas už sunkių nusikaltimų tyrimą, viskas pakrypsta kita linkme. Vadovavimas patikimas Šeron Reidor. Ji suvokia, kad nesąžiningai gavo šią poziciją ir tai atsilieps tolesniam kolegų bendravimui. Šeron darbo metodai pragmatiški ir orientuoti į blogų vyrukų sodinimą į kalėjimą, remiantis vien ieškiniu.
11:00 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
